9175|10000|Public
5|$|There is some {{evidence}} that <b>gender</b> <b>differences</b> <b>in</b> attachment patterns of adaptive significance begin to emerge in middle childhood. Insecure attachment and early psychosocial stress indicate the presence of environmental risk (for example poverty, mental illness, instability, minority status, violence). Environmental risk can cause insecure attachment, while also favouring the development of strategies for earlier reproduction. Different reproductive strategies have different adaptive values for males and females: Insecure males tend to adopt avoidant strategies, whereas insecure females tend to adopt anxious/ambivalent strategies, unless they are in a very high risk environment. Adrenarche is proposed as the endocrine mechanism underlying the reorganization of insecure attachment in middle childhood.|$|E
5|$|The WHO/EURO Multicentre Study of Suicide, {{established}} in 1989, demonstrated that, for each age group, the female rate of self-harm exceeded {{that of the}} males, with the highest rate among females in the 13–24 age group and the highest rate among males in the 12–34 age group. However, this discrepancy {{has been known to}} vary significantly depending upon population and methodological criteria, consistent with wide-ranging uncertainties in gathering and interpreting data regarding rates of self-harm in general. Such problems have sometimes been the focus of criticism in the context of broader psychosocial interpretation. For example, feminist author Barbara Brickman has speculated that reported <b>gender</b> <b>differences</b> <b>in</b> rates of self-harm are due to deliberate socially biased methodological and sampling errors, directly blaming medical discourse for pathologising the female.|$|E
25|$|Presents a {{statistical}} test to determine <b>gender</b> <b>differences</b> <b>in</b> toilet paper orientation.|$|E
40|$|Numerous {{epidemiological}} {{reports have}} found that adolescent, young adult, and middle-aged adult girls and {{women are more likely}} to be diagnosed with unipolar depression and report greater symptoms of depression when compared to boys and men of similar ages. What is less well-known is whether this <b>gender</b> <b>difference</b> persists into late life. This literature review examines whether the well-known <b>gender</b> <b>difference</b> <b>in</b> unipolar depression continues into old age, and, if it does, whether the variables that are known to contribute to the <b>gender</b> <b>difference</b> <b>in</b> unipolar depression from adolescence through adulthood continue to contribute to the <b>gender</b> <b>difference</b> <b>in</b> the elderly, and/or whether there are new variables that arise in old age and contribute to the <b>gender</b> <b>difference</b> <b>in</b> the elderly. In this review of 85 empirical studies from every continent except for Antarctica, we find substantial support for the <b>gender</b> <b>difference</b> <b>in</b> depression in individuals who are 60 and older. More research is necessary to determine which factors are the strongest predictors of the <b>gender</b> <b>difference</b> <b>in</b> depression in late life, and particularly whether the factors that seem to be responsible for the <b>gender</b> <b>difference</b> <b>in</b> depression in earlier life stages continue to predict the <b>gender</b> <b>difference</b> <b>in</b> the elderly, and/or whether new factors come into play in late life. Longitudinal research, meta-analyses, and model-based investigations of predictors of the <b>gender</b> <b>difference</b> <b>in</b> depression are needed to provide insights into how and why the <b>gender</b> <b>difference</b> <b>in</b> depression persists in older age...|$|R
5000|$|... #Caption: A world map showing {{countries}} by <b>gender</b> <b>difference</b> <b>in</b> literacy rate ...|$|R
40|$|International audiencePURPOSE: The {{purposes}} of this study were (i) to investigate the effect of age on <b>gender</b> <b>difference</b> <b>in</b> Hawaii Ironman triathlon performance time and (ii) to compare the <b>gender</b> <b>difference</b> among swimming (3. 8 km), cycling (180 km), and running (42 km) performances as a function of age. METHODS: <b>Gender</b> <b>difference</b> <b>in</b> performance times and estimated power output in the three modes of locomotion were analyzed for the top 10 men and women amateur triathletes between the ages of 18 and 64 yr for three consecutive years (2006 - 2008). RESULTS: The <b>gender</b> <b>difference</b> <b>in</b> total performance time was stable until 55 yr and then significantly increased. Mean <b>gender</b> <b>difference</b> <b>in</b> performance time was significantly (P < 0. 01) smaller for swimming (mean ± 95 % confidence interval = 12. 1 % ± 1. 9 %) compared with cycling (15. 4 % ± 0. 7 %) and running (18. 2 % ± 1. 3 %). <b>In</b> contrast, mean <b>gender</b> <b>difference</b> <b>in</b> cycling estimated power output (38. 6 % ± 1. 1 %) was significantly (P < 0. 01) greater compared with swimming (27. 5 % ± 3. 8 %) and running (32. 6 % ± 0. 7 %). CONCLUSIONS: This cross-sectional study provides evidence that <b>gender</b> <b>difference</b> <b>in</b> ultraendurance performance such as an Ironman triathlon was stable until 55 yr and then increased thereafter and differed between the locomotion modes. Further studies examining the changes in training volume and physiological characteristics with advanced age for men and women are required to better understand the age-associated changes in ultraendurance performance...|$|R
25|$|Climate {{change and}} gender is {{concerned}} with <b>gender</b> <b>differences</b> <b>in</b> the context of climate change and the complex and intersecting power relations arising from it.|$|E
25|$|Recent surveys {{conducted}} in non-Western nations {{have also found}} cultural and <b>gender</b> <b>differences</b> <b>in</b> extramarital sex. A study of sexual behavior in Thailand, Tanzania and Côte d'Ivoire suggests about 16–34% of men engage in extramarital sex while a much smaller (unreported) percentage of women engage in extramarital sex.|$|E
25|$|The {{reasons given}} by some smokers for this {{activity}} have been categorized as addictive smoking, pleasure from smoking, tension reduction/relaxation, social smoking, stimulation, habit/automatism, and handling. There are <b>gender</b> <b>differences</b> <b>in</b> how much {{each of these}} reasons contribute, with females more likely than males to cite tension reduction/relaxation, stimulation and social smoking.|$|E
40|$|We find robust <b>gender</b> <b>difference</b> <b>in</b> bidding {{behavior}} in sealed bid auctions with independent and private valuations {{in a laboratory}} setting. In particular, we find that women bid significantly higher and earn significantly less than men do in the first-price auction, while we find {{no evidence of a}} <b>gender</b> <b>difference</b> <b>in</b> the likelihood of dominant strategy play in the second-price auction. At a biological level, in the first-price auction, women during menstruation, when the estrogen level is lowest, do not bid differently from men. The <b>gender</b> <b>difference</b> <b>in</b> the first-price auction is driven by women during other phases of the menstrual cycle when they have higher estrogen levels...|$|R
