170|2284|Public
25|$|For the {{majority}} of tests, blood is usually obtained from the patient's vein. Other specialized tests, such as the arterial blood <b>gas</b> <b>test,</b> require blood extracted from an artery. Blood gas analysis of arterial blood is primarily used to monitor carbon dioxide and oxygen levels related to pulmonary function, but {{is also used to}} measure blood pH and bicarbonate levels for certain metabolic conditions.|$|E
2500|$|At {{various times}} between September 1939 and April 1945, many {{experiments}} were conducted at Sachsenhausen, Natzweiler, and other camps {{to investigate the}} most effective treatment of wounds caused by mustard <b>gas.</b> <b>Test</b> subjects were deliberately exposed [...] to mustard gas and other vesicants (e.g. Lewisite) which inflicted severe chemical burns. The victims' wounds were then tested {{to find the most}} effective treatment for the mustard gas burns.|$|E
5000|$|Dr. Richard Steven, Wet <b>Gas</b> <b>Test</b> Facility Director & Flow Measurement Instructor ...|$|E
40|$|Blood <b>gas</b> <b>testing</b> is a {{commonly}} ordered test in hospital settings, where the results almost {{always have the}} potential to dictate an immediate or urgent response. The preanalytical steps in testing, from choosing the correct tests to ensuring the specimen is introduced into the instrument correctly, must be perfectly coordinated to ensure that the patient receives appropriate and timely therapy in response to the analytical results. While many of the preanalytical steps in blood <b>gas</b> <b>testing</b> are common to all laboratory tests, such as accurate specimen labeling, some are unique to this testing because of the physicochemical properties of the analytes being measured. The common sources of preanalytical variation in blood <b>gas</b> <b>testing</b> are reviewed here...|$|R
5000|$|Keen as Mustard, a {{documentary}} film on British and American WWII mustard <b>gas</b> <b>tests</b> in tropical Australia ...|$|R
5000|$|The Distant Plain {{series of}} {{explosive}} and detonable <b>gas</b> <b>tests</b> up to 100 tons from July 1966 to August 1967 ...|$|R
50|$|The Mighty Eagle (also {{known as}} the Warm <b>Gas</b> <b>Test</b> Article) is a Prototype Robotic Lander {{developed}} by NASA at the Marshall Space Flight Center in Huntsville, Alabama.|$|E
50|$|Blood gas tests also {{measure the}} levels of {{bicarbonate}} and of standard bicarbonate, of base excess, of oxygen saturation, and of pH. An arterial blood <b>gas</b> <b>test</b> is more often used.|$|E
5000|$|An SaO2 (arterial oxygen saturation, as {{determined}} by an arterial blood <b>gas</b> <b>test)</b> value below 60% causes hypoxemia (which can also be caused by anemia). Hypoxemia due to low SaO2 is indicated by cyanosis. Oxygen saturation {{can be measured in}} different tissues: ...|$|E
40|$|AbstractA {{study on}} the {{influence}} of the <b>gas</b> <b>testing</b> systems in the behavior of solid-state electrochemical exhaust gas sensors is presented. Several YSZ-based exhaust gas sensors have been tested in different versions of <b>gas</b> <b>testing</b> chambers, with different architectures, volumes, exhaust gas flow dynamics, temperature regulation, etc. Sensors have been <b>tested</b> in synthetic <b>gas</b> <b>testing</b> chambers and in real combustion systems. Results show that parameters such as the response time or even the equilibrium open circuit voltage may be strongly dependent on the characteristics of the testing system. Moreover, a lack of gas flow homogeneity or a wrong temperature distribution in the testing chamber may dramatically influence the behavior of exhaust gas sensors. Optimum designs of experimental systems are presented in terms of the sensing characteristics to be tested...|$|R
5000|$|Blood gas tension {{refers to}} the partial {{pressure}} of gases in blood. [...] There are several significant purposes for measuring gas tension; the most common gas tensions measured are oxygen tension (PxO2), the carbon dioxide tension (PxCO2) and carbon monoxide tension (PxCO). The subscript x in each symbol represents {{the source of the}} gas being measured; [...] "a" [...] meaning arterial, [...] "A" [...] being alveolar, [...] "v" [...] being venous, [...] "c" [...] being capillary. Blood <b>gas</b> <b>tests</b> (such as arterial blood <b>gas</b> <b>tests)</b> measure these partial pressures.|$|R
50|$|Blood <b>gas</b> <b>tests</b> {{can be used}} in the {{diagnosis}} of a number of acidosis conditions such as lactic, metabolic, and respiratory acidosis, diabetic ketoacidosis, and also of respiratory alkalosis.|$|R
50|$|Initial {{software}} and hardware development were done on precursor vehicle called the Cold <b>Gas</b> <b>Test</b> Article which used compressed air as a propellant and had about 10 seconds of flight time. The knowledge gained from this development and testing {{was used in the}} design of the Mighty Eagle.|$|E
50|$|The Super League Test {{series was}} a three-test match series between the Great Britain Lions and Super League's Australian {{national}} team held during November 1997 in England. Named the British <b>Gas</b> <b>Test</b> series due to sponsorship from Centrica's British Gas brand, {{it went to}} a decider in the third test which was won by Australia.|$|E
50|$|In March 1997, several energy {{companies}} formed a wet gas JIP (Joint Industry Project) {{in an attempt}} to collectively fund gas metering research. Member companies as well as the Gas Research Institute funded the project for three years. CEESI built the Wet <b>Gas</b> <b>Test</b> Facility in 1998 in order to facilitate this flow meter testing on wet or unprocessed natural gas.|$|E
5000|$|Acid-base {{disturbances}} such as {{lactic acidosis}} are typically first assessed using arterial blood <b>gas</b> <b>tests.</b> Testing of venous blood {{is also available}} as an alternative. Normal results are as follows: ...|$|R
