0|32|Public
50|$|Groynes can be {{built with}} {{different}} planview shapes. Some examples include straight <b>groynes,</b> T <b>head,</b> L head, hockey stick, inverted hockey stick groynes, straight <b>groynes</b> with pier <b>head,</b> wing, and tail groynes.|$|R
5000|$|In {{the early}} 1950s Unger worked as Vice President of Snader Telescription Sales and <b>headed</b> Station <b>Distributors,</b> [...] "one of the country's first {{television}} syndication outfits." ...|$|R
5000|$|Ignition and {{electrical}} equipment: coil and <b>distributor</b> <b>heading,</b> battery 12 V and generator ...|$|R
500|$|Lew Grade, <b>head</b> of <b>distributor</b> ITC, was {{so pleased}} with the 25-minute pilot that he {{instructed}} the production staff to double the standard episode running length to fill a one-hour commercial timeslot. This necessitated the writing of [...] scenes and subplots.|$|R
5000|$|The revised {{body style}} and {{increased}} performance {{resulted in the}} 4-4-2 being awarded pace car duties at the Indianapolis 500 race in 1970. Motor Trend praised the 4-4-2, stating that [...] "it's probably the most identifiable super car in the GM house". Those seeking to experience the ultimate in performance from Lansing could order a [...] "W-Machine" [...] version of the 4-4-2, dubbed the W-30 package. The 4-4-2 W-30 added a fiberglass hood (option W25) with functional air scoops and low-restriction air cleaner, aluminum intake manifold, special camshaft, cylinder <b>heads,</b> <b>distributor,</b> and carburetor. Two W-30 equipped 4-4-2 Vista Cruisers were produced by special order. Rear shoulder seat belts were optional at $23.|$|R
50|$|He {{was educated}} at Ottery St Mary school, and trained for the law, being {{admitted}} to practise as a solicitor in Trinity term 1832. In January 1833 he settled at Penzance, where he entered into partnership with George Dennis John. On John's death in 1847 Messrs John and Rodd became John, Rodd and Darke {{and after the}} latter's death the firm became Rodd & Cornish. He had also held many official posts in the town. He was town clerk from 1847, clerk to the local board from 1849, clerk to the Board of Guardians from {{the passing of the}} Poor Law Amendment Act 1834, and superintendent registrar, besides being <b>head</b> <b>distributor</b> of stamps in Cornwall from 1844 to 1867. Rodd retired about 1878 leaving the practice to Thomas Cornish.|$|R
500|$|... "Attack of the Alligators!", {{a popular}} instalment, is widely {{considered}} {{to be one of}} the best episodes of Thunderbirds. It is series co-creator Sylvia Anderson's favourite episode, while commentator Stephen La Rivière judges the plot {{to be one of the}} most unusual of the series. Lew Grade, <b>head</b> of <b>distributor</b> ITC, expressed high satisfaction with the filming during a visit to AP Films Studios in 1965.|$|R
5000|$|Premonition (also {{known as}} Head or The Impure) is a 1972 film written and {{directed}} by Alan Rudolph. The film was Rudolph's first after being an assistant director of 11 episodes of the 1960s sitcom The Brady Bunch, as well as the films The Big Bounce (1969) and Riot (1969). Originally titled <b>Head,</b> the <b>distributors</b> first changed the title to Premonition and later for a time to Impure.|$|R
40|$|Sedimentation {{is one of}} the {{consequences}} of hydropower plant construction. Such structures not only have an influence on reservoir morphology, but also have great impact on both upstream and downstream river morphology. This study focuses on fluvial morphological changes in between two hydropower plants on the Drava River, Austria. The influence of both reservoir management methods (flushing) and human intervention (groynes) have been investigated. The first stage started with validating an unsteady Delft 3 D morphodynamic model of the meandering reach. This validation shows the importance of spatial grain size distribution in predicting bed load transport. Analysis of the flushing method includes investigation of the duration of gate-opening before and after peak flood. The results show that the duration of lowering the water level at the hydropower plant (by opening the gate) before starting the peak flood will not have a big influence on the river morphology upstream of the reservoir. However, the duration of maintaining the low water level after the peak flood has a large influence on both the river morphology in the upstream portion of the reservoir and on the sediment transport toward the reservoir In the second part of this study, hydraulic structural groynes were applied in the river reach. The objective was to design a groyne field that will minimize sediment transport to the reservoir. Both emerged and submerged groynes were investigated. In addition, the influences of both <b>groyne</b> <b>head</b> shape and the distribution of sediment grain size in the groyne zone were examined. This study shows that under an unsteady simulation, when the groynes are submerged by 1 m at normal flow, the sediment supply to the groyne zone decreases compared to the emerged case. However, if the groynes are submerged by 0. 5 m, the sediment supply to the groyne zone will be greater than the emerged case for an aspect ratio in between (0. 5 - 2). Finally, applying L-head groynes produces less erosion in the main stream and a higher sediment supply compared to straight groynes...|$|R
50|$|Bincleaves Groyne {{features}} the C Pier Head Battery {{on the southern}} tip. The arm is an Admiralty extension to the earlier breakwater built by the Great Western Railway and known as the Bincleaves <b>Groyne.</b> The <b>head</b> is 100ft in diameter. The battery was opened in 1901 and was armed with two 12-pounder quick-firing (QF) guns for anti-torpedo craft defence. By the First World War the 12-pounder guns had been removed and replaced with a 6-inch breech-loading (BL) Mk. VII gun. The 6-inch gun was removed in 1924 and in 1934 two 12-pounder guns were transferred across from the recently decommissioned B Pier Head. In 1944 emplacements were constructed for two 6-pounder guns, but the guns were not mounted {{for a number of}} years. During the Second World War the battery was manned by 107 Battery of 522 Coast Regiment. A field visit in 1983 found the structure to be extant.|$|R
