192|132|Public
5|$|The {{region is}} {{home to one of}} the largest populations of {{endangered}} Indian elephant and Bengal Tiger in India. Elephant populations are found in eight fragmented sites in South India; in northern Karnataka, along the Western Ghats, in Bhadra–Malnad, in Brahmagiri–Nilgiris–Eastern Ghats, in Nilambur–Silent Valley–Coimbatore, in Anamalai–Parambikulam, in Periyar–Srivilliputhur and Agasthyamalai The region {{is home to}} one-third of the tiger population {{and more than half of}} the elephant population of India. There are 14 Project Tiger reserves and 11 Project Elephant reserves in the region. Other threatened and endangered species found in the region include grizzled <b>giant</b> <b>squirrel,</b> grey slender loris, sloth bear, nilgiri tahr, nilgiri langur, lion-tailed macaque, and Indian leopard.|$|E
25|$|The newly {{constructed}} Small Mammals House has {{animals such as}} the grizzled <b>giant</b> <b>squirrel</b> and the Malayan <b>giant</b> <b>squirrel.</b> The zoo also houses {{many small}} carnivores and animals of the Western Ghats.|$|E
25|$|Sam Raimi as a <b>giant</b> <b>squirrel.</b>|$|E
5000|$|... #Caption: Malabar <b>giant</b> <b>squirrels</b> {{feeding on}} a ripe {{jackfruit}} ...|$|R
5000|$|Subfamily Ratufinae - Oriental <b>giant</b> <b>squirrels</b> (1 genus, 4 species) ...|$|R
5000|$|The two subgenera of African <b>giant</b> <b>squirrels</b> {{each has}} a single species: ...|$|R
25|$|Fauna: Mammals in {{the park}} include Indian elephant, gaur, wild boar, sambar, chevrotain, muntjac, chital, gray langur, bonnet macaque, slender loris, Bengal tiger, jungle cat, Indian leopard, leopard cat, small Indian civet, common mongoose, golden jackal, dhole, sloth bear, Malabar <b>giant</b> <b>squirrel,</b> grizzled <b>giant</b> <b>squirrel,</b> Indian giant flying squirrel, and Indian crested porcupine. King cobra, python, cobra, rat snake, viper and krait are among the snakes that inhabit the park. Interesting birds include the great {{hornbill}}, Malabar pied hornbill and Ceylon frogmouth.|$|E
25|$|Mammals: Wild boars {{are common}} in areas away from human {{habitation}} and cultivation. Threatened species in the park area include: Indian elephant, gaur (wild ox), Nilgiri tahr and grizzled <b>giant</b> <b>squirrel.</b>|$|E
25|$|Mammals in the {{sanctuary}} include Tigers, Leopards, Wild Dogs, Jackals, Gaurs, Elephants; Sloth Bears, Sambar Deer, Spotted Deer, Wild Boar, Common Langurs; Bonnet macaques, Common Mongoose, Striped-necked Mongoose, Porcupine, Malabar <b>giant</b> <b>squirrel,</b> giant flying squirrel, Pangolin.|$|E
50|$|Bengal tigers, Indian leopards, Indian bison, leopard cats, sloth {{bears and}} Indian <b>giant</b> <b>squirrels</b> are quite {{conspicuous}} here.|$|R
50|$|The endemic fauna {{includes}} chinkara, nilgai, wild dogs, the Indian wolf, bison, Indian <b>giant</b> <b>squirrels,</b> {{and flying}} squirrels.|$|R
50|$|The garden fauna include long-tailed macaques, dusky leaf monkeys, black <b>giant</b> <b>squirrels</b> {{as well as}} many {{insects and}} butterflies.|$|R
25|$|There are {{at least}} 34 species of mammals at Silent Valley {{including}} the threatened lion-tailed macaque, Niligiri langur, Malabar <b>giant</b> <b>squirrel,</b> Nilgiri tahr, Peshwa's bat (Myotis peshwa) and hairy-winged bat. There are nine species of bats, rats and mice.|$|E
25|$|Siska, {{a runaway}} little princess from the Realm of Darkness. Resembles Berengaria superficially. She has large, oblique and ice-grey eyes, full lips, and {{magnificent}} hair, straight, black and silk-shining. She distance to young Tsi and his animal, <b>giant</b> <b>squirrel</b> Tjick.|$|E
25|$|Fauna: Mammals in {{the park}} include Bengal tiger, Indian leopard, dhole, golden jackal, lion-tailed macaque, common langur, sloth bear, gaur, sambar, spotted deer, barking deer, Malabar <b>giant</b> <b>squirrel,</b> Indian giant flying squirrel, Indian crested {{porcupine}} and mongoose. Reptiles are represented by snakes and tortoises. Bird species {{in the park}} include the Malabar trogon, great hornbill, Malabar whistling thrush and imperial pigeon.|$|E
50|$|African <b>giant</b> <b>{{squirrels}}</b> (genus Protoxerus) form a taxon of squirrels {{under the}} subfamily Xerinae. They are only found in Africa.|$|R
50|$|Grizzled <b>giant</b> <b>squirrels</b> {{are named}} for the white flecks of hair that cover their greyish-brown bodies, giving them a grizzled look.|$|R
50|$|Oriental <b>giant</b> <b>{{squirrels}}</b> are cat-sized tree squirrels {{from the}} genus Ratufa in the subfamily Ratufinae. They are a distinctive {{element of the}} fauna of south and southeast Asia.|$|R
