280|274|Public
25|$|True or False - In True or False, {{players have}} to <b>guess</b> <b>if</b> the {{statement}} is true or false.|$|E
500|$|... "It's the American presidential seal – {{anyone can}} use it," [...] said Marky Ramone of the logo's ubiquity. [...] "We share the {{royalties}} on the t-shirt {{and on the}} merchandise. A lot of the kids wearing that shirt might not even {{have heard of the}} Ramones' music. I <b>guess</b> <b>if</b> you have the shirt, your curiosity might bring you to buy the music. Whatever, it is a strange phenomenon." ...|$|E
500|$|By re-signing with Butler, Stevens {{temporarily}} ended {{speculation that}} he would leave the university for a higher paying job. Oregon, Clemson, and Wake Forest were all said {{to be interested in}} offering Stevens multi-million dollar contracts to leave Butler. [...] "First and foremost, I’m loyal to Butler," [...] Stevens said. When asked if he would ever leave Butler, Stevens replied [...] "I <b>guess</b> <b>if</b> they kicked me out." ...|$|E
50|$|The round {{continued}} {{as long as}} at least one Spoiler failed to <b>guess</b> correctly. <b>If</b> all three Spoilers managed to identify the subject, the contestant lost the round but received any money accumulated to that point from incorrect <b>guesses.</b> <b>If</b> any of the Spoilers were unable to identify the subject after the fourth given clue, the contestant won $5,000.|$|R
50|$|Mine or not mine? - A viewer or {{audience}} member <b>guesses</b> <b>if</b> something belongs to Evans or someone else. If {{they are right}} they win a gadget.|$|R
6000|$|... "There {{are only}} about twenty here; the rest are in the other rooms. Do not set us to work <b>guessing,</b> <b>if</b> {{he is not in}} sight, Sir Ralph." ...|$|R
500|$|... "He (They) {{threatened}} to sue if I perform it again. I think that's fuckin awesome. I <b>guess</b> <b>if</b> I play it at Coachella it'll cost me a couple hundred racks. If I don't show up to court, it'll be a judgement against me & will probably show up on my credit report. Oh well. I try to buy my shit cash anyway. They asked that I release a statement expressing my admiration for Mr. Henley, along with my assistance pulling it off the web as much as possible. Shit's weird. Ain't this guy rich as fuck? Why sue the new guy? I didn't make a dime off that song. I released it for free. If anything I'm paying homage." ...|$|E
500|$|Discussing her own {{reaction}} to the storyline, Smith has commented; [...] "I was psyched. I {{thought it was a}} great idea." [...] She revealed that the writers have not fully divulged Hahn's romantic backstory to her, explaining; [...] "a lot of it is still vague. I mean, there's what the writers think and what I've sort of thought, and in my mind. Maybe I had a crush in high school or in college or something— there was something, but I don't think it's ever— I think it might be her first time." [...] Continuing with this theme, Smith also spoke with Kristin Dos Santos for E! about her character's lack of definitive romantic history, jesting; [...] "I'll look at the script next week and be like [...] "Oh my God, I've been a lesbian for years and I didn't know." [...] She also discussed the meetings with GLAAD she and Ramirez attended, and their impact on her portrayal of the storyline, explaining: [...] "It was actually very helpful because they did talk about their own personal lives, and how, I <b>guess</b> <b>if</b> you're an open person, and life is change, then anything can happen. And it could really rock your world I imagine, if you all of a sudden thought that you might be in love with a woman and maybe you weren't before." ...|$|E
500|$|By early 1975, Nixon's {{health was}} improving. He {{maintained}} {{an office in}} a Coast Guard station 300 yards from his home, at first taking a golf cart and later walking the route each day; he mainly worked on his memoirs. He had hoped to wait before writing his memoirs; {{the fact that his}} assets were being eaten away by expenses and lawyer fees compelled him to begin work quickly. He was handicapped in this work {{by the end of his}} transition allowance in February, which compelled him to part with many of his staff, including Ziegler. In August of that year, he met with British talk-show host and producer David Frost, who paid him $600,000 (...) for a series of sit-down interviews, filmed and aired in 1977. They began on the topic of foreign policy, recounting the leaders he had known, but the most remembered section of the interviews was that on Watergate. Nixon admitted that he had [...] "let down the country" [...] and that [...] "I brought myself down. I gave them a sword and they stuck it in. And they twisted it with relish. And, I <b>guess,</b> <b>if</b> I'd been in their position, I'd have done the same thing." [...] The interviews garnered 45–50million viewers—becoming the most-watched program of their kind in television history.|$|E
6000|$|... "I {{think he}} is, Duchess. But {{as he has}} not spoken to me I am loath to make <b>guesses.</b> <b>If</b> there be anything, I can only guess at it." ...|$|R
