6129|302|Public
5|$|The {{delegation}} traveled back to Wisconsin by rail, {{spreading the}} <b>good</b> <b>news</b> {{to the various}} Ojibwa bands as they went. Buffalo also announced that all the tribal representatives should gather at La Pointe for payments the next summer (1853), and he would reveal {{the specifics of the}} agreement.|$|E
5|$|By 1985, Bobby and Pam {{realize that}} they want to be together. Bobby proposes, Pam accepts and they spend the night together. The next day, Bobby is tragically cut down by a car driven by her half-sister, Katherine Wentworth, and dies hours later, leaving Pam heartbroken. Pam goes on to make {{television}} history by dreaming Bobby's death. Pam awakes and finds Bobby in the shower, alive and well. Pam receives <b>good</b> <b>news</b> {{at the end of the}} 1986–1987 season finale: she is finally able to conceive a baby, after confirming that there would be no health risks involved. However, she never gets that chance. While calling her husband to tell him the <b>good</b> <b>news,</b> she is in a massive auto accident where she hits an oil tanker and is severely burned in a subsequent fire. While recovering from her burns, she decides to get away from the Ewings and everyone else, including her son, disappear and divorce Bobby for a second time.|$|E
5|$|Following this action, Frederick sent Wunsch into Saxony with a {{corps of}} 10,00012,000 men {{in his first}} {{independent}} command. There he participated in the Battle of Hoyerswerda with General Frederick August Finck. Prince Henry, in overall command of the army, surprised von Daun at Hoyerswerda by punching {{a hole in the}} Austrian defensive line. This success gave Frederick the first <b>good</b> <b>news</b> he had had in weeks and confirmed to Frederick that Wunsch had been worthy of the trust placed in him.|$|E
40|$|This study {{examines}} {{the relationship between}} earnings management through accretive share buyback and share price return of 220 Malaysian listed firms from year 2001 to 2008. The objective {{of this study is}} to determine the market behavior on those firms that made <b>good</b> earnings <b>news</b> announcement through accretive share buyback. The 5 days Cumulative Abnormal Return (CAR) result shows that these firms earn positive share price return immediately after the earnings announcement day. Further, the regression result reports on the existence of positive effect of accretive share buyback on share price return. Basically, firms which announce <b>good</b> earnings <b>news</b> by meeting or beating EPS forecast through accretive share buyback earn positive share price return. In sum, investors reward firms that made positive earnings surprises or <b>good</b> earnings <b>news.</b> The <b>good</b> earnings <b>news</b> announcement is a challenge for firms in the capital market for a positive financial health and future prospect. Earnings management through accretive share buyback plays a role to achieve the <b>good</b> earnings <b>news.</b> This paper contributes on the market behavior or investors reaction on firms that deliver <b>good</b> earnings <b>news</b> through accretive share buyback...|$|R
40|$|This study {{investigates the}} effect of {{scheduled}} US and UK macroeconomic news announcements on the return distribution implied by FTSE- 100 option prices. The results provide new evidence for the whole implied return distribution being systematically affected by certain macroeconomic news announcements. After controlling the unexpected content of the news announcement for quality (<b>good</b> vs. bad <b>news)</b> {{it is found that}} <b>good</b> (bad) <b>news</b> causes implied volatility to decrease (increase), option-implied return distribution becomes less (more) left-skewed and kurtosis increases (decreases). The results are consistent with the behavioral model created by Barberis et al. [Barberis, N., Shleifer, A., and Vishny, R. (1998). A model of investor sentiment. Journal of Financial Economics, 49, 307 - 343. ], in which <b>good</b> (bad) <b>news</b> is expected to be followed by <b>good</b> (bad) <b>news.</b> ...|$|R
5000|$|Bossman is {{the boss}} of the Buzz head office and always has <b>good</b> news\bad <b>news</b> to deliver.|$|R
5|$|Joan Hume McCracken (December 31, 1917 – November 1, 1961) was an American dancer, actress, and comedian {{who became}} famous {{for her role}} as Sylvie ("The Girl Who Falls Down") in the {{original}} 1943 production of Oklahoma! She also was noted for her performances in the Broadway shows Bloomer Girl (1944), Billion Dollar Baby (1945) and Dance Me a Song (1950), and the films Hollywood Canteen (1945) and <b>Good</b> <b>News</b> (1947).|$|E
5|$|John Sigismund {{was born}} in Buda on 7 July 1540. On {{learning}} of his birth, his father, who was on campaign in Transylvania, rode to his soldiers' camp to inform them of the <b>good</b> <b>news.</b> The following day John fell ill, and he died on 21 or 22 July. Before his death he persuaded those present at his death bed {{to take an oath}} that they would prevent the transfer of his realm to Ferdinand.|$|E
5|$|July 18–20, 2015: The {{remnants}} of Hurricane Dolores brought scattered showers and thunderstorms throughout Southern California, breaking many rainfall records and causing flooding. One such flash flood caused {{a bridge to}} collapse which shut down Interstate 10 between Indio and Blythe, effectively shutting off the primary Phoenix-to-Los-Angeles route. The <b>good</b> <b>news</b> was that the rain helped firefighters contain the North Fire within 3 days.|$|E
50|$|<b>Good</b> {{moderation}} of <b>news</b> websites is expensive.|$|R
