62|10000|Public
5|$|At {{the end of}} the day, man, I'm just tired, and old, and bald, and fat, and grouchy, and bored. You know? So I {{was just}} like, I'm <b>going</b> <b>to</b> <b>make</b> <b>this</b> record, and do this stupid Ozzfest thing, and tell a bunch of stupid jokes in front {{of a lot of people}} at Download, then I'm just going to fuck off for a while. The bigger this gets, the less I care, to the point where I just need to go spend some time with my family. I don't wanna bastardise Strapping and all these other {{projects}} by doing it for the money. Strapping was about the big middle finger, and it still is, but I don't think it needs to go any further than this.|$|E
500|$|In an {{interview}} with Fuse in August 2012, Q-Tip confirmed that {{he was working with}} Carey on material for her fourteenth studio album. In April 2014, Carey confirmed that she and Q-Tip had worked together on a song which was yet to be mixed in {{an interview}} with Radio.com. Of the collaboration, Carey said [...] "He's angry with me because he thinks that I didn't allow him to do his mix, but really it's okay. He loves me, we're <b>going</b> <b>to</b> <b>make</b> <b>this</b> work. And that's good because it's one of my favorite songs. I'm going to call him soon... I think we need to get that ready." [...] She also stated that {{it was the first time}} they had worked together since composing [...] "Honey" [...] for Carey's sixth studio album, Butterfly (1997).|$|E
500|$|When Henriksen {{first got}} the script, he mistook {{it for a}} film because of its [...] "powerful" [...] story. He was not fond {{of the idea of}} {{participating}} in a television project. Henriksen contacted Carter about the character; his first question was [...] "How are you <b>going</b> <b>to</b> <b>make</b> <b>this</b> hero a hero? I mean, it is so dark, {{how are you going to}} handle this?" [...] Carter replied saying that Frank was a hero because he was able to [...] "stand-up" [...] against all of this. Henriksen was also worried about the dark [...] "feel" [...] of the show, saying that all shows needs some glimpse of light at the end of the tunnel. According to Carter [...] "The yellow house" [...] was the light, which Henriksen later agreed upon.|$|E
6000|$|... "I don't {{know what}} you mean about hunting, Mr. Sowerby. You gents 'as all the hunting, and we poor folk 'as all the work. I hope you're <b>going</b> <b>to</b> <b>make</b> up <b>this</b> trifle of money we're out of so long." ...|$|R
5000|$|I was {{a theater}} person. That's how my friends were, too, Gene Hackman and Bobby Duvall. I wasn't <b>going</b> <b>to</b> {{be a movie}} star. I wasn't <b>going</b> <b>to</b> sell out. We wanted to be really good actors. I told them, 'I'm <b>going</b> out <b>to</b> <b>make</b> <b>this</b> movie. Don't worry, I'm coming right back.' ...|$|R
40|$|Whether {{scientist}} are dubious or {{optimistic about}} the prospecs for rational evolution, though, they tend to agree on two things. First, however {{long it will take}} to perfect the necessary technology, it is inevitable that humans will attempt to control their evolutionary future, and second, in the process of learning how to direct human evolution, we are <b>going</b> <b>to</b> <b>make</b> mistakes. <b>This</b> book is about these mistakes...|$|R
500|$|When {{designing}} {{the game from}} an artistic viewpoint, the team took various pieces of work as inspiration. Robert Polidori's photographs of Lower Ninth Ward following Hurricane Katrina were used as a reference point when {{designing the}} flooded areas of Pittsburgh. [...] " [...] did these amazingly beautiful, horrific photos... it's not just decay and rot and post-apocalyptic grey, it's a human world that we're playing with when we portray this destruction," [...] said Straley. The concept of post-apocalyptic environments was considered a [...] "starting point" [...] for the artists. The art team also strived to achieve realism within every piece of art. Straley explained that the artists [...] "would be like, I'm <b>going</b> <b>to</b> <b>make</b> <b>this</b> the most awesome fucking wall ever," [...] in terms of creating attractive environments. The art department were forced to fight for things that they wished to include, due to the high demand during development. Ultimately, the team settled on a balance between simplicity and detail; while Straley and Druckmann preferred the former, the art team preferred the latter. The artistic composition of the game's locations was also a feature strongly focused on, in order to evoke varying emotions from players. In the final weeks of development, roles from the art department were undertaken by {{other members of the}} team; for example, Straley hand-arranged the texts on the game's training screens, a task that lead artist Nate Wells found unusual. [...] "I have never even heard of a game director doing that! That's like... an intern task," [...] Wells said.|$|E
500|$|Leonardo DiCaprio as Jack Dawson: Cameron said {{he needed}} the cast to {{feel as though they}} were really on the Titanic, to relive its liveliness, and [...] "to take that energy and give it to Jack, [...] an artist who is able to have his heart soar". Jack is portrayed as an itinerant, poor orphan from Chippewa Falls, Wisconsin, who has toured {{numerous}} places in the world, including Paris. He wins two tickets onto the RMS Titanic in a poker game and travels as a third-class passenger with his friend Fabrizio. He is attracted to Rose at first sight and meets her when she contemplates throwing herself off the stern of the ship. Her fiance's [...] "reward", an invitation to dine with them the next evening, enables Jack to mix with the first-class passengers for a night. When casting the role, various established actors, including Matthew McConaughey, Chris O'Donnell, Billy Crudup, and Stephen Dorff, were considered, but Cameron felt that a few of the actors were too old for the part of a 20-year-old. Tom Cruise was interested in portraying the character, but his asking price was too much for the studio to consider. Cameron considered Jared Leto for the role, but Leto refused to audition. DiCaprio, 21 years old at the time, was brought to Cameron's attention by casting director Mali Finn. Initially, {{he did not want to}} portray the character and refused to read his first romantic scene on the set (see below). Cameron said, [...] "He read it once, then started goofing around, and I could never get him to focus on it again. But for one split second, a shaft of light came down from the heavens and lit up the forest." [...] Cameron strongly believed in DiCaprio's acting ability and told him, [...] "Look, I'm not <b>going</b> <b>to</b> <b>make</b> <b>this</b> guy brooding and neurotic. I'm not going to give him a tic and a limp and all the things you want." [...] Cameron rather envisioned the character as a James Stewart type. Although Jack Dawson was a fictional character, in Fairview Cemetery in Halifax, Nova Scotia, where 121 victims are buried, there is a grave labeled [...] "J. Dawson". The real J. Dawson was Joseph Dawson, who shoveled coal in the bowels of the ship. [...] "It wasn't until after the movie came out that we found out that there was a J. Dawson gravestone," [...] said the film's producer, Jon Landau, in an interview.|$|E
2500|$|In April 2013, Jones was {{involved}} in another controversy at the University of Virginia after telling an audience of students and alumni, [...] "As soon as that baby's lips touch that girl's bosom, forget it. Every single investment I did, every desire to understand what's <b>going</b> <b>to</b> <b>make</b> <b>this</b> go up or down {{is going to be}} overwhelmed by the most beautiful experience which a man will never share, an emotive connection between that mother and that baby. I've just seen it happen over and over again." ...|$|E
6000|$|... "I adore genius, Mr. Titmarsh," [...] {{said the}} young lady, with a most killing look of her {{beautiful}} blue eyes, [...] "and I have {{every one of}} your works by heart--all, except the last, which I can't endure. I think it's wicked, positively wicked--My darling Scott--how can you? And are you <b>going</b> <b>to</b> <b>make</b> a Christmas-book <b>this</b> year?" ...|$|R
6000|$|... "Why I'm {{willing to}} help?" [...] Harding {{finished}} for him. [...] "Well, one's motives aren't always very plain, even to oneself. Still--you {{can take it}} that I've a pretty strong grievance against all mortgage brokers. They've ruined one or two friends of mine, and they're <b>going</b> <b>to</b> <b>make</b> trouble in <b>this</b> country. I'll give you a few instances." ...|$|R
5000|$|Let Me Entertain You became Williams' concert opener {{for most}} of his shows {{throughout}} his career. He enjoys opening shows with high energy performances of the song [...] "because of what happens to the audience... <b>this</b> is <b>going</b> <b>to</b> <b>make</b> you do <b>this</b> right {{at the beginning of the}} set." [...] To date, Williams has given more than 300 live performances of the song.|$|R
2500|$|On October 24, 2011, {{during an}} {{interview}} with Hot 106's Rise & Grind morning show, Cole revealed he had begun working on his second studio album, with hopes of releasing it in June 2012. He also stated that the album would consist of songs that failed to make his debut, saying [...] "I don’t know how many, but I got songs that didn't make the last album that are automatically <b>going</b> <b>to</b> <b>make</b> <b>this</b> one," [...] he said, revealing the release date: [...] "June. End of June, maybe June." ...|$|E
2500|$|... "I had my {{attorneys}} {{tell me that}} I {{was crazy}} because I wasn't buying anything. I was paying $2million and they were saying 'What are you getting? Lorenzo Fertitta revealed to Fighter's Only magazine, recalling the lack of assets he acquired in the purchase. [...] "And I said 'What you don't understand is I'm getting the most valuable thing that I could possibly have, which is those three letters: UFC. That is what's <b>going</b> <b>to</b> <b>make</b> <b>this</b> thing work. Everybody knows that brand, whether they like it or they don't like it, they react to it.|$|E
2500|$|In a 2008 {{interview}} with the Charlotte Observer, Shinn, who has not returned to Charlotte since the Hornets moved, admitted that the [...] "bad judgment I made in my life" [...] {{played a role in}} the Hornets' departure. [...] He also said that if he had it to do all over again, he would not have withdrawn from the public after the sexual assault trial. [...] Shinn emphasized how he was making amends by committing to New Orleans saying, [...] "I've made enough mistakes in my life. [...] I'm not going to make one here. [...] This city needs us here. [...] We're <b>going</b> <b>to</b> <b>make</b> <b>this</b> (New Orleans) thing work." ...|$|E
