56|47|Public
25|$|As a {{means of}} cooling flue <b>gas</b> <b>scrubbing</b> working fluid (typically water) from 60˚C post-injection to 20˚C pre-injection temperatures. Heat is {{recovered}} using a heat pump and can be sold and injected into the network side of the facility {{at a much higher}} temperature (e.g. about 80˚C).|$|E
25|$|Biogas {{may require}} {{treatment}} or 'scrubbing' to refine it {{for use as}} a fuel. Hydrogen sulfide, a toxic product formed from sulfates in the feedstock, is released as a trace component of the biogas. National environmental enforcement agencies, such as the U.S. Environmental Protection Agency or the English and Welsh Environment Agency, put strict limits on the levels of gases containing hydrogen sulfide, and, if the levels of hydrogen sulfide in the gas are high, <b>gas</b> <b>scrubbing</b> and cleaning equipment (such as amine gas treating) will be needed to process the biogas to within regionally accepted levels. Alternatively, the addition of ferrous chloride FeCl2 to the digestion tanks inhibits hydrogen sulfide production.|$|E
50|$|Like other amines, {{monoethanolamine}} is a {{weak base}} and this property is exploited {{in its use}} in <b>gas</b> <b>scrubbing.</b>|$|E
40|$|Nebulization reflux {{concentrator}} extracts and concentrates trace {{quantities of}} water-soluble gases for subsequent chemical analysis. Hydrophobic membrane and nebulizing nozzles form scrubber for removing trace quantities of soluble gases or other contaminants from atmosphere. Although hydrophobic membrane virtually blocks all transport of droplets, it offers little resistance to gas flow; hence, device permits relatively {{large volumes of}} <b>gas</b> <b>scrubbed</b> efficiently with very small volumes of liquid. This means analyzable quantities of contaminants concentrate in extracting solutions in much shorter times than with conventional techniques...|$|R
5000|$|Operating an {{internal}} combustion engine in detonation reduces efficiency due to heat lost from the combustion <b>gases</b> being <b>scrubbed</b> against the combustion chamber walls by the shock waves.|$|R
5000|$|Aqueous {{solutions}} of MEA (solutions of MEA in water) {{are used}} as a <b>gas</b> stream <b>scrubbing</b> liquid in amine treaters. For example, aqueous MEA is used to remove carbon dioxide (CO2) and H2S from various gas streams, e.g., flue gas and sour natural gas. [...] The MEA ionizes dissolved acidic compounds, making them polar and considerably more soluble.|$|R
50|$|Common {{applications}} include <b>gas</b> <b>scrubbing</b> applications (e.g., flue-gas desulfurization {{where the}} smaller droplets often offer superior performance) and fire fighting (where {{the mix of}} droplet densities allow spray penetration through strong thermal currents).|$|E
50|$|Shifting carbon {{monoxide}} and water into hydrogen also produces carbon dioxide, usually this is removed in an acid <b>gas</b> <b>scrubbing</b> process {{together with other}} sour gases as e.g. hydrogen sulfide (e.g. in a Rectisol Wash Unit).|$|E
5000|$|The {{development}} of the Zn-Ce battery has been recently reviewed, {{as well as the}} electrochemical technology of cerium conversion for industrial applications, which include energy storage, nuclear decontamination, indirect organic synthesis, destruction of hazardous organics and <b>gas</b> <b>scrubbing.</b>|$|E
50|$|Spent caustic {{is a waste}} {{industrial}} caustic {{solution that}} has become exhausted {{and is no longer}} useful (or spent). Spent caustics are made of sodium hydroxide or potassium hydroxide, water, and contaminants. The contaminants have consumed the majority of the sodium (or potassium) hydroxide and thus the caustic liquor is spent, for example, in one common application H2S (<b>gas)</b> is <b>scrubbed</b> by the NaOH (aqueous) to form NaHS (aq) and H2O (l), thus consuming the caustic.|$|R
50|$|An {{impeller}} or pump {{was used}} to increase the <b>gas</b> pressure before <b>scrubbing.</b> Exhausters were optional components and could be placed anywhere along the purifying process but were most often placed after the condensers and immediately before the gas entered the gas holders.|$|R
40|$|Condensation in {{the exhaust}} gas system of an {{incinerator}} burning low activity radioactive wastes led to numerous corrosion developments and rapid {{failure of the}} discharge filters. The problem was traced to insufficient reheat of the exhaust <b>gases</b> following <b>scrubbing.</b> Rust particulate and moisture loaded the filters, leading to water accumulation, chloride cracking of the filter housings, and plugging and tearing of the filter media itself. To mitigate the problem, the exhaust gas temperature was increased, thermal insulation was installed on the ductwork, and the interiors of the ducts and new filter housings were lined with a protective coating...|$|R
50|$|In 1950, Aris {{returned}} to ICI {{and began working}} for C. H. Bosanquet in Billingham, England. Working with Bosanquet provided Aris {{the opportunity to work}} on a large variety of problems, including catalysis, heat transfer, <b>gas</b> <b>scrubbing,</b> and centrifuge design.|$|E
5000|$|As a {{means of}} cooling flue <b>gas</b> <b>scrubbing</b> working fluid (typically water) from 60 ˚C post-injection to 20 ˚C pre-injection temperatures. Heat is {{recovered}} using a heat pump and can be sold and injected into the network side of the facility {{at a much higher}} temperature (e.g. about 80 ˚C).|$|E
5000|$|... an {{adsorber}} unit where solvent {{traces of}} an upstream acid <b>gas</b> <b>scrubbing</b> process (e.g. methanol, water), traces {{of carbon dioxide}} or other compounds are completely removed in a molecular sieve bed {{in order to avoid}} freezing and subsequently blockage in the low temperature process which operates at temperatures down to 80 K (-193 °C or -315 °F) and ...|$|E
50|$|Both semi-closed {{and fully}} closed circuit systems {{may be used}} for {{anaesthetic}} machines, and both push-pull (pendulum) two directional flow and one directional loop systems are used. The breathing circuit of a loop configured machine has two unidirectional valves so that only <b>scrubbed</b> <b>gas</b> flows to the patient while expired gas goes back to the machine.|$|R
30|$|The {{variations}} in magmatic gas flux {{to the lake}} appear to drive the systematic short-term {{variations in}} CO 2 /SO 2 observed at Poás (de Moor et al. 2016 b). Essentially, sulfur chemistry drives these variations. At low temperature and higher pH (low <b>gas</b> flux), sulfur <b>scrubbing</b> reactions result in molar CO 2 /SO 2 ratios typically greater than ~[*] 0.7. At high temperature and low pH (high <b>gas</b> flux), the <b>scrubbing</b> reactions in the lake are less efficient, resulting in lower CO 2 /SO 2 below 0.4; these values are similar to ratios observed in the high-temperature magmatic gases at the Poás dome fumaroles. Thus, when gas input to the lake decreases, the CO 2 /SO 2 ratio increases and phreatic eruptions occur (de Moor et al. 2016 b). Long-term variations at Poás follow similar principles, but CO 2 /SO 2 varies to much larger degrees over several orders of magnitude.|$|R
40|$|Test were {{conducted}} at the Big Bend Station to determine the feasibility of <b>scrubbing</b> <b>gas</b> from an additional boiler in the existing FGD system. Testing was accomplished by increasing the gas flow from the D absorber tower and measuring the performance of this module. Key performance aspects evaluated during the testing include mist eliminator performance, SO 2 removal efficiency, oxidation of absorbed SO 2, and limestone utilization...|$|R
50|$|Biogas {{may require}} {{treatment}} or 'scrubbing' to refine it {{for use as}} a fuel. Hydrogen sulfide, a toxic product formed from sulfates in the feedstock, is released as a trace component of the biogas. National environmental enforcement agencies, such as the U.S. Environmental Protection Agency or the English and Welsh Environment Agency, put strict limits on the levels of gases containing hydrogen sulfide, and, if the levels of hydrogen sulfide in the gas are high, <b>gas</b> <b>scrubbing</b> and cleaning equipment (such as amine gas treating) will be needed to process the biogas to within regionally accepted levels. Alternatively, the addition of ferrous chloride FeCl2 to the digestion tanks inhibits hydrogen sulfide production.|$|E
40|$|Simultaneous {{treatment}} of wastewater and S 02 -laden stack gas make both treatments {{more efficient and}} economical. According to results of preliminary tests, solution generated by stack <b>gas</b> <b>scrubbing</b> cycle reduces bacterial content of wastewater. Both processess benefit by sharing concentrations of iron...|$|E
40|$|Municipal {{solid waste}} {{incineration}} plants equipped with wet flue <b>gas</b> <b>scrubbing</b> generate process solutions like acid flue <b>gas</b> <b>scrubbing</b> water containing heavy metals such as Hg(II), Cd(II), Zn(II), Cu(II), Pb(II), Ni(II), and Fe(II/III). The specification of these heavy metals does usualy prevent a utilization. Hence a special solvent extraction process has been developed for the removal and the recovery of Hg(II) from acid flue <b>gas</b> <b>scrubbing</b> solutions. The process is based upon extraction of chloromercurat complexes {{by means of the}} anionexchanger Aliquat 336 solved in a mixture of n-paraffins and 1 -decanole. After multiple washing stages the mercury is stripped using an aqueous ethylenediamine solution. The process was tested on a semi-technical scale for feed solutions containing hydrochloric acid in a concentration range of 0. 5 - 5 mole/l. Model solutions as well as flue <b>gas</b> <b>scrubbing</b> solutions from the TAMARA test incinerator for municipal solid waste have been used. The mercury can easily be recovered out of the stripping phase by electrolysis. The described solvent extraction process can also be applied to the recovery of cadmium and zinc. (orig.) Bei Hausmuellverbrennungsanlagen mit nasser Rauchgasreinigung entstehen Prozessloesungen, z. B. das saure Rauchgaswaschwasser, die Schwermetalle enthalten wie Hg(II), Cd(II), Zn(II), Cu(II), Pb(II), Ni(II) und Fe(II/III). Aus der ueblichen Abwasserbehandlung erhaelt man die Schwermetalle nur als nicht verwertbaren Rueckstand. Deswegen wurde speziell fuer die Abtrennung und die Gewinnung von Quecksilber aus dem sauren Rauchgaswaschwasser ein Fluessig-Fluessig-Extraktionsverfahren entwickelt. Der Prozess zur Hg(II) -Abtrennung basiert auf der Extraktion mit dem Anionenaustauscher Aliquat 336, geloest in einem Gemisch aus n-Paraffinen und 1 -Decanol. Nach einer mehrstufigen Waesche erfolgt die Rueckextraktion mit waessriger Ethylendiaminloesung. Das Verfahren wurde im halbtechnischen Massstab fuer HCl-Konzentrationen der Speiseloesung zwischen 0, 5 und 5 M sowohl mit Modelloesungen als auch mit realem Rauchgaswaschwasser der Versuchsanlage TAMARA getestet. Eine Gewinnung des Quecksilbers aus dem Rueckextrakt ist durch elektrochemische Reduktion einfach moeglich. Das beschriebene Extraktionsverfahren kann auch auf die Wiedergewinnung von Cadmium und Zink uebertragen werden. (orig.) SIGLEAvailable from FIZ Karlsruhe / FIZ - Fachinformationszzentrum Karlsruhe / TIB - Technische InformationsbibliothekDEGerman...|$|E
5000|$|Amine gas treating, {{also known}} as amine <b>scrubbing,</b> <b>gas</b> {{sweetening}} and acid gas removal, refers {{to a group of}} processes that use aqueous solutions of various alkylamines (commonly referred to simply as amines) to remove hydrogen sulfide (H2S) and carbon dioxide (CO2) from gases. [...] It is a common unit process used in refineries, and is also used in petrochemical plants, natural gas processing plants and other industries.|$|R
5000|$|Exhaled gas must {{be passed}} through a [...] "carbon dioxide scrubber" [...] where the carbon dioxide is absorbed before the gas is made {{available}} to be breathed again. In rebreathers the scrubber {{is a part of}} the breathing loop. Color indicating dye was removed from US Navy fleet use in 1996 when it was suspected of releasing chemicals into the circuit. In larger environments, such as recompression chambers or submarines, a fan is used to maintain the flow of <b>gas</b> through the <b>scrubbing</b> canister.|$|R
40|$|Fluidization is an {{engineering}} unit operation {{that occurs when}} a fluid (liquid or gas) ascends through a bed of particles, and these particles get a velocity of minimum fluidization enough to stay in suspension, but without carrying them in the ascending flow. As from this moment the powder behaves as liquid at boiling point, hence the term “fluidization”. This operation is widely used in the aluminum smelter processes, for <b>gas</b> dry <b>scrubbing</b> (mass transfer) and in a modern plant for continuous alumina pot feeding (particles’ momentum transfer). The understanding of the alumina fluoride rheology is of vital importance {{in the design of}} fluidized beds for gas treatment and fluidized pipelines for pot feeding. This paper shows the results of the experimental and theoretical values of the minimum and full fluidization velocities for the alumina fluoride used to project {{the state of the art}} round non‐metallic air‐fluidized conveyor of multiples outlets...|$|R
40|$|An {{important}} {{problem in}} metallurgy {{of iron and}} steel is management of hydrated, fine-grained, iron-bearing waste which can be formed {{as a result of}} <b>gas</b> <b>scrubbing.</b> The article presents a model of application of converter slurry in a closed-circuit flow system. The correct preparation of slag, namely briquetting with defined additives, allows for application of such slag in the steel-making process as the substitute for scrap metal...|$|E
30|$|Further {{documentation}} of this, {{for the most}} part, positive development of the air quality seems to be reasonable. It is to be hoped that the lichen biocenoses will regain their pre-industrial diversity. Particular attention {{should be given to}} the further development of airborne nitrogen compounds. Due to the growing world population (and the associated increase in food production), a global reduction of nitrogen emissions is not expected as it cannot be counteracted technically (with filters, flue <b>gas</b> <b>scrubbing)</b> currently[30].|$|E
40|$|The {{object of}} this bachelor’s thesis {{is to create}} a {{research}} in field of flue <b>gas</b> <b>scrubbing</b> technology. In the first part, there are briefly outlined issues of size and shape of particles present in flue gas after combustion. Next part focuses on basic general characteristics of separators. Main part treats of individual types of separators. Following chapters deal with emission limits in Czech Republic and future development of the field. Thesis is concluded by sample calculation of the cyclone separator...|$|E
2500|$|Early {{drilling}} {{was done}} by wooden cable tool drilling rigs which pounded a hole into the ground. [...] These monsters ruled the drilling scene until the mid-1920s. [...] Rotary drilling (which has since replaced cable tool drilling) and diamond coring made their appearance in Turner Valley in 1925. [...] Nitro-shooting came in 1927 to enhance production at McLeod No. 2. [...] Acidizing made its Canadian debut in 1936 at Model No. 3. [...] <b>Scrubbing</b> <b>gas</b> to extract hydrogen sulfide started in 1925. [...] Field repressurization began in 1944 and water flooding started in 1948.|$|R
50|$|Early {{drilling}} {{was done}} by wooden cable tool drilling rigs which pounded a hole into the ground. These monsters ruled the drilling scene until the mid-1920s. Rotary drilling (which has since replaced cable tool drilling) and diamond coring made their appearance in Turner Valley in 1925. Nitro-shooting came in 1927 to enhance production at McLeod No. 2. Acidizing made its Canadian debut in 1936 at Model No. 3. <b>Scrubbing</b> <b>gas</b> to extract hydrogen sulfide started in 1925. Field repressurization began in 1944 and water flooding started in 1948.|$|R
40|$|Flue gas {{originating}} from a {{coal-fired power plant}} {{was used as a}} carbon dioxide source for microalgae cultivation. Raw flue <b>gas</b> without <b>scrubbing</b> or desulfurization was diluted with compressed air {{in such a way as}} to attain 1 %, 2 %, and 4 % CO 2. Throughout the 2010, from May to October, growth response was studied. While sparging pure CO 2, a proportionate increase in the biomass was observed corresponding to the increasing CO 2 percentage (1 %, 2 %, and 4 %). CO 2 in the form of flue gas yielded less growth with increasing percentage; however, the lipid production revealed a steady elevation on sparging a higher percentage of flue gas. To investigate the toxic effects of flue gas entities, factors related to the stress-stabilization mechanisms were studied. Activity staining of stress stabilizing enzymes- superoxide dismutase and esterase showed increased activity. The used concentration of flue gas has not hindered the algal growth, which was evident by the organism’s active nitrogen metabolism as revealed by the increased activity of glutamine synthetase. To understand the fate of CO 2 metabolism; Polyphenol oxidase activity was tested, which found decreased in activity...|$|R
40|$|Historically, {{sulfur dioxide}} (SO{sub 2 }) {{emissions}} were unregulated. As the environmental {{consequences of such}} emissions began to surface, increasingly stringent, federal and state government mandated pollution control requirements were imposed on the electric power generating industry. Coal burning utilities were forced to make one of two dioices. They could install flue <b>gas</b> <b>scrubbing</b> equipment or start to burn lower sulfur containing coal. The proposed research is directed at those utilities that have made the second choice, or utilities desiring to undertake new plant construction...|$|E
40|$|Flue <b>gas</b> <b>scrubbing</b> {{devices are}} used to clean exhaust gas from {{industrial}} plants and {{play an important role}} in the drive to conserve the planet. Centrifugal wet scrubbers are one such type of widely used scrubbing device. Unfortunately, their design, which is often based on rules of thumb, can contribute to operational problems that are costly to rectify. This project employed experiments and computational fluid dynamics to develop an improved understanding of the flow processes inside a centrifugal wet scrubber and proposed design modifications for improved performance...|$|E
40|$|The City of Ames and the Story County Engineer {{provided}} logistical support. Both BMG Biosolids of Boone and Kelderman Lime of Des Moines made substantial {{in-kind contributions}} in material (lime sludge). The Iowa State University Cogeneration Facility made its facility and staff available for flue <b>gas</b> <b>scrubbing</b> test with dry lime sludge. The Ames Power Plant provided fly ash {{for the construction}} of the test embankment. iii Disclaimer "The opinions, findings, and conclusions expressed in this publication {{are those of the authors}} and not necessarily those o...|$|E
