25|6|Public
5000|$|Arenaviruses: Lymphocytic choriomeningitis (LCM), Junin virus, Machupo virus, <b>Guanarito</b> <b>virus,</b> Lassa Fever ...|$|E
5000|$|Arenaviruses: <b>Guanarito</b> <b>virus,</b> Junín virus, Lassa fever virus, Machupo virus, and Sabiá virus ...|$|E
5000|$|The family Arenaviridae {{include the}} viruses {{responsible}} for Lassa fever (Lassa virus), Lujo virus, Argentine (Junin virus), Bolivian (Machupo virus), Brazilian (Sabiá virus), Chapare hemorrhagic fever (Chapare virus) and Venezuelan (<b>Guanarito</b> <b>virus)</b> hemorrhagic fevers.|$|E
40|$|AbstractSabiá virus, {{one of five}} arenaviruses from South America {{known to}} cause hemorrhagic fever in humans, emerged in 1990 when it was {{isolated}} from a fatal case in Sao Paulo, Brazil. Subsequently, it has caused two laboratory-acquired infections. Its natural distribution and host are still unknown. Using viral RNA and multiple polymerase chain reaction products as templates, the nucleotide sequence of the small (S) RNA segment of Sabiá virus, which codes for the nucleocapsid (N) and glycoprotein precursor, was determined. This virus shares an ambisense genome in common with other arenaviruses, although it has a unique predicted three stem–loop structure in the S RNA intergenic region. Phylogenetic analysis of {{a portion of the}} N gene sequence confirmed that Sabiá virus is distinct from all other members of the Arenaviridae and shares a progenitor with Junin, Machupo, Tacaribe, and <b>Guanarito</b> <b>viruses...</b>|$|R
50|$|Later {{that decade}} while at YARU, he characterised novel arboviruses from birds in Egypt. In 1969, his {{research}} turned to outbreaks of Lassa and yellow fever in Nigeria. The following year, with Frederick A. Murphy, he discovered Duvenhage, Lagos bat and Mokola viruses, {{which were the}} first viruses shown {{to be related to}} rabies. He characterised Thottapalayam virus, later shown to be the first hantavirus, from an Indian shrew in 1971. With Murphy and others, he discovered multiple viruses related to bluetongue, including bluetongue 20 virus, the first bluetongue-like virus from Australia. In the late 1970s, with Jim Meegan, he showed that Rift Valley fever virus - previously believed to be restricted to sub-Saharan Africa, and mainly to infect livestock - was the cause of an epidemic in Egypt in which around 200,000 people were infected. With Allan Steer, {{he was the first to}} describe Lyme disease, a tick-borne bacterial disease, in the US. He subsequently worked on viral hemorrhagic fevers, discovering Sabiá and <b>Guanarito</b> <b>viruses,</b> the causative agents of Brazilian and Venezuelan hemorrhagic fevers. He also researched dengue and its vaccines.|$|R
50|$|Arenaviruses are enveloped, single-stranded, bisegmented RNA viruses with {{antisense}} genomes. Based {{on their}} antigenic properties, arenaviruses have been classified into two major groups: the Old World arena viruses, and the New World arenaviruses. Old World arena viruses include lymphocytic choriomeningitis virus, and Lassa virus. New world arena viruses are further {{broken down into}} three clades, A, B, and C. The <b>Guanarito</b> arena <b>virus</b> belongs to clade B and {{is the cause of}} VHF. On the biosafety level scale of one to four, with four causing the most risk, the viruses causing hemorrhagic fevers have been assigned a four by the CDC.|$|R
50|$|Brazilian {{hemorrhagic fever}} (BzHF) is an {{infectious}} disease {{caused by the}} Sabiá virus, an Arenavirus. The Sabiá virus {{is one of the}} arenoviruses from South America to cause hemorrhagic fever. It shares a common progenitor with the Junin virus, Machupo virus, Tacaribe virus, and <b>Guanarito</b> <b>virus.</b> It is an enveloped RNA virus and is highly infectious and lethal. Very little is known about this disease, but it is thought to have be transmitted by the excreta of rodents.|$|E
50|$|An arenavirus is a virus {{which is}} a member of the family Arenaviridae. These viruses infect rodents and {{occasionally}} humans; arenaviruses have also been discovered which infect snakes. At least eight arenaviruses are known to cause human disease. The diseases derived from arenaviruses range in severity. Aseptic meningitis, a severe human disease that causes inflammation covering the brain and spinal cord, can arise from the Lymphocytic choriomeningitis virus (LCMV) infection. Hemorrhagic fever syndromes are derived from infections such as <b>Guanarito</b> <b>virus</b> (GTOV), Junin virus (JUNV), Lassa virus (LASV), Lujo virus (LUJV), Machupo virus (MACV), Sabia virus (SABV), or Whitewater Arroyo virus (WWAV). Arenaviruses are divided into two groups: the Old World and the New World viruses. The differences between these groups are distinguished geographically and genetically. Because of the epidemiological association with rodents, some arenaviruses and bunyaviruses are designated as roboviruses.|$|E
40|$|AbstractThe {{results of}} {{analyses}} of Z, RNA-dependent RNA polymerase, glycoprotein precursor, and nucleocapsid protein gene sequence data suggested that <b>Guanarito</b> <b>virus</b> {{was the most common}} cause of Venezuelan hemorrhagic fever in a 7 -year period in the 1990 s and that the evolution of Pirital virus in association with Sigmodon alstoni (Alston's cotton rat) has occurred at a significantly higher rate than the evolution of <b>Guanarito</b> <b>virus</b> in association with Zygodontomys brevicauda (short-tailed cane mouse) on the plains of western Venezuela. The {{results of analyses}} of the primary structures of the glycoproteins of the 8 strains of <b>Guanarito</b> <b>virus</b> isolated from humans suggested that these strains would be highly cross-reactive in neutralization assays. Thus, passive antibody therapy may prove beneficial in the treatment of human disease caused by strains of <b>Guanarito</b> <b>virus</b> that are enzootic in the region in which Venezuelan hemorrhagic fever is endemic...|$|E
40|$|UnrestrictedFive arenaviruses {{can cause}} hemorrhagic fever in humans. They are {{classified}} by the CDC as category A pathogens {{because of the}} possibility to be manipulated into biological weapons. Of interest, the New World clade B group of the arenaviruses contains both pathogenic and non-pathogenic members, including the closely related Amapari (AMAV) and <b>Guanarito</b> (GTOV) <b>viruses.</b> In our recent study, we determined that pathogenic viruses have a specific tropism {{and are able to}} transduce human T-lymphocytes and use the human transferrin receptor 1 for cell entry. By dividing the GP 1 protein, the subunit that promotes cell binding and entry, into five domains based upon conserved cysteine residues, we generated a series of AMAV and GTOV chimeras to map the region of the GP 1 subunit that correlates to pathogenic tropism. We have found a valine in the domain five of the GTOV GP 1 that is necessary for pathogenic tropism in arenavirus...|$|R
40|$|A {{number of}} New World arenaviruses (Junín [JUNV], Machupo [MACV], and <b>Guanarito</b> [GTOV] <b>viruses)</b> can cause human disease ranging from mild febrile illness to a severe and often fatal hemorrhagic fever syndrome. These highly {{pathogenic}} viruses and the Old World Lassa fever virus pose a significant threat {{to public health}} and national security. The only licensed antiviral agent with activity against these viruses, ribavirin, has had mixed success in treating severe arenaviral disease and is associated with significant toxicities. A novel pyrazine derivative currently in clinical trials {{for the treatment of}} influenza virus infections, T- 705 (favipiravir), has demonstrated broad-spectrum activity against a number of RNA viruses, including arenaviruses. T- 705 has also been shown to be effective against Pichinde arenavirus infection in a hamster model. Here, we demonstrate the robust antiviral activity of T- 705 against authentic highly pathogenic arenaviruses in cell culture. We show that T- 705 disrupts an early or intermediate stage in viral replication, distinct from absorption or release, and that its antiviral activity in cell culture is reversed by the addition of purine bases and nucleosides, but not with pyrimidines. Specific inhibition of viral replication/transcription by T- 705 was demonstrated using a lymphocytic choriomeningitis arenavirus replicon system. Our findings indicate that T- 705 acts to inhibit arenavirus replication/transcription and may directly target the viral RNA-dependent RNA polymerase...|$|R
40|$|International audienceTo date, the International Committee for Taxonomy of Viruses {{recognizes that}} the family {{contains}} a unique genus that includes 22 viral species. There are 9 additional arenaviruses that either have been discovered recently, or which taxonomic status remains pending. Arenaviruses have been classified according to their antigenic properties into two groups, the Lassa-Lymphocytic choriomeningitis (LCM) serocomplex and the Tacaribe serocomplex which has been further divided into four evolutionary lineages. Each arenavirus {{is more or less}} tightly associated with a mammal host. The distribution of the host dictates the distribution of the virus. Humans may become infected by arenaviruses through direct contact with infected rodents, including bites, or through inhalation of infectious rodent excreta and secreta. Lassa, Junin, Machupo, <b>Guanarito,</b> and Sabia <b>viruses</b> are known to cause a severe hemorrhagic fever, in western Africa, Argentina, Bolivia, Venezuela, and Brazil, respectively. Infection by LCM virus can result in acute central nervous system disease, congenital malformations, and infection in organ transplantation recipients. Detection of arenaviruses in their animal host can be achieved by virus isolation, and has recently taken advantage of PCR-based techniques. The approach based on consensus degenerate primers has shown efficient for both detection of known arenaviruses, and discovery of new arenaviruses...|$|R
40|$|Afistrrict. The {{nucleotide}} sequence of {{a portion of}} the nucleocapsid (N) gene of the <b>Guanarito</b> <b>virus</b> prototype strain (INH- 95551) has been determined. It was obtained by direct RNA and polymerase chain reaction (PCR) fragment sequencing of the 3 ' end of the small (S) RNA fragment. A comparison of this 782 -nucleotide segment was done with the known homologous gene sequences of five other arenaviruses: Junin, Machupo, Tacaribe, Pichinde, and lymphocytic choriomeningitis (LCM). Phylogenetic analysis of the N gene open reading frame showed that <b>Guanarito</b> <b>virus</b> is genetically distinct from other members of the Arenavirus family, with 32 % nucleotide sequenc...|$|E
40|$|Rodents are the {{principal}} hosts of Sin Nombre virus, 4 other hantaviruses known to cause hantavirus pulmonary syndrome in North America, and the 3 North American arenaviruses. Serum samples from 757 persons {{who had worked with}} rodents in North America and handled neotomine or sigmodontine rodents were tested for antibodies against Sin Nombre virus, Whitewater Arroyo virus, <b>Guanarito</b> <b>virus,</b> and lymphocytic choriomeningitis virus. Antibodies against Sin Nombre virus were found in 4 persons, against Whitewater Arroyo virus or <b>Guanarito</b> <b>virus</b> in 2 persons, and against lymphocytic choriomeningitis virus in none. These results suggest that risk for infection with hantaviruses or arenaviruses usually is low in persons whose occupations entail close physical contact with neotomine or sigmodontine rodents in North Americ...|$|E
