4189|10000|Public
5|$|<b>Gastropods</b> such as {{snails and slugs}} {{also cause}} damage to growth.|$|E
5|$|Some {{analyses}} of helcionellids concluded {{these were the}} earliest <b>gastropods.</b> However, other scientists are not convinced these Early Cambrian fossils show clear signs of the torsion that identifies modern <b>gastropods</b> twists the internal organs so the anus lies above the head.|$|E
5|$|During the 19th century, strombid <b>gastropods</b> were {{believed}} to be carnivores. This erroneous conception was based on the writings of French naturalist Jean Baptiste Lamarck, whose classification scheme grouped strombids with carnivorous sea snails. Subsequent studies have refuted the concept, proving beyond doubt that strombid <b>gastropods</b> are herbivorous animals. In common with other Strombidae, Laevistrombus canarium is known to be a herbivore, feeding on algae and occasionally detritus.|$|E
5000|$|... #Caption: Scaly-foot <b>gastropod</b> is {{the only}} <b>gastropod</b> with sclerites.|$|R
5000|$|Telescopium (<b>gastropod),</b> a genus of sea snails, marine <b>gastropod</b> mollusks in {{the family}} Potamididae ...|$|R
25|$|Abbottella is a genus of operculate land snails, {{terrestrial}} <b>gastropod</b> mollusks <b>gastropod</b> in {{the family}} Pomatiidae.|$|R
5|$|Diseases of Narcissus are {{of concern}} {{because of the}} {{economic}} consequences of losses in commercial cultivation. Pests include viruses, bacteria, and fungi as well as arthropods and <b>gastropods.</b> For control of pests, see Commercial uses.|$|E
5|$|Seasonal {{rainfall}} {{patterns of}} the Western Ghats necessitate a period of dormancy for its land snails, resulting in their high abundance and diversity including at least 258 species of <b>gastropods</b> from 57 genera and 24 families. A total of 77 species of freshwater molluscs (52 <b>gastropods</b> and 25 bivalves) have been recorded from the Western Ghats, but the actual number is likely higher. This include 28 endemics. Among the threatened freshwater molluscs are the mussels Pseudomulleria dalyi, which is a Gondwanan relict, and the snail Cremnoconchus, which is restricted to the spray zone of waterfalls. According to the IUCN, 4 species of freshwater molluscs are considered endangered and 3 are vulnerable. An additional 19 species are considered data deficient.|$|E
5|$|Strombid <b>gastropods</b> {{were widely}} {{accepted}} as carnivores by several authors in the 19th century, {{a concept that}} persisted until {{the first half of}} the 20th century. This erroneous idea originated in the writings of Jean-Baptiste Lamarck, who classified strombids with other supposedly carnivorous snails. This idea was subsequently repeated by other authors, but were not supported by observation. Subsequent studies have refuted the concept, proving beyond doubt that strombid <b>gastropods</b> are herbivorous animals. In common with other Strombidae, Lobatus gigas is a specialized herbivore, that feeds on macroalgae (including red algae, such as species of Gracilaria and Hypnea), seagrass and unicellular algae, intermittently also feeding on algal detritus. The green macroalgae Batophora oerstedii is one of its preferred foods.|$|E
50|$|Acochlidium amboinense is {{a species}} of {{freshwater}} <b>gastropod,</b> an aquatic <b>gastropod</b> mollusk within the family Acochlidiidae.|$|R
50|$|Abbottella is a genus of operculate land snails, {{terrestrial}} <b>gastropod</b> mollusks <b>gastropod</b> in {{the family}} Pomatiidae.|$|R
50|$|Cardiapoda richardi is {{a species}} of sea <b>gastropod,</b> a holoplanktonic marine <b>gastropod</b> mollusk in the family Carinariidae.|$|R
5|$|The Solsville member {{contains}} well preserved bivalves, <b>gastropods,</b> and brachiopods. These shellfish {{lived in}} the benthic zone {{at the bottom of}} marginal marine to open marine environments that existed west of the ancient Catskill Delta.|$|E
5|$|The escape {{response}} in gastropods—the perception of stimuli (for example, {{the presence of}} a predator nearby) and a subsequent escape motion—is a frequent target of behavioural studies. In <b>gastropods,</b> the perception of environmental chemical stimuli originating, for example, from food or other organisms is possibly mediated by sensory organs such as the osphradium. In the case of L.canarium, the perception of a predator can occur through chemoreception or vision (a well-developed sense in strombid <b>gastropods).</b> The presence of a predator can significantly alter the movement pattern of L.canarium, inducing an increase in the frequency of leaps.|$|E
5|$|While most mollusc shells are {{composed}} mainly of aragonite, those <b>gastropods</b> that lay eggs {{with a hard}} shell use calcite (sometimes with traces of aragonite) to construct the eggshells.|$|E
5000|$|Diplopoma crenulatum is {{a species}} of operculate land snail, {{terrestrial}} <b>gastropod</b> mollusk <b>gastropod</b> in the family Pomatiidae.|$|R
40|$|The <b>gastropod</b> shell {{utilization}} {{pattern of}} the hermit crab Clibanarius antillensis Stimpson 1862 was studied at Montepio, Veracruz, Mexico. Specimens were collected along the intertidal zone. All <b>gastropod</b> shells were identified, measured, and weighed. Hermit crabs occupied 25 species of <b>gastropod</b> shell...|$|R
50|$|Charisma (<b>gastropod)</b> is a genus of sea snails, marine <b>gastropod</b> mollusks in {{the family}} Trochidae, the top snails.|$|R
5|$|Ampelosaurus lived {{alongside}} {{many other}} animals. Over 8500 specimens {{have been found}} alongside it, including <b>gastropods,</b> bivalves, crocodiles, other sauropods, plants and invertebrates in the Villalba de la Sierra, Gres de Saint-Chinian, Marnes Rouges Inférieures and Gres de Labarre formations. Recent attention has made Ampelosaurus {{one of the most}} well-known dinosaurs known from France.|$|E
5|$|Animals without blood {{were divided}} into soft-shelled Malakostraka (crabs, lobsters, and shrimps); {{hard-shelled}} Ostrakoderma (<b>gastropods</b> and bivalves); soft-bodied Malakia (cephalopods); and divisible animals Entoma (insects, spiders, scorpions, ticks). Other animals without blood included fish lice, hermit crabs, red coral, sea anemones, sponges, starfish and various worms: Aristotle did not classify these into groups.|$|E
5|$|Because {{almost all}} {{other species of}} amphidromine <b>gastropods,</b> such as ones within the genera Partula and Achatinella, have already become extinct, the genus Amphidromus, {{containing}} over 110 species, is uniquely useful {{for the study of}} the evolution of asymmetry in animals, and this is why the conservation of this genus is of essential importance to biologists.|$|E
50|$|This is {{the largest}} Recent (as opposed to fossil) shelled <b>gastropod,</b> and the largest shelled <b>gastropod</b> by weight. (However, the largest shell-less <b>gastropod</b> or slug is Aplysia vaccaria, a giant sea hare known as the California black sea hare. The largest A. vaccaria has been {{measured}} at 99 cm in length and weighing in at almost 14 kg). An extremely large species of fossil <b>gastropod</b> is Campanile giganteum.|$|R
50|$|Clavator is a genus of {{air-breathing}} land snails, terrestrial pulmonate <b>gastropod</b> mollusks in the <b>gastropod</b> in {{the family}} Acavidae.|$|R
50|$|Visma (<b>gastropod)</b> is a genus of sea snails, marine <b>gastropod</b> mollusks in {{the family}} Pyramidellidae, the pyrams and their allies.|$|R
5|$|Many {{carnivorous}} marine <b>gastropods</b> {{are known}} predators of L.canarium, including the volutes Cymbiola nobilis and Melo melo and the cone snail (Conus textile). The dog conch is also preyed upon by vertebrates. These include the crab-eating macaque, Macaca fascicularis, an opportunistic predator that scours intertidal environments. Humans {{are one of}} the dog conch's main predators, subjecting the species to intensive fishing and exploitation.|$|E
5|$|Many unique environments {{were created}} by the {{migrating}} Sevier thrust system, and the {{four members of the}} Carmel Formation in southwest Utah capture these changing environments. Both open marine (crinoids) and restricted marine (pelecypods, <b>gastropods)</b> environments are represented in the Co-op Creek member. Sandstone and gypsum in the Crystal Creek and Paria River members signal a return to desert conditions in a coastal setting.|$|E
