50|19|Public
2500|$|Across Saskatchewan {{there are}} {{breeding}}, wintering, migration, breeding and wintering, and summering (non-breeding) grounds for 414 species of birds.(recorded 1998) migrants follow flyways {{which can be}} determined by banding. owls, grouse, and finches overwinter in the province. Bird species {{which can be found}} in the northern Taiga Shield ecozone, Selwyn Lake Upland ecoregion, include Harris's sparrow (Zonotrichia querula,), pine grosbeak, (Pinicola enucleator), grey-cheeked thrush, Catharus minimus, tree sparrow (Passer montanus), spruce grouse (Dendragapus canadensis), willow ptarmigan (Lagopus lagopus), sandhill crane (Grus canadensis), waterfowl and [...] As a part of the Tazin Lake Upland, prominent birds are common loon, <b>greater</b> <b>yellowlegs</b> (Tringa melanoleuca), white-crowned sparrow (Zonotrichia leucophrys) and golden eagle (Aquila chrysaetos).|$|E
2500|$|Birds are {{abundant}} in Richardson Bay, with {{over one million}} migratory visitors each winter, many of whom utilizing the upper mudflats and Bothin Marsh associated with the area west of the U.S. Route 101. [...] In addition to being designated a high score IBA, Richardson's Bay has been dedicated as [...] a Hemispheric Reserve of the Western Shorebird Network. [...] Migrating birds that winter regularly at Richardson's Bay include least sandpiper, western sandpiper, spotted sandpiper, American avocet, dunlin, marbled godwit, <b>greater</b> <b>yellowlegs,</b> willet, long-billed curlew and dowitchers. [...] A special resident of Bothin Marsh, Blackies' Creek mouth and DeSilva Island is the California clapper rail, a non-migratory endangered species.|$|E
2500|$|The county's {{most common}} winter bird is the lesser scaup, a diving duck. In 2008, {{half a million}} were counted. In 2010, 15,000 were estimated. Local bird counts {{indicate}} that {{there are at least}} 163 species of birds in the county. Other birds include the red-shouldered hawk, the loggerhead shrike, the endangered red-cockaded woodpecker, Cooper's hawks, pileated woodpeckers, Savannah sparrows, [...] rails (which also includes coots), Florida scrub jays (an endangered species), wood storks, grackles, great horned owls, northern mockingbirds, brown thrashers, catbirds, green-winged teals, <b>greater</b> <b>yellowlegs,</b> western sandpipers, least sandpipers, dowitchers, and American white pelicans. [...] Peak migration in the fall is from the last week in September through the first week in October. Fall migration tends to be stronger than spring because birds typically take different flyways.|$|E
50|$|Thousands of {{shorebirds}} use {{the refuge}} as a wintering area {{and also as}} a resting and staging area during migration. Commonly observed species include <b>greater</b> and lesser <b>yellowlegs,</b> long-billed dowitchers, dunlins, western sandpipers, Wilson's plovers, killdeer and willets.|$|R
40|$|INDEX TO VOLUME 64 Alexander, George 25. 33. 34 Irene 25, 33, 34 Alfred, Norris 34 Allen, Betty 25, 82 Reid 25 Another Common Crane in Nebraskawith a Summary of North American Records 80 [...] <b>Yellowlegs,</b> <b>Greater</b> 50, 85, 94, 113 Lesser 50, 85, 94, 113 Yellowthroat, Common 63, 88, 101, 123 Zwink, Duane 2...|$|R
40|$|Aechmorphorus occidentalis, 1. Agelaius phoeniceus fortis, 4. American Golden-eye, 36. Anus platyrhynchos platyrhynchos, 2. Anderson, Dana, article by, 29. Antrostomus vociferus vociferus, 7. Aquila chrysaetos canadensis, 17. Ardea herodias treganzai, 1. Asyndesmus lewis, 14. Avocet, 2, 14, 38.... <b>Yellowlegs,</b> <b>Greater,</b> 11, 12, 44; Lesser, 2, 9, 10, 11, 13, 18, 37, 44, 47. Yellow-throat, Maryland (subsp.), 18, 40; Northern Maryland, 13; Western Maryland, 4, 10, 11, 47. Youngworth, Wm., {{articles}} by, 6, 17. Zenaidura macroura marginella, 3...|$|R
2500|$|The park is {{a popular}} spot for bird watching, with up to 264 species having been spotted. Common bird species {{observed}} within the park include great horned owl, northern saw-whet owl, barn owl, red-tailed hawk, and warblers on Hunter Island; American woodcock, willow flycatcher, northern harrier, woodpeckers, black-capped chickadee, tufted titmouse, and white-breasted nuthatch in the meadow west of Orchard Beach; and various songbirds and sparrows north of the Pelham Bay Golf Course. Birds in the park's waters include loons, grebes, cormorants, anseriformes, and gulls from the Twin Island coasts; <b>greater</b> <b>yellowlegs,</b> lesser yellowlegs, loons, hooded merganser, Canada goose, mallard, and egrets in Eastchester Bay and Turtle Cove; and osprey and waterbirds in the lagoon. This {{is a result of}} Pelham Bay Park's location within one of the major seasonal bird migration corridors. The National Audubon Society has designated the park as one of four [...] "Important Bird Areas" [...] within the city.|$|E
5000|$|<b>Greater</b> <b>yellowlegs</b> (Totanus melanoleucus), now Tringa melanoleuca ...|$|E
50|$|The call of {{this bird}} is softer {{than that of}} the <b>greater</b> <b>yellowlegs.</b>|$|E
40|$|Accipiter sp. 14 Adcock, Dorothy 18, 58 Alexander, George 17 Irene 17 Alfred, Norris 3, 23, 56 Allison, Mary 18 Anderson, RoseAnn 17 Sheridan 17 Ardinger, Bruce 18 Arrowhead (plant) 21 Avocet, American 6, 30, 55 (2), 76... <b>Yellowlegs,</b> <b>Greater</b> 6, 30, 55, 60, 70, 71 Lesser 6, 30, 55, 70, 71 Yellowthroat, Common 11, 33, 40, 41, 50, 64 Zeillemaker, C. Fred 26, 28 (6), 29 (4), 30 (5), 31 (3), 32 (6), 33, 34 (5) Melly 2...|$|R
