5491|10000|Public
5|$|B.s. var.spinulosa (dwarf forms) – Rod Parsons of Carawah Nursery in Victoria has two red-styled fairly compact dwarf forms, one (all {{serrated}} – slow-growing, possibly collina) <b>growing</b> <b>to</b> 1m, the (leaf ends serrated only, faster-growing) other 1.5m – {{and there}} are others reported but not named.|$|E
5|$|The area {{fell under}} Roman {{influence}} from the 1st to the 4th century AD and was made {{part of the}} Danubian Limes, a border defence system. The Romans introduced grape <b>growing</b> <b>to</b> the area and began a tradition of winemaking, which survives to the present.|$|E
5|$|B.s. var.spinulosa 'Cherry Candles', bred by Bill Molyneux {{from the}} 'Birthday Candles' cultivar, is a compact plant <b>growing</b> <b>to</b> 45cm tall {{and up to}} 100cm across with cherry red-styled gold flowers, darker than its parent, 15cm high by 6cm across. It was {{released}} commercially in spring 2004, and granted PBR status in February 2005, after an application by Molyneux.|$|E
50|$|N. bucculenta <b>grows</b> <b>to</b> about 3.4 {{centimetres}} (1.3 in) SL. N. nangra <b>grows</b> <b>to</b> about 5.5 cm TL. N. ornata <b>grows</b> <b>to</b> about 3.7 cm SL. N. robusta <b>grows</b> <b>to</b> about 10.0 cm SL.|$|R
50|$|P. diabolicus <b>grows</b> <b>to</b> 4.8 {{centimetres}} (1.9 in) SL. P. machadoi <b>grows</b> <b>to</b> 9.3 cm (3.7 in).|$|R
50|$|P. meraukensis <b>grows</b> <b>to</b> 24 {{centimetres}} (9 in) TL, while P. obbesi <b>grows</b> <b>to</b> 12 cm (5 in) TL.|$|R
5|$|B.s. var.spinulosa 'Honey Pots' is a {{form with}} all gold flowers to 20cm high (taller than forms listed above), however {{it is a little}} larger with reports of it <b>growing</b> <b>to</b> 1m high, with odd reports of it getting taller than this, by 1.2m across. It comes from south coast in Victoria, {{propagated}} by Rod Parsons of Carawah Nursery in Victoria.|$|E
5|$|Expansion {{during the}} war had been limited, with the RAN <b>growing</b> <b>to</b> include thirty-seven ships and more than 5,000 {{personnel}} by 1918. The RAN's losses had also been modest, only losing the two submarines AE1 and AE2, whilst casualties included 171 fatalities – 108 Australians and 63 officers and men on loan from the Royal Navy, {{with less than a}} third the result of enemy action.|$|E
5|$|G. juniperina subsp. fortis Makinson – is a {{vigorous}} red-flowered shrub <b>growing</b> <b>to</b> 1–3m (3–10ft) tall that is found on rocky hills and slopes near watercourses—specifically along Ginninderra Creek, the lower {{reaches of the}} Molonglo and Cotter Rivers, and the Murrumbidgee River from Pine Island downstream to where it is joined by the Molonglo River—mostly within the Australian Capital Territory.|$|E
5000|$|The stipe of C. rhacodes <b>grows</b> <b>to</b> 10 to 20 cm {{tall and}} has a {{diameter}} of 1 to 2 centimetres. The cap <b>grows</b> <b>to</b> 7.5 to 20 cm across, ...|$|R
50|$|The fish <b>grows</b> <b>to</b> {{a maximum}} length of 11 centimeters (in {{standard}} length). It generally <b>grows</b> <b>to</b> 4 centimeters (in total length).|$|R
5000|$|Revenues <b>grew</b> <b>to</b> $74 {{million in}} 2009. [...] In October 2009, {{the company had}} 261 employees; that number <b>grew</b> <b>to</b> 336 by June 2010.|$|R
5|$|In {{the late}} Middle Ages {{the area was}} a farm, <b>growing</b> <b>to</b> a wealthy estate that fell into {{disrepair}} towards 1900. It was bought in 1919 by Scout Commissioner William de Bois Maclaren and given to The Scout Association of the United Kingdom to provide camping to London Scouts, and training for Scouters. As Scout Leaders from all {{countries of the world}} have come to Gilwell Park for their Wood Badge training, {{it is one of the}} landmarks of the world Scouting movement.|$|E
5|$|Many {{bumblebees}} {{are social}} insects that form colonies {{with a single}} queen. The colonies are smaller than those of honey bees, <b>growing</b> <b>to</b> as few as 50 individuals in a nest. Female bumblebees can sting repeatedly, but generally ignore humans and other animals. Cuckoo bumblebees do not make nests; their queens aggressively invade the nests of other bumblebee species, kill the resident queens and then lay their own eggs, which are cared for by the resident workers.|$|E
5|$|Premier League clubs {{agreed in}} {{principle}} in December 2012, to radical new cost controls. The two proposals {{consist of a}} break-even rule and a cap on the amount clubs can increase their wage bill by each season. With the new television deals on the horizon, momentum has been <b>growing</b> <b>to</b> find ways of preventing {{the majority of the}} cash going straight to players and agents.|$|E
50|$|Size {{is known}} {{only from the}} type specimens. Females <b>grow</b> <b>to</b> a mantle length (ML) of at least 55 mm. Males <b>grow</b> <b>to</b> at least 60 mm ML.|$|R
50|$|The mature rams weigh 80 kg and <b>grow</b> <b>to</b> 90 cm at the withers on average. Ewes <b>grow</b> <b>to</b> 75 cm at the withers {{and weigh}} 55 kg.|$|R
50|$|E. stuarti is {{recorded}} <b>to</b> <b>grow</b> <b>to</b> 5.6 centimetres (2.2 in) SL. E. berdmorei and E. labiatum <b>grow</b> <b>to</b> about 10 - 11 cm (3.94 - 4.33 in) TL.|$|R
5|$|The first 8 {{issues of}} Lobster are A5 paper size (148 × 210mm) format, <b>growing</b> <b>to</b> A4 (210 × 297mm) from Issue 9 in September 1985. The {{magazine}} was originally typewritten, reduced on a photocopier, pasted-up and printed on a Gestetner off-set litho duplicating machine. Around issue 17, {{the magazine was}} type-set on an Amstrad PCW using Wordstream and from Lobster 27, on an AppleMac with Claris Works. Lobster Issue 57 (Summer 2009) was the last hard copy issue. Issue 58 (Winter 2009/2010) was the first available without charge. The magazine is published from Ramsay's home in Hull.|$|E
