6|76|Public
5000|$|GFS (<b>Genome</b> <b>Fingerprint</b> Scanning) maps peptide mass {{fingerprint}} data to genomic sequences. It {{is built into}} VOCS.|$|E
40|$|Background: No {{attention}} has been paid on comparing a set of genome sequences crossing genetic components and biological categories with far divergence over large size range. We define it as the systematic comparative genomics and aim to develop the methodology. Results: First, we create a method, GenomeFingerprinter, to unambiguously produce a set of three-dimensional coordinates from a sequence, followed by one three-dimensional plot and six two-dimensional trajectory projections, to illustrate the <b>genome</b> <b>fingerprint</b> of a given genome sequence. Second, we develop a set of concepts and tools, and thereby establish a method called the universal <b>genome</b> <b>fingerprint</b> analysis (UGFA). Particularly, we define the total genetic component configuration (TGCC) (including chromosome, plasmid, and phage) for describing a strain as a systematic unit, the universal <b>genome</b> <b>fingerprint</b> map (UGFM) of TGCC for differentiating strains as a universal system, and the systematic comparative genomics (SCG) for comparing a set of genomes crossing genetic components and biological categories. Third, we construct a method of quantitative analysis to compare two genomes by using the outcome dataset of <b>genome</b> <b>fingerprint</b> analysis. Specifically, we define the geometric center and its geometric mean for a given <b>genome</b> <b>fingerprint</b> map, followed by the Euclidean distance, the differentiate rate, and the weighted differentiate rate to quantitatively describe the difference between two genomes of comparison. Moreover, we demonstrate the applications through case studies on variou...|$|E
40|$|How {{to compare}} whole genome {{sequences}} at large scale {{has not been}} achieved via conventional methods based on pair-wisely base-to-base comparison; nevertheless, no {{attention was paid to}} handle in-one-sitting a number of genomes crossing genetic category (chromosome, plasmid, and phage) with farther divergences (much less or no homologous) over large size ranges (from Kbp to Mbp). We created a new method, GenomeFingerprinter, to unambiguously produce three-dimensional coordinates from a sequence, followed by one three-dimensional plot and six two-dimensional trajectory projections to illustrate whole genome fingerprints. We further developed a set of concepts and tools and thereby established a new method, universal <b>genome</b> <b>fingerprint</b> analysis. We demonstrated their applications through case studies on over a hundred of genome sequences. Particularly, we defined the total genetic component configuration (TGCC) (i. e., chromosome, plasmid, and phage) for describing a strain as a system, and the universal <b>genome</b> <b>fingerprint</b> map (UGFM) of TGCC for differentiating a strain as a universal system, as well as the systematic comparative genomics (SCG) for comparing in-one-sitting a number of genomes crossing genetic category in diverse strains. By using UGFM, UGFM-TGCC, and UGFM-TGCC-SCG, we compared a number of genome sequences with farther divergences (chromosome, plasmid, and phage; bacterium, archaeal bacterium, and virus) over large size ranges (6 Kbp~ 5 Mbp), giving new insights into critical problematic issues in microbial genomics in the post-genomic era. This paper provided a new method for rapidly computing, geometrically visualizing, and intuitively comparing genome sequences at fingerprint level, and hence established a new method of universal <b>genome</b> <b>fingerprint</b> analysis for systematic comparative genomics. Comment: 63 pages, 15 figures, 5 table...|$|E
40|$|We {{present an}} ultrafast method for {{comparing}} personal genomes. We transform the standard genome representation (lists of variants {{relative to a}} reference) into “genome fingerprints” via locality sensitive hashing. The resulting <b>genome</b> <b>fingerprints</b> can be meaningfully compared even when the input data were obtained using different sequencing technologies, processed using different pipelines, represented in different data formats and relative to different reference versions. Furthermore, <b>genome</b> <b>fingerprints</b> are robust to up to 30 % missing data. Because of their reduced size, computation on the <b>genome</b> <b>fingerprints</b> is fast and requires little memory. For example, we could compute all-against-all pairwise comparisons among the 2504 genomes in the 1000 Genomes data set in 67 s at high quality (21 μs per comparison, on a single processor), and achieved a lower quality approximation in just 11 s. Efficient computation enables scaling up a variety of important genome analyses, including quantifying relatedness, recognizing duplicative sequenced genomes in a set, population reconstruction, and many others. The original genome representation cannot be reconstructed from its <b>fingerprint,</b> effectively decoupling <b>genome</b> comparison from genome interpretation; the method thus has significant implications for privacy-preserving genome analytics...|$|R
5000|$|Alu PCR is a [...] "DNA fingerprinting" [...] technique. This {{approach}} is rapid {{and easy to}} use. It is obtained from analysis of many genomic loci flanked by Alu repetitive elements, which are non-autonomous retrotransposons present in high number of copies in primate genomes. Alu element {{can be used for}} <b>genome</b> <b>fingerprinting</b> based on PCR, which is also called Alu PCR.|$|R
40|$|The {{epidemiology}} of Pseudomonas aeruginosa infection at a {{cystic fibrosis}} (CF) center was monitored over a 3 -year period. A total of 835 isolates from 72 unrelated patients and 22 siblings with CF {{were analyzed by}} <b>genome</b> <b>fingerprinting</b> and serotyping, bacteriophage typing, and pyocin typing. For <b>genome</b> <b>fingerprinting,</b> bacterial chromosomes were digested {{with one of the}} restriction endonucleases SpeI, DraI, XbaI, SspI, and NheI, which cut only rarely, and subsequently separated by field inversion gel electrophoresis. The physical genome analysis allowed us to classify P. aeruginosa strains in terms of DNA relatedness. Related strains differed by fewer than six DraI bands in the fingerprint, whereas unrelated strains differed by more than 20 DraI bands. All unrelated CF patients were colonized with different strains. The absence of a nosocomial spread of organisms at the CF center was attributed to the strict hygiene measures observed at the hospital. CF siblings were harboring either identical or closely related strains; transmission within the family is thought to be the most likely cause...|$|R
40|$|Pseudomonas fluorescens phages from sewage {{were tested}} against P. fluorescens {{isolates}} {{of soil and}} sewage. The phages were characterized as to host range, morphology, structural proteins and <b>genome</b> <b>fingerprint.</b> Of the seven phages isolated, one {{was found to be}} abundant in sewage (5. 9 × 10 (7) pfu/mL), having broad host range, and distinct protein and DNA profile when compared to the other six phages. DNA restriction and protein profiles of the phages and their morphology indicate the diversity in the sewage environment. None of the isolates from the rhizosphere regions of various cultivated soils were susceptible to phages isolated from sewage...|$|E
40|$|Six bacteriophages active against Leuconostoc fallax strains were {{isolated}} from industrial sauerkraut fermentation brines. These phages were characterized as to host range, morphology, structural proteins, and <b>genome</b> <b>fingerprint.</b> They were exclusively lytic against the species L. fallax and had different host ranges among {{the strains of}} this species tested. Morphologically, three of the phages {{were assigned to the}} family Siphoviridae, and the three others were assigned to the family Myoviridae. Major capsid proteins detected by electrophoresis were distinct for each of the two morphotypes. Restriction fragment length polymorphism analysis and randomly amplified polymorphic DNA fingerprinting showed that all six phages were genetically distinct. These results revealed {{for the first time the}} existence of bacteriophages that are active against L. fallax and confirmed the presence and diversity of bacteriophages in a sauerkraut fermentation. Since a variety of L. fallax strains have been shown to be present in sauerkraut fermentation, bacteriophages active against L. fallax are likely to contribute to the microbial ecology of sauerkraut fermentation and could be responsible for some of the variability observed in this type of fermentation...|$|E
40|$|We have {{implemented}} {{a method that}} identifies the genomic origins of sample proteins by scanning their peptide-mass fingerprint against the theoretical translation and proteolytic digest of an entire genome. Unlike previously reported techniques, this method requires no predefined ORF or protein annotations. Fixed-size windows along the genome sequence are scored by an equation accounting {{for the number of}} matching peptides, the number of missed enzymatic cleavages in each peptide, the number of in-frame stop codons within a window, the adjacency between peptides, and duplicate peptide matches. Statistical significance of matching regions is assessed by comparing their scores to scores from windows matching randomly generated mass data. Tests with samples from Saccharomyces cerevisiae mitochondria and Escherichia coli have demonstrated the ability to produce statistically significant identifications, agreeing with two commonly used programs, peptident and mascot, in 86 % of samples analyzed. This <b>genome</b> <b>fingerprint</b> scanning method has the potential to aid in genome annotation, identify proteins for which annotation is incorrect or missing, and handle cases where sequencing errors have caused framing mistakes in the databases. It might also aid in the identification of proteins in which recoding events such as frameshifting or stop-codon read-through have occurred, elucidating alternative translation mechanisms. The prototype is implemented as a client/server pair, allowing the distribution, among a set of cluster nodes, of a single or multiple genomes for concurrent analysis...|$|E
40|$|DNA {{analysis}} {{by means of}} molecular markers enables, among its possible applications, <b>genome</b> <b>fingerprinting</b> with consequent identification of different individuals. In the matter of agro-food this can have interesting applications enabling identification of both monovarietal row material and processed products. The various categories of molecular markers employed in Olea europaea L. with cultivar identification purposes are described and their potential application to virgin oils is evaluated. This, {{with the aim of}} detecting the presence of not declared cultivars in recognised preserved origin (DOP) oils...|$|R
