0|892|Public
40|$|DehIVa {{is one of}} two dehalogenases {{produced}} by the soil- and water-borne bacterium Burkholderia cepacia MBA 4. It acts to break down short-chain <b>halogenated</b> <b>aliphatic</b> <b>acids</b> through a nucleophilic attack and subsequent hydrolysis of an enzyme-substrate intermediate to remove the halide ions from L-enantiomers substituted at the C 2 position (e. g L- 2 -monochloropropionic acid). Dehalogenases are an important group of enzymes that are responsible for breaking down a diverse range of halogenated environmental pollutants. The dhlIVa gene coding for DehIVa was expressed in Escherichia coli and the protein was purified and crystallized using the hanging-drop method. Crystals grown in PEG 4000 and ammonium sulfate diffracted to 3. 1 Å. crystals had a primitive hexagonal unit cell, with unit-cell parameters a = b = 104. 2, c = 135. 8 Å, α = β = 90, γ = 120 °. Determining this structure will provide valuable insights into the characterization of the catalytic mechanisms of this group of enzymes. © 2005 International Union of Crystallography. All rights reserved. published_or_final_versio...|$|R
50|$|The Pinner {{triazine}} synthesis {{describes the}} preparation of 2-hydroxyl-4,6-diaryl-s-triazines by reaction of aryl amidines and phosgene. This reaction may be extended to <b>halogenated</b> <b>aliphatic</b> amidines.|$|R
40|$|A {{limited number}} of <b>halogenated</b> <b>aliphatic</b> {{compounds}} {{can serve as a}} growth substrate for aerobic microorganisms. Such cultures have (specifically) developed a variety of enzyme systems to degrade these compounds. Dehalogenations are of critical importance. Various heavily chlorinated compounds are not easily biodegraded, although there are no obvious biochemical or thermodynamic reasons why microorganisms should not be able to grow with any halogenated compound. The very diversity of catabolic enzymes present in cultures that degrade <b>halogenated</b> <b>aliphatics</b> and the occurrence of molecular mechanisms for genetic adaptation serve as good starting points for the evolution of catabolic pathways for compounds that are currently still resistant to biodegradation. ...|$|R
40|$|The {{biological}} dehalogenation {{of common}} water pollutants such as trichloromethane (chloroform) and other <b>halogenated</b> <b>aliphatic</b> compounds {{was the subject}} of this project. Samples from diverse water environments such as from groundwater contaminated with halogenated compounds and wastewaters from regional treatment plants were studied to identify conditions that favor certain dehalogenation reactions over others. Gene probe analyses of DNA extracted from the dichlormethane-degrading wastewater indicated the presence of the gene coding for dichloromethane dehalogenase, indicating the genetic basis for the dechlorination activity observed. These studies indicate that methanogenic bacteria are the organisms responsible for the chloroform dechlorination. Dechlorination of a common chlorofluorocarbon (CFC- 11) was identified in samples taken from a regional aquifer contaminated with <b>halogenated</b> <b>aliphatic</b> compounds...|$|R
40|$|Biodegradation of haloaliphatic compounds. The {{production}} {{and use of}} short chain <b>halogenated</b> <b>aliphatic</b> compounds imposes problems on the environment. Most such compounds are not or incompletely degraded because enzyme activities neccessary for their conversion are absent or toxic intermediates inhibit further breakdown. [...] . Zie: Summary and conclusions...|$|R
40|$|Air {{pollution}} is very harmful {{on both the}} environment and on living organisms at high concentrations. Furthermore polycyclic aromatic compounds (PACs), heavy metals and <b>halogenated</b> <b>aliphatic</b> hydrocarbons {{have been shown to}} be genotoxic to the living organisms (Grant, 1998). Polycyclic aromatic hydrocarbons (PAHs) are capable of formin...|$|R
40|$|Many {{synthetically}} produced <b>halogenated</b> <b>aliphatic</b> compounds are xenobiotic {{chemicals in}} the sense that they do not naturally occur on earth at biologically significant concentrations. Nevertheless, various microorganisms have been isolated that possess the capacity to grow at the expense of these compounds, and to use them as a carbon an...|$|R
40|$|Plants are {{increasingly}} being employed to clean up environmental pollutants such as heavy metals; however, a major limitation of phytoremediation is the inability of plants to mineralize most organic pollutants. A key component of organic pollutants is <b>halogenated</b> <b>aliphatic</b> compounds that include 1, 2 -dichloroethane (1, 2 -DCA). Although plants lack the enzymatic activity required to metabolize this compound, two bacterial enzymes, haloalkane dehalogenase (DhlA) and haloacid dehalogenase (DhlB) from the bacterium Xanthobacter autotrophicus GJ 10, {{have the ability to}} dehalogenate a range of <b>halogenated</b> <b>aliphatics,</b> including 1, 2 -DCA. We have engineered the dhlA and dhlB genes into tobacco (Nicotiana tabacum ‘Xanthi’) plants and used 1, 2 -DCA as a model substrate to demonstrate the ability of the transgenic tobacco to remediate a range of <b>halogenated,</b> <b>aliphatic</b> hydrocarbons. DhlA converts 1, 2 -DCA to 2 -chloroethanol, which is then metabolized to the phytotoxic 2 -chloroacetaldehyde, then chloroacetic acid, by endogenous plant alcohol dehydrogenase and aldehyde dehydrogenase activities, respectively. Chloroacetic acid is dehalogenated by DhlB to produce the glyoxylate cycle intermediate glycolate. Plants expressing only DhlA produced phytotoxic levels of chlorinated intermediates and died, while plants expressing DhlA together with DhlB thrived at levels of 1, 2 -DCA that were toxic to DhlA-expressing plants. This represents a significant advance {{in the development of a}} low-cost phytoremediation approach toward the clean-up of halogenated organic pollutants from contaminated soil and groundwater...|$|R
40|$|Suspensions of Nitrosomonas europaea catalyzed the ammonia-stimulated aerobic {{transformation}} of the <b>halogenated</b> <b>aliphatic</b> compounds dichloromethane, dibromomethane, trichloromethane (chloroform), bromoethane, 1, 2 -dibromoethane (ethylene dibromide), 1, 1, 2 -trichloroethane, 1, 1, 1 -trichloroethane, monochloroethylene (vinyl chloride), gem-dichloroethylene, cis- and trans-dichloroethylene, cis-dibromoethylene, trichloroethylene, and 1, 2, 3 -trichloropropane, Tetrachloromethane (carbon tetrachloride), tetrachloroethylene (perchloroethylene), and trans-dibromoethylene were not degraded...|$|R
40|$|Several 1 - and 2 -carbon <b>halogenated</b> <b>aliphatic</b> organic {{compounds}} present at low concentrations (less than 100 micrograms/liter) were degraded under methanogenic conditions in batch bacterial cultures {{and in a}} continuous-flow methanogenic fixed-film laboratory-scale column. Greater than 90 % degradation was observed within a 2 -day detention time under continuous-flow methanogenic conditions with acetate as a primary substrate. Carbon- 14 measurements indicated that chloroform, carbon tetrachloride, and 1, 2 -dichloroethane were almost completely oxidized to carbon dioxide, confirming removal by biooxidation. The initial step in the transformations of tetrachloroethylene and 1, 1, 2, 2 -tetrachloroethane to nonchlorinated end products appeared to be reductive dechlorination to trichloroethylene and 1, 1, 2 -trichloroethane, respectively. Transformations of the brominated aliphatic compounds {{appear to be the}} result of both biological and chemical processes. The data suggest that transformations of <b>halogenated</b> <b>aliphatic</b> compounds can occur under methanogenic conditions in the environment...|$|R
