5181|226|Public
5|$|Will Arnett as <b>Horst,</b> Skinner's German sous chef.|$|E
5|$|Providing {{air support}} to the army in the Bastogne area was as hard for II./JG 1, losing several {{experienced}} pilots. On 26 December 1944,Leutnant <b>Horst</b> Ertmann, Oberfeldwebel Georg Hutter and Oberfeldwebel Reinhard Flecks of 5./JG 11 and 6./JG 11 were all lost.|$|E
5|$|Riefenstahl began {{a lifelong}} {{companionship}} with her cameraman <b>Horst</b> Kettner, who was 40 years her junior and assisted {{her with the}} photographs; they were together {{from the time she}} was 60 and he was 20.|$|E
40|$|The overall {{structure}} of the island of Mallorca consists {{of a set of}} <b>horsts</b> and grabens which are bounded by Upper Miocene-Quaternary listric normal faults. <b>Horsts</b> are segments of a Lower Miocene thrusted and folded belt and constitutes the Sierras. The basins developed at the grabens, which are filled by Upper Miocene-Quaternary sediments. Groundwater flows from the <b>horsts</b> to the grabens. At the <b>horsts</b> adjacent aquifers exists because of its geological structure (imbricate thrust system), whereas at the grabens aquifers are superposed due to the horizontal sedimentary infilling. Major springs, very important for water supply to Palma, are located at the listric normal fault...|$|R
25|$|The Spratly Islands {{consist of}} islands, reefs, banks and shoals that consist of {{biogenic}} carbonate. These accumulations of biogenic carbonate lie upon the higher crests of major submarine ridges that are uplifted fault blocks known by geologists as <b>horsts.</b> These <b>horsts</b> {{are part of}} a series of parallel and en echelon, half-grabens and rotated fault-blocks. The long axes of the <b>horsts,</b> rotated fault blocks and half-grabens form well-defined linear trends that lie parallel to magnetic anomalies exhibited by the oceanic crust of the adjacent South China Sea. The <b>horsts,</b> rotated fault blocks, and the rock forming the bottoms of associated grabens consist of stretched and subsided continental crust that is composed of Triassic, Jurassic, and Cretaceous strata that include calc-alkalic extrusive igneous rocks, intermediate to acid intrusive igneous rocks, sandstones, siltstones, dark-green claystones, and metamorphic rocks that include biotitemuscovitefeldsparquartz migmatites and garnetmica schists.|$|R
5000|$|In 1972, C.W. <b>Horsting</b> of the RCA Corporation {{published}} a paper which reported test {{results on the}} reliability of semiconductor devices in which the connections were made using aluminium wires bonded ultrasonically to gold plated posts. His paper demonstrated {{the importance of the}} Kirkendall effect in wire bonding technology, but also showed the significant contribution of any impurities present to the rate at which precipitation occurred at the wire bonds. Two of the important contaminants that have this effect, known as <b>Horsting</b> effect (<b>Horsting</b> voids) are fluorine and chlorine. Both Kirkendall voids and <b>Horsting</b> voids are known causes of wire bond fractures, though historically this cause is often confused with the purple colored appearance of one of the five different gold-aluminium intermetallics, commonly referred to as [...] "purple plague" [...] and less often [...] "white plague".|$|R
5|$|The club {{also has}} {{quite a number of}} {{high-profile}} supporters, among them Pope Benedict XVI, Boris Becker, retired German tennis player, Wladimir Klitschko, Ukrainian boxer, <b>Horst</b> Seehofer and Edmund Stoiber, former Minister-President of Bavaria, to name just a few.|$|E
5|$|By 1930, the {{violence}} between the Nazis and communists led to local SA troop leader <b>Horst</b> Wessel being shot by {{two members of}} the Communist Party of Germany. He later died in hospital. Exploiting Wessel's death, Goebbels turned him into a martyr for the Nazi movement. He officially declared Wessel's march Die Fahne hoch (Raise the flag), renamed as the Horst-Wessel-Lied, to be the NSDAP anthem.|$|E
5|$|In 1936, Nazi Germany's Kriegsmarine {{commissioned}} a three-masted training ship and named her the <b>Horst</b> Wessel. The ship {{was taken as}} a war prize by the United States after World War II. After repairs and modifications, she was commissioned on 15 May 1946 into the United States Coast Guard as the USCGC Eagle (WIX-327). She remains in service to this day.|$|E
50|$|The Spratly Islands {{consist of}} islands, reefs, banks and shoals that consist of {{biogenic}} carbonate. These accumulations of biogenic carbonate lie upon the higher crests of major submarine ridges that are uplifted fault blocks known by geologists as <b>horsts.</b> These <b>horsts</b> {{are part of}} a series of parallel and en echelon, half-grabens and rotated fault-blocks. The long axes of the <b>horsts,</b> rotated fault blocks and half-grabens form well-defined linear trends that lie parallel to magnetic anomalies exhibited by the oceanic crust of the adjacent South China Sea. The <b>horsts,</b> rotated fault blocks, and the rock forming the bottoms of associated grabens consist of stretched and subsided continental crust that is composed of Triassic, Jurassic, and Cretaceous strata that include calc-alkalic extrusive igneous rocks, intermediate to acid intrusive igneous rocks, sandstones, siltstones, dark-green claystones, and metamorphic rocks that include biotite - muscovite - feldspar - quartz migmatites and garnet - mica schists.|$|R
50|$|Fashion and {{jewellery}} designers. Viktor <b>Horsting</b> and Rolf Snoeren {{designed a}} 2014 fall collection.|$|R
50|$|<b>Horst's</b> {{answers to}} the Kansas State Legislative Election 2008 Political Courage Test are available.|$|R
5|$|Jerome has a mayor–council government. The five {{seats on}} the council are filled by public {{election}} once every two years, and the council member receiving the most votes in that election becomes the mayor. Frank Vander <b>Horst,</b> elected in 2016, is the mayor through 2018.|$|E
5|$|Koht's first {{travel abroad}} was in 1890, when he {{accompanied}} {{his father as}} well as Hans Jacob <b>Horst</b> and John Theodor Lund to an interparliamentary peace conference in London. In 1895 he was a founding member and {{board member of the}} Norwegian Peace Association, serving as chairman from 1900 to 1902. From 1901 to 1902 he edited his own monthly periodical named Fredstidende ("Peace Times").|$|E
5|$|Lansdale {{accompanied}} the Alsos Mission on Operation Harborage, which began on 22 April 1945. A special Allied force called T-Force went deep behind enemy lines, seized 1.5 tons of uranium ingots, and captured {{a number of}} scientists, including Carl Friedrich von Weizsäcker, Max von Laue, Karl Wirtz, <b>Horst</b> Korsching and Erich Bagge and Otto Hahn.|$|E
5000|$|On June 22, rector magnificus Gispen {{responded to}} the {{controversy}} {{in an interview with}} NRC Handelsblad, another Dutch daily. Gispen maintained that neither [...] "Islamophobia" [...] nor censorship was at issue, but rather the quality of van der <b>Horst's</b> work. He attributed van der <b>Horst's</b> response to resentment over having to retire and the [...] "marginalization" [...] of his academic department.|$|R
5000|$|Murder Mysteries - A {{detective story}} {{written for the}} {{anthology}} Midnight Graffiti by Jessie <b>Horsting</b> ...|$|R
50|$|Rather than passing {{judgement}} on Bedelia, {{the third}} person narrator follows Charlie <b>Horst's</b> increasingly muddled thoughts and feelings without ever detailing Bedelia's motives.|$|R
