0|1492|Public
50|$|PrP {{messenger}} RNA {{contains a}} pseudoknot structure (prion pseudoknot), which {{is thought to}} be involved in regulation of <b>PrP</b> <b>protein</b> translation.|$|R
5|$|The {{physiological}} {{function of the}} prion protein remains a controversial matter. While data from in vitro experiments suggest many dissimilar roles, studies on PrP knockout mice have provided only limited information because these animals exhibit only minor abnormalities. In research done in mice, {{it was found that}} the cleavage of <b>PrP</b> <b>proteins</b> in peripheral nerves causes the activation of myelin repair in Schwann cells and that the lack of <b>PrP</b> <b>proteins</b> caused demyelination in those cells.|$|R
40|$|Scrapie-associated fibrils (SAF) {{are unique}} {{structures}} {{characteristic of the}} group of unconventional slow infections which includes scrapie and Creutzfeldt-Jakob disease. A major component of hamster fibrils {{has been described as a}} protease-resistant glycoprotein with an apparent mol. wt of 27, 000 - 30, 000 (PrP 27 - 30). However, we report here that if fibrils are prepared by procedures designed to minimise proteolysis the <b>PrP</b> <b>proteins</b> co-purifying with hamster SAF have mol. wts of 33, 000 - 35, 000 (PrP 33 - 35) and 26, 000 - 29, 000 (PrP 26 - 29). We find a Lys-Lys-Arg-Pro-Lys sequence at the amino terminus of these SAF proteins, that is absent from PrP 27 - 30, and which has recently been predicted to be the N-terminal sequence of the native <b>PrP</b> <b>protein</b> of uninfected brain. The major SAF <b>protein</b> (<b>PrP</b> 33 - 35) and its normal brain homologue are shown to have the same apparent mol. wt and ionic charge distribution by two-dimensional gel analysis, silver staining and immunoblotting. These results support our view that PrP 33 - 35 and the normal brain <b>PrP</b> <b>protein</b> may have the same covalent structure, and that the <b>PrP</b> <b>protein</b> is recruited into these amyloid-like SAF or into association with a non-protein component of SAF by an irreversible event initiated directly or indirectly by scrapie infection...|$|R
40|$|We have {{isolated}} the gene of a splicing factor, PRP 19, by complementation of the temperature-sensitive growth defect of the prp 19 mutant of Saccharomyces cerevisiae. The gene encodes a protein of 502 amino acid residues of molecular weight 56, 500, with no homology to sequences {{in the data}} base. Unlike other <b>PRP</b> <b>proteins</b> or mammalian splicing factors, the sequence of PRP 19 has no discernible motif. Immunoprecipitation studies showed that PRP 19 {{is associated with the}} spliceosome during the splicing reaction. Although the exact function of PRP 19 remains unknown, PRP 19 appears to be distinct from the other <b>PRP</b> <b>proteins</b> or other spliceosomal components...|$|R
5|$|A {{review of}} {{evidence}} in 2005 suggested that PrP may have a normal function in maintenance of long-term memory. As well, a 2004 study found that mice lacking genes for normal cellular <b>PrP</b> <b>protein</b> show altered hippocampal long-term potentiation.|$|R
50|$|In certain ADPs, such as Gerstmann-Straussler or fatal {{familial}} insomnia, individuals naturally encode a for of the <b>PrP</b> <b>protein</b> that {{shifts the}} equilibrium slightly {{to make the}} beta form more favorable, thus increasing the likelihood of additional nucleation and extended polymerization.|$|R
40|$|Protein misfolding {{is central}} to the {{pathogenesis}} of several neurodegenerative disorders. Among these disorders, prion diseases are unique because they are transmissible. The conversion of the host-encoded GPI-anchored <b>PrP</b> <b>protein</b> into a structurally altered form is crucially associated with the infectious and neurotoxic properties of the resulting abnormal PrP. Many lines of evidence indicate that distinct aggregated forms with different size and protease resistance are produced during prion multiplication. The recent isolation of various subsets of abnormal PrP, along with the improved biochemical tools and infectivity detection assays have shed light on the diversity of abnormal <b>PrP</b> <b>protein</b> and may give insights into the features of the more infectious subsets of abnormal PrP...|$|R
40|$|Three {{different}} approaches {{have been used}} to investigate the roles of the yeast U 5 snRNP <b>protein</b> <b>PRP</b> 8 in spliceosome assembly: genetic depletion of <b>PRP</b> 8 <b>protein</b> in vivo, heat inactivation of temperature-sensitive <b>prp</b> 8 <b>protein</b> in protoplasts and inhibition of PRP 8 function with antibodies in vitro. In each case, U 5 and U 4 /U 6 snRNPs failed to assemble into the forming spliceosomes. In addition, extract prepared from PRP 8 -depleted cells and extract containing inactivated <b>PRP</b> 8 <b>protein</b> had substantially reduced amounts of U 4 /U 6. U 5 triple snRNP complexes. Thus, functional <b>PRP</b> 8 <b>protein</b> is required for the stable formation of U 4 /U 6. U 5 complexes without which spliceosomes fail to form. As spliceosome formation was also blocked by anti-PRP 8 antibodies that apparently do not disrupt triple snRNPs, <b>PRP</b> 8 <b>protein</b> may play a separate role in the assembly of triple snRNPs into spliceosomes. As a consequence of PRP 8 depletion the levels of the U 4, U 5 and U 6 snRNAs declined dramatically. We discuss this {{in the context of the}} known genetic interactions between PRP 8 and putative RNA helicase (DEAD box protein) genes and propose that <b>PRP</b> 8 <b>protein</b> plays a role in regulating dynamic RNA-RNA interactions in spliceosome assembly, possibly ensuring the correct directionality of these events...|$|R
40|$|Age at disease onset {{and rate}} of {{progression}} of transmissible spongiform encephalopathies in man, sheep and mice are modulated by the host genome, in particular by the PrP gene and its allelic forms. Analysis of the caprine PrP gene revealed several different alleles. Four <b>PrP</b> <b>protein</b> variants were found, three of which were goat specific with single amino acid changes at codons 142, 143 and 240. The fourth was identical to the most common sheep <b>PrP</b> <b>protein</b> variant (Ala 136 -Argls 4 -Glnt 71). The di-morphism at codon 1 42 (lie- ~ Met) appeared {{to be associated with}} differing disease incubation periods in goats experimentally infected with isolates of bovine spongiform encephalopathy, sheep scrapie CH 1641 or sheep-passaged ME 7 scrapie...|$|R
40|$|<b>PRP</b> 2 <b>protein</b> of Saccharomyces cerevisiae is {{required}} for the pre-mRNA splicing reaction but not for the early stages of spliceosome assembly. Using anti-PRP 2 antibodies we demonstrate that <b>PRP</b> 2 <b>protein</b> is associated with spliceosomes prior to, and throughout step 1 of the splicing reaction. Heat-inactivated <b>prp</b> 2 <b>protein,</b> by contrast, does not seem to associate with spliceosomes. By elution of electrophoretically distinct spliceosomal complexes from non-denaturing gels we identify the specific complex with which PRP 2 initially interacts in the pathway of spliceosome assembly...|$|R
40|$|Extra ViEw How, and why, {{different}} proteins form amyloid fibrils is {{most often}} studied in vitro using a single purified protein sequence. However, many amy-loid diseases involve co-aggregation of different protein species, including pro-teins with/without post-translational modifications (e. g., different strains of <b>PrP),</b> <b>proteins</b> of different length (e. g.,...|$|R
500|$|There {{continues}} to be a very practical problem with diagnosis of prion diseases, including BSE and CJD. They have an incubation period of months to decades, during which there are no symptoms, even though the pathway of converting the normal brain <b>PrP</b> <b>protein</b> into the toxic, disease-related PrPSc form has started. At present, there is virtually no way to detect PrPSc reliably except by examining the brain [...] using neuropathological and immunohistochemical methods after death. Accumulation of the abnormally folded PrPSc [...] form of the <b>PrP</b> <b>protein</b> is a characteristic of the disease, but it is present at very low levels in easily accessible body fluids like blood or urine. Researchers have tried to develop methods to measure PrPSc, but there are still no fully accepted methods for use in materials such as blood.|$|R
50|$|In {{the late}} 2000s, a mouse model {{was made for}} FFI. These mice {{expressed}} a humanized version of the <b>PrP</b> <b>protein</b> that also contains the D178N FFI mutation. These mice appear to have progressively fewer and shorter periods of uninterrupted sleep, damage in the thalamus, and early deaths, similar to humans with FFI.|$|R
