5|5249|Public
50|$|Typically {{an annual}} inspection, this {{would require the}} removal and check of {{external}} fittings, such as the injectors, safety valves and pressure gauge. High-pressure copper pipework can suffer from work hardening in use and become dangerously brittle: {{it may be necessary}} to treat these by annealing before refitting. A <b>hydraulic</b> <b>pressure</b> <b>test</b> on the boiler and pipework may also be called for.|$|E
40|$|Abstract. In this paper, {{the finite}} element model of the mining {{explosion-proof}} control switch case was established by ANSYS software. The case was analyzed by the nonlinear method, the weak area was found. Then, the correctness of the model was validated by <b>hydraulic</b> <b>pressure</b> <b>test.</b> Finally, a reasonable improved scheme of the case's structure was obtained. This thesis provides scientific information for design and optimization of the mining explosion-proof control switch case...|$|E
40|$|Financial {{crisis in}} the years 2008 to 2013 had a {{negative}} effects also in a state administration, and as well in a purchase, renewing and services of technical means of fire protection. Under the terms of School educational and vocational establishment of the Fire and Rescue Service of the Czech republic (FRS CR), center in Frydek - Mistek, this condition was fully displayed at the FRS CR {{at the state of}} composite pressure cylinders (PCs), that are {{from the point of view}} of operation of the breathing apparatuses, and other technical means such as bags, sealing means, means for works on water, that are inevitable for their operability. In this article prolongation of an operation life of PCs is described, on the basis of supplementary nondestructive acoustic emission testing (AT), that is a part of <b>hydraulic</b> <b>pressure</b> <b>test.</b> In conclusion it is written the state of PCs after the operation life having been prolonged and before their final decommissioning...|$|E
25|$|Overhaul: CO2 extinguishers, due {{to their}} high {{operating}} pressure, are subject to pressure vessel safety legislation, and must be <b>hydraulic</b> <b>pressure</b> <b>tested,</b> inspected internally and externally, and date stamped every 10 years. As it cannot be <b>pressure</b> <b>tested,</b> a new valve is also fitted. If {{any part of the}} extinguisher is replaced with a part from another manufacturer, then the extinguisher will lose its fire rating.|$|R
40|$|We {{propose a}} simple design method of a ceramic pressure-tight housing having an {{extended}} length of cylinder and metal caps. Ceramics have higher compressive strength and lower specific gravity than typical metals. Moreover, {{they are free}} from erosion by seawater. For that reason, we can produce light pressure-tight ceramic housings that have good durability for deep-water applications. The proposed ceramic housings have greater buoyancy than metal housings. We also propose a simpler design method of metal caps. We confirmed its validity through Finite Element Method (FEM) analysis and <b>hydraulic</b> <b>pressure</b> <b>tests</b> using small-sized ceramic housings with metal caps. Date of Conference: 10 - 14 June 201...|$|R
40|$|In this study, {{an attempt}} {{is made to}} {{establish}} design procedures for the CRT (Cathode Ray Tube) monitor based on the statistical evaluation of long-term reliability considering the delayed fracture of the glass that has the scatters and size effect in the strength. The four-point flexure tests are carried out by use of the glass specimens for the examination of fundamental statistical properties of delayed fracture life. On the other hand, a reasonable testing method was developed and employed in order to investigate the long-term delayed fracture properties of CRT monitor under the stress condition corresponding to the atmospheric pressure {{in place of the}} conventional <b>hydraulic</b> <b>pressure</b> <b>tests</b> by large-scale equipment. From the test results, the relationship between the reliability and allowable stress for design was clarified and the beneficial information was obtained for the structural design of CRT monitor. ...|$|R
40|$|Availability {{of energy}} {{resources}} of the ear this increasingly reduced and limited so that the necessary alternative energy. One of the alternative energy {{that can be used}} is to process the waste material into briquettes and peanut shells can be an alternative to over come the problem of scarcity of fuel oil (BBM) in Indonesia. Making peanut shell briquettes are very easy to obtain and use and environmentally friendly. Work process manufacturing briquettes using a printer manual pressure, which is a working principle in which the pressure is obtained from the hydraulic jack because given the pressure and fluid flow from the hydraulic cylinder to cylinder piston to push the piston out. The mixture was stirred and the briquettes were weigh e din ser ted into them old. After that, cover with a lid on top of the mold and pressure point just above them old to withstand the pressure, and the briquettes are ready for printing, cylinder I c al briquettes sized ˜ 34 cm Â± 5 cm high. Printer Briquette Making Equipment Design Capacity 6 kg/jam, the size of briquettes ˜ 34 cm ± 5 cm high. And manual <b>hydraulic</b> <b>pressure</b> <b>test</b> results are good for generating effective briquettes I e 50 Kg/cm 2 pressure...|$|E
40|$|The basic {{requirements}} for transport of dangerous gods are that a packaging shall {{be able to}} withstand certain mechanical and chemical stresses, as stated in SRVFS 2006 : 7. The requirements shall guarantee a reasonable level of protection for both humans and environment and is intended to create a system taking into account different types of substances and packaging. Principles for classification, packing requirements, testing procedures shall be simple and clear and guarantee that a minimum level of safety can be achieved without advanced technical equipment and expertise. No requirements concerning test temperatures are given in the regulations but in the standard SS-EN-ISO 16104 : 2003 “Packaging – Transport packaging for dangerous goods – Test Methods” the internal <b>hydraulic</b> <b>pressure</b> <b>test,</b> for plastics drums, jerricans and composite packaging, shall be performed at a temperature of + 12 °C, otherwise the internal test pressure shall be adjusted with a pressurization factor corresponding to the temperatures used in the test. At temperatures below + 12 +/- 2 °C the test pressure is increased and if the temperature is higher the pressure is lowered. Correction factors exist from + 2 °C to + 20 °C, and for all temperatures above + 20 °C the correction factor {{is the same as}} for + 20 °C. Neither ADR, IMDG-code, ICAO-TI or the UN-recommendations recommend any test temperature. The aim with this project was to perform internal pressure test at different water temperatures. Three jerricans of each type were tested at the following temperatures: + 3, + 20, + 40 and + 55 °C. As {{can be seen in the}} test results the burst pressure decreases substantially with rising temperature. For jerrican A the burst pressure is reduced from 234 kPa at + 3 °C to 175 kPa at + 20 °C, 151 kPa at 40 °C and 114 kPa at + 55 °C. At + 55 °C the burst pressure is reduced to less than half what it was at + 3 °C. Jerrican B is also reduced from 545 kPA at + 3 °C to 226 kPa at + 55 °C while jerrican C is only reduced from 185 kPa to 136 kPa in the same temperature interval. The gradient of the correction factor in table 3 in EN ISO 16104 : 2003 correspond very well with gradient of the tested jerricans in the temperature span between + 2 °C and + 20 °C. All jerricans were made of PE. The pressure/temperature curves show a linear gradient but indicates that the gradient can differ between different materials. Jerrican A and B are produced by the same manufacturer in the same material and show corresponding behaviour, also corresponding to the correction factors in the standard. Jerrican C is produced by another manufacturer and does not show such significant reduction of burst pressure at higher temperatures...|$|E
50|$|Positive-displacement (PD) meters {{can measure}} both liquids and gases. Like turbine meters, PD flow meters work best with clean, non-corrosive, and non-erosive liquids and gases, {{although}} some models will tolerate some impurities. Because {{of their high}} accuracy, PD meters are widely used at residences to measure the amount of gas or water used. Other applications include: chemical injection, fuel measurement, precision <b>test</b> stands, high <b>pressure,</b> <b>hydraulic</b> <b>testing,</b> and similar precision applications.|$|R
40|$|The use of {{contemporary}} medical devices {{in the human}} body, such as dilation balloons, closure devices, stents, coils, stent-grafts, etc. are gaining more importance to preclude surgical incisions and general anaesthesia. An analogous procedure for permanent female sterilization is the transcervical approach that does not require either general anaesthesia or surgical incision and uses a normal body passage. However, current methods of transcervical sterilization are unable to provide an instant occlusion of fallopian tubes. This work aims at the design, development and validation of a novel mechanical occlusion device, which achieve both instant and permanent female sterilization via the transcervical approach. The device {{is designed to provide}} an instant mechanical occlusion by deploying, under hysteroscopic visualization an implant into the intramural segment of the fallopian tube. The transcervical sterilization devices comprises of three major systems, an occlusion implant, a guiding system and a delivery actuator. All three systems were designed, developed and validated in this research work. The design of the device has been accomplished through Computer Aided Design (CAD), Finite Element Method (FEM) and experimental testing. Validation of device was performed following a number of successful bench-top in-air deployments and invitro deployments in animal tissue and explanted human uteri. The efficacy of the device and the instant occlusion of the fallopian tubes were proved by <b>hydraulic</b> <b>pressure</b> <b>testing</b> of the implanted uteri using saline and methylene blue solution. Initial results suggest that the device provides a safe, effective and instant method of permanent female sterilization. Further work is ongoing for in-vivo clinical trials and, if these are successful, it will be mass-produced and introduced into the market...|$|R
40|$|In {{comparison}} with steel, concrete, and polymeric pipes, glass-reinforced plastic (GRP) pressure pipes use more expen-sive raw materials. Thus, despite of their attractive structural performance, mainly {{in terms of}} mechanical strength combined with low weight, the higher cost can be a limitation in many applications. In this scenario, an alternative to reduce the final price of GRP pipes is the addition of quartz sand filler. In this experimental and numerical study, filament-wound E-glass/polyester pipes with nominal inside diameter of 300 mm and wall thickness of 5. 7 mm were produced with the incorporation of quartz sand as filler and tested to failure under internal pressure. The mechanical behavior of the composite pipes was evaluated experimentally, throughout short-time <b>hydraulic</b> failure <b>pressure</b> <b>tests,</b> as well as using finite element analysis (FEA). In the FEA simulations, the shell wall was modeled as an axisymmetric layered orthotropic material. A good agreement, varying from 96 % to 98 %, was obtained between the average <b>hydraulic</b> failure <b>pressure</b> measured and FEA predicted failure pressures, using Tsai–Hill and Hoffman failure criteria, respectively...|$|R
50|$|A Quick Test Sub (QTS) is {{used when}} <b>pressure</b> <b>testing</b> the <b>pressure</b> control {{equipment}} (PCE) for repetitive operations. The PCE is <b>pressure</b> <b>tested</b> and then broke at the QTS afterwards {{to avoid having}} to retest the entire string. The PCE is then reconnected at the QTS. The QTS has two O-rings where it was disconnected that can be <b>tested</b> with <b>hydraulic</b> <b>pressure</b> to confirm the PCE can still hold the <b>pressure</b> it was <b>tested</b> to.|$|R
40|$|Abstract. The {{bearing load}} is very large when the <b>hydraulic</b> <b>pressure</b> derrick suspends cargo. The <b>hydraulic</b> <b>pressure</b> derrick {{is a very}} {{important}} component which transfers cargo load to hull. The method of optimization theory based on dual method was transplanted to optimize the <b>hydraulic</b> <b>pressure</b> derrick structure and the optimizing model of the <b>hydraulic</b> <b>pressure</b> derrick was established. The <b>hydraulic</b> <b>pressure</b> derrick structure was optimized under four load cases. The numerical results show that the structure strength and stability of <b>hydraulic</b> <b>pressure</b> derrick are fit...|$|R
40|$|The {{purpose of}} this {{research}} was to develop capacitance models of an integral o-ring sensor system. Testing fixtures were machined to place an o-ring in a flange fixture application. Capacitance measurements were recorded while the o-ring was subjected to normal and excessive squeeze. <b>Testing</b> also included <b>hydraulic</b> <b>pressure</b> loading of the o-ring in the lateral direction. The research provided evidence that an o-ring in a flange setting application experienced capacitance responses in both squeeze and <b>pressure</b> <b>testing.</b> ...|$|R
40|$|Key words: fine sandstone; {{confining}} pressure; hydraulic pressure; strength; deformation Abstract. In {{order to}} study sandstone rock strength and deformation parameters under {{pore water pressure}} conditions, triaxial compression <b>tests</b> of different <b>hydraulic</b> <b>pressure</b> were executed. Fitting equations of fine sandstone confining <b>pressure</b> and <b>hydraulic</b> <b>pressure</b> coupling effects were established. This research show that fine sandstone rock strength increases with confining pressure increases. Rock mass strength and cohesion have negative exponential relationship with <b>hydraulic</b> <b>pressure.</b> When the <b>hydraulic</b> <b>pressure</b> is 3 MPa, elasticity and confining pressure fit to logarithmic relationship. Fine sandstone Elasticity modulus decreases with <b>hydraulic</b> <b>pressure</b> increases. Poisson’s ration and <b>hydraulic</b> <b>pressure</b> fit to linear relationship...|$|R
30|$|The <b>pressure</b> <b>test</b> {{was carried}} out not earlier than 24  h after the pipes have been manufactured. The test {{specimen}} consisting of pipe having free length between the end fittings equal to ten times the outside diameter, {{but not less than}} 250  mm and not greater than 750  mm, has been taken for testing from each pipe to be tested. The apparatus consisting of equipment permitted the application of a controlled internal <b>hydraulic</b> <b>pressure</b> to the specimens which are immersed in a thermostatically controlled water bath.|$|R
40|$|A direct-acting <b>hydraulic</b> <b>pressure</b> {{regulator}} design which incorporates stability margin, {{response and}} droop margin is developed. The pressure regulator {{system does not}} involve a nonlinear sensing line restrictor (which may degrade transient response) or linear damping (which is sensitive to clearance and viscosity). The direct-acting <b>hydraulic</b> <b>pressure</b> regulator makes use of the technique of lead network stabilization (i. e., the tuned stabilizer concept). An analytically derived circuit <b>pressure</b> regulator is <b>tested</b> to study the stability limit under a parallel capacitive plus resistive load and the stabilizing effect of the tuned stabilizer...|$|R
