1|1010|Public
40|$|ABSTRACT: The {{harvest of}} algae in Eastern Canada {{has been active}} for over 50 years. Benthic ecology studies by the 1950 ’s had {{established}} {{the value of the}} algal thallus and algal populations as habitats for many species of animals. However, for the first 35 years of marine plant harvests the primary concern of resource scientists was the sustainability of the resource. The incidental removal (bycatch) of non-targeted species was recognized by fisheries managers in the Chondrus crispus Stackhouse (Irish Moss) harvest but bycatch limits were {{not a part of the}} management plans. The implications of removing algal biomass and the potential of changing the structure of the algal habitat were only recently realized and integrated in resource management plans. A managed Ascophyllum nodosum L. Le Jolis harvest removes 17 % of the <b>harvestable</b> <b>standing</b> <b>crop</b> and less than 7. 5 % of the total biomass. In terms of the total productivity of attached macrophytes in the Bay of Fundy ecosystem this is less than 1 % removals. In general the degree of complexity of an algal thallus is directly related to invertebrate abundance on a per unit biomass basis Ascophyllum nodosum harvests can change the relative spatial distribution of the biomass and the complexity of the plant structure. However harvesting is not homogeneous and hence, it increased the patchiness in the habitat. At an exploitation rate of 17 % it was not possible to detect changes in the structure of A. nodosum beds at a landscape scale. Precautionary management measures incorporated in the management plan for this harvest has made it a model in coastal zone management...|$|E
40|$|We {{test the}} {{hypothesis}} that herbivore foraging efficiency is low at high plant <b>standing</b> <b>crop</b> compared with intermediate levels, which is contrary to conventional theory. Captive barnacle geese were allowed to forage on fields dominated by Festuca rubra. Fields {{of high and low}} Festuca biomass were selected, and half of them were mown to reduce plant <b>standing</b> <b>crop</b> artificially. In accordance with our hypothesis, we found that mean short-term intake rate was lowest in vegetation of high <b>standing</b> <b>crop.</b> Daily food intake tended to be lowest at high plant <b>standing</b> <b>crop,</b> but differences were not significant. Despite differences in food intake, we were unable to detect any effect of plant <b>standing</b> <b>crop</b> on body mass change of geese. Festuca <b>standing</b> <b>crop</b> proved to be a poor predictor of either daily intake or mean short-term Food intake. Data were best explained by Festuca cover. We therefore conclude that not Festuca plant <b>standing</b> <b>crop</b> per se, but the actual cover of the forage is of primary importance for grazing geese. We discuss possible constraints on foraging that the geese might have encountered in vegetation of high <b>standing</b> <b>crop...</b>|$|R
40|$|The {{postulated}} {{relationship between}} eutrophication, enhanced <b>standing</b> macrophyte <b>crop</b> and flow impedance was assessed in 14 rivers across the UK. We sampled the July <b>standing</b> <b>crop</b> of Ranunculus subgenus Batrachium at 14 rivers across England and southern Scotland, at sites {{where there is}} a known relationship between <b>standing</b> <b>crop</b> and flow impedance. We relate <b>standing</b> <b>crop</b> to variation in carbon concentrations and to elevated phosphorus concentrations, using regression analysis. <b>Standing</b> <b>crop</b> increased significantly with P availability as soluble reactive phosphorus (filtered SRP) and total phosphorus (TP). Best subsets multiple regression analysis suggests that, based on this sample of sites, there is evidence that macrophyte biomass increases with SRP concentrations and also increases with the amount of carbon as HCO 3 for a given concentration of SRP in the water. Thus eutrophication is found to increase the <b>standing</b> <b>crop</b> of a submerged aquatic plant in UK rivers. Current targets for P reduction may not be sufficient and managers should now also recognise that eutrophication can exacerbate flood risk by elevating macrophyte <b>standing</b> <b>crop.</b> ...|$|R
40|$|Currently {{there is}} very little basin-scale {{information}} on patterns of <b>standing</b> <b>crop</b> in marine organisms or their structuring forces. Understanding modern patterns and controls on foraminifera is particularly critical because of their abundance and importance in benthic systems as well as their role as palaeoceanographic proxies. Here, we examine for the first time basin-scale patterns and predictors of benthic foraminiferal <b>standing</b> <b>crop</b> from shelf to abyssal deep sea in the Atlantic Ocean and adjacent seas using a large database of 967 quantitative samples. Spatial regression analyses reveal that the flux of particulate organic matter (POC) is a major control on <b>standing</b> <b>crop</b> size across all depths investigated, with increasing food supply increasing foraminiferal <b>standing</b> <b>crops.</b> Other factors also play a role. Dissolved oxygen is significant at slope depths and negatively related to <b>standing</b> <b>crop.</b> Temperature and possibly salinity are significant factors in the abyss. Dissolved silicate was important and positively related to <b>standing</b> <b>crop</b> in shelf seas, potentially indicating the importance {{of the nature of the}} organic material available. This study demonstrates that productivity is important in describing foraminiferal <b>standing</b> <b>crop</b> at a basin scale, supporting the use of paleoceanographic proxies, but also demonstrates that other environmental variables are also likely important in controlling the <b>standing</b> <b>crop</b> and should be considered in reconstruction of Earth’s past marine environment...|$|R
40|$|In {{this paper}} {{we examine the}} {{potential}} role of light limitation in the regulation of phytoplankton <b>standing</b> <b>crop</b> in Florida’s largest river, the St. Johns. We hypothesized that spatial and temporal patterns in <b>standing</b> <b>crops</b> of phytoplankton are strongly affected by variations in light availability in the mixed layer, particularly {{as they relate to}} river basin morphology and changes in water color, which reach high levels in the St. Johns River. This hypothesis was examined within the context of four principal research objectives: (1) Determination of the spatial and temporal patterns of phytoplankton <b>standing</b> <b>crops</b> and key environmental parameters related to nutrient concentration and light extinction, (2) Estimation of spatial and temporal patterns of mean light availability in the mixed-layer, (3) Examination of the correlations between phytoplankton <b>standing</b> <b>crops</b> and light availability, and (4) Evaluation of the relative role of different limiting factors on the regulation of phytoplankton <b>standing</b> <b>crop.</b> The results of this study revealed a relationship between <b>standing</b> <b>crops</b> and light availability. Twelve sampling sites along a 130 km reach of the river were sampled and analyzed for phytoplankton abundance, water chemistry, and light attenuation over a three year period. Our empirical results, along with the outcome of our efforts to model light availability for planktonic production were consistent with our original hypothesis. Temporal variations in color were strongly correlated to variability in phytoplankton <b>standing</b> <b>crops.</b> Spatial trends in <b>standing</b> <b>crop</b> were most readily explaine...|$|R
40|$|The <b>standing</b> <b>crop</b> of the epilithic foliose lichen Mastodia tesselata {{and some}} other species, the {{nutrient}} status (chloride, phosphate, nitrate and ammonium) of the substratum, slope and moisture availability were studied in 29 sample plots on Petermann Island (65 degrees 10 'S, 66 degrees 30 'W), Antarctica. The observed <b>standing</b> <b>crop</b> values for Mastodia ranged from 49 to 614 g m(- 2), {{with an average of}} 310 g m(- 2) (17 sample plots), and were 542 g m(- 2) for Rinodina petermannii (one sample plot) and 314 g m(- 2) for the alga Prasiola crispa in two meltwater pools. A regression equation with log-transformed ammonium and phosphate concentrations as predictors explained 75 % of the observed variance in Mastodia <b>standing</b> <b>crop.</b> No significant influence of chloride or nitrate concentration on the Mastodia <b>standing</b> <b>crop</b> was detected, indicating that Mastodia is a salt-tolerant lichen species, but is not an obligate halophyte. The maximal <b>standing</b> <b>crop</b> of Mastodia on Petermann Island proved to be lower than maximal values found for fruticose macrolichen vegetation in maritime and continental Antarctic. The Mastodia <b>standing</b> <b>crop</b> on Petermann Island was similar to the <b>standing</b> <b>crop</b> of this species on subantarctic Marion Island. (C) 1995 The British Lichen Societ...|$|R
40|$|This study {{aimed to}} develop {{statistical}} models for predicting fish <b>standing</b> <b>crop</b> in weight of specific freshwater fish based on fish fingerling density six months earlier. The monthly data in Na Thap river of southern Thailand, were collected between June 2005 and December 2010. <b>Standing</b> <b>crop</b> in weight for each native species varied with fingerling density 6 months previously. The trends of the fish <b>standing</b> <b>crop</b> in weights and fish fingerling densities depend on seasonal patterns of the area. Five freshwater fish species {{of this study were}} found to have a statistically significant relation between <b>standing</b> <b>crop</b> and fingerling density 6 months earlier. This finding reconfirmed that the linear regression method {{can be used as a}} tool for fish <b>standing</b> <b>crop</b> prediction and can then be applied for rehabilitating fish productivity and generally enhancing aquatic ecosystems...|$|R
40|$|A 10 -year study {{compared}} a 4 -pasture deferred-rotation (DR) grazing {{system with}} an 8 -pasture short duration grazing (SDG) {{system at the}} Barta Brothers Ranch near Rose, NE to determine differences in livestock performance, botanical composition, and <b>standing</b> <b>crop.</b> Pastures were grazed by 50 to 100 cow-calf pairs with both single (DR system) and multiple (SDG system) grazing periods from 15 May to 15 October. Livestock performance {{data were collected from}} spayed heifers substituted into each grazing system during the last 3 years of the study. Botanical composition was collected on 275 frequency of occurrence transects in 1998, 2003, and 2008. <b>Standing</b> <b>crop</b> data were collected biannually within 240 grazing exclosures placed at 4 topographic positions from 2000 to 2008. Average daily gain of the spayed heifers (0. 84 kg∙day- 1) did not differ between grazing systems and years. The DR grazing system had minimal increases of <b>standing</b> <b>crop</b> and frequency of occurrence of desirable plant species. <b>Standing</b> <b>crop</b> and frequency of occurrence were more affected by topographic position and year than by grazing system treatments. Effect of timing of grazing on subsequent-year <b>standing</b> <b>crop</b> was also determined with the DR and SDG grazing systems. <b>Standing</b> <b>crop</b> data were used to determine effect of time of grazing on plant functional groups. Subsequent-year warm-season grass <b>standing</b> <b>crop</b> with the DR system was lowest when grazing occurred from 21 July to 31 August. Cool- season grass and forb <b>standing</b> <b>crop</b> was most affected when grazing took place in mid-May, mid-June, and late-August within the SDG system Browse production tended to be lower when grazing occurred early in the grazing season for both grazing systems. Grazing during times when <b>standing</b> <b>crop</b> is most limited in subsequent-years should not take place in consecutive years on pastures in either system unless specific management objectives are trying to be obtained...|$|R
40|$|High natural {{variability}} {{in space and}} time can make accurate measurements of macrophyte <b>standing</b> <b>crop</b> difficult. Accuracy of such measurements could be improved by quantifying the relationships between the different methods of measuring <b>standing</b> <b>crop</b> which are available to researchers. In this study we compare cover, volume, and biomass as measures of <b>standing</b> <b>crop.</b> Percentage cover, percentage volume, and dry weight biomass estimates were positively related (R 2 (adj) range = 54 – 96 %), but these relationships were significantly different between sites, {{and to a lesser extent}} between months. Biomass was related (R 2 (adj) range = 18 – 73 %) to stand height. Furthermore, cover, volume and biomass indicated different seasonal trends in <b>standing</b> <b>crop</b> at the two study sites. Our study presents a suite of <b>standing</b> <b>crop</b> measures that exhibit close congruence, can be measured efficiently and minimise destructive sampling in situ, attributes which will aid in the design and implementation of future macrophyte measurement protocols for shallow rivers...|$|R
40|$|Previous {{studies in}} a 12 -year-old {{plantation}} of Pinus radiata D. Don characterised seasonal changes in <b>standing</b> <b>crops</b> of fine (< l m m diam.) and small roots (1 - 2 mm diam.) in the thinned and control treatments. In the present study, <b>standing</b> <b>crops</b> of these roots were estimated from soil core samples {{for a second}} year {{to determine if the}} seasonal periodicity observed in the first year could be considered a general pattern. Results from Year 2 generally confirmed those from Year 1. With the exception of differences in late-winter/early-spring, <b>standing</b> <b>crops</b> of live fine roots indicated similar seasonal changes by treatment in the 2 years. Comparing the effect of treatment, we found no summer peak in the thinned treatment for either year. The over-all <b>standing</b> <b>crop</b> of live fine roots in the thinned treatment was 35 % of the control. The seasonal periodicity of dead fine roots in the control was similar for both years, but in the thinned treatment, we found large differences by year. The over-all <b>standing</b> <b>crop</b> of dead fine roots was only 8 % lower in the thinned treatment. <b>Standing</b> <b>crops</b> of small live roots did not change seasonally. The over-all <b>standing</b> <b>crop</b> of small live roots was lower in the thinned treatment but increased from Year 1 to Year 2. This increase may indicate an expansion of the networking system to which fine roots are attached. No similar expansion, however, was detected for fine roots in the thinned treatment...|$|R
