7|22|Public
5000|$|... #Caption: The <b>headlight</b> <b>unit</b> {{found on}} the 2014 Ford Fusion. The low beams utilise a {{projector}} beam configuration. (North America) ...|$|E
50|$|The RS125 was revised {{again in}} 1999 with more rounded and bulbous fairings, five spoke rims {{and a single}} air duct on the driver's right hand side. The lip on the <b>headlight</b> <b>unit</b> is {{increased}} in size.|$|E
5000|$|In early 2003 {{the family}} [...] "Sobol" [...] has {{undergone}} restyling, a similar family of [...] "Gazelle" [...] with the redesign of feathers and replacing the rectangular headlights on modern <b>headlight</b> <b>unit</b> teardrop shape, {{as well as}} the replacement of the instrument panel and so on.|$|E
5000|$|Daytime {{running lights}} on the [...] "Corona Rings" [...] around the main <b>headlight</b> <b>units</b> ...|$|R
50|$|The RS125 {{was given}} {{completely}} new fairing styling {{similar to the}} RSV 1000R. The most notable features are the angular fairings, two <b>headlight</b> <b>units,</b> digital gauge and multispoke Marchesini-styled rims.|$|R
50|$|In February 1999, the Vectra was updated, {{receiving}} a mildly modified body (that {{can be identified}} by the single piece <b>headlight</b> <b>units</b> and body-coloured bumpers) together with somewhat improved handling and better equipment.|$|R
50|$|Aprilia {{introduced}} the first RS125 in 1992. It has the distinctive features {{of having an}} angular tail section and swept front fairing, square cut <b>headlight</b> <b>unit,</b> three spoke rims, air scoops on the upper front middle fairing, Electric starter or kick start on the left hand side and analogue gauges.|$|E
50|$|The RS125 is {{revised and}} the R suffix is dropped. The RS retains {{a lot of}} the {{appearances}} of the previous RS but there are some notable differences. The first one is a new engine, the Rotax 122, a new improved version to the previous one. The front air intakes are integrated into the front upper portion of the middle fairing. The <b>headlight</b> <b>unit</b> is rounded and the lip is introduced to the top centre. A digital gauge is added in place of the temperature gauge.|$|E
50|$|The TX3 was the Laser flagship. It came {{standard}} with 14-inch satin-chrome alloy wheels, sports cloth interior trim, red insert strips in {{the body}} side mouldings and bumpers, black tailgate and beaver panel garnishes, semi-bucket seats with adjustable seat height, back and lumbar support, auto fade interior lamps, and all other Ghia appointings. EFI and A/C was standard, and automatic transmission was not available. The TX3 also had a unique front fascia with quad headlights and the parker lamps incorporated into the indicator lenses (L/GL/Ghia had the parkers inside the main <b>headlight</b> <b>unit)</b> and two-tone paint.|$|E
50|$|In the {{interest}} of making the vehicle more aerodynamic, designers again used wraparound composite <b>headlight</b> <b>units</b> and a larger grille. Although protruding from the body, the larger front bumper was given a rounded design. The interior again saw updates to the dashboard and instrument panel, {{with the addition of}} leather front seats as an option (for XLT and Eddie Bauer trims).|$|R
5000|$|June 1979 saw a {{completely}} redesigned Nissan Gloria with assistance with Pininfarina, {{with a more}} simple and straightforward appearance over the previous generation, and exchanging the single <b>unit</b> halogen <b>headlights</b> with 4 sealed beam <b>headlight</b> <b>units,</b> achieving a more American appearance, similar to the Buick Century {{during the same time}} period. Computer-controlled fuel injection was added to more engines offered, with the [...] "E" [...] designation signifying fuel injection.|$|R
5000|$|In 1984 and 1985, the Corsar was marketed only as 4-door sedan, {{the same}} European Santana body (no Passat Variant body was offered here for those first years), {{matching}} {{the appearance of}} the USA's market version (badged there as VW Quantum). At the time, the Corsar and Quantum saloons shared the same front grille design, featuring four squared <b>headlight</b> <b>units</b> (two beams for the right and left sides with amber-coloured rectangular emergency indicators below each) rather than the Santana's grille design.|$|R
50|$|Exterior changes include: one removed slat {{from each}} kidney grille, a {{slightly}} redesigned full-LED adaptive headlights, three distinct LED's {{in the fog}} lights, integrated indicators in the accent strip cutting {{across the top of}} the <b>headlight</b> <b>unit,</b> a larger and lower front air intake (for the front bumper), the exterior mirrors get indicators. The facelifted 6 Series comes with a newly designed 20-inch multi-spoke wheels. The Hofmeister Kink in the BMW 6 Series Coupe and Gran Coupé has been slightly redesigned. There is also a new chrome strip that sits in between the exhausts in the lower rear bumper and the style for the model designation badges has also been slightly changed. Minor alterations to interior trim and audio options.|$|E
50|$|From May 2001, {{coinciding with}} {{the launch of the}} Magna VR-X Limited Edition, MMAL distanced all VR-X models from the Sports by {{equipping}} the former with unique five-spoke 17x7-inch alloy wheels shod with 225/50 Bridgestone performance tyres. Furthermore, the suspension was modified with higher rate springs, revised shock absorbers and a new front sway bar. Cosmetically, both the Magna Sports and VR-X were fitted with black brake callipers, black interior door handles, black inserts in the exterior door handles, and revised <b>headlight</b> <b>units</b> now featuring clear turn bezels (as opposed to the original amber).|$|R
