298|10000|Public
5|$|During the {{build-up}} to the 1978 FIFA World Cup, MacLeod fuelled {{the hopes}} of the nation by stating that Scotland would come home with a medal. As the squad left for the finals in Argentina, they were given an enthusiastic send-off as they were paraded around a packed Hampden Park. Thousands more fans lined the route to Prestwick Airport as the team set off for South America. Scotland's first game was against Peru in Córdoba. Two spectacular goals by Teófilo Cubillas meant that {{the result was a}} 3–1 loss. The second game was a very disappointing 1–1 draw against Iran. The disconsolate mood of the nation was reflected by footage of Ally MacLeod in the dugout with <b>his</b> <b>head</b> <b>in</b> <b>his</b> hands.|$|E
5|$|Of {{greatest}} {{interest is}} the fourth composition of historical figures, {{a young man and}} a woman, which was painted on the lowest west wall of the narthex and includes inscriptions in Old Church Slavonic. The figures are painted facing the viewer. The man's red clothing is covered in pearls and double-headed eagles, and he wears an archaic-looking despot's crown on <b>his</b> <b>head.</b> <b>In</b> <b>his</b> right hand, the man holds a sceptre with a cross. He extends his hand to a woman, clad in a despotissa's attire and wearing a fitting crown.|$|E
5|$|Before his trial, Tony {{attempts}} suicide. Whitney {{tries to}} visit but is refused, and Bianca {{sees it as}} a form of manipulation. Tony repeatedly attempts to contact Whitney by phone, but after {{the first day of the}} trial, he flushes the SIM card down the toilet in his cell. When Whitney's brother Ryan Malloy (Neil McDermott) tries to attack Tony in court, Whitney says she will refuse to testify, claiming her witness statement was a lie and she was forced to say it. Bianca explains to Whitney that Tony will be set free and that he will target other children. Tony's barrister, Mrs Taylor (Jacqueline Defferary), cross-examines Whitney, trying to imply that she pursued him for several years, saying she refused to take 'no' for an answer and lied about the accusations. Tony shouts out that he is innocent but Whitney says she trusted him and he abused her, revealing the truth about the relationship. After leaving the courtroom, Whitney gives her barrister, Vivien Easley QC (Geraldine Alexander), a mobile phone with messages from Tony on it. A week later Tony is found guilty of all charges and sentenced to 13 years in custody. He smirks as the verdict is being read out but is taken away with <b>his</b> <b>head</b> <b>in</b> <b>his</b> hands.|$|E
6000|$|... "Well, I'll {{tell you}} this much," [...] ses the cook, arter sitting with <b>his</b> <b>'ead</b> <b>in</b> <b>his</b> 'ands, thinking; [...] "one of 'em is nearly the ugliest man in the fo'c's'le and the other ain't." ...|$|R
60|$|Cornelius {{sat down}} on the rail and held <b>his</b> <b>head</b> <b>in</b> both <b>his</b> hands.|$|R
60|$|Monsieur Douaille {{inclined}} <b>his</b> <b>head</b> <b>in</b> thanks. <b>His</b> manner was {{not altogether}} free from embarrassment.|$|R
25|$|The first series, Ben, a dentist, and Susan, {{the worst}} cook in the world, are {{certainly}} loving, caring parents; {{they just have}} a problem showing it. Ben seems to be confused {{as to how much}} time and money his kids demand from him. Susan has to juggle motherhood, a career, and a husband and hasn't enough time to manage everything, including improving her cooking skills. Nick is always working on his next hair-brained scheme to keep him amused. Janey, like any normal teenage daughter, feels that her parents are seriously embarrassing whilst Michael keeps <b>his</b> <b>head</b> <b>in</b> <b>his</b> books {{to get away from the}} noise.|$|E
500|$|In August 2013 Eddie Castillo, {{a student}} at Texas Tech University, got {{approval}} to wear a pasta strainer on <b>his</b> <b>head</b> <b>in</b> <b>his</b> driver's license photo. He said, [...] "You might think this {{is some sort of}} a gag or prank by a college student, but thousands, including myself, see it as a political and religious milestone for all atheists everywhere." ...|$|E
500|$|At {{the end of}} the night, {{the four}} Beatles and some of their guests overdubbed an {{extended}} humming sound to close the song – an idea that they later discarded. According to Beatles historian Mark Lewisohn, the tapes from this 10 February orchestral session reveal the guests breaking into loud applause following the second orchestral passage. Among the EMI staff attending the event, one recalled how Ron Richards, the Hollies' producer, was stunned by the music he had heard; in Lewisohn's description, Richards [...] " [...] with <b>his</b> <b>head</b> <b>in</b> <b>his</b> hands, saying 'I just can't believe it … I give up.'" [...] Martin later offered his own opinion of the orchestral session: [...] "part of me said 'We're being a bit self-indulgent here.' The other part of me said 'It's bloody marvellous!'" ...|$|E
60|$|The old man {{sank into}} a chair and {{remained}} with <b>his</b> <b>head</b> buried <b>in</b> <b>his</b> hands.|$|R
