81|9149|Public
500|$|Traditional Indian {{society is}} {{sometimes}} defined by social hierarchy. The Indian caste system embodies {{much of the}} social stratification {{and many of the}} social restrictions found in the Indian subcontinent. Social classes are defined by thousands of endogamous hereditary groups, often termed as jātis, or [...] "castes". India declared untouchability to be illegal in 1947 and has since enacted other anti-discriminatory laws and social welfare initiatives. At the workplace in urban India and in international or leading Indian companies, the caste related identification <b>has</b> <b>pretty</b> <b>much</b> lost its importance.|$|E
500|$|Because Kapoor and Chopra were {{starring}} {{together for}} the first time, Anjaana Anjaani {{was one of the most}} anticipated films of the year. [...] Exclusive stills from the film were released to the media on 4 October 2010. Chopra released a one-minute teaser trailer on 6 August 2010 on her Twitter account. It received positive feedback from critics and audiences, many calling it promising. The Indian Express wrote: [...] "In a single minute, it <b>has</b> <b>pretty</b> <b>much</b> managed to convey the fun mood of this Sajid Nadiadwala production which appears to come with a good mix of a new storyline, fresh new pairing, catchy music, high production values and a distinct touch of director Siddharth Anand." [...] Following the teaser release the first trailer appeared on 9 August 2010. The film's first song was released around the same time.|$|E
500|$|UT {{fans were}} unhappy with ABC's {{television}} {{coverage of the}} event. The network elected {{to stick with the}} Oklahoma vs. Texas A game instead of switching to the Kansas vs. Texas game. ABC stayed with the Oklahoma vs. A game through the final down and then ran threefull minutes of commercials while the Texas vs. Kansas game continued. By the time they switched over Texas was already leading 14–0. The ABC announcers started their coverage saying [...] "And now, we'll join the game you've been waiting for all week, which <b>has</b> <b>pretty</b> <b>much</b> already been decided." [...] ABC then broke away from their coverage at halftime to broadcast other events. This left thousands of UT fans who assembled to watch the game in Darrell K. Royal – Texas Memorial Stadium stranded without coverage for much of the game.|$|E
50|$|Dylans {{romance with}} Baez <b>had</b> <b>pretty</b> <b>much</b> {{run its course}} {{by the time of}} the tour, and the film candidly captures what amounts to their breakup.|$|R
5000|$|According to the Dewsbury website, 2008 marks Buchanan's {{second year}} with Dewsbury and he [...] "looks to <b>have</b> <b>pretty</b> <b>much</b> secured {{his place in}} the first team." ...|$|R
5000|$|... "after {{the first}} 20 minutes or so, the musical ideas <b>had</b> <b>pretty</b> <b>much</b> run their course, {{and there were}} no further {{developments}} to justify sustaining the piece." ...|$|R
500|$|On 16 February 2010, Oasis won {{the award}} for Best Brit Album of the Last 30 Years at the 2010 Brit Awards. Liam Gallagher {{collected}} the award alone before presenting his speech, which thanked Bonehead, McGuigan and Alan White but not his brother, Noel. Liam threw his microphone and the band's award into the crowd. On 15 March 2010, Liam defended his actions at the awards ceremony, saying [...] "I'm sick of it all being about me and Noel, {{the last couple of}} months <b>has</b> <b>pretty</b> <b>much</b> been all about me and him so I thought it was only right to mention the other lads who played on the album and the best fans in the world," [...] and [...] "I thought it was a nice gesture to give this to the fans, obviously it was misinterpreted as per usual." [...] about throwing the award.|$|E
500|$|Nichols guest {{starred in}} three episodes of CBS's Criminal Minds, and was then {{promoted}} {{as a series}} regular. Her role was Ashley Seaver, an FBI cadet assigned to the BAU. The casting choice came amid uproar from the series' fanbase as she {{was brought in to}} replace exiting actresses A.J. Cook and Paget Brewster; she told Parade magazine that the show' fans at first [...] "hated" [...] her, with many sending her hate messages through Twitter, because [...] " [...] they were very angry about [...] situation." [...] However, as the season went on, viewers eventually gave her character a warm reception. [...] "It just kind of worked. It was a long process," [...] she said. It was later informed that Nichols had been let go from the show. Nichols next starred in the indie drama-romance feature A Bird of the Air (formerly known as The Loop), where she played Fiona [...] "a librarian who joins a highway patrolman to uncover the mysteries behind the cryptic sayings spoken by an ancient parrot." [...] She described the film as a [...] "quirky, edgy love story" [...] and felt that playing her role [...] "was great for me, because [...] is a departure from some of the roles I've been offered". It was released in selected theaters on September 23, 2011, to mixed reviews; while The New York Times remarked that the actress [...] "is consistently appealing in the kind of role Zooey Deschanel <b>has</b> <b>pretty</b> <b>much</b> cornered", Village Voice felt her character was [...] "a grating twit" [...] in her hands.|$|E
2500|$|On June 16, 2011, Sparks had her first-ever bikini {{shoot for}} the cover of People's Most Amazing Bodies issue. When {{speaking}} about her weight loss and diet to Access Hollywood, Sparks said, [...] "My diet <b>has</b> <b>pretty</b> <b>much</b> remained the same, like if I {{want a piece of}} bread, I’m gonna have a piece of bread, but I’m making healthier decisions like instead of a bag of chips for a snack, I’ll see if I can find an apple. I’ve also upped my intake of vegetables and I’m drinking a lot more water." ...|$|E
50|$|The game {{became a}} craze in the U.S. in February 1880, Canada in March, Europe in April, but that craze <b>had</b> <b>pretty</b> <b>much</b> {{dissipated}} by July. Apparently the puzzle was not introduced to Japan until 1889.|$|R
50|$|Fortunately, the {{influence}} of the Klan soon began to weaken. National scandals and power struggles weakened the Klan, which was mirrored locally. The Klan <b>had</b> <b>pretty</b> <b>much</b> disappeared from the public view for a number of years.|$|R
6000|$|... "Because, my good girl, my {{furlough}} comes so near to an end. They're {{likely to}} <b>have</b> <b>pretty</b> <b>much</b> the same tarmination, as regards time, one following {{on the heels}} of the other, as a matter of course." ...|$|R
2500|$|The term [...] {{is used in}} its irreverent sense, as in [...] "blowing a raspberry". Wilson commented to {{the author}} of Blame It on the Dog: [...] "When I {{registered}} the term with the Library of Congress in 1980, they asked me, 'Why raspberry? What's the significance of that?' But since then, razz <b>has</b> <b>pretty</b> <b>much</b> permeated the culture. We couldn't {{have done it without}} Hollywood's help." [...] Wilson is referred to as [...] "Ye Olde Head Razzberry". The ceremony's program is modeled after the Academy Awards, but is [...] "deliberately low-end and tacky". The awards themselves typically cost US$4.79 each, {{in the form of a}} [...] "golfball-sized raspberry" [...] which sits atop a Super 8 mm film reel; the whole of which is spray-painted gold.|$|E
2500|$|In 1971 the NSA and CIA {{were engaged}} in {{domestic}} spying. [...] The Department of Defense was eavesdropping on Henry Kissinger. [...] The White House, and Camp David were wired for sound. [...] Nixon and Kissenger were eavesdropping on their aides and on reporters. Nixon's [...] "plumbers" [...] included former CIA officials Howard Hunt and Jim McCord. [...] On July 7, 1971, John Ehrlichman, Nixon's domestic policy chief, told DCI Cushman, Nixon's hatchet-man in the CIA, to let Cushman [...] "know that [...] was in fact doing some things for the President... you should consider he <b>has</b> <b>pretty</b> <b>much</b> carte blanche" [...] Importantly, this included a camera, disguises, a voice altering device, and ID papers furnished by the CIA, {{as well as the}} CIA's participation developing film from the burglary Hunt staged on the office of Pentagon Papers leaker Daniel Ellsberg's psychologist.|$|E
2500|$|The Village Voice {{commented that}} [...] "Taylor's best assets remain his compellingly ruined wheeze of a voice, {{relentless}} delivery, and uncanny ear for beats" [...] and that [...] "Somehow, the Game is still coasting on wispy, West Coast–nostalgia fumes—chronic, red rags, lolos, etc.—but the goodwill, at this point, <b>has</b> <b>pretty</b> <b>much</b> exhausted itself." [...] Sputnikmusic's Tyler Munro noted it as a [...] "Solid hip-hop, but excessive to a fault. Too many guests, too many shifts {{in style and}} theme." [...] Slant Magazine's Wilson McBee viewed it as The Game's best album Stating [...] "With the Game's third and best album, LAX, which drops without the baggage of a high-profile beef, we learn more about who the rapper really is: a guy who loves hip-hop, from top to bottom, and is as comfortable giving shout-outs to Will Smith and Uncle Luke as he is to Wu-Tang and N.W.A" [...] and [...] "Listening to LAX is like witnessing {{the creation of a}} mural of hip-hop's history in which the artist paints himself hiding among the famous faces." ...|$|E
6000|$|... "If you add {{love and}} wine to the catalogue," [...] said Paul, [...] "you <b>have</b> <b>pretty</b> <b>much</b> the motive powers that have swayed the world {{since the fall}} of man. But tell us, friend, how you came to be here all alone." ...|$|R
40|$|During a {{predation}} event {{a juvenile}} grouper, rock hind Epinephelus adscensionis, fed upon the redlip blenny Ophioblennius trinitatis. It {{is important to}} highlight that both individuals <b>had</b> <b>pretty</b> <b>much</b> the same size during the predation event (around 5 cm); however, the grouper ingested the whole prey...|$|R
50|$|In 1966, Paramount was on {{the verge}} of bankruptcy, when the studio was bought out by Gulf+Western. By that point, Paramount <b>had</b> <b>pretty</b> <b>much</b> distanced itself from television, having stopped {{production}} of its early shows, closed down its networks, and sold off the stations they owned.|$|R
2500|$|The Jezabels {{formed in}} 2007 after the four members met as {{students}} at the University of Sydney. Their music was described by national youth radio station, Triple J, as a blend of alternative rock, indie rock, and disco pop. The Jezabels' Facebook page describes their genre as [...] "intensindie". Hayley Mary (born Hayley Frances McGlone) and Heather Shannon both went to Byron Bay High School and had performed together as a folk duo in Byron Bay. Samuel Lockwood also grew up in Byron Bay. The band's name {{is based on the}} biblical character, Jezebel, who Mary perceived as being [...] "misunderstood or misrepresented" [...] and described her as [...] "an example of how women are really wrongly presented". Lockwood recognised Mary and Shannon when he saw them at university and invited them to join a band for a competition. The group are Nik Kaloper on drums and percussion, Sam Lockwood on lead guitar, Hayley Mary on lead vocals and Heather Shannon on piano and keyboard. Mary recalled: [...] "It was a combination of four individual desires to play music and taking whatever opportunities we could find — which happened to be each other ... From there the process <b>has</b> <b>pretty</b> <b>much</b> been one of reconciling musical differences. But we’re getting closer".|$|E
2500|$|King of Hearts {{received}} positive {{reviews from}} most music critics. At Metacritic, which assigns a normalized rating out of 100 to reviews from mainstream critics, the album received an average score of 77, based on 12 reviews, which indicates [...] "generally favorable reviews". Allmusic editor Andy Kellman called it [...] "clearly the singer’s best album yet [...] his most unified set of songs", adding that [...] "Lloyd <b>has</b> <b>pretty</b> <b>much</b> perfected {{the art of}} transcending the modern-R Lothario cliché". Maura Johnston of The Village Voice described the album as [...] "utterly replayable" [...] and commented that it [...] "veers {{back and forth between}} unabashed romanticism , club-borne lust , and the brooding, yet unleashed love songs that helped him initially break onto the scene". The A.V. Clubs Evan Rytlewski complimented Polow da Don's material for Lloyd and wrote that the album [...] "doubles down on his amorous enthusiasm, pushing it to such delirious extremes that these songs feel risky and uncharted even as they play to his most obvious strengths". Glenn Gamboa of Newsday called it [...] "ambitious" [...] and commended Lloyd as [...] "a bold thinker and a skillful singer". Pitchfork Media's David Drake praised [...] "the chemistry of Lloyd with producer Polow da Don", writing that [...] "his work is primarily devoted to underlining Lloyd's vocals for maximum impact." [...] Drake commented that the album [...] "takes a major step toward streamlining his sound, pushing Lloyd's voice to the center and making a bid for a higher level of recognition in the R world," [...] and elaborated on its musical significance, stating: ...|$|E
2500|$|The MDNA Tour has {{received}} positive reviews. A journalist from The Jerusalem Post described {{the show in}} Tel Aviv as an [...] "assault on the senses". He further comments, [...] "Despite the confused ideas underlying the performance, it's difficult to imagine somebody not enjoying a Madonna concert. Say what you will about the Kabbalah-studying, gun-toting, fashionista of pop music– and everyone has something to say– but the woman knows how {{to put on a}} good show". Jon Parales from The New York Times wrote that [...] "the concert is a display of energy and nutty inventiveness, with Madonna costumed as everything from baton twirler to folk dancer", adding that it [...] "is less a story than an excellent excuse for extravagant, perpetually surprising production numbers involving more than three dozen performers, while it turns some of Madonna's past hits inside out." [...] New York Daily News called the show [...] "an idea-intensive, message-packed riddle wrapped in an enigma that must be seen to be believed", arguing that the show's risky artistry [...] "deserves praise." [...] German newspaper Berliner Morgenpost wrote: [...] "Madonna live in 2012 is still magical and unmatched", Newspaper El País said [...] "Madonna shows her intelligence, femininity and elegance in a danceable and spectacular show," [...] Shirley Halperin from The Hollywood Reporter wrote, [...] "With three decades of superstardom under her belt, Madonna <b>has</b> <b>pretty</b> <b>much</b> perfected the art of mass entertainment with a hint of scandal. So {{it should come as no}} surprise, even in the Holy Land, that her show would open with a giant cross, the clang of a church bell and cloaked clergymen"; while the show was given a positive review, the fact that the tour contains many songs from the MDNA album was criticized. Saeed Saeed from The National states the performance in Abu Dhabi saw Madonna [...] "bearing her soul". He says, [...] "While her previous Sticky and Sweet tour saw her lightly poking fun at herself and her various musical guises throughout the years, this concert was at times brutally dark and suffocating and as much an emotional exorcism as a performance".|$|E
40|$|First – to {{show that}} focus and contrastivity {{play a crucial role}} in the {{licensing}} of DP-internal ellipsis (contra previous analyses, which <b>have</b> <b>pretty</b> <b>much</b> ignored these notions). Second – to discuss various quirks of Spanish noun ellipsis that require further research into the properties of determiners and prepositions...|$|R
5000|$|He added, [...] "I think I <b>have</b> <b>pretty</b> <b>much</b> nailed where I was at to the mast. But {{people come}} to gigs for {{different}} reasons: it isn't necessarily about what the person on stage is singing. But at the same time, you do think, 'Well, maybe this'll change their minds.'" ...|$|R
60|$|Beechnut looked {{round at}} all that the boys had been doing, with great interest. He {{examined}} the ladder particularly, and {{said that it was}} made in a very workmanlike manner. Phonny showed Beechnut his cage too, though he said that he <b>had</b> <b>pretty</b> <b>much</b> concluded not to finish it that afternoon.|$|R
60|$|November 3.--Sea-sickness <b>has</b> <b>pretty</b> <b>much</b> left us, but {{the nights}} {{are far from}} voluptuous, as Lord Stowell says. After breakfast I {{established}} myself in the after-cabin {{to read and write}} as well as I can, whereof this is a bad specimen.|$|E
6000|$|... "NOVEMBER 19th, 1756, to England's great comfort, Sees himself Secretary of State (age {{now just}} forty-eight). <b>Has</b> <b>pretty</b> <b>much</b> all England at his back; but has, in face of him, Fox, Newcastle and Company, {{offering}} mere impediment and discouragement; Royal Highness of Cumberland looking deadly sour. Till finally, ...|$|E
6000|$|... "Yes. Cornelia divides all {{the folks}} in the world into two kinds--the race that knows Joseph and the race that don't. If a person sorter sees eye to eye with you, and <b>has</b> <b>pretty</b> <b>much</b> the same ideas about things, and the same taste in jokes--why, then he belongs to the race that knows Joseph." ...|$|E
50|$|There {{are many}} {{different}} variations of the song, but all <b>have</b> <b>pretty</b> <b>much</b> the same format. Traditionally, it is about a man complaining to his girlfriend because she tells him she will meet him somewhere on {{each day of the}} week. Each day, the person shows up and his girlfriend does not.|$|R
50|$|By {{the late}} 19th century, Guelph had {{become such a}} size that public {{transportation}} <b>had</b> <b>pretty</b> <b>much</b> become a necessity. Serious discussion concerning a street railway began in 1875, and the Guelph Street Railway Company was formed in 1877. The company failed to get a franchise for its proposed horse-car line, and the idea was abandoned.|$|R
50|$|Though {{live theater}} variety shows <b>had</b> <b>pretty</b> <b>much</b> died {{by the late}} 1950s, Wright {{developed}} an avid, if cult-sized, following during this time {{and was able to}} fill big variety-era theaters long after their main audiences had shriveled. Wright became renowned among theater organists for his pyrotechnic virtuosity, devising novel effects and pulling off lightning fast stop changes.|$|R
6000|$|... "I {{have known}} that the v'y'ge of life was pretty near up, Miles," [...] he then answered, [...] "for many a day. When the timbers {{complain}} and the new tree-nails hit only decayed wood, {{it is time to}} think of breaking up the hull for the craft's copper, and old iron. I've pretty much worn out the Smudge, and the Smudge <b>has</b> <b>pretty</b> <b>much</b> worn out me. I shall never see Ameriky, and I now give up charge of the craft to you. She is your own, and nobody can take better care of her. I own I should like to be cased in something that once belonged to her. There's the bulk-head that was taken down, to alter the state-rooms for your family--it would make as comfortable a coffin as a body could want." ...|$|E
