1995|10000|Public
5|$|August 27–28, 1878 – Streets are {{clogged with}} fallen trees as a {{hurricane}} passes to the north. At the <b>height</b> <b>of</b> <b>a</b> storm, a floating dry dock—the largest ever {{built at the}} time—is damaged after breaking from its moorings at HM Dockyard, crushing wharves and a mooring bridge. The dock {{came to rest on}} a breakwater.|$|E
5|$|Witnesses in the {{vicinity}} of Seven-Mile Beach estimated that the aircraft reached a <b>height</b> <b>of</b> <b>a</b> little above 400ft (122m) before turning left slightly and descending steeply. The aircraft cleared the land and crashed into Frederick Henry Bay about 300yards (275m) beyond the water's edge and a mile (1.6km) from the western end of Seven-Mile Beach. After takeoff it flew for less than 2 minutes and covered a distance of only 2.9nautical miles (5.4km).|$|E
5|$|Al-Biruni (973–1048) {{measured}} the {{radius of the}} earth using a new method. It involved observing the <b>height</b> <b>of</b> <b>a</b> mountain at Nandana (now in Pakistan). Al-Idrisi (1100–1166) created {{a map of the}} world for Roger, the Norman King of Sicily. He also wrote the Book of Roger, a geographic study of the peoples, climates, resources and industries of the whole of the world known at that time. The Ottoman admiral Piri Reis (c. 1470–1553) made a map of the New World and West Africa in 1513. He made use of maps from Greece, Portugal, Muslim sources, and perhaps one made by Christopher Columbus. He was part of a major tradition of Ottoman cartography.|$|E
50|$|The <b>height</b> <b>of</b> <b>an</b> adult shell attains 10 mm.|$|R
40|$|Abstract. We give <b>a</b> brief survey <b>of</b> {{the role}} <b>of</b> the <b>height</b> <b>of</b> <b>an</b> irre-ducible {{character}} in a block, and describe some recent joint work with Alexander Moreto ́ concerning the minimal non-zero <b>height</b> <b>of</b> <b>an</b> irre-ducible {{character in a}} block. In particular we present <b>a</b> new consequence <b>of</b> Dade’s conjecture. 1...|$|R
25|$|The {{approximate}} maximum <b>height</b> <b>of</b> <b>an</b> eruption {{column is}} given by the equation.|$|R
5|$|Don't Starve was Klei's {{first foray}} into the {{survival}} genre. Conceived during the <b>height</b> <b>of</b> <b>a</b> game industry trend of dropping players into a world with few instructions and a goal of survival, the game was influenced by Minecraft, which spearheaded this trend, {{as well as by}} filmmaker Tim Burton. The game received positive reviews from critics; commended for its original art style, music, and variety of ways for the player to die, although its high level of difficulty and implementation of permanent death were less warmly received.|$|E
5|$|Hollywood Rip Ride Rockit is a steel {{roller coaster}} at Universal Studios Florida in Orlando, Florida. With a <b>height</b> <b>of</b> , <b>a</b> length of , {{and a top}} speed of , it is the largest X-Coaster ever built by German {{manufacturer}} Maurer Söhne. It was announced on March 19, 2008 and officially opened on August 19, 2009 though originally planned to open in the spring of that year. Some of the special features are that riders are recorded during the entire 1 minute and 37 second ride and can choose one of thirty songs to listen to during the experience.|$|E
5|$|Various factors {{lay behind}} this sudden mass response. Economically, the news {{had reached the}} US at the <b>height</b> <b>of</b> <b>a</b> series of {{financial}} recessions and bank failures in the 1890s. The gold standard of the time tied paper money {{to the production of}} gold and shortages {{towards the end of the}} 19th century meant that gold dollars were rapidly increasing in value ahead of paper currencies and being hoarded. This had contributed to the Panic of 1893 and Panic of 1896, which caused unemployment and financial uncertainty. There was a huge, unresolved demand for gold across the developed world that the Klondike promised to fulfil and, for individuals, the region promised higher wages or financial security.|$|E
5000|$|... #Caption: The graph {{shows the}} {{variation}} in gravity relative to the <b>height</b> <b>of</b> <b>an</b> object ...|$|R
