720|10000|Public
5|$|In the {{following}} season of 2011–12 {{he signed with}} EHC Klostersee, the runner-up of season 2010-11, in the Oberliga, the third tier of ice hockey in Germany. After a year playing for Klostersee, in summer 2012 he {{signed a contract with}} the Hannover Indians where <b>he</b> <b>is</b> <b>supposed</b> to be a basic player in the second scoring line. The team is a part of second tier German hockey in the Bundesliga.|$|E
5|$|Homer {{introduces}} {{himself and}} Bart to Kashmir, who is preoccupied with getting on stage for her performance, though she understands what Homer {{is trying to}} get through for his son. Without knowing it, Homer accidentally finds himself on stage at the burlesque show. Homer is about to be thrown offstage when the audience recognize him from the picture. The audience applauds and Homer gets caught up in the fanfare and starts dancing with the showgirls, until he sees Bart and realizes what <b>he</b> <b>is</b> <b>supposed</b> to do. Homer stops the show and successfully manages to make a plea to the audience to treat women with respect. Marge, who is in the audience, accepts Homer's apology and the two make up.|$|E
5|$|Several {{groups of}} {{characters}} serve as Felix's antagonists in The Lost Age. He {{is at odds}} with the heroes of the original Golden Sun, led by the young Venus Adept warrior Isaac, who pursue him across the World, Weyard under the belief that Alchemy would potentially destroy Weyard if unleashed. One of Saturos' original companions, a powerful and enigmatic Mercury Adept named Alex, allies himself with a second pair of powerful and imposing Mars Adept warriors, Karst and Agatio. They keep the pressure on Felix to ensure he proceeds with his quest as <b>he</b> <b>is</b> <b>supposed</b> to.|$|E
50|$|Although <b>he</b> <b>was</b> <b>supposed</b> to <b>be</b> {{featured}} in the episode, Raphael Sbarge did not appear.|$|R
50|$|Gainax's {{scheduled}} project Bushilord was indefinitely delayed {{after his}} death, as <b>he</b> <b>was</b> <b>supposed</b> to <b>be</b> its world designer.|$|R
5000|$|<b>He</b> <b>was</b> <b>supposed</b> to <b>be</b> in the {{entrance}} of the caves of Zugarramurdi where elves, lamia, and witches met.|$|R
5|$|Trevor is {{depicted}} as a sociopath in Grand Theft Auto V. He is relentless and easily kills without remorse. However, he is honest about everything and rarely shows hypocrisy, which he often points out in others. He appears to be very insecure about {{having grown up in}} Canada, and takes offence to people mocking his accent. Despite his sociopathic actions, Trevor is very emotional; he seems to care about people very close to him, and he can be truly loyal to them. These people include his mother, Ashley Butler, Patricia Madrazo, Maude, Michael De Santa and his children Tracey and Jimmy, Lamar Davis, Ron, Lester, Wade and Franklin Clinton. Nevertheless, the other characters regard Trevor as dangerously unstable; during the prologue, Michael leads Trevor into a trap where <b>he</b> <b>is</b> <b>supposed</b> to be shot and killed, and later implores Franklin to plead insanity if he is ever arrested with Trevor. It is implied that the knowledge and extent of Trevor's crimes, the belief that Trevor's depravity escalated without anyone to keep him in check and his silence on the matter all weigh heavily on Michael's conscience.|$|E
5|$|In {{the world}} of Pokémon, boys and girls {{at the age of}} ten can get their {{official}} license to become Pokémon trainers, and Ash Ketchum of Pallet Town is about to receive his very first Pokémon from Professor Oak. On the morning of the day that <b>he</b> <b>is</b> <b>supposed</b> to get his first Pokémon, it is revealed that Ash has accidentally broken his alarm clock and oversleeps. When he wakes up, he runs in his pajamas to Professor Oak's laboratory where Ash runs into his rival and the Professor's grandson, Gary Oak. Gary proceeds to taunt Ash for arriving to the ceremony late and brags about having already received his first Pokémon. When Ash enters Professor Oak's lab to receive his Pokémon, he is told that all three starter Pokémon have already been taken. Ash pleads for any Pokémon and Oak replies that he still has one left. Ash does not care and receives the Pokémon, which {{turns out to be the}} electric-type Pokémon Pikachu. Ash thinks that it is cute, but it gives him an electric shock when he picks it up to hug it. Oak gives Ash a Pokédex and six Poké Balls before he heads out on his journey to become the greatest Pokémon trainer of all time.|$|E
25|$|The {{most famous}} {{physician}} was Al-Ḥariṯ ben-Kalada aṯ-Ṯaqafī, {{who lived at}} the same time as the prophet. <b>He</b> <b>is</b> <b>supposed</b> to have been in touch with the Academy of Gondishapur, perhaps he was even trained there. He reportedly had a conversation once with Khosrow I Anushirvan about medical topics.|$|E
5000|$|Despite the {{controversy}} over the Nobel Prize, Oldendorf was remarkably aplomb about the issue. <b>He</b> <b>was</b> <b>supposed</b> to have remarked ...|$|R
50|$|On January 13, 2016, Boone {{signed with}} BC Khimki of Russia. <b>He</b> <b>was</b> <b>supposed</b> to replace injured Paul Davis and Ruslan Pateev.|$|R
50|$|Leinart {{spent four}} {{seasons with the}} Cardinals, {{primarily}} as backup for veteran Kurt Warner, who <b>he</b> <b>was</b> <b>supposed</b> to succeed as starter.|$|R
25|$|An {{example of}} a lion diffamée is that of Jean d'Avesnes who insulted his mother, Margaret II, Countess of Flanders, in the {{presence}} of King Louis IX. <b>He</b> <b>is</b> <b>supposed</b> to have seen the lion in his arms diffamée (i.e. the tail removed) and morné (i.e. the teeth and claws removed).|$|E
25|$|I {{think as}} you look to young coaches {{coming up in the}} ranks, {{a lot of us have}} a picture of how a coach is {{supposed}} to be, how <b>he</b> <b>is</b> <b>supposed</b> to act...And I think what Tony Dungy showed me is you don't have to act that way.|$|E
25|$|Joseph of Arimathea was, {{according}} to all four canonical Gospels, the man who assumed responsibility for the burial of Jesus after Jesus' crucifixion. A number of stories that developed during the Middle Ages connect him with both Glastonbury, where <b>he</b> <b>is</b> <b>supposed</b> to have founded the earliest Christian oratory, and also with the Grail legend.|$|E
50|$|<b>He</b> <b>was</b> <b>supposed</b> to {{play for}} the Yugoslav {{national}} team at the 1978 World Championship but couldn't due to mandatory military service.|$|R
5000|$|Egeno II of Konradsburg (before 1076-1131?), the Younger (<b>he</b> <b>was</b> <b>supposed</b> to have <b>been</b> {{killed in}} 1080 by Adalbert II of Ballestedt) ...|$|R
50|$|On the March 1, 1953 {{episode of}} What's My Line, Hal Block told Froman that <b>he</b> <b>was</b> <b>supposed</b> to <b>be</b> {{on the same}} flight.|$|R
25|$|Traditional biographies, {{including}} the Vita Iuvenalis, {{give us the}} writer's full name and also tell {{us that he was}} either the son, or adopted son, of a rich freedman. <b>He</b> <b>is</b> <b>supposed</b> to have been a pupil of Quintilian, and to have practised rhetoric until he was middle-aged, both as amusement and for legal purposes. The Satires do make frequent and accurate references to the operation of the Roman legal system. His career as a satirist is supposed to have begun at a fairly late stage in his life.|$|E
25|$|When King James II of England was dethroned in the Glorious Revolution of 1688/9, <b>he</b> <b>is</b> <b>supposed</b> to {{have thrown}} the Great Seal of the Realm into the River Thames before his flight to France {{in order to}} ensure that the {{machinery}} of government would cease to function. It is unclear how much truth there is to this story, but certainly the seal was recovered: James's successors, William III and Mary used the same Great Seal matrix, fairly crudely adapted – possibly quite deliberately, in order to demonstrate the continuity of government.|$|E
25|$|There {{are many}} tales of ghosts at the palace. One {{of them is}} the Grå Gubben (the Old Grey Man) who {{according}} to tradition lives in the cellar ruins of the old Tre Kronor Castle. He {{is considered to be a}} kind of guarding spirit for the palace and he is able to predict the future. According to other legends it is no other than Birger Jarl standing guard. <b>He</b> <b>is</b> <b>supposed</b> to have appeared for Nicodemus Tessin the Younger, to tell him that he would not live to see the palace completed.|$|E
