44|78|Public
500|$|Zähringen {{initially}} used as {{a training}} ship, and was converted into a target ship for torpedo training in 1917. In the mid-1920s, Zähringen was heavily reconstructed and equipped {{for use as a}} radio-controlled target ship. She served in this capacity until 1944, when she was sunk [...] in Gotenhafen by British bombers during World War II. The retreating Germans raised the ship and moved her to the <b>harbor</b> <b>mouth</b> where they scuttled her to block the port. Zähringen was broken up in situ in 1949–50.|$|E
2500|$|Operating in the {{supposedly}} inviolable {{waters of the}} Sea of Japan, the wolf pack attacked shipping and made exploratory attempts to enter Japanese harbors. Late on 9 June, Tunny attacked a cargo vessel. One torpedo hit the enemy vessel with a thud but failed to explode, and Tunny discontinued the attack. In the harbor entering phase of the patrol, Tunny closed the breakwater of Etomo Ko to 8,000yards (7.3km) shortly before midnight on 12 June. Town and waterfront lights provided illumination, but no suitable target could be found, and the submarine cleared the harbor before midnight. A few minutes later, Tunny approached within [...] of the <b>harbor</b> <b>mouth</b> at Uppuri Wan but discreetly withdrew when searchlights located and then brilliantly illuminated the intruder.|$|E
6000|$|BOHUN. McComas: {{there will}} be no {{difficulty}} about the important questions. There never is. It is the trifles that will wreck you at the <b>harbor</b> <b>mouth.</b> (McComas looks as if he considered this a paradox.) You don't agree with me, eh? ...|$|E
5000|$|... #Caption: Cabras Island is the low-lying land to {{the left}} in this view of Apra <b>Harbor's</b> <b>mouth</b> ...|$|R
5000|$|... #Caption: Point Udall (Orote Point) is the {{headland}} on {{the right}} in this view of Apra <b>Harbor's</b> <b>mouth</b> ...|$|R
60|$|Late {{the next}} day he returned, bearing the great chest upon his shoulder, and at sunrise the little vessel worked through the <b>harbor's</b> <b>mouth</b> and took up her northward journey.|$|R
60|$|He {{jumped down}} as Dick changed his course, and {{they passed a}} spit of surf-washed sand, rounded the last clump of trees, and opened up the <b>harbor</b> <b>mouth.</b> The {{sunshine}} fell upon a glaring white and yellow town, and oily water glittered between the wharf and the dark hulls of anchored vessels, but Dick suddenly set his lips. He knew the Danish boat, {{and she was not}} there.|$|E
60|$|A boat {{crossed the}} <b>harbor</b> <b>mouth,</b> {{swinging}} {{up on the}} smooth swell and vanishing when the undulations rolled by. A tug towed a row of barges to an anchored steamer, and the rattle of winches came down the wind. In the background, clouds of dust blew about the coaling wharfs, {{and a string of}} flags fluttered from the staff on the Isleta hill. Barbara beckoned a port-guard and inquired what the signal meant.|$|E
60|$|When {{the white}} turmoil on the reef was close ahead {{she saw a}} break in the rocks. The gap was dark and very narrow; {{spouting}} foam played about its mouth. Wyndham signed to the fisher lad at the mainsheet, blocks rattled, and Red Rose, swerving, listed over until her lee deck was in the foam. Showers of spray blew across her, she was sailing very fast, and Flora knew she would soon be broken on the rocks if Wyndham missed the <b>harbor</b> <b>mouth.</b>|$|E
60|$|Early the {{following}} morning the four within the little cabin by the beach were awakened by the booming of a cannon. Clayton {{was the first to}} rush out, and there, beyond the <b>harbor's</b> <b>mouth,</b> he saw two vessels lying at anchor.|$|R
25|$|To {{protect the}} harbor of Fornells, the British built a tower {{on the rocky}} {{headland}} overlooking the <b>harbor's</b> <b>mouth,</b> and a small tower {{on the island of}} Sargantana. They complemented these two towers with two more small towers nearby, one at Sa Nitsa and one at Addaya.|$|R
60|$|A {{light land}} breeze was blowing, {{and the ship}} had been worked through the <b>harbor's</b> <b>mouth</b> under scant sail, but now that they had cleared the point every {{available}} shred of canvas was being spread that she might stand out to sea as handily as possible.|$|R
