6|3550|Public
30|$|The old {{teaching}} that “all women are pregnant, and all pregnancies are ectopic until proven otherwise” {{should never be}} forgotten. Peritoneal pregnancy involving the uterosacral ligament has been reported [4, 5]. A negative <b>human</b> <b>chorionic</b> <b>gonadotropin</b> <b>test</b> had excluded this diagnosis in our patient. Pelvic ultrasound is a good screening tool for adnexal masses [6], so the negative findings in our patient were unhelpful in pursuing a diagnosis. Magnetic resonance imaging is a sensitive imaging technique for adnexal pathology and may have revealed the mass but is unlikely to have been diagnostic.|$|E
40|$|The {{patient was}} a male child 6 years and 6 months old. He visited our {{hospital}} because of bilateral cryptorchism and true phimosis. Since he {{was found to have}} fairly small testis, micropenis, and anosmia, endocrinological examination was performed. The plasma levels of luteinizing hormone (LH) and follicle stimulating hormone (FSH) were at the lower limit of normal values. LH gave a low reaction to the LH-releasing hormone test, while the reaction of FSH was near the lower limit of normal values. In the <b>human</b> <b>chorionic</b> <b>gonadotropin</b> <b>test,</b> there was no rise in the plasma levels of testosterone. Nor was there any reaction to the venous olfactory test with Alinamine (thiamine propyldisulfide). Accordingly, the patient was diagnosed as having Kallmann's syndrome. A search of the literature reveals few reports that deal with Kallmann's syndrome in infancy. Early diagnosis seems to be of significance, however, to institute early appropriate treatment to prompt the development of proper secondary sexual characteristics and ensure normal future fertility...|$|E
40|$|AbstractIntroductionWe {{present a}} case report of ectopic {{pregnancy}} (EP) after simultaneous pancreas-kidney transplantation (SKPTx). Presentation of caseA 33 -year-old female status post SKPTx suddenly got abdominal {{pain in the}} lower level. She had high <b>human</b> <b>chorionic</b> <b>Gonadotropin</b> <b>test.</b> Ultrasonography revealed {{that there was no}} fetus in the uterus but a dilated right fallopian tube, which strongly suggested ectopic pregnancy. An emergency operation was performed and a dilated right side uterine tube was found with adhesions to her transplant. Salpingectomy was performed and no visible injury to the pancreas was found by the procedure. Pathological evaluation showed ectopic pregnant fetus, and no pancreas dysfunction was observed after the operation. DiscussionThis is the first case and operation report of EP after SKPTx. We should consider various causes of acute abdomen as well as several pathological condition in the transplanted pancreas such as pancreatitis, abscess, and thrombosis in vessels in the organ. Moreover, transplanted pancreas in abdomen is easily misrecognized as adipose tissue and there is high risk that the organ to get injured surgically. ConclusionEP {{should be included in the}} different diagnosis in SKPTx female patients who get acute abdominal pain. It is highly desirable that transplant surgeon is included in the operation team for EP of these patients...|$|E
50|$|Miscarriage may be {{detected}} during an ultrasound exam, or through serial <b>human</b> <b>chorionic</b> <b>gonadotropin</b> (HCG) <b>testing.</b> Those who became pregnant using assisted reproductive technology methods, {{and those with}} a history of miscarriage may be monitored closely, and may be diagnosed with miscarriage sooner.|$|R
30|$|We {{report on}} a 35 -year-old woman with {{spontaneous}} bilateral tubal pregnancy. This is a rare and complex condition with uncertain etiology. Despite preoperative work-up that included clinical examination, serial ultrasound investigation, and serial quantitative beta <b>human</b> <b>chorionic</b> <b>gonadotropin</b> <b>testing,</b> the bilateral disease was not accurately diagnosed until laparoscopy. A bilateral laparoscopic linear salpingostomy was performed along with extraction of the conception products from both tubes. There were no intraoperative or postoperative complications, and the patient was discharged on the 1 st postoperative day. Subsequent histopathology confirmed bilateral ectopic pregnancy. To avoid misdiagnosing bilateral ectopic pregnancy, we emphasize the need to combine clinical, sonographic, and laparoscopic investigation when the clinical picture is confusing.|$|R
40|$|Measure serum {{progesterone}} {{levels of}} women with bleeding or pain and inconclusive ultrasound in early pregnancy to rule out viability, potentially {{eliminating the need for}} serial b-hormone <b>human</b> <b>chorionic</b> <b>gonadotropin</b> (b-hCG) <b>testing.</b> Strength of recommendation: A: Based on a systematic review and meta-analysis of 26 diagnostic accuracy studies...|$|R
40|$|INTRODUCTION: We {{present a}} case report of ectopic {{pregnancy}} (EP) after simultaneous pancreas-kidney transplantation (SKPTx). PRESENTATION OF CASE: A 33 -year-old female status post SKPTx suddenly got abdominal {{pain in the}} lower level. She had high <b>human</b> <b>chorionic</b> <b>Gonadotropin</b> <b>test.</b> Ultrasonography revealed {{that there was no}} fetus in the uterus but a dilated right fallopian tube, which strongly suggested ectopic pregnancy. An emergency operation was performed and a dilated right side uterine tube was found with adhesions to her transplant. Salpingectomy was performed and no visible injury to the pancreas was found by the procedure. Pathological evaluation showed ectopic pregnant fetus, and no pancreas dysfunction was observed after the operation. DISCUSSION: This is the first case and operation report of EP after SKPTx. We should consider various causes of acute abdomen as well as several pathological condition in the transplanted pancreas such as pancreatitis, abscess, and thrombosis in vessels in the organ. Moreover, transplanted pancreas in abdomen is easily misrecognized as adipose tissue and there is high risk that the organ to get injured surgically. CONCLUSION: EP {{should be included in the}} different diagnosis in SKPTx female patients who get acute abdominal pain. It is highly desirable that transplant surgeon is included in the operation team for EP of these patients. (C) 2016 The Authors. Published by Elsevier Ltd on behalf of IJS Publishing Group Ltd...|$|E
40|$|The {{objective}} {{of this study was}} to develop and validate algorithms to detect pregnancies from the time of first clinical recognition by using Kaiser Permanente automated databases from Portland, Oregon. In 1993 – 1994, the authors evaluated these databases retrospectively to identify markers indicative of initial clinical detection of pregnancy and pregnancy outcomes. Pregnancy markers were found for 99 % of the women for whom pregnancy outcomes were included in the automated databases, and pregnancy outcomes were identified for 77 % of the women for whom there were pregnancy markers. The earliest marker most predictive of a pregnancy outcome was a positive human chorionic gonadotropin test; least predictive was an obstetric outpatient visit. Medical record review indicated that in a sample of women with pregnancy markers in the database, an estimated 6 % of pregnancy outcomes (primarily early fetal deaths and elective terminations) were lost. Pregnancies were first captured in automated databases 6 – 8 weeks after the last menstrual period, and a combination of a positive <b>human</b> <b>chorionic</b> <b>gonadotropin</b> <b>test</b> and an outpatient obstetric visit was the most sensitive and specific early marker of pregnancy. When combined with automated pharmacy records, these databases may be valuable tools for evaluating prescription drug effects on all major outcomes of clinically recognized pregnancies. Am J Epidemiol 2001; 154 : 180 – 7. abortion, legal; abortion, missed; abortion, spontaneous; medical record systems, computerized; pregnancy...|$|E
40|$|Deficiency of 17 β-hydroxysteroid {{dehydrogenase}} type 3 (17 βHSD 3), {{an enzyme}} converting androstenedione (A) to testosterone (T), {{is a rare}} cause of autosomal recessive 46,XY disorder of sexual development (DSD). A 18 -years phenotypically female patient from southern Italy presented with primary amenorrhea. She had deep voice, macrocephaly, enlarged and bulbous nasal tip, macrostomia, facial acne, breast asymmetry, hypoplasia of the first finger of right hand, proximal implant of the fifth metatarsus bilaterally {{as well as an}} increased muscle mass and hirsutism, with hair distribution on face, neck, chest, abdomen, pubic region and on upper and lower limbs. Genital exam showed thickened labra majora with absence of labra minora and a blind-ending pseudo-vagina with clitoris enlargement. Karyotype analysis showed a male genotype (46,XY). Hormonal evaluation showed decreased T (188 ng/dL- 6. 5 nmol/L) and increased A (10 ng/mL- 34, 96 nmol/L), considering male reference ranges, resulting in a decreased T/A ratio (0, 186). MRI identified testicles in inguinal regions. <b>Human</b> <b>Chorionic</b> <b>Gonadotropin</b> <b>test</b> showed T/A ratio permanently under 0, 8. These evidences were suggestive of a 46,XY DSD due to 17 βHSD 3 deficiency. An homozygous mutation (IVS 3 - 1 G>C or c. 326 - 1 G>C) of the 17 βHSD 3 gene was discovered. Psychologist identified a well determined female gender identity. It was decided to proceed with gonadectomy and vaginal enlargement by use of dilatators. Conclusion: The case described represents a new case of DSD due to 17 βHSD 3 deficiency. This patient, raised as a girl, is diagnosed in a very late stage. The identified mutation, previously reported only in Dutch and Brazilian population, is one of 27 presently known mutations of 17 βHSD 3 gene and is never reported in Italian population...|$|E
40|$|This is {{the first}} English {{language}} report describing the expectant management for abdominal pregnancy. The patient was a 31 -year-old multiparous woman who was transferred to our hospital on suspicion of ectopic pregnancy. Her serum <b>human</b> <b>chorionic</b> <b>gonadotropin</b> was positive, and a poorly-vascularized mass measuring about 4  cm was visualized in the Douglas pouch by transvaginal ultrasonography, {{as well as by}} pelvic magnetic resonance imaging. Because the bilateral adnexa were apparently intact, she was diagnosed with abdominal pregnancy, and expectant management was commenced. Unexpectedly, the mass remained in situ for nearly 3 years after her serum <b>human</b> <b>chorionic</b> <b>gonadotropin</b> <b>tested</b> negative. Laparoscopic removal of the mass was finally required because of persistent defecation pain. This case illustrates that some abdominal pregnancies can be managed expectantly, {{as is the case with}} tubal pregnancies. During the expectant management, however, it should be considered that the abdominal pregnancy mass may persist for a longer period and cause moderate symptoms necessitating surgical removal...|$|R
