10000|10000|Public
5|$|At its 100th {{delivery}} ceremony, Emirates Airline head Ahmed bin Saeed Al Maktoum was <b>hoping</b> <b>to</b> order new A380s at the November 2017 Dubai Air Show {{the following}} week.|$|E
5|$|Shuey competes {{in local}} bass fishing tournaments. He is <b>hoping</b> <b>to</b> {{compete in the}} Bassmaster Elite Series of the Bass Anglers Sportsman Society.|$|E
5|$|The Swedish army {{surrounded}} Copenhagen, <b>hoping</b> <b>to</b> starve it into submission. This failed {{when the}} Dutch Republic joined the conflict on the Danish {{side and a}} reinforcing fleet managed to smash {{its way through the}} Swedish naval forces in Øresund. Charles then tried a decisive assault on the city, <b>hoping</b> <b>to</b> conquer it and win the war; this plan likewise failed. Brandenburg, Poland and Austria then also joined the war against the Swedes.|$|E
50|$|The GSE <b>hopes</b> <b>to</b> {{positively}} {{affect the}} Esperanto community, and <b>hopes</b> <b>to</b> increase awareness of Esperanto in the Norfolk Academy Community.|$|R
5000|$|An action {{film maker}} who <b>hopes</b> <b>to</b> direct a masterpiece, an Apocalypse Now for this generation. He <b>hopes</b> <b>to</b> use Scott as inspiration.|$|R
50|$|The clever Don Elbie has {{invented a}} new {{rangefinder}} that he <b>hopes</b> <b>to</b> have {{adopted by the}} army. General Rosewater <b>hopes</b> <b>to</b> test the new rangefinder in war games with a rival general. A pair of Fifth columnists <b>hope</b> <b>to</b> steal the rangefinder but are defeated by Snuffy's wife Lowizie, Snuffy's invisible dog and his hillbilly neighbours.|$|R
5|$|The episode's {{title is}} derived from the 1965 Milton Bradley board game for teenage girls, Mystery Date, wherein several female players draw cards to advance to opening a door, <b>hoping</b> <b>to</b> find one of a variety of {{desirable}} male dates on the other side, while simultaneously <b>hoping</b> <b>to</b> avoid the lone undesirable one. A vintage television commercial for the game is viewed by Don's daughter Sally during the episode.|$|E
5|$|This {{superconductor}} is a {{black and}} green, multi-crystal, multi-phase mineral. Researchers are studying a class of materials known as perovskites that are alternative combinations of these elements, <b>hoping</b> <b>to</b> develop a practical high-temperature superconductor.|$|E
5|$|What {{at first}} {{seems to be}} an open-and-shut case becomes {{confused}} though, once it is learned that the Wolf is an investigative reporter. He reveals that he was searching for a lead on the identity of the Goody Bandit and had reason to believe that Red and Granny were the culprits. Locating Red, he questioned her, <b>hoping</b> <b>to</b> {{get to the bottom of}} the mystery. When Red escaped, he headed for her Granny's house and arriving first, went undercover, <b>hoping</b> <b>to</b> trick her into giving him the evidence he needed.|$|E
5000|$|Etchers {{have studied}} Van Dyck ever since, for they can <b>hope</b> <b>to</b> {{approximate}} his brilliant directness, whereas nobody can <b>hope</b> <b>to</b> approach {{the complexity of}} Rembrandt's portraits.|$|R
50|$|By 2020, the alliance's members <b>hope</b> <b>to</b> have a {{fleet of}} over 218 {{aircraft}}. Of the 218 aircraft Lucky Air <b>hopes</b> <b>to</b> grow to 60 aircraft, West Air to 60, HK Express to 50, and Urumqi Air to 48.|$|R
50|$|Hood <b>hoped</b> <b>to</b> attack Thomas {{while his}} army {{was still in}} the process of {{crossing}} Peachtree Creek. By so doing, the Southerners <b>hoped</b> <b>to</b> fight with rough numerical parity and catch the Northern forces by surprise. Hood thus <b>hoped</b> <b>to</b> drive Thomas west, further and further away from Schofield and McPherson. This would force Sherman to divert his forces away from Atlanta.|$|R
5|$|At {{eighteen}} years of age, after struggling to achieve {{success as a}} drummer in Canada, Peart travelled to London, England <b>hoping</b> <b>to</b> further {{his career as a}} professional musician. Despite playing in several bands and picking up occasional session work, he was forced to support himself by selling jewelry at a shop called The Great Frog on Carnaby Street.|$|E
5|$|By early {{afternoon}} of 21 September, organised Yildirim Army Group {{resistance in the}} Judean Hills had ceased, most of the Ottoman Eighth Army had surrendered while the Seventh Army was retreating east down the Wadi el Fara road <b>hoping</b> <b>to</b> cross the Jordan River by the bridge at Jisr ed Damieh.|$|E
5|$|Disgruntled by the {{treatment}} of Vietnam veterans in the United States after the war, Schwarzkopf considered leaving the military, but ultimately decided to stay, <b>hoping</b> <b>to</b> fix {{some of the problems}} encountered by the military during the war. He underwent surgery at Walter Reed Army Hospital shortly after his return from Vietnam to repair longstanding back problems exacerbated by parachute jumps.|$|E
