16|10000|Public
2500|$|Due to the inhomogeneous {{portion of}} the {{linewidth}} broadening of the dopant ions, the gain spectrum has an inhomogeneous component and gain saturation occurs, to a small extent, in an inhomogeneous manner. [...] This effect is known as spectral hole burning because a <b>high</b> <b>power</b> <b>signal</b> at one wavelength can 'burn' {{a hole in the}} gain for wavelengths close to that signal by saturation of the inhomogeneously broadened ions. [...] Spectral holes vary in width depending on the characteristics of the optical fiber in question {{and the power of the}} burning signal, but are typically less than 1nm at the short wavelength end of the C-band, and a few nm at the long wavelength end of the C-band. The depth of the holes are very small, though, making it difficult to observe in practice.|$|E
40|$|A fiber Bragg grating (FBG) {{sensor system}} based on a {{semiconductor}} optical amplifier connected in a ring cavity configuration is proposed. The proposed configuration produces <b>high</b> <b>power</b> <b>signal</b> with good extinction ratio for FBGs with ∼ 1 % reflectivity. A sensor system consists of four group of three FBGs of different wavelengths was constructed to demonstrate time- and wavelength-division multiplexing of FBG sensors. Department of Electrical EngineeringDepartment of Electronic and Information Engineerin...|$|E
40|$|Abstract—A fiber Bragg grating (FBG) {{sensor system}} based on a {{semiconductor}} optical amplifier connected in a ring cavity con-figuration is proposed. The proposed configuration produces <b>high</b> <b>power</b> <b>signal</b> with good extinction ratio for FBGs with 1 % re-flectivity. A sensor system consists of four group of three FBGs of different wavelengths was constructed to demonstrate time- and wavelength-division multiplexing of FBG sensors. Index Terms—Fiber Bragg grating (FBG), semiconductor op-tical amplifier, sensors, time-division multiplexing (TDM), wave-length-division multiplexing (WDM). I...|$|E
50|$|See Shortwave {{relay station}} {{for the actual}} kinds of {{integrated}} technologies used to bring <b>high</b> <b>power</b> <b>signals</b> to listeners.|$|R
5000|$|... 1932 - The Athlone {{transmitter}} broadcasts a <b>high</b> <b>power</b> 60KW <b>signal</b> ...|$|R
5000|$|On June 1, 1997, WVIC 94.9 FM and WMMQ 92.7 FM {{switched}} {{programming and}} call signs (though the new WVIC did {{not continue to}} air the mainstream rock format from 94.9; instead, it would go dark). WMMQ's Classic rock format moved to the <b>higher</b> <b>powered</b> <b>signal</b> at 94.9.|$|R
40|$|Abstract—Cognitive radios are devices {{capable of}} sensing a large range of {{frequencies}} {{in order to}} detect the presence of primary networks and reuse their bands {{when they are not}} occupied. Due to the large spectrum to be sensed and the <b>high</b> <b>power</b> <b>signal</b> dynamics, low-cost implementations of the analog front-ends leads to imperfections. Two of them are studied in this paper: IQ imbalance and sampling clock offset (SCO). Based on a mathematical system model, we study analytically the impact of the two imperfections on the sensing performance of the energy detector and of the cyclostationarity detector. We show that the IQ imbalance does not impact the performance of the two detectors, and that the SCO only impacts significantly the performance of the cyclostationarity detector. I...|$|E
40|$|With {{the advent}} of highly {{efficient}} wide bandgap amplifiers, {{there is the possibility}} of generating high power outputs without using expensive packaging. The goal is to create a plastic panel of integrated radiators which have limited cooling while having an output with a minimum of 25 Watts per element with efficiencies above 60 % at die level. Towards this end, the development of highly efficient GaN MMICs and plastic packaging is being investigated. To create the MMIC amenable for integration with a patch antenna on the backside of the PCB material, the packaging challenge is to have the <b>high</b> <b>power</b> <b>signal</b> flow down through the board while the heat flows in the opposite direction, up through a heat sink. In this paper, we report the performance of plastic packaged amplifiers and discuss their integration into a 16 -element digital array rada...|$|E
40|$|Abstract- This paper {{introduces}} two {{procedures for}} filtering electromyography (EMG) signals that is Empirical Mode Decomposition (EMD) and Ensemble Empirical Mode Decomposition (EEMD). These methods {{are used to}} process & analyze the EMG signal of a thumb in which the obtained EMG signal is decomposed into a collection of Intrinsic Mode Function (IMF). The EEMD and EMD techniques are compared with each other. The correlation coefficient has been calculated to indicate the completeness of the decomposed signal with the original signal. The RMS & Variance are also calculated for the decomposed signals to measure which method gives <b>high</b> <b>power</b> <b>signal</b> {{and can be used}} further for filtering purpose and easily applied in practice to attenuation of background activity in EMG signals. Finally, the results show that the EEMD is better in solving mode mixing problem and better improvement over EMD method...|$|E
50|$|A radio {{frequency}} power amplifier (RF power amplifier) is a type of electronic amplifier that converts a low-power radio-frequency <b>signal</b> into a <b>higher</b> <b>power</b> <b>signal.</b> Typically, RF <b>power</b> amplifiers drive the antenna of a transmitter. Design goals often include gain, power output, bandwidth, power efficiency, linearity (low signal compression at rated output), input and output impedance matching, and heat dissipation.|$|R
