456|2233|Public
25|$|A diaspora's {{transnational}} {{community can}} engage directly with third-party states and international organizations, in effect bypassing its homeland and <b>host</b> <b>state</b> governments.|$|E
25|$|Commercial {{greyhound}} racing {{is characterized by}} several criteria, including legalized gambling, {{the existence of a}} regulatory structure, the physical presence of racetracks, whether the <b>host</b> <b>state</b> or subdivision shares in any gambling proceeds, fees charged by host locations, the use of professional racing kennels, the number of dogs participating in races, the existence of an official racing code, and membership in a {{greyhound racing}} federation or trade association.|$|E
25|$|While article 2(4) of the United Nations Charter {{prohibits the}} threat {{or use of}} force by one state against another, two {{exceptions}} {{are relevant to the}} question of whether targeted killings are lawful: (1) when the use of force is carried out with the consent of the host state; and (2) when the use of force is in self-defense in response to an armed attack or an imminent threat, and where the <b>host</b> <b>state</b> is unwilling or unable to take appropriate action. The legality of a targeted drone strike must be evaluated in accordance with international humanitarian law (IHL), including the fundamental principles of distinction, proportionality, humanity, and military necessity.|$|E
50|$|The arena also <b>hosts</b> <b>state</b> championships {{for high}} school hockey.|$|R
5000|$|Natatorium: Seating for 600, 11 lanes, movable floor. <b>Hosts</b> <b>state</b> playoff meets.|$|R
5000|$|The Northern Territory also <b>hosts</b> <b>state</b> and {{international}} sporting events. These have included: ...|$|R
25|$|The school's mock trial {{team won}} the 2012 National High School Mock Trial Championship in May 2012, marking {{the first time a}} New Mexican team had won the title, and the first time a team from the <b>host</b> <b>state</b> had won. In 2013, the {{team won the}} {{national}} championship again, which was only the third time in tournament history that a school won twice in a row. The program has been consistently successful, qualifying at least one team for state competition every year since the program was rebooted in 2005. The 2012 national champion team was the second Academy team in a row to qualify for nationals.|$|E
25|$|Beyond {{the right}} of free {{movement}} to work, the EU has increasingly sought to guarantee rights of citizens, and rights simply be being a human being. But although the Court of Justice stated that 'Citizenship is destined to be the fundamental status of nationals of the Member States', political debate remains on who {{should have access to}} public services and welfare systems funded by taxation. In 2008, just 8 million people from 500million EU citizens (1.7 per cent) had in fact exercised rights of free movement, the vast majority workers. According to TFEU article 20, citizenship of the EU derives from nationality of a member state. Article 21 confers general rights to free movement in the EU and to reside freely within limits set by legislation. This applies for citizens and their immediate family members. This triggers four main groups of rights: (1) to enter, depart and return, without undue restrictions, (2) to reside, without becoming an unreasonable burden on social assistance, (3) to vote in local and European elections, and (4) the right to equal treatment with nationals of the <b>host</b> <b>state,</b> but for social assistance only after 3 months of residence.|$|E
500|$|Mahabir Stadium, Haryana Agricultural University Stadium and HAU Giri Centre <b>host</b> <b>state</b> {{sponsored}} sports academies. Hisar {{hosted the}} 51st National Boxing Championship in 2004 and 22nd Haryana State Women Sports Festival in 2008. It has a sports center run by Sports Authority of India at Chaudhary Charan Singh Haryana Agricultural University {{which has a}} synthetic track of international standard apart from other facilities. Other major sporting venue in Hisar is Mahabir Stadium for multiple sports which was completed in the year 1972, run by District Olympic Association [...] Sports persons from Hisar include Chandgi Ram, Geetika Jakhar in wrestling, Krishna Poonia in discus throw, Manvinder Bisla in cricket, Nirmala Devi in wrestling, Udey Chand, Vikas Krishan Yadav in boxing and Manandeep Singh in Football. In April 2012, 18-year-old Ajay Kumar from Hisar qualified for 2012 Summer Olympics.|$|E
5|$|Governed by {{partnership}} arrangements or legally-enforceable {{agreements with}} <b>host</b> <b>states,</b> tribes and local communities.|$|R
5000|$|Softball fields: three, {{including}} main stadium with permanent seating/brick facade. <b>Hosts</b> <b>state</b> playoff games.|$|R
