0|1798|Public
5000|$|HOLD: A pink <b>hexagonal</b> <b>bar,</b> {{requiring}} holding for {{the entire}} length ...|$|R
5000|$|... #Caption: Chain-type {{oil-filter}} wrench. The {{chain is}} {{wrapped around a}} spin-on oil filter, and the <b>hexagonal</b> <b>bar</b> is turned anticlockwise to grip and unscrew the filter.|$|R
50|$|In February 1853, Mr W. Kirk {{auctioned}} 150 tons of best charcoal <b>bar</b> <b>iron.</b> The reason {{given for}} the sale was that Harrison Ainslie had ceased to produce charcoal <b>bar</b> <b>iron</b> and billets.|$|R
5000|$|... finery forge enabled {{pig iron}} (from the blast furnace) into <b>bar</b> <b>iron</b> (wrought iron) ...|$|R
50|$|Pig iron {{had been}} {{exported}} from Virginia and Maryland since the 1720s, but little came from other colonies, nor did <b>bar</b> <b>iron.</b> The continuance {{of this was}} encouraged, as was the production and export of <b>bar</b> <b>iron</b> (which required a finery forge using a helve hammer not a trip hammer).|$|R
5000|$|The Empire Manufacturing Company made Railroad {{cars and}} <b>bar</b> <b>iron.</b>|$|R
5000|$|Bloomeries — where <b>bar</b> <b>iron</b> was {{produced}} from iron ore by direct reduction; ...|$|R
50|$|<b>Bar</b> <b>iron</b> thus {{continued}} normally to be {{made with}} charcoal pig iron until the mid-1750s. In 1755 Abraham Darby II (with partners) opened a new coke-using furnace at Horsehay in Shropshire, and {{this was followed by}} others. These supplied coke pig iron to finery forges of the traditional kind for the production of <b>bar</b> <b>iron.</b> The reason for the delay remains controversial.|$|R
5000|$|... s, {{also known}} as {{rethreading}} dies, are dies made for cleaning up damaged threads, have no split for resizing and are made from a <b>hexagonal</b> <b>bar</b> so that a wrench or shifter spanner {{can be used to}} turn them. Die nuts cannot be used to cut new threads.|$|R
5000|$|Rod iron—cut from flat <b>bar</b> <b>iron</b> in a {{slitting}} mill {{provided the}} raw material for spikes and nails.|$|R
50|$|Wood (for charcoal) {{came from}} the nearby chases of Bringewood, Mocktree and Darvel. Though the {{possibility}} of mining locally is mentioned in some leases, {{it is probable that}} the main source of ore was Titterstone Clee Hill. Pig <b>iron,</b> <b>bar</b> <b>iron</b> and blackplate, made in the works were carried by land to Bewdley for sale, so far as not sold locally. Bringewood <b>bar</b> <b>iron</b> enjoyed a high reputation as being tough.|$|R
50|$|A {{variation}} on {{this was the}} German forge. This became the main method of producing <b>bar</b> <b>iron</b> in Sweden.|$|R
50|$|Hot bar sealers- have heated tooling kept at a {{constant}} temperature (also known as Direct Contact Thermal Sealing). They use one or more heated <b>bars,</b> <b>irons,</b> or dies which contact the material to heat the interface and form a bond. The <b>bars,</b> <b>irons</b> and dies have various configurations and can be covered with a release layer or utilize various slick interposer materials (i.e. Teflon films) to prevent sticking to the hot tooling.|$|R
