3|110|Public
5000|$|A type of {{electromagnetic}} signal propagating in the Earth-ionosphere waveguide, {{known as a}} radio atmospheric signal or sferic, may escape the ionosphere and propagate outward into the magnetosphere. The signal is prone to bounce-mode propagation, reflecting {{back and forth on}} opposite sides of the planet until totally attenuated. To clarify which part of this <b>hop</b> <b>pattern</b> the signal is in, it is specified by a number, indicating the portion of the bounce path it is currently on. [...] On its first upward path, it is known as a [...] After passing the geomagnetic equator, it is referred to as a [...] The + or - sign indicates either upward or downward propagation, respectively. The numeral represents the half-bounce currently in progress. The reflected signal is redesignated , until passing the geomagnetic equator again; then it is called , and so on.|$|E
40|$|This thesis {{presents}} interference management/avoidance {{techniques for}} cellular relay networks (CRN). Three different frequency hopping techniques are exploited to increase data rate and coverage: random frequency hopping (RFH), dynamic frequency hopping (DFH) and a novel system, dynamic frequency hopping with limited information (DFH-LI), which is proposed in this thesis. The performance (average user spectral efficiencies, outage probability and average poor frequency hop ratios {{over the whole}} frequency <b>hop</b> <b>pattern</b> of a user, which {{is a measure of}} the quality of the frequency <b>hop</b> <b>pattern</b> of a user) of these different CRN systems are compared with conventional cellular networks (CCN) as the single-hop reference system. It is shown that CRN network outperforms CCN before the introduction of any frequency management/avoidance technique. Compared to a CRN system with no frequency management technique, the introduction of RFH decreases average outage probability by a considerable amount. Finally it is shown in the thesis, when DFH or DFH-LI are integrated into the system then the high data rate coverage of the no FH and RFH system are increased. On top of tha...|$|E
40|$|Abstract. We discuss ways {{to enhance}} the {{location}} privacy of Bluetooth. The principal weakness of Bluetooth with respect to location privacy lies in its disclosure of a device’s permanent identifier, which makes location tracking easy. Bluetooth’s permanent identifier is often disclosed {{and it is also}} tightly integrated into lower layers of the Bluetooth stack, and hence susceptible to leakage. We survey known location privacy attacks against Bluetooth, generalize a lesser-known attack, and describe and quantify a more novel attack. The second of these attacks, which recovers a 28 -bit identifier via the device’s frequency <b>hop</b> <b>pattern,</b> requires just a few packets and is practicable. Based on a realistic usage scenario, we develop an enhanced privacy framework with stronger unlinkability, using protected stateful pseudonyms and simple primitives...|$|E
40|$|The <b>hopping</b> <b>pattern</b> for D 2 D Discovery are investi- gated. We propose three metrics for <b>hopping</b> <b>pattern</b> {{performance}} evaluation: column period, maximal collision ratio, maximal con- tinual collision number. A {{class of}} <b>hopping</b> <b>patterns</b> is constructed {{based on the}} metrics, and through simulation the patterns show better discovery performance...|$|R
40|$|Abstract — In {{this paper}} a {{detailed}} explanation of our newly proposed frequency hopped spread spectrum system named “MMFSK-EOD System Using Binary <b>Hopping</b> <b>Pattern</b> ” (8) is presented. First, {{to make clear}} the concept of FH/M-ary Multilevel FSK modulation (abb. FH / MMFSK or MMFSK), the waveform and the spectrum differences between MFSK and FH/MFSK or FH/MMFSK are reviewed. Next, to understand the error propagation phenomena from the first demodulation stage to the second demodulation stage, system principle of FH/MMFSK using EOD is explained of some length. In an EOD system, a <b>hopping</b> <b>pattern</b> is synthesized from a group A <b>hopping</b> <b>pattern</b> and a group B <b>hopping</b> <b>pattern,</b> which are different properties on even and odd levels. Finally, to prevent the error propagation novel binary <b>hopping</b> <b>pattern</b> method is proposed, and its effectiveness on improving error performance is shown by illustrative computer simulations. Some additional improving method {{in the design of}} group A <b>hopping</b> <b>pattern</b> are also shown. Index Terms — MMFSK, <b>hopping</b> <b>pattern,</b> Even-Odd discrimination method (EOD), error performanc...|$|R
30|$|However, {{concurrent}} transmissions scheduled at {{the same}} MAS with differently shifted TFCs can arrive prior to the MAS boundary time within mGuardTime simultaneously, when all the devices are synchronized in the BP. To solve this problem, TX-RX pairs have to listen first to the <b>hopping</b> <b>pattern</b> {{for the duration of}} OFDM symbol time, and then transmit their signals according to their scheduled <b>hopping</b> <b>patterns.</b> Each TX-RX pair already knows the <b>hopping</b> <b>patterns</b> of other TX nodes from hearing beacons in the BP.|$|R
40|$|We propose multitone-hopping code-division {{multiple}} access (MH-CDMA) using a feedback-controlled <b>hopping</b> <b>pattern</b> (FCHP) (FCHP/MH-CDMA). In the FCHP/MH-CDMA, {{part of the}} filter coefficients of an adaptive finite-duration impulse response (FIR) filter receiver are fed back to a transmitter, {{in which they are}} used as an updated <b>hopping</b> <b>pattern.</b> Each chip of the updated <b>hopping</b> <b>pattern</b> consists of plural tones. As a result, it is shown that the FCHP/MH-CDMA provides us with an excellent asynchronous, decentralized multiple-access performance over time-invariant multipath channels...|$|R
30|$|Periodic hopping {{protocols}} hop on all {{the channels}} according to a <b>hopping</b> <b>pattern</b> to avoid availability and congestion problems of the common control channel. Nodes may obey a common <b>hopping</b> <b>pattern</b> or have individual <b>hopping</b> <b>patterns.</b> In multi-channel WLANs the common hopping approach is used for example in Channel-Hopping Multiple Access (CHMA) which was introduced in [11]. In addition, {{in the context of}} CRNs at least SYN-MAC [12] uses this approach and similar approach has been proposed for WSNs as well, called Y-MAC [13], which starts hopping only in the case of congestion. McMAC [14] and Slotted Seeded Channel Hopping (SSCH) [15] are examples of protocols which employ individual <b>hopping</b> <b>patterns.</b> Since the delay-throughput performance of various periodic hopping protocols is similar, we select SYN-MAC and evaluate its performance in this paper. Functioning of SYN-MAC is depicted in Figure 1 b.|$|R
40|$|Frequency hopping is a {{technique}} that wireless devices communicate {{in a way that}} the transmission frequencies are alternated in a pre-determined ordered <b>hopping</b> <b>pattern</b> known only to the sending and receiving devices. In this paper, we develop an algorithm called Frequency <b>Hopping</b> <b>Pattern</b> Detection to detect the frequency <b>hopping</b> <b>pattern</b> of a wireless ad hoc network. The algorithm is performed in three stages. Stage 1 locates the first frequency in the pattern; stage 2 detects the remaining frequencies; and stage 3 calculates the entire <b>hopping</b> <b>pattern.</b> All three stages work together and guarantee the capture of all frequencies used, the pattern in which they occur, and the length of transmission for each frequency. The algorithm is simulated in a VHDL environment. Simulation results verify the correctness of the algorithm. Key words – frequency hopping, wireless networks, spread spectrum, pattern detection 1...|$|R
40|$|In VTC three metrics for <b>hopping</b> <b>pattern</b> {{performance}} evaluation is proposed: column period, maximal collision ratio, maximal continual collision number, a lower bound of maximal continual collision number is given also. In this paper we give a lower bound of maximal collision ratio, {{a class of}} <b>hopping</b> <b>pattern</b> whose both maximal collision ratio and maximal continual collision number fit the lower bounds is constructed also...|$|R
