3575|4731|Public
5|$|Control room {{terminals}} {{will have}} new functionality including identification of all users and radio terminal positioning, radio and telephone inquiries {{made on the}} same equipment, use of either loudspeakers or head sets, and allowing operators to listen to each other's conversations. Operators have access to telephone books and speed dials, touch screen operations of voice and <b>data</b> <b>traffic,</b> monitoring of other talk groups, simultaneous calls to several talk groups and access to voice logs.|$|E
5|$|The Norwegian Public Safety Radio {{has been}} {{installed}} in Oslo, Østfold, Akershus and southern Buskerud. The system is uses Terrestrial Trunked Radio {{and allows for}} a common public safety network for all emergency agencies. Features include authentication, encryption and possibilities to transmit <b>data</b> <b>traffic.</b> As the system is rolled out, central parts will receive transmission speeds of 163 kbit/s. The {{rest of the country}} uses an analog radio system specific for each police district. In addition to lack of interoperability with paramedics and fire fighters, none of the systems are encrypted, forcing police officers to rely heavily on GSM-based mobile telephones for dispatch communication when transmitting sensitive information.|$|E
5|$|Voice over Internet Protocol (VoIP) allows data packets to be {{used for}} {{synchronous}} voice communications. The data packets are marked as voice type packets and can be prioritized by the network administrators so that the real-time, synchronous conversation is less subject to contention with other types of <b>data</b> <b>traffic</b> which can be delayed (i.e. file transfer or email) or buffered in advance (i.e. audio and video) without detriment. That prioritization is fine when the network has sufficient capacity for all the VoIP calls taking {{place at the same time}} and the network is enabled for prioritization i.e. a private corporate style network, but the Internet is not generally managed in this way and so there can be a big difference in the quality of VoIP calls over a private network and over the public Internet.|$|E
50|$|The Massachusetts Highway Department conducts {{an annual}} <b>traffic</b> <b>data</b> {{collection}} program. A traffic counting program is conducted {{each year by}} the Statewide <b>Traffic</b> <b>Data</b> Collection section of the Massachusetts Highway Department. This data is available online by autoroute and city/town list or as an interactive map. The 2009 program involved the systematic collection of <b>traffic</b> <b>data</b> utilizing automatic <b>traffic</b> recorders located on various roadways throughout the state.|$|R
40|$|The {{performance}} {{evolution of}} a high-speed network, called Fiber Distributed Data Interface (FDDI), carrying video and <b>data</b> <b>traffics</b> is tackled. Also, a proposal aspect to improve the FDDI performance for supporting the asynchronous traffic that suffers low throughput and excessive delay is presented. It {{is well known that}} the FDDI network is based on Timed Token Rotation (TTR) protocol for controlling the token rotation time. With TTR protocol, packets are grouped into two classes: synchronous class, which represents video, and asynchronous class, which represents the ordinary data. The study of the performance evolution and the proposal aspect is done by means of computer simulation. The simulation results confirm that the proposal aspect provides FDDI network more powerful for carrying video and <b>data</b> <b>traffics...</b>|$|R
50|$|JPods are {{a method}} of {{personal}} transportation that use distributed collaborative computer networks to route transit {{in a manner similar}} to the <b>data</b> <b>trafficking</b> of the Internet. Developed by JPods, Inc. as a form of personal rapid transit, ultra-light pods have an on-board computer that controls their motion.|$|R
25|$|Using CobraNet {{and fast}} Ethernet, 64 {{channels}} of uncompressed digital audio are carried through a single category 5 cable. Using gigabit and/or fiber optic Ethernet variants, {{the cost of}} cabling per audio channel is reduced compared to the fast Ethernet connections. CobraNet data can also coexist with <b>data</b> <b>traffic</b> over existing Ethernet networks, a single network infrastructure can serve audio distribution and other networking needs.|$|E
25|$|Network {{capacity}} – According to Gerry/Gerald Butters, {{the former}} head of Lucent's Optical Networking Group at Bell Labs, there is another version, called Butters' Law of Photonics, a formulation that deliberately parallels Moore's law. Butters' law says that the amount of data coming out of an optical fiber is doubling every nine months. Thus, the cost of transmitting a bit over an optical network decreases by half every nine months. The availability of wavelength-division multiplexing (sometimes called WDM) increased the capacity that could be placed on a single fiber by as much as a factor of 100. Optical networking and dense wavelength-division multiplexing (DWDM) is rapidly bringing down the cost of networking, and further progress seems assured. As a result, the wholesale price of <b>data</b> <b>traffic</b> collapsed in the dot-com bubble. Nielsen's Law says that the bandwidth available to users increases by 50% annually.|$|E
2500|$|Web <b>data</b> <b>traffic</b> ranking leader Alexa Internet lists 50 online {{media outlets}} under its [...] "MMA news and media" [...] website category. As of October 17, 2015: the top 10 most popular {{websites}} covering the sport are: ...|$|E
40|$|AbstractThe {{phenomenon}} of missing <b>data</b> in <b>traffic</b> {{has a great}} impact on the performance of Intelligent Transportation System (ITS). Many imputation methods have been proposed to estimate the missing <b>traffic</b> <b>data.</b> Recently,a tensor-based <b>traffic</b> volume imputation method has been proposed. In this paper, we focus on the underlying mechanism of tensor-based method from the viewpoint of intrinsic multi-correlations/principle components of the <b>traffic</b> <b>data,</b> and try to recommend suitable tensor pattern for traffic volume imputation. Experiments on PeMS database show that the tensor-based method outperforms matrix-based methods, and using the recommended tensor pattern achieves better performances...|$|R
