167|10000|Public
2500|$|In the mid-1960s, {{tentative}} negotiations commenced {{regarding a}} European collaborative approach. Individual aircraft companies had already envisioned such a requirement; in 1959 Hawker Siddeley had advertised an [...] "Airbus" [...] {{version of the}} Armstrong Whitworth AW.660 Argosy, which would [...] "be able to lift as many as 126 passengers on ultra short routes at a <b>direct</b> <b>operating</b> <b>cost</b> of 2d. per seat mile." [...] However, European aircraft manufacturers {{were aware of the}} risks of such a development and began to accept, along with their governments, that collaboration was required to develop such an aircraft and to compete with the more powerful US manufacturers. At the 1965 Paris Air Show major European airlines informally discussed their requirements for a new [...] "Airbus" [...] capable of transporting 100 or more passengers over short to medium distances at a low cost. The same year Hawker Siddeley (at the urging of the UK government) teamed with Breguet and Nord to study Airbus designs. The Hawker Siddeley/Breguet/Nord group's HBN 100 became the basis for the continuation of the project. By 1966 the partners were Sud Aviation, later Aérospatiale (France), Arbeitsgemeinschaft Airbus, later Deutsche Airbus (West Germany) and Hawker Siddeley (UK). A request for funding was made to the three governments in October 1966. On 25 July 1967, the three governments agreed to proceed with the proposal.|$|E
50|$|Operating cost, per the factory, {{including}} insurance, {{reserve for}} overhaul, and <b>direct</b> <b>operating</b> <b>cost</b> (fuel, oil, inspections, unscheduled maintenance) is US$143.59/hr.|$|E
5000|$|CASM ex-fuel = (<b>Direct</b> <b>Operating</b> <b>Cost</b> - Fuel Cost) / Available Seat Mile = ($3.929 billion - $1.527 billion) / 31.457 billion = 7.63 cents ...|$|E
50|$|Contracts {{with the}} Ministry of Health, ACC and District Health Boards fund just under 80% of the <b>direct</b> <b>operating</b> <b>costs</b> of the St John {{ambulance}} service.|$|R
40|$|The {{effects of}} using {{advanced}} turboprop propulsion systems {{to reduce the}} fuel consumption and <b>direct</b> <b>operating</b> <b>costs</b> of cargo aircraft were studied, {{and the impact of}} these systems on aircraft noise and noise prints around a terminal area was determined. Parametric variations of aircraft and propeller characteristics were investigated to determine their effects on noiseprint areas, fuel consumption, and <b>direct</b> <b>operating</b> <b>costs.</b> From these results, three aircraft designs were selected and subjected to design refinements and sensitivity analyses. Three competitive turbofan aircraft were also defined from parametric studies to provide a basis for comparing the two types of propulsion...|$|R
40|$|The {{economic}} {{characteristics and}} historical trends of long-haul air transportation are discussed. Various published estimates of modern airship <b>direct</b> <b>operating</b> <b>costs</b> are presented and comparatively analyzed. The large discrepancies in these estimates are {{in large measure}} explained, allowing airship <b>direct</b> <b>operating</b> <b>costs</b> to be estimated with some confidence. Indirect costs are also briefly discussed. Projected airship <b>operating</b> <b>costs</b> are compared with actual costs of competing modes such as airplanes, trucks, rail, and pipelines, and it is concluded that airships cannot economically compete with other long-haul modes. Thus attention is drawn to short-haul applications of the airship; and because short-haul missions lead to vehicle requirements that are considerably different from those for long-haul missions, it is concluded that the civil airship {{of the future is}} likely to bear little resemblance to those of the past...|$|R
5000|$|For {{a simple}} {{example of the}} {{calculation}} of CASM, {{in the second quarter}} of 2011, Southwest Airlines (including its AirTran Airways subsidiary) had operating costs of $3.929 bn and 31.457 bn ASMs, as reflected in Southwest's SEC Form 10-Q for that period. Southwest's system CASM for the second quarter of 2011 was then: CASM = <b>Direct</b> <b>Operating</b> <b>Cost</b> / Available Seat Mile = $3.929 billion / 31.457 billion = 12.49 cents ...|$|E
5000|$|Variant {{which began}} testing in 2011 with short field characteristics. Landing {{distance}} {{has been reduced}} to 705 meters, opening up 50% more airports than other aircraft in this class. Compared to the $5 million more expensive LXS, the S range is shorter by [...] by restricting its fuel capacity to [...] It burns [...] of fuel in the first hour and [...] afterwards, and can take off in [...] at sea level on a standard day. In May 2017, early 2013 models were valued $16-18 million and $26 million for late 2016 models while <b>direct</b> <b>operating</b> <b>cost</b> are $2,300-2,500/hr.|$|E
50|$|The main {{advantage}} of the dedicated air freighter {{is that it can}} be designed specifically for air freight demand, providing the type of loading and unloading, flooring, fuselage configuration, and pressurization which are optimized for its mission. Moreover, it can make full use of NASA’s ACEE results, with the potential of significantly lowering operating costs and fuel usage. Such a high overhead raises the price of the airplane and its <b>direct</b> <b>operating</b> <b>cost</b> (because of depreciation and insurance costs) and increases the financial risks to investors, especially since it would be competing with derivatives which have much smaller development costs per unit and which themselves have incorporated some of the cost-reducing technology.|$|E
40|$|Impacts of cut-to-length, tree-length and full-tree {{harvesting}} {{technology on}} <b>direct</b> <b>operating</b> <b>costs,</b> productivity, forest environment, ergonomics and work safety, {{as well as}} on wood quality were studied in 2007 and 2008 in 15 harvesting companies in the Republic of Karelia, Russia. Productivity varied within a relatively wide range from 20 to 150 m<sup...|$|R
