0|520|Public
40|$|Simple {{methods for}} the cooling {{of the second}} {{crystals}} of cryogenically cooled undulator and wiggler <b>double</b> <b>crystal</b> monochromators are described. Copper braids {{between the first and}} second crystals are used to cool the second <b>crystals</b> of the <b>double</b> <b>crystal</b> monochromators. The method has proved successful for an undulator monochromator and we describe a design for a wiggler monochromator...|$|R
40|$|Previous {{reports have}} shown that {{axillary}} sentinel lymph node (ASLN) radiodetection allows accurate axillary staging for pa-tients with early breast cancer. Radioguided surgery implies {{the use of a}} -probe to count the emitted radioactivity of marked ASLNs. Several -probes are commercially available, each with its own properties. The clinical impact of the type of -probe used for ASLN radiodetection remains to be evaluated. Meth-ods: Three commercially available -probes were evaluated: a scintillator with a bismuth germanate <b>crystal</b> (<b>probe</b> A), a semi-conductor with a cadmium telluride <b>crystal</b> (<b>probe</b> B), and a semiconductor with a cadmium zinc telluride <b>crystal</b> (<b>probe</b> C). Two hundred patients with early breast cancer were prospec-tively enrolled to undergo ASLN radiodetection and axillary lymphadenectomy. ASLN mapping consisted of injecting 99 mTc-sulfur-colloid around the tumor. For each patient, sentinel lymp...|$|R
40|$|Three experimenters {{using the}} <b>double</b> <b>crystal</b> {{spectrometer}} have recently reported very much narrower {{structure for the}} Compton modified line than the structure observed photographically by DuMond and Kirkpatrick with the multicrystal spectrograph whose resolution was entirely adequate to reveal such a narrow structure. We have repeated the experiment using a <b>double</b> <b>crystal</b> spectrometer similar to theirs. The results obtained are in satisfactory agreement with the previous observations of Compton line breadth by DuMond and Kirkpatrick with the multicrystal spectrograph and in disagreement with the experimenters who used <b>double</b> <b>crystal</b> spectrometers. The conclusions drawn are: (1) The Compton modified line due to Mo Kα radiation scattered by graphite at angles of 165 ° ± 10 ° and examined with the <b>double</b> <b>crystal</b> spectrometer has a breadth of from 21 to 22 XU at half-maximum height; (2) Under the above conditions there is no appreciable separation of the Kα doublet in the shifted position; (3) No fine structure exists in the scattered spectrum of intensity greater than one-fifth the modified line intensity; (4) The ratio of modified to unmodified line intensity is estimated at (7. 3 : 1); (5) There {{appears to be no}} essential difference between the results obtained with the single <b>crystal,</b> multicrystal and <b>double</b> <b>crystal</b> spectrometers in the study of this problem. ...|$|R
40|$|We derive the {{theoretical}} window function for x-ray spectrometers with two flat diffracting crystals. This general result {{demonstrates that the}} resolution of the monolithic <b>double</b> <b>crystal</b> spectrometer (MDCS) often exceeds that of the classical <b>double</b> <b>crystal</b> spectrometer. Progress is reported on reanalysis of the original MDCS data for CuKα, as well as on a repetition of the experiment with an estimated six-fold increase in resolving power...|$|R
40|$|The {{chemical}} {{state of}} sulfur bourity in metal-free phthalocyhane has beenstudied by high resolution <b>double</b> <b>crystal</b> X-ray fluorescence spectrometer, in order tounderstand that the rare concentration of impurity sulfUr {{plays an important}} role in pro-moting the performance of double layered photoreceptor. The results obtained by highresolution <b>double</b> <b>crystal</b> X-ray Fluorescence Spectromtry and X-ray photoelectron Spec-troscopy method showed good agreements, indicating the sulfur being in the chemocalstate of S 4 +...|$|R
40|$|Both lattice-matched and {{mismatched}} InxGa(1 -x) As epitaxial layers {{grown by}} hydride VPE technique have {{been characterized by}} Scanning Electron Microscope {{for the study of}} the surface morphology, X-ray microanalysis in a SEM, Transmission Electron Microscope and X- Ray <b>Double</b> <b>Crystal</b> Diffractometry. The layers were deposited on (001) oriented p-type InP substrates at temperature in the 650 - 670 °C range. The layers resulted to be unintentionally doped to about 1016 cm- 3 and their composition was determined by X-ray microanalysis and X-Ray <b>Double</b> <b>Crystal</b> Diffractometry...|$|R
40|$|To {{investigate}} whether a longer sagittal view and less movement using a dual sagittal <b>crystal</b> <b>probe</b> (DSCP) for trans rectal ultra sound (TRUS) allow for more accurate online-planning in I- 125 permanent implant brachytherapy of the prostate, {{compared to a}} single sagittal <b>crystal</b> <b>probe</b> (SSCP). Between March 2008 and March 2010, 50 patients with prostate cancer were consecutively included in the study. The first 25 of these patients had both their pre- and online-planning based on a single sagittal <b>crystal</b> <b>probe</b> (SSCP). The treatment-plans of the other 25 patients {{were based on a}} DSCP TRUS. Three weeks after implantation a post-planning was made based on CT. TRUS online and CT post-plan dose-volume histogram (DVH) parameters, D(90) and V(100), were compared for both groups. Also, the post-plan DVH parameters of SSCP were compared to DSCP. The possible factors that might influence the post-plan D(90) and V(100) were analysed using Analysis of Variance (ANOVA). SSCP and DSCP online mean D(90) and V(100) were significantly larger than post-plan mean D(90) and V(100) (P < 0. 01). The post-plan mean D(90) and mean V(100) were both non-significantly larger for SSCP based post-plans compared to DSCP based post plans (P = 0. 76 and P = 0. 68). ANOVA showed significant impact of prostate volume on the post-plan D(90) and V(100). The advantages of the dual sagittal <b>crystal</b> <b>probe</b> did not lead to more accurate online planning by investigating DVH-parameters. The only factor found to have influence on the DVH-parameters was the prostate volum...|$|R
40|$|It is {{important}} to acquire the composition of Si 1 -xGex layer, especially that with high Ge content, epitaxied on Si substrate. Two nondestructive examination methods, <b>double</b> <b>crystals</b> X-ray diffraction (DCXRD) and micro-Raman measurement, were introduced comparatively to determine x value in Si 1 -xGex: layer, which show that while the two methods are consistent with each other when x is low, the results obtained from <b>double</b> <b>crystals</b> X-ray diffraction are not credible due to the large strain relaxation occurring in Si 1 -xGex layers when Ge content is higher than about 20 %. Micro-Raman measurement is more appropriate for determining high Ge content than DCXRD...|$|R
40|$|C- 60 Single {{crystals}} {{grown by}} a single-temperature-gradient technique {{were characterized by}} synchrotron radiation white beam x-ray topography and x-ray <b>double</b> <b>crystal</b> diffraction with Cu K-alpha 1 radiation on conventional x-ray source. The {{results show that the}} crystal is rather well crystallized, The x-ray topographies give an evidence of dendritic growth mechanism of C- 60 Single <b>crystal,</b> and x-ray <b>double</b> <b>crystal</b> diffraction rocking curve shows that there are mosaic structural defects in the sample. A phase transition st 249 +/- 1. 5 % K from a simple cubic to a face centered cubic structure is confirmed by in situ observation of synchrotron radiation white beam x-ray topography with the temperature varing from 230 to 295 K...|$|R
40|$|The solar corona, {{supernova}} remnants, the hot diffuse interstellar {{gas in the}} Galaxy, galactic halos, and the hot intracluster gas in rich {{clusters of}} galaxies, are examples of extended astrophysical plasmas which emit line-rich spectra in the X-ray spectral range from 1. 5 to 25 A. These phenomena represent a significant fraction of the baryonic matter in the universe. The study of the composition, structure and dynamics of these astrophysical plasmas requires observations with both high spectral and spatial resolution simultaneously. The Objective <b>Double</b> <b>Crystal</b> Spectrometer, coupled with a grazing incidence X-ray telescope, represents a stigmatic instrument which is highly efficient {{for the study of}} such sources. We describe the configuration and performance (spatial resolution, spectral resolution and efficiency) of the Objective <b>Double</b> <b>Crystal</b> spectrometer...|$|R
