79|10000|Public
25|$|Sponsor Philip Morris did {{not want}} to show day-old kinescopes to the major markets on the East Coast, yet neither <b>did</b> <b>they</b> <b>want</b> to pay for the extra cost that filming, processing, and editing would require, {{pressuring}} Ball and Arnaz to relocate to New York City. Ball and Arnaz offered to take a pay cut to finance filming, on the condition that their company, Desilu, would retain the rights to that film once it was aired. CBS relinquished the show rights to Desilu after initial broadcast, not realizing they were giving away a valuable and durable asset. In 1957, CBS bought the rights back for $1,000,000 ($ in today's terms), which provided Ball and Arnaz the down payment for the purchase of the former RKO Pictures studios, which became Desilu Studios.|$|E
25|$|The {{rise of the}} {{minstrel}} show {{coincided with}} the growth of the abolitionist movement. Many Northerners were concerned for the oppressed blacks of the South, but most had no idea how these slaves lived day-to-day. Blackface performance had been inconsistent on this subject; some slaves were happy, others victims of a cruel and inhuman institution. However, in the 1850s minstrelsy became decidedly mean-spirited and pro-slavery as race replaced class as its main focus. Most minstrels projected a greatly romanticized and exaggerated image of black life with cheerful, simple slaves always ready to sing and dance and to please their masters. (Less frequently, the masters cruelly split up black lovers or sexually assaulted black women.) The lyrics and dialogue were generally racist, satiric, and largely white in origin. Songs about slaves yearning to return to their masters were plentiful. The message was clear: do not worry about the slaves; they are happy with their lot in life. Figures like the Northern dandy and the homesick ex-slave reinforced the idea that blacks did not belong, nor <b>did</b> <b>they</b> <b>want</b> to belong, in Northern society.|$|E
500|$|Over {{the course}} of their construction, Rivadavia and Moreno had been the subject of rumors that Argentina would accept the ships and then sell them to Japan, a fast-growing {{military}} rival to the United States, or to a European country. The rumors were partially true; some in the government were looking {{to get rid of the}} battleships and devote the proceeds to opening more schools, and The New York Times reported in late 1913 that the country had received several offers from interested parties. This angered the American government, which did not want its warship technology offered to the highest bidder. Neither <b>did</b> <b>they</b> <b>want</b> to exercise a contract-specified option that gave the United States first choice if the Argentines decided to sell, as naval technology had already progressed past the Rivadavia class, particularly in the adoption of the [...] "all-or-nothing" [...] armor scheme. Instead, the United States and its State Department and Navy Department put diplomatic pressure on the Argentine government.|$|E
5000|$|Who Are Iraq's New Leaders? What <b>Do</b> <b>They</b> <b>Want?,</b> Special Report (March 2006) ...|$|R
5000|$|... e. Where <b>do</b> <b>they</b> <b>want</b> to hang out? - {{out is a}} particle, not a preposition.|$|R
5000|$|... 1978 Mais qu'est ce qu'elles veulent? (But what <b>do</b> <b>they</b> <b>want,</b> after all?) — director: Coline Serreau ...|$|R
2500|$|... episcopacy in the {{appointment}} of pastors, neither <b>did</b> <b>they</b> <b>want</b> extreme congregationalism. In the past, {{we have tried to}} find a middle ground, so as to respect the spirit of democracy {{and at the same time}} retain a degree of efficiency." ...|$|E
2500|$|In seven overs by Titmus and Underwood, bowling {{to normal}} {{containing}} fields, Australia added only seven runs...a protest against Titmus bowling to six leg-side fielders and Underwood operating without a slip. But what <b>did</b> <b>they</b> <b>want</b> – England to serve up the Ashes {{on a plate}} with, as Neville Cardus once observed parsley around them? ...|$|E
2500|$|Comedian Jeff Garlin accused NBC {{of being}} [...] "cheap", {{suggesting}} that the network tempted O'Brien with his dream job of hosting The Tonight Show {{because they did not}} want him to go to a competitor, but neither <b>did</b> <b>they</b> <b>want</b> to match what the competitors were offering. [...] Garlin did not consider Leno blameless and accused him of undermining O'Brien's incipient Tonight Show by taking the 10pm slot. [...] Garlin stated that while Leno had been nice to him over the years, the host displayed [...] "no character" [...] by taking the timeslot back. [...] Garlin vowed never to appear on Leno's Tonight Show thereafter.|$|E
5000|$|How <b>do</b> <b>they</b> <b>want</b> {{to receive}} {{information}} from you? What {{is the best}} way of communicating your message to them? ...|$|R
