0|253|Public
30|$|The {{particle}} size {{was measured by}} Mastersizer 2000 instrument (Malvern), equipped with HydroMu <b>dispersing</b> <b>unit</b> (Malvern). Measurements were taken in the range between 0.1 and 1000 μm, under the following conditions: water refractive index 1.33, and general calculation model for irregular particles. The data obtained were averaged by software (Mastersizer 2000).|$|R
40|$|This paper {{explores the}} {{challenges}} of adopting a personalcomputer-based meeting technology in several geographically <b>dispersed</b> <b>units</b> of a global organization. We use community-based interpretive schemes as an analytic lens for examining community assumptions and expectations about genre, technology and culture, and how they shaped use of the technology over time...|$|R
40|$|Different {{types of}} pollen <b>dispersing</b> <b>units</b> are described. The pollen of {{angiosperms}} may be dispersed in monads, tetrads, polyads, massulae or compact pollinia. The monads and tetrads may form larger clumps of pollen {{with the aid}} of the following substances: a) pollenkitt, a product of in situ degeneration of the tapetum; b) tryphine, a product of tapetal extra situm degeneration, found only in Cruciferae; c) elastoviscin, a highly viscous product of the degeneration of a limited number of tapetal cells, found only in certain Orchidaceae; d) viscin threads or sporopollenin filaments arising from the pollen exine. The number of pollen grains composing the clumps depends on pollen diameter and the cohesive forces holding the pollen grains together. The various types of pollen <b>dispersing</b> <b>unit</b> are discussed in relation to the type of pollination and number of ovules per ovary...|$|R
50|$|To enable rapid {{travel and}} {{communications}} between the headquarters and <b>dispersed</b> <b>units</b> extensive use {{was made of}} light aircraft for travel. Some flights used Filton Airfield and others Whitchurch, however the majority were from the college's playing fields at Beggars Bush Field, between the college and Leigh Woods, which was turned into an airfield.|$|R
5000|$|On 1 January 2007 {{the unit}} merged with [...] No. 1 Air Terminal Squadron (1ATS) to form into the unit it is today. 1AOSS is {{currently}} the most diverse and <b>dispersed</b> <b>unit</b> in the RAAF, with an approximate staff of 470 permanent, reserve and civilian personnel serving at 9 permanent detachments at bases all around Australia.|$|R
50|$|Agriculture in Portugal {{is based}} on small to {{medium-sized}} family-owned <b>dispersed</b> <b>units.</b> However, the sector also includes larger scale intensive farming export-oriented agrobusinesses backed by companies (like Grupo RAR's Vitacress, Sovena, Lactogal, Vale da Rosa, Companhia das Lezírias and Valouro). The country produces {{a wide variety of}} crops and livestock products, including tomatoes, citrus, green vegetables, rice, corn, wheat, barley, olives, oilseeds, nuts, cherries, bilberry, table grapes, edible mushrooms, dairy products, poultry and beef.|$|R
30|$|According to Zou (2001), {{a number}} of <b>disperser</b> <b>units</b> have been developed. Most of them are based on either a detonating cord or {{pressurised}} gas as an energy source. Steel cylinders are used to contain the suppressant and the propellant. A number of agents {{have been used as}} suppressants (i.e. extinguishers), these include, Halon 1301, water, stone dust (e.g. limestone), sodium bicarbonate, ammonium dihydrogen phosphate, potassium chloride, potassium bicarbonate and sodium chloride.|$|R
50|$|In 1953 all flying <b>units</b> <b>dispersed</b> {{to other}} <b>units</b> {{to make way}} for Nos. 24 and 47 Squadrons {{operating}} Handley Page Hastings Mks 1, 2 and 4. The three Mk 4 Hastings ("shiny fleet") belonged to 24 Squadron, serialled WD324, 326 and 500.|$|R
50|$|The Bourbons {{had some}} 20,000 men in Calabria, but, apart from some episodes {{like that of}} Reggio Calabria, which was conquered at high cost by Bixio on 21 August, they offered {{insignificant}} resistance, as numerous units of the Bourbon army disbanded spontaneously or even joined Garibaldi's ranks. On 30 August a conspicuous Sicilian army, led by general Ghio, was officially disbanded at Soveria Mannelli, while only minor and <b>dispersed</b> <b>units</b> continued the fight. The Neapolitan fleet behaved in a similar way.|$|R
40|$|The pollen of {{gymnosperms}} and angiosperms may be dispersed in monads, tetrads, polyads, massulae or compact pollinia. The monads and tetrads may form larger {{clumps of}} pollen because filiform pollen is tangled while {{other kinds of}} pollen can be glued by means of different devices. Exine and intine modify their structure to adapt to pollen <b>dispersing</b> <b>units,</b> exine in some cases can be absent. An additional layer, a thin callosic wall, can be present in some species beneath the intine; this occurs when pollen grains are slightly dehydrated before dispersal...|$|R
