2|10000|Public
40|$|An {{enduring}} {{question in}} {{political and legal}} philosophy concerns whether we have a general moral obligation to follow the law. In this paper, I argue that Philip Soper's intuitively appealing effort to give new life {{to the idea of}} legal obligation by characterising it as a <b>duty</b> <b>of</b> <b>deference</b> is ultimately unpersuasive. Soper claims that people who understand what a legal system is and admit that it is valuable must recognise that they would be morally inconsistent to deny that they owe deference to state norms. However, if the <b>duty</b> <b>of</b> <b>deference</b> stemmed from people's decision to regard the law as valuable as Soper argues, then people who do not admit the value of the state would have no duty as such to defer to its norms. And, more importantly, people who admit the value of the state would have a duty not to defer to particular norms, namely those norms which violate the values that ground their preference for a state. This critique of Soper operates within his parameters by accepting his claim that moral consistency generates reasons to act. Even on those terms, Soper's defence of legal obligation as a <b>duty</b> <b>of</b> <b>deference</b> is unpersuasive...|$|E
40|$|Issues {{of public}} trust in justice and {{institutional}} legitimacy {{are becoming increasingly}} salient in debate about criminal justice across Europe. Legitimate authority {{can be defined as}} having three interlinked elements: (a) legality (acting according to the law); (b) shared values (values that are shared by those with authority and those subject to that authority); and (c) consent (the sense amongst the policed of a moral obligation to obey the authority). According to this definition, legitimacy is present not only when individuals recognise the authority of institutions and feel a corresponding <b>duty</b> <b>of</b> <b>deference</b> to them (consent); it is also present when individuals believe that justice institutions have a proper moral purpose (shared values), and that justice institutions follow their own rules as well as the rules that govern everyone in society (legality). With this definition in mind, we analyse in this chapter data from the fifth European Social Survey on relationships between public trust in justice institutions and public perceptions of the legitimacy of these institutions...|$|E
6000|$|... "Your name, madame?" [...] he {{had asked}} brusquely. A rude fellow of the most {{advanced}} republican type, he had not even risen out <b>of</b> <b>deference</b> to the ladies when they entered. He was there, he would have told you, to perform the <b>duties</b> <b>of</b> his office, not to give dancing-lessons.|$|R
40|$|Federal {{courts of}} appeals often grant special {{deference}} to district court rulings {{on matters of}} state law. This practice is important. It is also ill-conceived. This Article explores this 2 ̆ 2 rule <b>of</b> <b>deference.</b> 2 ̆ 2 Section I considers the roots and reach of the rule. Together with the Appendices to this Article, it seeks to detail for practitioners, commentators, and judges the way the rule operates in the courts. The remaining sections of this Article consider {{the wisdom of the}} rule <b>of</b> <b>deference.</b> Section II argues that the rule lacks a sound rationale and Section III urges that the rule has bad effects not yet considered by the courts. Section IV suggests that the rule <b>of</b> <b>deference</b> offends Erie R. R. Co. v. Tompkins by producing second-rate appellate review of state law rulings in federal court. Section V observes that there may be unspoken-and unacceptable-reasons why judges have retained the rule. A conflict among the circuits now exists on whether there should be any rule <b>of</b> <b>deference.</b> Another intercircuit conflict exists about how much deference the court should afford if the rule applies. Intracircuit disagreements concerning the rule <b>of</b> <b>deference</b> also have emerged. Most significantly, in almost every circuit, different panels have articulated different formulations of the measure <b>of</b> <b>deference</b> applicable under the rule. In this setting, circuit court reevaluation of the rule is both desirable and predictable. Supreme Court consideration also may wait in the wings. The thesis of this Article is that the federal courts should abandon the rule <b>of</b> <b>deference.</b> The discussion that follows seeks to show why...|$|R
2500|$|... (i) {{the degree}} <b>of</b> <b>deference</b> {{properly}} accorded the plaintiff's choice of forum, ...|$|R
50|$|In {{almost all}} of the cases in which the {{category}} is invoked, the claim is that X may violate the law out <b>of</b> <b>deference</b> to the honor of Y. In the case under discussion, X is to be entitled to violate the law out <b>of</b> <b>deference</b> to his own honor, for which claim there is no real precedent.|$|R
2500|$|Herman Van Rompuy, President of the European Council, {{was quoted}} as saying to Howard Gutman, U.S. Ambassador to Belgium, that the [...] "EU no longer {{believes}} in the success of the military mission in Afghanistan". He also added [...] "Europe is doing it [...] and will go along out <b>of</b> <b>deference</b> to the United States, but not out <b>of</b> <b>deference</b> to Afghanistan".|$|R
5000|$|Although number 89 is {{not officially}} retired by the team, {{it has not}} been reissued since the {{departure}} of Alexander Mogilny. Cory Conacher switched to 88 expressly out <b>of</b> <b>deference</b> to Mogilny. Likewise, Ryan Miller, who traditionally wears 39, wore 30 during his time with the Sabres out <b>of</b> <b>deference</b> to Hasek, long before 39 was announced to be retired.|$|R
5000|$|Herman Van Rompuy, President of the European Council, {{was quoted}} as saying to Howard Gutman, U.S. Ambassador to Belgium, that the [...] "EU no longer {{believes}} in the success of the military mission in Afghanistan". He also added [...] "Europe is doing it in Afghanistan and will go along out <b>of</b> <b>deference</b> to the United States, but not out <b>of</b> <b>deference</b> to Afghanistan".|$|R
25|$|Depending on its {{enabling}} legislation, a tribunal's decisions may {{be reviewed}} {{by a court}} through an appeal or a process called judicial review. The reviewing court {{may be required to}} show some deference to the tribunal if the tribunal possesses some highly specialized expertise or knowledge that the court does not have. The degree <b>of</b> <b>deference</b> will also depend on such factors as the specific wording of the legislation creating the tribunal. Tribunals whose enabling legislation contains a privative clause are entitled to a high degree <b>of</b> <b>deference,</b> although a recent decision of the Supreme Court of Canada (Dunsmuir v New Brunswick, 2008 SCC 9) has arguably lowered that degree <b>of</b> <b>deference.</b>|$|R
