0|15|Public
2500|$|The Centers for Disease Control's [...] "Fetal Alcohol Syndrome: Guidelines for Referral and Diagnosis," [...] which {{established}} {{consensus on the}} diagnosis FAS in the U.S. but <b>deferred</b> <b>addressing</b> other FASD conditions; and ...|$|R
5000|$|Relocation is {{typically}} {{done by the}} linker at link time, {{but it can also}} be done at run time by a relocating loader, or by the running program itself. Some architectures avoid relocation entirely by <b>deferring</b> <b>address</b> assignment to run time; this is known as zero address arithmetic.|$|R
40|$|This policy brief {{looks into}} the {{recently}} released Asian century white paper and the impact this will have on Australian aid in Asia. Key Points - The lack of substantive discussion on aid policy probably reflects uncertainty within the Australian government about {{how to respond to}} two fundamental issues related to Australia’s aid to Asia. The first of these is whether it is appropriate, or even possible, for the Australian government to continue increasing aid to developing countries in Asia. The second issue is how to engage with Asian countries in relation to what is perhaps the region’s main future development challenge: rising inequality. Combined together, these two issues have thus created a difficult environment for the government to formulate future directions for Australian aid programs in Asia. In this respect, it is perhaps not surprising that it opted to <b>defer</b> <b>addressing</b> these issues until a later date. It {{will not be able to}} do so indefinitely, however. With the Australian aid program scheduled to grow dramatically over the next few years and Asian engagement back on the national policy agenda, it will be important for the government to clearly indicate how the two priorities fit together.    ...|$|R
40|$|Objectives: The aim of {{this study}} was to {{determine}} how evidence from systematic review (SR) is perceived and negotiated by expert stakeholders in considering a technology for potential disinvestment. Methods: An evidence-informed stakeholder engagement examined results from a diagnostic accuracy SR of vitamin B- 12 and folate tests. Pathologists deliberated around the SR findings to generate an informed contribution to future policy for the funding of B- 12 and folate tests. Deliberations were transcribed and subject to qualitative analysis. Results: Pathologists did not engage with findings from the SR in depth; rather they sought to contest the terms of the problem driving the review and attempted to reframe it. Pathologists questioned the usefulness of SR outcomes given the variable definitions of B- 12 deficiency and <b>deferred</b> <b>addressing</b> disinvestment options specifically pertaining to B- 12 testing. However, folate testing was proffered as a potential disinvestment candidate, based upon pathologists' definition of 'appropriate' evidence beyond the bounds of the SR. Conclusions: The value of SR to informing disinvestment deliberations by expert stakeholders may be a function of timing as well as content. Engagement of stakeholders in co-produced evidence may be required at two levels: (i) Early in the synthesis phase to help shape the SR and harmonize expert views with the available evidence (including gaps); (ii) Collaboration in primary research to fill evidence-gaps thus supporting evidence-based disinvestment. Without this, information asymmetry between clinically engaged experts and decision makers may preclude the collaborative, informed, and technical discussions required to generate productive policy change...|$|R
5000|$|The {{concept of}} a {{business}} model has been incorporated into certain accounting standards. For example, the International Accounting Standards Board (IASB) utilizes an [...] "entity's business model for managing the financial assets" [...] as a criterion for determining whether such assets should be measured at amortized cost or at fair value in its financial instruments accounting standard, IFRS 9. In their 2013 proposal for accounting for financial instruments, the Financial Accounting Standards Board also proposed a similar use of business model for classifying financial instruments. The concept of business model has also been introduced into the accounting of deferred taxes under International Financial Reporting Standards with 2010 amendments to IAS 12 <b>addressing</b> <b>deferred</b> taxes related to investment property.|$|R
40|$|Force {{reached a}} {{consensus}} that income should not be recognized immediately {{as a result of}} the sale of mortgage servicing rights with a subservicing agreement. However, the Task Force agreed that a loss should be recognized currently if the transferor determines that prepayments of the underlying mortgage loans may result in performing the future servicing at a loss. The Task Force did not address whether the transaction should be accounted for as a financing or as a sale with the gain <b>deferred.</b> This Issue <b>addresses</b> whether the transaction described in Issue 87 - 34 should be accounted for as a financing or as a sale with the gain deferred. EITF DISCUSSION Copyright © 2006, Financial Accounting Standards Board Not for redistribution Page 1 The Task Force reached {{a consensus that}} a sale of mortgage servicing rights with a subservicing agreement should be treated as a sale with gain deferred if substantially all the risks and rewards inherent in owning the mortgage servicing rights have been effectively transferred to the buyer. The risks and rewards associated with a seller performing purely administrative functions under...|$|R
40|$|A {{letter report}} {{issued by the}} Government Accountability Office with an {{abstract}} that begins "The Department of Defense (DOD) manages and operates about 577, 000 structures worldwide, valued at about $ 712 billion. DOD has worked for several years to develop models that can reliably estimate the installation support funds needed to sustain these facilities, and plans to spend over $ 55 billion to support these facilities and operate its bases in fiscal year 2008. Because GAO has identified support infrastructure as a high-risk area that affects DOD's ability to devote funds to other more critical needs, GAO initiated this review under the Comptroller General's authority. This report discusses (1) {{the reliability of the}} annual funding estimates produced by the facilities sustainment model, (2) DOD's progress in meeting funding goals for facility sustainment and recapitalization, (3) the extent to which DOD has <b>addressed</b> <b>deferred</b> facility sustainment funding needs, and (4) the status of DOD's efforts to develop a new installation services model. To address these objectives, GAO reviewed the accuracy and support for the model's key inputs, analyzed pertinent documents, and visited eight judgmentally selected installations. ...|$|R
40|$|Only {{abstract}} of poster available. Track III: Energy InfrastructureUniversity of Central Missouri (UCM) solicited {{proposals for}} a performance-based energy savings program that furthers Central's transformation to a nationally recognized, comprehensive institution delivering a world-class university education. The program guarantees energy and operating cost savings as allowed by RSMO 8. 231 & 640. 651. The guaranteed savings must meet or exceed {{the costs of}} facility improvements designed to reduce energy consumption or operating costs for a 15 -year period. Trane U. S., Inc. was the Energy Service Company selected for the project. The Trane-UCM partnership developed a comprehensive list of facility improvement opportunities that is expected to: o	improve energy and operational efficiency through utility (water, gas, electricity) infrastructure upgrades based on an analysis of energy efficiency measures, o	optimize building operations by <b>addressing</b> <b>deferred</b> and on-going building maintenance issues, o	provide students, staff, and faculty with a high-performance educational environment on a green, sustainable campus in which the buildings and green-spaces become learning tools, o	and build a foundation for scholarly research in sustainability across many disciplines. The energy service contract specifies a $ 36 million investment by 2010, which saves UCM over $ 20 million in energy, operations, and maintenance costs and over $ 26 million in future capital costs. An investment grade audit specifies a 30 % reduction in green house gas emissions (21. 5 million lbs CO 2, 74, 000 lbs SOx, and 33, 000 lbs NOx annually) and 5 {{million gallons of water}} is expected annually...|$|R
40|$|For {{more about}} the East-West Center, see [URL] This paper {{analyzes}} the dialogue process in the Sino-Tibetan dispute, examining the relationship between Beijing and the Dalai Lama from their initial engagement in the early post-Mao years through the protracted stalemate of the 1990 s {{and on to the}} current experimentation with direct contacts. In addition to drawing on lessons from the past, the study surveys the major factors that are likely to impact the future dynamics of engagement. It thereby provides an assessment of the current prospects for dialogue and for settling the longstanding dispute. The authors question the view that important opportunities for negotiations were missed in the 1980 s. Rather, they argue that even when Beijing appeared most inclined to enter into dialogue, the gap between the parties was too wide for meaningful engagement. Thus, for example, Deng Xiaoping's historic gesture toward reconciliation in 1979 was {{made on the basis of}} strategic miscalculations of the political stakes. The PRC had assumed its position in Tibet to be secure, but the exiles' fact-finding missions exposed the nationalist sentiment among Tibetans in the region, causing Beijing to reassess its strategy toward both Tibet and the Dalai Lama. The formal talks of the early 1980 s thus proved fruitless, and by 1984 the door to dialogue was no longer open. In September 1988, Beijing's interest in direct talks was rekindled following the Dalai Lama's success in raising the profile of Tibet in international forums. The Chinese openness to dialogue was indeed greater than it had been during the talks of 1984. However, internal Chinese politics undermined this initiative. In the aftermath of the Tiananmen crackdown, those in Beijing who had been promoting talks were shut out of power. A bitter standoff between the parties prevailed through most of the 1990 s, fueled both by Beijing's hard-line policy on Tibet and by the exiled Tibetan leadership's uneven commitment to engagement. But as Beijing regained its political confidence and as Sino-US relations moved to the center of China's foreign policy, some in the Chinese political elite began to reconsider the strategy of isolating the Dalai Lama from the Tibet policy. In early 1997, direct channels between Dharamsala and the Chinese leadership were quietly re-established. After three rounds of informal meetings, Jiang Zemin publicly acknowledged in 1998 that contacts with the Dalai Lama were underway. However, within weeks of the announcement the channels of communication broke down. Jiang's exploratory initiative was derailed by institutional resistance to talks and by political rivalry within the Chinese leadership. Chinese openness to dialogue soon regained momentum, and, in 2001, in the wake of the highly visible departures of Arjia Rinpoche and the young Karmapa—both key figures in the PRC's Tibetan elite—the official policy of excluding the Dalai Lama was formally overturned at the Fourth Work Forum on Tibet. Since then, the parties have again been experimenting with talks. Within months of this decision, direct contacts between the parties had been re-established, and delegations of Tibetan exiles have been invited to visit China. The experimentation remains tentative, however. While the exiled Tibetan leadership has been cautiously optimistic about the significance of their recent visits, Beijing has been sending mixed signals. For instance, though Beijing demonstrated uncharacteristic flexibility on the membership of the Tibetan delegations, it has declined to acknowledge publicly that discussions are even taking place. In light of this public ambivalence, how should the PRC's shifting stance on Sino-Tibetan engagement be understood? Several factors favor increased engagement. Pressure to renew contacts with the Dalai Lama has come not only externally from international sources, but also internally from domestic critics. The willingness of Chinese scholars and strategic analysts, in particular, to criticize the prevailing hard-line policies suggests that the move toward talks is motivated not just by short-run political goals but also by a reasoned and sober consideration of China's long-term interests. As well, there are growing concerns about the longer-term effects of the accelerated economic development program. Not only has economic development come at an extraordinarily high cost, but, contrary to expectations, the rapid economic expansion in Tibet appears to be creating a heightened sense of ethnic cleavage and dispossession among the Tibetans. Other developments have more complex implications for the dialogue process. China's changing global position, shifts in the regional strategic balance, and the changing role of religion are among the complicating factors. One of the most striking developments has been the institutional restructuring of Beijing's decision-making process for managing the Tibet issue. China has created an elite "leading small group" on Tibet, drastically expanded the Tibetan units in the United Front (the Party organ charged with establishing alliances with non-Party interest groups), and overhauled the key personnel dealing with Tibetan policy and administration. These developments have made Beijing's institutional management of Tibetan affairs more complex and considerably less predictable. In many ways, prospects for Sino-Tibetan engagement are better now than they have ever been. Greater access to information, increased professionalization, and two decades of experience with hit-and-miss talks have prepared both parties for the development of more informed and serious relations. Nevertheless, prospects for a negotiated solution are still limited, as it is unlikely that the two sides can overcome their differences on the substantive issues. The Dalai Lama's Strasbourg proposal of 1988 conceded Tibet's right to independence by calling for the "genuine autonomy" of a unified Tibet within the framework of the People's Republic of China (PRC). It seems improbable that the Tibetan exiled leaders would be willing to make further concessions. As for Beijing, current political realities militate against acceding to Dharamasala's demands for meaningful autonomy. Unless the Tibet issue should erupt as a violent conflict, the factors pushing Beijing to negotiate are likely to be regarded as insufficiently compelling to justify the risks entailed. On the other hand, if the current talks break off, Beijing will be going it alone as it manages the chronic threat of ethnonationalist discontent. Thus the new round of talks involves complex issues for both sides. As the Chinese leadership <b>defers</b> <b>addressing</b> its problem of legitimacy in Tibet indefinitely into the future, the push for greater autonomy and local rule is likely to intensify on the plateau. This, no doubt, is being contemplated in Beijing, as the window of opportunity to negotiate a lasting solution draws to a close. Under the present unpromising circumstances, the challenge for the exiled Tibetan leadership will be to determine whether it makes sense for Tibetans to bargain seriously with Beijing instead of preparing for a better day to strike a deal. For the time being, the two sides are most likely to continue simply talking about talks. The current dialogue process provides Beijing a risk management strategy for the region, while presenting exiled Tibetan leaders a new opportunity to play a role in the deliberations over issues facing contemporary Tibet. Whether the opportunity will also be used to push for the creation of conditions more conducive to substantive negotiations remains to be seen...|$|R
40|$|The U. S. {{energy service}} company (ESCO) {{industry}} {{is an example of}} a private sector business model where energy savings are delivered to customers primarily through the use of performance-based contracts. This study was conceived as a snapshot of the ESCO industry prior to the economic slowdown and the introduction of federal stimulus funding mandated by enactment of the American Recovery and Reinvestment Act of 2009 (ARRA). This study utilizes two parallel analytic approaches to characterize ESCO industry and market trends in the U. S. : (1) a ?top-down? approach involving a survey of individual ESCOs to estimate aggregate industry activity and (2) a ?bottom-up? analysis of a database of ~;; 3, 250 projects (representing over $ 8 B in project investment) that reports market trends including installed EE retrofit strategies, project installation costs and savings, project payback times, and benefit-cost ratios over time. Despite the onset of a severe economic recession, the U. S. ESCO industry managed to grow at about 7 percent per year between 2006 and 2008. ESCO industry revenues were about $ 4. 1 billion in 2008 and ESCOs anticipate accelerated growth through 2011 (25 percent per year). We found that 2, 484 ESCO projects in our database generated ~;;$ 4. 0 billion ($ 2009) in net, direct economic benefits to their customers. We estimate that the ESCO project database includes about 20 percent of all U. S. ESCO market activity from 1990 - 2008. Assuming the net benefits per project are comparable for ESCO projects that are not included in the LBNL database, this would suggest that the ESCO industry has generated ~;;$ 23 billion in net direct economic benefits for customers at projects installed between 1990 and 2008. There is empirical evidence confirming that the industry is evolving by installing more comprehensive and complex measures?including onsite generation and measures to <b>address</b> <b>deferred</b> maintenance?but this evolution has significant implications for customer project economics, especially at K- 12 schools. We found that the median simple payback time has increased from 1. 9 to 3. 2 years in private sector projects since the early-to-mid 1990 s and from 5. 2 to 10. 5 years in public sector projects for the same time period...|$|R
