15|10000|Public
50|$|Authorised Deposit-Taking Institutions (ADIs) is an Australian {{government}} {{term for}} a corporation which is authorised under the Banking Act 1959 to take <b>deposits</b> <b>from</b> <b>customers.</b>|$|E
50|$|Unlike {{a federally}} {{chartered}} savings bank, a mortgage bank generally specializes only in making mortgage loans. They {{do not take}} <b>deposits</b> <b>from</b> <b>customers.</b> Their funds come primarily from the secondary wholesale market. Examples of the secondary market lenders most known are Fannie Mae, and Freddie Mac.|$|E
50|$|This class {{includes}} microfinance {{institutions that}} are allowed to accept <b>deposits</b> <b>from</b> <b>customers</b> {{but only in the}} form of savings accounts. Members of this class of institutions are known as Microfinance Deposit-taking Institutions or MDIs. MDIs are not authorized to offer checking accounts or to trade in foreign currency.|$|E
5000|$|Accepting the <b>deposits</b> <b>from</b> <b>customer</b> {{and provide}} the credit {{facilities}} to them.|$|R
40|$|Banking Plays an {{important}} role in country's economic development. Banks accept <b>deposit</b> <b>from</b> <b>customer</b> and gives Loans and advances to needy persons. Bank charges interest on Loans and advances. In various secular muslim countries special financial Houses were established to offer intrerest free products and services. The special financial Houses only providing financial products and services based on Islamic principles...|$|R
50|$|In October 2006, Sportingbet {{announced}} Paradise Poker {{would stop}} taking <b>deposits</b> <b>from</b> US <b>customers,</b> although most {{would be allowed}} to continue to play for another month. Additionally, Sportingbet sold all its US-facing sportsbetting and casino businesses, including Sportsbook.com and Sports.com, to a group of private investors for $1, and an assumption of $13.2 million in debts.|$|R
50|$|For example, a {{bank has}} average loans to {{customers}} of $100, and earns gross interest income of $6. The interest yield is 6/100 = 6%. A bank takes <b>deposits</b> <b>from</b> <b>customers</b> and pays 1% to those customers. The bank lends its customers money at 6%. The bank's net interest spread is 5%.|$|E
5000|$|Between 1997 and 2002, a {{group of}} pro-demutualization {{supporters}} [...] "Members for Conversion" [...] operated a website, carpetbagger.com, which highlighted the best ways of opening share accounts with UK building societies, and organized demutualization resolutions.This led many building societies to implement anti-carpetbagging policies, such as not accepting new <b>deposits</b> <b>from</b> <b>customers</b> who lived outside the normal operating area of the society.|$|E
50|$|The Aptera 2 Series (formerly the Aptera Typ-1) was a high-efficiency {{passenger}} three-wheeled automobile {{under development}} by Aptera Motors. The California-based company opened a pre-ordering process for residents of California, but stopped taking deposits in July 2011, and on August 12, 2011, Aptera {{announced it would}} return all <b>deposits</b> <b>from</b> <b>customers</b> who had signed up to buy an Aptera 2e electric car or the planned 2h hybrid, before the company finally folded in December 2011.|$|E
50|$|The bank provide general {{commercial}} banking services to individuals, partnerships, corporations and governments of New York, Florida, Massachusetts, New Jersey and Vermont. The Group provides commercial, construction, residential mortgage, home equity {{lines of credit}} and installment loans. It also accepts demand, savings, checking accounts, money market accounts and certificates of <b>deposit</b> <b>from</b> <b>customers.</b> Its commercial lending activities are focused on balancing the Company's commitment to meeting the credit needs of businesses in its market area with the necessity of managing its credit risk.Trustco Bank is a portfolio lender, which means it does not sell or trade any loans. Trustco Bank offers first and second mortgages, and has a full service commercial lending department. Recently, Trustco has added “eStatements,” an electronic version of the monthly statement with images available online and Free Online Banking via the Trustco Bank Internet site.|$|R
40|$|The UK banking {{industry}} is very competitive and banks {{work hard to}} keep their existing customers and entice new customers to join their banks. This report will focus on a single global opportunity for a UK bank to secure <b>deposits</b> <b>from</b> overseas <b>customers</b> {{in order to facilitate}} its growth strategy. To protect the identity of the bank, it will be referred to as the UK Bank throught this report...|$|R
50|$|BOCHK {{offers a}} {{comprehensive}} range of financial {{products and services}} to retail and corporate customers, similar to those offered by most commercial banks. It is primarily known for its interest-income business (taking <b>deposits</b> <b>from</b> retail <b>customers</b> for loans to corporates) {{although it has been}} moving into other non-interest-income areas such as personal loans, wealth management and other financial services in recent years. It has Hong Kong's biggest branch network (over 200 branches) and 450 automatic teller machines.|$|R
5000|$|In February 2017 {{prototype}} {{flight testing}} continued. The company {{did not have}} the funding to complete certification, and was no longer accepting <b>deposits</b> <b>from</b> <b>customers.</b> Stratos CEO Michael Lemaire indicated at that time, [...] "we are privately funded for the prototype phase, during which we are planning to explore the full flight envelope and draw conclusions for the certification stage. We are not yet funded for the certification phase. At present, we have no plan to take deposits towards deliveries, which are still many years away." ...|$|E
50|$|Dexter Horton {{was born}} in 1825 in Seneca Lake, New York. He was raised on a farm his family {{acquired}} {{in the state of}} Illinois. As a young man he traveled to Oregon with others who were living in his area. Having lived in Oregon for a time he relocated to Seattle. After working as a mill hand for Henry Yesler he opened a general store. This business succeeded. A part of the business was making loans and accepting <b>deposits</b> <b>from</b> <b>customers.</b> In 1870 Dexter Horton opened up the first business dedicated to serving as a bank. It was one of the corporate ancestors of Seattle First National Bank, which eventually merged into the Bank of America.|$|E
5000|$|The IBM PC was {{immediately}} successful. BYTE reported {{a rumor that}} more than 40,000 were ordered {{on the day of}} the announcement; John Dvorak recalled that one dealer that day praised the computer as an [...] "incredible winner, and IBM knows how to treat us — none of the Apple arrogance". One dealer received 22 $1,000 <b>deposits</b> <b>from</b> <b>customers</b> although he could not promise a delivery date. The company could have sold its entire projected first-year production to employees, and IBM customers that were reluctant to purchase Apples were glad to buy microcomputers from its traditional supplier. The computer began shipping in October, ahead of schedule; by then some referred to it simply as the [...] "PC".|$|E
50|$|Trustco has {{incorporated}} green initiatives {{into its}} service offerings with online banking capabilities, {{as well as}} the marketing and promotions materials. In the spring of 2009, Trustco Bank sent out postcards on actual “seed paper,” encouraging <b>deposits</b> <b>from</b> new <b>customers</b> as well as put the wild-flower-growing mailer in the ground. Additionally, Trustco Bank created promotions centered on several local supermarkets and offered recyclable/reusable shopping totes and $50 gift cards, to keep the money and other natural resources, in the local community.|$|R
2500|$|NetBank {{attempted}} {{to alleviate the}} issue of lost deposits by creating QuickPost, an innovative service where a customer drops a deposit off at a UPS Store location to be shipped overnight to NetBank. The idea behind QuickPost is one shipment could contain <b>deposits</b> <b>from</b> several <b>customers,</b> justifying the additional expense of overnight shipping. However, the product did not take off and NetBank shut down this operation in 2006. [...] Further, the program suffered enormous losses after NetBank tried to sell the service to other banks.|$|R
50|$|The {{directors}} of Kayford Ltd, a mail order business, {{were concerned about}} insolvency. They were receiving pre-payments for goods <b>from</b> their <b>customers,</b> and were concerned about this being taken by other creditors. They got advice from their solicitors who said that they should open another account and <b>deposit</b> money <b>from</b> <b>customers</b> into that account. Suppliers of Kayford Ltd became insolvent, and soon Kayford Ltd also found it could not survive. It went into insolvent liquidation and the creditors claimed that {{the money in the}} accounts was part of the company’s assets. It was contended that instead the money was held on trust for Kayford’s customers.|$|R
5000|$|In August 12, 2011, Aptera {{started to}} return <b>deposits</b> <b>from</b> <b>customers.</b> and in December 2011 it {{announced}} that it was going out of business because it was running out of money; it said that the Department of Energy had offered it a $150 million low interest loan conditioned on the company raising the same amount from the private sector, and the company was not able to raise the matching funds. A New York Times reported contacted the DoE, which said that it had not committed to loaning the company any money. [...] By that time the company had abandoned the three-wheeled model and was working on a midsized four-wheeled, four door sedan. [...] Also by the time, 60,000 people had expressed interest to the company in buying a 2e, and 2,000 of them had paid a $500 deposit.|$|E
5000|$|Jersey {{is one of}} the top {{worldwide}} Offshore financial centers It {{is described}} by some as a tax haven. It attracts <b>deposits</b> <b>from</b> <b>customers</b> outside of the island, seeking the advantages such places offer, like reduced tax burdens. Its taxation laws have been widely criticised by various people and groups, however the former Chief Minister of Jersey, Terry Le Sueur, has countered these criticisms, saying that [...] "Jersey is among cooperative finance centres". And in September 2013 the UK Prime Minister, David Cameron, said it was not fair any longer to refer to any of the overseas territories or Crown dependencies as tax havens, as they have taken action to make sure that they have fair and open tax systems.House of Commons Hansard 9 Sept 2013 Its information privacy law also provides exemptions that other European countries do not, for example in the way Trusts do not have to disclose as much information to Benficiaries about use of their personal data as is normally required under such laws.|$|E
40|$|This paper {{examines}} funding {{modes of}} German banks {{and its implications}} for lending and profitability over the period 1992 - 2002. Analysing individual bank data from the Deutsche Bundesbank, we first find that <b>deposits</b> <b>from</b> <b>customers</b> lose ground in relative terms while interbank liabilities increase as a source of funding. Second, we cannot detect a negative impact of the relative decline in deposits on the lending business. In contrast, loans to customers become even slightly more important. Third, the decreasing ability of banks to mobilize <b>deposits</b> <b>from</b> <b>customers</b> and the substitution of deposits by interbank liabilities unfavourably affects the net interest results of savings banks. banks; deposit taking; disintermediation; panel analysis...|$|E
