53|104|Public
2500|$|The Arrowplane was not {{intended}} for production or to be roadable, but its success in the Vidal competition encouraged Waterman to form the Waterman Arrowplane Co. in 1935 for production of a roadable version. [...] The resulting Arrowbile, referred to by Waterman as the W-5, was similar both structurally and aerodynamically to the Arrowplane, though the fins differed in shape, with rounded leading edges and swept-back rudder hinges. For road use the wings and propeller could be quickly detached. [...] The main other differences were in engine choice, the need to drive the wheels and to use conventional car floor-type controls on the road. The air-cooled Menasco {{was replaced by a}} water-cooled engine as used by most cars. [...] Waterman modified a 6-cylinder upright, 100hp (75kW) Studebaker unit and placed it lower down in the pod, driving the propeller shaft {{at the top of the}} fuselage via six ganged V-belts with a 1.94:1 speed reduction. The radiator was in the forward fuselage, fed from a <b>duct</b> <b>opening</b> in the extreme upper nose. On the ground the engine drove the main wheels through a differential gear, as normal, and the car was steered by its nosewheel. The wheels were enclosed in fairings, initially as a road safety measure. Instead of removing the propeller for the road, it could be de-clutched to prevent it windmilling the engine at speed.|$|E
5000|$|Generally, the salivary <b>duct</b> <b>opening</b> {{needs to}} be either dilated or incised prior to {{introduction}} of the endoscope. Once the sialoendoscope is in place, saline is utilized to dilate the salivary duct and its branching.|$|E
5000|$|Sialolithiasis - {{although}} several possibly coexisting {{factors have been}} suggested {{to be involved in}} the formation of salivary stones, including altered acidity of saliva, reduced salivary flow rate, abnormal calcium metabolism and abnormalities in the sphincter mechanism of the <b>duct</b> <b>opening,</b> the exact cause in many cases is unknown.|$|E
5000|$|... #Caption: Dissection of {{prostate}} showing ejaculatory <b>ducts</b> <b>opening</b> into the prostatic urethra.|$|R
50|$|A {{baseline}} radiograph (scout film) of {{the required}} salivary gland would be taken, the duct is dilated using graded lacrimal probes, a cannula then is inserted in this salivary gland <b>duct's</b> <b>opening</b> in the mouth, then a Radio-opaque fluid (Contrast medium) is injected in the duct through a small tube.|$|R
5000|$|Nicotinic {{stomatitis}} — {{the hard}} palate is whitened by hyperkeratosis {{caused by the}} heat from tobacco use or hot liquid consumption. This irritation also causes inflammation of the <b>duct</b> <b>openings</b> of the minor salivary glands of the palate, and they become dilated. This manifests as red patches or spots on a white background.|$|R
50|$|Once the {{endoscopes}} {{are introduced}} into gland, the internal anatomy is explored either for diagnosis or {{for treatment of}} a specific disease entity. The endoscope is introduced into the gland through its natural orifice in the mouth or by a making a small incision in the <b>duct</b> <b>opening.</b> These techniques for introduction are completely intraoral techniques.|$|E
50|$|Although {{some species}} are parthenogenic, {{both males and}} females are usually present, each with a single gonad located above the intestine. Two ducts run from the testis in males, opening through a single pore in front of the anus. In contrast, females have a single <b>duct</b> <b>opening</b> either just above the anus or {{directly}} into the rectum, which thus forms a cloaca.|$|E
50|$|Other sources {{suggest a}} {{retrograde}} theory of lithogenesis, where food debris, bacteria or foreign bodies {{from the mouth}} enter the ducts of a salivary gland and are trapped by abnormalities in the sphincter mechanism of the <b>duct</b> <b>opening</b> (the papilla), which are reported in 90% of cases. Fragments of bacteria from salivary calculi were reported to be Streptococci species which {{are part of the}} normal oral microbiota and are present in dental plaque.|$|E
50|$|The genus Beauchampius {{includes}} planarians {{with weak}} cutaneous longitudinal musculature and strong parenchymal musculature forming a ring zone. The copulatory apparatus has a well-developed conical penis papilla and two female <b>ducts</b> <b>opening</b> into the genital atrium, {{one from the}} ventral female canal and other from the dorsal diverticulum {{that in some cases}} forms a seminal bursa.|$|R
50|$|The {{lamina propria}} {{contains}} capillaries and a central lacteal (lymph vessel) {{in the small}} intestine, as well as lymphoid tissue. Lamina propria also contains glands with the <b>ducts</b> <b>opening</b> on to the mucosal epithelium, that secrete mucus and serous secretions. The lamina propria is also rich in immune cells known as lymphocytes. A majority of these cells are IgA-secreting B cells.|$|R
40|$|FIGURE 9. Dendromonocotyle colorni. A. Hamulus. B. Haptoral papilla showing {{papillary}} sclerites (ps) and terminal papillary sclerite (tps). C. Tripartite sclerite (otp) at {{junction of}} radial septum and outer-ring septum; papillary sclerites (ps) {{can also be}} seen. D. Terminal papillary sclerite (tps). E. Anterior end showing distinct anterolateral gland <b>duct</b> <b>openings</b> (alg). Scale bars: A = 10 μm; B = 100 μm; C = 50 μm; D = 20 μm; E = 200 μm...|$|R
50|$|The female {{is similar}} to the male, but its last {{abdominal}} ventrite is not emarginate and is longer than its 4th; the pygidium is narrower than the male's, bearing a pair of , which are 0.3-0.4 mm long and 0.1 mm wide. Its spermatheca is narrow and curved, with an elongated apical diverticulum. The opening of its spermathecal gland duct is basal, contiguous with its opening. Its vagina shows a large sclerite on its dorsal side, slightly behind the spermathecal <b>duct</b> <b>opening.</b> Its bursa copulatrix does not exhibit spines.|$|E
50|$|Caenorhabditis briggsae {{is a small}} nematode, {{closely related}} to Caenorhabditis elegans. The {{differences}} between the two species are subtle. The male tail in C. briggsae has a slightly different morphology from C. elegans. Other differences include changes in vulval precursor competence and the placement of the excretory <b>duct</b> <b>opening.</b> C. briggsae is frequently used to study the differences between it and the more intimately understood C. elegans, especially at the DNA and protein sequence level. Several mutant strains of C. briggsae have also been isolated that facilitate genetic analysis of this organism. C. briggsae, like C. elegans, is a hermaphrodite. The genome sequence for C. briggsae was determined in 2003.|$|E
50|$|The {{mandible}} is {{the insect}} organ for biting and crushing, {{analogous to the}} jaw in mammals. In the genus Polistes, the lateral mandibular groove is smaller in size than in other genera of social wasps. A common misconception is that the mandibular gland is the anatomical portion shaped like a sac. In actuality, the sac formation is the gland reservoir that feeds into the gland itself. The actual gland is pressed up against the sac surface. Gland cells are shaped like polygons. Like poisonous structures in formicine ants, gland cells are continuous with the gland reservoir, but no filaments extend from the gland or sac {{as they do in}} the ants. The sac is closest to mandible’s medial portion. A duct exits the sac. The <b>duct</b> <b>opening</b> is encircled by a sphincter muscle controlling the gland’s secretions. The duct is opened by sclerotized bars in conjunction with the hypopharynx. When the hypopharynx moves, pressure forms on the opening of the duct via the bars. When the bars dissipate this pressure, the duct closes.|$|E
50|$|Apoeccrine, {{found in}} the armpits and perianal region, have <b>ducts</b> <b>opening</b> onto the skin surface. They are presumed to have {{developed}} in puberty from the eccrine glands, and can comprise up to 50% of all axillary glands. Apoeccrine glands secrete more sweat than both eccrine and apocrine glands, thus playing {{a large role in}} axillary sweating. Apoeccrine glands are sensitive to cholinergic activity, though they can also be activated via adrenergic stimulation. Like eccrine glands, they continuously secrete a thin, watery sweat.|$|R
40|$|The major bronchi of swine, a dog {{and rabbits}} were {{examined}} with a scanning electron microscope and the fine structure of the openings of bronchial glands were studied three-dimensionally. The smallest areas of squamous metaplasia involved the <b>duct</b> <b>openings.</b> By examining serial sections with the light and transmission electron microscopes these early lesions were found localized {{at the opening of}} the bronchial gland duct. Cells intermediate to goblet and squamous cells were present in these lesions. Squamous metaplasia starting at this particular location is probably common and metaplasia can be an intracellular process...|$|R
50|$|Most other {{vertebrate}} {{animals have}} generally similar reproductive systems consisting of gonads, <b>ducts,</b> and <b>openings.</b> However, {{there is a}} great diversity of physical adaptations as well as reproductive strategies in every group of vertebrates.|$|R
50|$|The Arrowplane was not {{intended}} for production or to be roadable, but its success in the Vidal competition encouraged Waterman to form the Waterman Arrowplane Co. in 1935 for production of a roadable version. The resulting Arrowbile, referred to by Waterman as the W-5, was similar both structurally and aerodynamically to the Arrowplane, though the fins differed in shape, with rounded leading edges and swept-back rudder hinges. For road use the wings and propeller could be quickly detached. The main other differences were in engine choice, the need to drive the wheels and to use conventional car floor-type controls on the road. The air-cooled Menasco {{was replaced by a}} water-cooled engine as used by most cars. Waterman modified a 6-cylinder upright, 100 hp (75 kW) Studebaker unit and placed it lower down in the pod, driving the propeller shaft {{at the top of the}} fuselage via six ganged V-belts with a 1.94:1 speed reduction. The radiator was in the forward fuselage, fed from a <b>duct</b> <b>opening</b> in the extreme upper nose. On the ground the engine drove the main wheels through a differential gear, as normal, and the car was steered by its nosewheel. The wheels were enclosed in fairings, initially as a road safety measure. Instead of removing the propeller for the road, it could be de-clutched to prevent it windmilling the engine at speed.|$|E
40|$|FIGURE 9. Evertomyia helenae, sp. nov. Ψ. Female genitalia. Scale bar, A – C = 0. 2 mm; D = 0. 1 mm; E = 0. 05 mm. A) Terminalia, lateral view. B) Terminalia, ventral view. C) Terminalia, {{accessory}} structures, ventral view. D) Spermathecae. E) Spermatheca (single), cross section, {{top view}} looking into spermathecal <b>duct</b> <b>opening...</b>|$|E
40|$|ObjectiveTo {{investigate}} {{the risk factors}} for recurrence after surgery for biliary pancreatitis. MethodsA total of 284 patients with biliary pancreatitis who were treated in The Fourth Hospital of PLA from January 2008 to December 2014 were followed up, and the risk factors for postoperative recurrence were analyzed. The chi-square test was used for categorical data, and the unconditional logistic regression model was used for multivariate analysis. ResultsThe follow-up period ranged from 6 to 27 months (mean 36. 4 ± 8. 4 months). Of all patients, 27 experienced recurrence, and the recurrence rate was 9. 51 %. The univariate analysis showed that postoperative recurrence {{was associated with a}} family history of gallstone disease, high-fat diet, sand-like stones, intrahepatic bile duct stones, biliopancreatic <b>duct</b> <b>opening</b> stenosis, and diverticulum around the ampullar region (χ 2 = 8. 721, 5. 979, 8. 641, 15. 996, 33. 833, and 27. 203, all P＜ 0  05). The multivariate logistic analysis showed that high-fat diet (OR= 2. 296, P= 0. 012), biliopancreatic <b>duct</b> <b>opening</b> stenosis (OR= 2. 280, P= 0. 007), and diverticulum around the ampullar region (OR= 2. 522, P= 0. 009) were independent risk factors for recurrence after surgery for biliary pancreatitis. ConclusionBiliary pancreatitis patients with high-fat diet, biliopancreatic <b>duct</b> <b>opening</b> stenosis, or diverticulum around the ampullar region tend to experience recurrence after surgery. Intervention and close follow-up should be performed for these patients to prevent recurrence...|$|E
50|$|The four inmates began formulating {{an escape}} strategy, under the {{leadership}} of Morris, the most intelligent of the four, after they were assigned adjacent cells in December 1961. (The men may have known one another previously at the federal penitentiary in Atlanta as well.) Working at night over the ensuing six months, they gradually widened ventilation <b>duct</b> <b>openings</b> in their cells' walls, using saw blades they found discarded on the prison grounds, spoons stolen from the commissary, and a drill improvised from the motor of a broken vacuum cleaner. They concealed the holes with cardboard and paint, and their work noise with Morris’s accordion playing.|$|R
40|$|The monogeneans Decacotyle lymmae and D. tetrakordyle (Monocotylidae: Decacotylinae), from gills of the dasyatid {{stingrays}} Taeniura lymma and Pastinachus sephen, respectively, have {{a single}} aperture for adhesive secretion {{on each side of}} the anterior ventrolateral region. Rod-shaped bodies (S 1) and electron-dense spherical secretion (S 2) exit through specialised <b>ducts</b> <b>opening</b> adjacent to one another within these apertures. The S 1 bodies are 230 +/- 11 nm wide and greater than or equal to 4 mum long in D. lymmae and 240 +/- 9 nm wide and greater than or equal to 3. 3 mum long in D. tetrakordyle. The S 2 bodies have a diameter of 88 +/- 7 nm in D. lymmae and 65 +/- 6 nm in D. tetrakordyle. The apertures are unusual in being extremely small (internal diameter, 3 - 5 mum). Each aperture has a slit-like surface opening as small as 160 nm wide, surrounded by muscle fibres indicating that they may be opened and closed. The aperture is also surrounded and underlain by muscle fibres that may aid in secretion from, or even eversion of, the tissue within the aperture. Sensilla/cilia are also found within the apertures. Additional secretions from anteromedian and anterolateral glands (body glands), each containing granular secretions, occur in profusion and exit anteriorly and posteriorly to the position of the apertures, through <b>duct</b> <b>openings</b> in the general body tegument. These granular secretions do not appear to be associated with anterior adhesion. Both species show similarities in aperture, underlying tissue, sense organ, and secretion detail, in accordance with findings from other monogenean genera, and which supports the importance of such data for phylogenetic studies...|$|R
40|$|FIGURES 1 – 2. Phoneutria nigriventer, {{terminology}} {{of female}} genitalia 1, epigyne, ventral view; 2, epigyne, dorsal view. BS—base of spermatheca, CD—copulatory <b>duct,</b> CO—copulatory <b>opening,</b> ELA—epigynal lateral apophysis, ELF—epigynal lateral field, ELG—epigynal lateral guide, EMF—epigynal middle field, FD—fertilization duct, HShead of spermatheca, PL—posterior lobe, S—spermatheca...|$|R
40|$|FIGURE 7. Evertomyia frankadelia, sp. nov. Ψ. Female {{genitalia}} and egg. Scale bar, A – B, & D = 0. 2 mm; C = 0. 05 mm; E = 0. 1 mm. A) Terminalia, lateral view. B) Terminalia, ventral view. C) Spermatheca (single), cross section, {{top view}} looking into spermathecal <b>duct</b> <b>opening.</b> D) Egg, lateral view. E) Egg, eclosion end, lateral view...|$|E
40|$|Two {{new species}} of {{nematodes}} from southern Chile are described and illustrated. Pratylenchus australis n. sp. is distinguished by its heavy cephalic sclerotization, smooth tail terminus, lack of spermatheca, and absence of males. Eutylenchus fueguensis n. sp. differs from other Eutylenchus spp. by the long female stylet (31 [28 - 32] μm), strongly sclerotized excretory <b>duct</b> <b>opening</b> posterior to nerve ring, and broadly rounded caudal alae of males...|$|E
40|$|FIGURES 38 – 44. Calapnita kubah sp. nov., SEM micrographs (ZFMK, Ar 15970 – 71). 38. Male cheliceral apophysis. 39. Right bulbal {{appendix}} and embolus, prolateral view (arrow {{points at}} sperm <b>duct</b> <b>opening).</b> 40. Male gonopore. 41. Male ALS. 42. Male prosoma, frontal view. 43. Epigynum, ventral view. 44. Female ALS. a, appendix; b, genital bulb; e, embolus. Scale lines: 10 µm (38, 41, 44), 30 µm (40), 100 µm (39, 42, 43) ...|$|E
40|$|Our group {{developed}} two in vivo {{methods to}} study secretions from submucosal glands in exposed tracheal epithelium. (1) The exposed mucosal surface was coated with powdered tantalum; accumulated secretions produced elevations (hillocks) in the tantalum layer {{under which the}} <b>duct</b> <b>openings</b> were located. The rate of formation of the hillocks was observed through a dissecting microscope, and recorded by television on a video tape recorder. (2) Micropipets were used to collect timed samples from individual gland <b>duct</b> <b>openings.</b> With these techniques, the innervation of the submucosal glands and the autonomic regulation of their secretions were studied. We studied the control of ion movement across tracheal epithelium because active ion transport forms local osmotic gradients across epithelia which could regulate transepithelial water movement. We mounted pieces of the posterior wall of dog trachea in Ussing-type chambers and measured unidirectional fluxes of Cl- and Na+ under short-circuit conditions with 36 Cl and 24 Na. We found active transport of Cl- toward the lumen and Na+ toward the submucosa. With this technique we investigated the effect of parasympathomimetic drugs on ion movement. With a new in vitro method we studied output of 35 bhound to sulfated mucins and movement of ions in cat trachea. We mounted pieces of anterior tracheal wall in Ussing-type chambers, added sodium 35 S-sulfate to the submucosal side and monitored secretion of bound 35 S in samples from the luminal side after dialysis. The unidirectional fluxes of Cl- and Na+ were measured with 36 Cl and 22 Na. With this method we examined the effect of a-adrenergic and (-adrenergic agonists on mucin secretion and ion movement. Also with this preparation we studied {{the relationship between the}} permeability of the paracellular pathway to 14 C_ sucrose and the pattern of tight junction strands...|$|R
40|$|The {{definitive}} {{version is}} available at www. blackwell-synergy. com Copyright © 2004 The American Microscopical SocietyThe monogeneans Decacotyle lymmae and D. tetrakordyle (Monocotylidae: Decacotylinae), from gills of the dasyatid stingrays Taeniura lymma and Pastinachus sephen, respectively, have a single aperture for adhesive secretion {{on each side of}} the anterior ventrolateral region. Rod-shaped bodies (S 1) and electron-dense spherical secretion (S 2) exit through specialised <b>ducts</b> <b>opening</b> adjacent to one another within these apertures. The S 1 bodies are 230 ± 11 nm wide and ≥ 4 μm long in D. lymmae and 240 ± 9 nm wide and ≥ 3. 3 μm long in D. tetrakordyle. The S 2 bodies have a diameter of 88 ± 7 nm in D. lymmae and 65 ± 6 nm in D. tetrakordyle. The apertures are unusual in being extremely small (internal diameter, 3 – 5 μm). Each aperture has a slit-like surface opening as small as 160 nm wide, surrounded by muscle fibres indicating that they may be opened and closed. The aperture is also surrounded and underlain by muscle fibres that may aid in secretion from, or even eversion of, the tissue within the aperture. Sensilla/cilia are also found within the apertures. Additional secretions from anteromedian and anterolateral glands (body glands), each containing granular secretions, occur in profusion and exit anteriorly and posteriorly to the position of the apertures, through <b>duct</b> <b>openings</b> in the general body tegument. These granular secretions do not appear to be associated with anterior adhesion. Both species show similarities in aperture, underlying tissue, sense organ, and secretion detail, in accordance with findings from other monogenean genera, and which supports the importance of such data for phylogenetic studies. Bronwen W. Cribb and Ian D. Whittingto...|$|R
50|$|D. artesiana is {{characterized}} by a unique combination of morphological features of the copulatory apparatus: Presumably central ejaculatory <b>duct,</b> asymmetrical <b>openings</b> of the oviducts into the bursal canal, infranucleated bursal canal, absence of ectal reinforcement, small diaphragm, and absence of a duct between intrabulbar seminal vesicle an diaphragm.|$|R
40|$|Improved {{technique}} for attaching aluminum flange to aramid/epoxy duct prevents subsequent development of cracks in joint during thermal stress. Flange butted against cylindrical mold on which duct is fabricated. Flange has tapered neck so will nest in <b>duct</b> <b>opening.</b> Epoxy-impregnated aramid tape wrapped around mold so tape overlaps flange. While tape is wrapped, pressure applied {{to it and}} inside of flange as heated uniformly to maximum expected operating temperature. Heat and pressure maintained until aramid/epoxy laminations have cured...|$|E
40|$|Skin {{capacitance}} mapping is a real-time {{non-invasive method}} {{useful in the}} assessment of eccrine gland activity. We presently revisit and explore the sweat gland production in pregnant women. Sprouts of sweat vapour are progressively increased during pregnancy by recruiting increasing numbers of active sweat pores. An overall moisturization of the stratum corneum ensues in absence of increased liquid sweat production. These aspects are conveniently assessed using skin capacitance mapping. The sweat <b>duct</b> <b>opening</b> could represent an increased way for percutaneous penetration of some xenobiotics during pregnancy...|$|E
40|$|Figs 211 – 218. Pholcus lambir Huber, sp. nov., ZFMK Ar 15060 – 61. 211 – 212. Left bulbal processes, prolateral (slightly distal) and ventral views (arrows {{point at}} sperm <b>duct</b> <b>opening).</b> 213. Epigynum, ventral view. 214. Distal male cheliceral apophyses. 215. Comb-hairs on male tarsus 4. 216. Male gonopore. 217 – 218. Female and male ALS. Abbreviations: e = embolus; u = uncus. Scale lines: 10 µm (215, 218); 20 µm (217); 30 µm (214, 216); 60 µm (211); 80 µm (212); 200 µm (213) ...|$|E
40|$|A {{computational}} {{approach has}} been used to resolve the transient phenomena caused by a rocket engine starting up and exhausting into a short duct. The results are obtained from the finite-difference Navier-Stokes, continuity, and energy equations for a single component gas. Using a recently developed numerical technique to account for the time-varying boundary conditions at the nozzle throat and the <b>duct</b> <b>openings,</b> the numerical simulation of the idealized ignition flow model has yielded some insight into the complex interactions between the wave patterns and the vortical flow. The present findings verify the hypothesis that a lateral expansion of the jetstream outside the nozzle will generate an over-pressure pulse on the duct wall if the jetstream is restricted within the nozzle by flow separation. The numerical simulations of this complex flow problem should be useful for improving simple correlation techniques used for engineering purposes...|$|R
