10000|1004|Public
5|$|In epileptic {{seizures}} a {{group of}} neurons begin firing in an abnormal, excessive, and synchronized manner. This results {{in a wave of}} <b>depolarization</b> known as a paroxysmal depolarizing shift. Normally, after an excitatory neuron fires it becomes more resistant to firing for a period of time. This {{is due in part to}} the effect of inhibitory neurons, electrical changes within the excitatory neuron, and the negative effects of adenosine.|$|E
5|$|All {{members of}} Cicuta except C.bulbifera contain {{high levels of}} the {{poisonous}} principle cicutoxin, an unsaturated aliphatic alcohol that is structurally {{closely related to the}} toxin oenanthotoxin found in the plant hemlock water dropwort. Cicutoxin is present at all stages of growth and {{in all parts of the}} plant, but is most concentrated in the roots which appear to be the most toxic in the early spring. Its primary toxic effect is to act as a stimulant in the central nervous system. It is a non-competitive gamma-aminobutyric acid (GABA) receptor antagonist. Cicutoxin acts on the GABAA receptor causing a block of the chloride channel which results in neuronal <b>depolarization.</b> In the presence of cicutoxin this <b>depolarization</b> continues unabated causing cell overactivity. The hyperactivity in brain cells results in seizures. Cicutoxin is highly poisonous and water hemlock is considered one of North America's most toxic plants. Ingestion of Cicuta can be fatal in humans and there are reports in the medical literature of severe poisoning and death as early as 1670. A number of people have also died following ingestion of the plant in the 20th and 21st century.|$|E
5|$|LTP can {{be induced}} either by strong tetanic {{stimulation}} {{of a single}} pathway to a synapse, or cooperatively via the weaker stimulation of many. When one pathway into a synapse is stimulated weakly, it produces insufficient postsynaptic <b>depolarization</b> to induce LTP. In contrast, when weak stimuli are applied to many pathways that converge on a single patch of postsynaptic membrane, the individual postsynaptic depolarizations generated may collectively depolarize the postsynaptic cell enough to induce LTP cooperatively. Synaptic tagging, discussed later, may be a common mechanism underlying associativity and cooperativity. Bruce McNaughton argues that any difference between associativity and cooperativity is strictly semantic.|$|E
40|$|Sinus-node {{function}} was characterized in 13 patients during cardiac catheterization by {{the introduction of}} progressively premature atrial <b>depolarizations.</b> Curves relating the extent of sinus-node depression following these premature <b>depolarizations</b> and their degree of prematurity were constructed. The maximum extent of sinus-node de-pression following premature <b>depolarizations</b> and A-V-nodal and atrial refractoriness were determined. Maximum sinus-node depression could be demonstrated to be in-dependent of sinus rate. In six patients "early " atrial premature <b>depolarizations</b> demon-strated entrance block into the sinus-node pacemaker. Sinoatrial (SA) node entrance block could be clearly distinguished from atrial echoes and repetitive atrial firing subsequent to stimulation during the atrial relative refractory period. Prolonged re-fractoriness of tissues conducting impulses between atrium and sinus node was un-related to parameters of sinus-node automaticity (sinus rate or maximum depression following premature atrial <b>depolarizations)</b> or to the refractoriness of the atrium itself. Additional Indexing Words: Atrial premature <b>depolarizations</b> A-V-nodal refractoriness Atrial refractoriness Sick sinus syndrom...|$|R
40|$|Spreading <b>depolarizations</b> are {{implicated in}} a diverse set of {{neurologic}} diseases. They are unusual forms of nervous system activity {{in that they}} propagate very slowly and approximately concentrically, apparently not respecting the anatomic, synaptic, functional, or vascular architecture of the brain. However, {{there is evidence that}} spreading depolar- izations are not truly concentric, isotropic, or homogeneous, either in space or in time. Here we present evidence from KCl-induced spreading <b>depolarizations,</b> in mouse and rat, in vivo and in vitro, showing the great variability that these <b>depolarizations</b> can exhibit. This variability can help inform the mechanistic understanding of spreading <b>depolarizations,</b> and it has implications for their phenomenology in neurologic disease. Peer reviewe...|$|R
40|$|Spreading <b>depolarizations</b> may {{contribute}} to delayed cerebral ischemia after aneurysmal subarachnoid hemorrhage, but the effect of spreading <b>depolarizations</b> on brain lesion progression after subarachnoid hemorrhage {{has not yet been}} assessed directly. Therefore, we tested the hypothesis that artificially induced spreading <b>depolarizations</b> increase brain tissue damage in a rat model of subarachnoid hemorrhage. Subarachnoid hemorrhage was induced by endovascular puncture of the right internal carotid bifurcation. After one day, brain tissue damage was measured with T 2 -weighted MRI, followed by application of 1 M KCl (SD group, N = 16) or saline (no-SD group, N = 16) to the right cortex. Cortical laser-Doppler flowmetry was performed to record spreading <b>depolarizations.</b> MRI was repeated on day 3, after which brains were extracted for assessment of subarachnoid hemorrhage severity and histological damage. 5. 0 ± 2. 7 spreading <b>depolarizations</b> were recorded in the SD group. Subarachnoid hemorrhage severity and mortality were similar between the SD and no-SD groups. Subarachnoid hemorrhage-induced brain lesions expanded between days 1 and 3. This lesion growth was larger in the SD group (241 ± 233 mm 3) than in the no-SD group (29 ± 54 mm 3) (p = 0. 001). We conclude that induction of spreading <b>depolarizations</b> significantly advances lesion growth after experimental subarachnoid hemorrhage. Our study underscores the pathophysiological consequence of spreading <b>depolarizations</b> in the development of delayed cerebral tissue injury after subarachnoid hemorrhage...|$|R
5|$|The {{vagus nerve}} is a long, {{wandering}} nerve {{that emerges from}} the brainstem and provides parasympathetic stimulation to {{a large number of}} organs in the thorax and abdomen, including the heart. The nerves from the sympathetic trunk emerge through the T1-T4 thoracic ganglia and travel to both the sinoatrial and atrioventricular nodes, {{as well as to the}} atria and ventricles. The ventricles are more richly innervated by sympathetic fibers than parasympathetic fibers. Sympathetic stimulation causes the release of the neurotransmitter norepinephrine (also known as noradrenaline) at the neuromuscular junction of the cardiac nerves. This shortens the repolarization period, thus speeding the rate of <b>depolarization</b> and contraction, which results in an increased heart rate. It opens chemical or ligand-gated sodium and calcium ion channels, allowing an influx of positively charged ions. Norepinephrine binds to the beta–1 receptor.|$|E
5|$|The fate {{of these}} puffs—in particular, whether they remain {{restricted}} to isolated locales or integrated into Ca2+ waves for propagation throughout the cell—is determined {{in large part}} by MAM dynamics. Although reuptake of Ca2+ by the ER (concomitant with its release) modulates the intensity of the puffs, thus insulating mitochondria to a certain degree from high Ca2+ exposure, the MAM often serves as a firewall that essentially buffers Ca2+ puffs by acting as a sink into which free ions released into the cytosol can be funneled. ATPases in rat submandibular acinar cells |journal= Cell Calcium |year=2008 |volume= 43 |pmid= 17889347 |pages= 469–481 |doi=10.1016/j.ceca.2007.08.001 |issue=5 |last2= Kruglikov |first2= Illya |last3= Pivneva |first3= Tatyana |last4= Voitenko |first4= Nana |last5= Fedirko |first5= Nataliya}} This Ca2+ tunneling occurs through the low-affinity Ca2+ receptor VDAC1, which recently {{has been shown to be}} physically tethered to the IP3R clusters on the ER membrane and enriched at the MAM. The ability of mitochondria to serve as a Ca2+ sink is a result of the electrochemical gradient generated during oxidative phosphorylation, which makes tunneling of the cation an exergonic process. Normally, mild calcium influx from cytosol into the mitochondrial matrix causes transient <b>depolarization</b> that is corrected by pumping out protons.|$|E
25|$|The P wave {{represents}} atrial <b>depolarization.</b>|$|E
40|$|Losigamone {{is a novel}} {{anticonvulsant}} {{the mechanism}} of action of which is not known. This study investigated the effect of losigamone on spontaneous, NMDA- and AMPA-induced <b>depolarizations</b> in the cortical wedge preparation of the DBA/ 2 mouse (which are susceptible to sound-induced seizures) and on endogenous amino acid release from BALB/c mouse cortical slices. Cortical wedges exhibit spontaneous <b>depolarizations</b> in magnesium-free medium and losigamone was effective in significantly reducing these spontaneous <b>depolarizations</b> at concentrations of 100 [*]μM and above. NMDA-induced <b>depolarizations</b> were significantly reduced by losigamone at concentrations of 25 [*]μM and above. Losigamone {{had no effect on}} AMPA-induced <b>depolarizations.</b> Veratridine (20 [*]μM) and potassium (60 [*]mM) were used to stimulate the release of amino acids from mouse cortex. Veratridine-stimulated release of glutamate was significantly reduced by losigamone at concentrations of 100 [*]μM and above, while potassium-stimulated release was significantly reduced by losigamone at 200 [*]μM. NMDA antagonism and inhibition of excitatory amino acid release may contribute to the anticonvulsant effect of losigamone...|$|R
