10000|10000|Public
5|$|IMAX {{ticket sales}} account for $243.3 {{million of its}} {{worldwide}} gross, more than <b>double</b> <b>the</b> previous record.|$|E
5|$|Before {{the start}} of the 2012 season, MLB altered its rules to <b>double</b> <b>the</b> number of wild card teams {{admitted}} into the playoffs to two per league. The playoff expansion resulted in the addition of annual one-game playoffs between the wild card teams in each league.|$|E
5|$|Damage to {{structures}} {{constructed on}} fill consisting of pyritic Marcellus shale has {{been caused by}} expansion from sulfuric acid(H2SO4) runoff reacting with the calcite(CaCO3) in the shale to produce gypsum(CaSO4), which has <b>double</b> <b>the</b> molar volume.|$|E
50|$|Among Teeguarden's <b>doubles</b> {{titles are}} <b>the</b> Canadian Open <b>Doubles,</b> <b>the</b> Swedish Open <b>Doubles,</b> <b>the</b> Austrian Open <b>Doubles,</b> <b>the</b> Argentinian Open <b>Doubles,</b> <b>the</b> Women's Games <b>Doubles</b> in Salt Lake City, and the Virginia Slims of Tucson Doubles.|$|R
5000|$|This {{makes the}} highest {{possible}} score in a single roll 8000 for six ones (1000 for three ones, <b>doubled</b> 3 times. (<b>the</b> fourth one <b>doubles</b> <b>the</b> 1000 to 2000, <b>the</b> fifth one <b>doubles</b> <b>the</b> 2000 to 4000, and <b>the</b> sixth one <b>doubles</b> <b>the</b> 4000 to 8000).|$|R
5000|$|The {{first term}} of the {{equation}} (...) describes the linear component of the drawdown; i.e., the part in which <b>doubling</b> <b>the</b> pumping rate <b>doubles</b> <b>the</b> drawdown.|$|R
5|$|In 1928 {{the club}} faced {{financial}} difficulties {{and so was}} forced to sell David Jack to Arsenal to raise funds. Despite the pressure to sell, the agreed fee of £10,890 was a world record, more than <b>double</b> <b>the</b> previous most expensive transfer of a player.|$|E
5|$|More than 35 {{percent of}} the Hoosiers who joined the Union army became casualties: 24,416, roughly 12.6 percent of Indiana's {{soldiers}} who served, {{lost their lives in}} the conflict. An estimated 48,568 soldiers, <b>double</b> <b>the</b> number of Hoosiers killed in the war, were wounded. Indiana's war-related death toll eventually reached 25,028 (7,243 from battle and 17,785 from disease).|$|E
5|$|Muralitharan {{has taken}} ten or more wickets per match on more {{occasions}} {{than any other}} bowler in Test cricket. He has performed this feat 22 times, more than <b>double</b> <b>the</b> number of the bowler ranking second—Shane Warne, who has achieved this on 10 occasions.|$|E
50|$|Note {{that mass}} flow is <b>the</b> sizing parameter: <b>doubling</b> <b>the</b> airflow, <b>doubles</b> <b>the</b> thrust and the fuel flow. However, the {{specific}} fuel consumption (fuel flow/net thrust) is unaffected, assuming scale effects are neglected.|$|R
5000|$|The Hardy Family Wind Forest--- A set of kinetic sculptures by Lyman Whitaker are set {{in motion}} by the wind, {{creating}} ever-changing images. The set includes <b>The</b> <b>Double</b> Spinner, <b>The</b> Fleur-de-Lis, <b>the</b> <b>Double</b> Helix, <b>The</b> Desert Flame, and <b>the</b> <b>Double</b> Dancer. <b>The</b> sculptures were donated by Rita Hardy of Highland.|$|R
2500|$|When the {{cross-sectional}} {{area of a}} wire is <b>doubled,</b> <b>the</b> AWG will decrease by 3. (E.g. two No.14 AWG wires have about the same {{cross-sectional area}} as a single No.11 AWG wire.) [...] This <b>doubles</b> <b>the</b> ampacity.|$|R
5|$|Parker's {{proposal}} {{was for a}} 7-bay fire station on a site more than <b>double</b> <b>the</b> size of the one proposed on Newton Street. The choice of London Road was influenced by its proximity to a development of warehouses on Whitworth Street and Princess Street. Parker convinced the city council to choose his proposals rather than those on Newton Street.|$|E
5|$|The {{magnitude}} of winds offshore are nearly <b>double</b> <b>the</b> wind speed observed onshore. This {{is attributed to}} the differences in friction between land masses and offshore waters. Sometimes, there are even directional differences, particularly if local sea breezes change the wind on shore during daylight hours.|$|E
5|$|The {{motorway}} {{carries a}} considerable {{volume of traffic}} throughout the year; however, in the summer, its peak volume is nearly <b>double</b> <b>the</b> average, as traffic intensifies because of tourists travelling to Adriatic Sea resorts and back. Furthermore, the southernmost sections of the motorway serve Zagreb's sizeable suburban traffic.|$|E
5000|$|The sone (...) is {{a unit of}} how loud a {{sound is}} {{perceived}}. The sone scale is linear. <b>Doubling</b> <b>the</b> perceived loudness <b>doubles</b> <b>the</b> sone value. Proposed by Stanley Smith Stevens in 1936, it is a non-SI unit.|$|R
5000|$|When the {{cross-sectional}} {{area of a}} wire is <b>doubled,</b> <b>the</b> AWG will decrease by 3. (e.g., Two No. 14 AWG wires have about the same {{cross-sectional area}} as a single No. 11 AWG wire.) This <b>doubles</b> <b>the</b> ampacity.|$|R
50|$|Her two Grand Slam semi-finals {{were both}} in <b>the</b> <b>doubles</b> format, <b>the</b> mixed <b>doubles</b> at <b>the</b> 1973 French Open with Jairo Velasco and women's <b>doubles</b> at <b>the</b> 1973 Wimbledon Championships with Fiorella Bonicelli.|$|R
5|$|After being {{purchased}} by the Boston Beaneaters in 1901, Cooley made his minor-league debut for the Syracuse Stars of Syracuse, New York. After recording a team-high in batting average and slugging percentage, Cooley was promoted to the Major League Beaneaters. Next season, under manager Al Buckenberger, Cooley played in 135 games, more than <b>double</b> <b>the</b> previous year for the Beaneaters. He finished the year eighth in the NL in both hits and total bases, and third in doubles.|$|E
5|$|After traffic issues {{during the}} 2008 {{reconstruction}} {{work on the}} Wheeling Tunnel, local politicians suggested closing the twin tunnels altogether and building the freeway over Wheeling Hill instead. After opposition from the National Association for the Advancement of Colored People, which represented the affected Wheeling Hill residents, the suggestions were dropped. The cost of completing the tunnel replacement project was estimated at between $60 and $80million. The total $13.7million cost of the tunnel reconstruction project was over <b>double</b> <b>the</b> original bid of $5.7million, {{due in part to}} the work delays.|$|E
5|$|At {{the demand}} of the sultan, Transylvania troops {{assisted}} Aaron the Tyrant, Voivode of Moldavia. The sultan also ordered Sigismund to pay <b>double</b> <b>the</b> {{amount of the}} yearly tribute. Balthasar Báthory murdered Sigismund's secretary, Pál Gyulai, on 10December 1592. He also persuaded Sigismund to order the execution of Gálffy on 8March 1593. That summer, Sigismund went to Kraków in disguise to start negotiations regarding his marriage with Anna, the sister of SigismundIII of Poland. The Holy See had proposed the marriage, which could have enabled Sigismund to rule Poland during {{the absence of the}} king, who was also King of Sweden, but the plan came to nothing.|$|E
5000|$|Protecting over 100 {{million acres}} (400,000 km²) of Alaskan wild lands with the Alaska National Interest Lands Conservation Act, which <b>doubled</b> <b>the</b> size of Denali National Park, created 10 new National Parks, and <b>doubled</b> <b>the</b> size of America's National Park system ...|$|R
50|$|Accuracy {{increases}} overall as {{the number}} of words used increase, and {{as the number}} of dimensions increases. Mikolov et al. report that <b>doubling</b> <b>the</b> amount of training data results in an equivalent increase in computational complexity as <b>doubling</b> <b>the</b> number of vector dimensions.|$|R
50|$|In the Cash Cab Vancouver season, bridge bonus was added, which <b>doubles</b> <b>the</b> {{score for}} the current {{question}} once per session. After returning to Toronto, a high five bonus was added, which <b>doubles</b> <b>the</b> {{score for the}} fifth correct answer in a row.|$|R
5|$|Blood Money {{received}} mostly positive {{reviews from}} critics upon release, particularly for its gameplay, graphical design, and sound. Gary Barrett of ST/Amiga Format {{wrote that the}} game is the best shoot 'em up game on the Amiga. Zzap!64 listed Blood Money as the best Amiga game of the 1980s, and ST Format named it the second-best shoot 'em up game of 1990. The game sold 40,000 copies, which is <b>double</b> <b>the</b> sales of Menace.|$|E
