10|18|Public
2500|$|Prime-cost method : {{the most}} simple method, which divides the total {{overhead}} expenses {{by the total}} material and labor costs, resulting in a <b>decimal</b> <b>figure</b> which is the rate to be used.|$|E
5000|$|Sit = the {{proportion}} of power possessed by state i at time t (must be a <b>decimal</b> <b>figure)</b> ...|$|E
5000|$|... #Caption: The number 605 in Khmer numerals, from an {{inscription}} from 683 AD. An early use of zero as a <b>decimal</b> <b>figure.</b>|$|E
5000|$|... #Caption: This Babylonian clay tablet {{gives an}} {{approximation}} {{of the square}} root of 2 in four sexagesimal figures: 1; 24, 51, 10, which is accurate to about six <b>decimal</b> <b>figures.</b>|$|R
5000|$|... #Caption: Babylonian clay tablet YBC 7289 (c. 1800-1600 BC) with annotations. The {{approximation}} {{of the square}} root of 2 is four sexagesimal figures, which is about six <b>decimal</b> <b>figures.</b> 1 + 24/60 + 51/602 + 10/603 = 1.41421296...|$|R
5000|$|..[...] [...] And the Court Gottschalk v. Benson has invalidated {{a patent}} setting forth {{a process that}} transforms, for computer-programming purposes, <b>decimal</b> <b>figures</b> into binary figures—even though the result would seem useful, concrete, and at least arguably (within the computer's wiring system) tangible." ...|$|R
5000|$|... #Caption: The number 605 in Khmer numerals, {{from the}} Sambor {{inscriptions}} in 683 AD. The earliest known material use of zero as a <b>decimal</b> <b>figure.</b>|$|E
5000|$|... #Caption: The number 605 in Khmer numerals, {{from the}} Sambor {{inscription}} (Saka era 605 corresponds to AD 683). The earliest known material use of zero as a <b>decimal</b> <b>figure.</b>|$|E
5000|$|Prime-cost method : {{the most}} simple method, which divides the total {{overhead}} expenses {{by the total}} material and labor costs, resulting in a <b>decimal</b> <b>figure</b> which is the rate to be used.|$|E
5000|$|Dyadic fractions, {{explained}} above, unfortunately {{have limited}} {{use in a}} society based around <b>decimal</b> <b>figures.</b> A simple non-dyadic fraction such as 1/3 can be approximated as 341/1024 (0.3330078125), but the conversion between dyadic and decimal (0.333) or vulgar (1/3) forms is complicated.|$|R
40|$|A {{new series}} {{representation}} of the Madelung constant is given. We represent Madelung constant as a sum of an exact term plus an exponentially fast converging series. The remarkable result is {{that even if the}} series part is discarded, one obtains Madelung constant correct up to ten good <b>decimal</b> <b>figures.</b> This, {{to the best of our}} knowledge, may be the fastest converging series {{representation of the}} Madelung constant. A few other important identities are also obtained...|$|R
5000|$|Historically, base 60 {{was used}} for calculations. In this base, [...] can be {{approximated}} to eight (<b>decimal)</b> significant <b>figures</b> with the number 3:8:29:44, which is ...|$|R
50|$|Like other {{precious}} metals, gold {{is measured}} by troy weight and by grams. The proportion of gold in the alloy {{is measured by}} karat (k), with 24 karat (24k) being pure gold, and lower karat numbers proportionally less. The purity of a gold bar or coin can also be expressed as a <b>decimal</b> <b>figure</b> ranging from 0 to 1, known as the millesimal fineness, such as 0.995 being nearly pure.|$|E
5000|$|... "Over/Under" [...] is {{a segment}} that alternated weeks with Odds Makers {{when they were}} first introduced, but is now {{featured}} only occasionally. The hosts argue over whether a certain sports figure or team will go over or under a certain number (e.g. 40 home runs, 60 wins). Reali also announces the topics for this segment, holding cards up with the statistic, as well. In order to help prevent a [...] "push" [...] (a Wilbon trademark), a <b>decimal</b> <b>figure</b> is sometimes used (e.g. 2.5 touchdowns).|$|E
40|$|Due to the {{limitations}} of the “life table method” the exponential model was used to estimate the IUD termination and retention rate among 1, 390 women. Since the conditional probability of IUD termination during the first month of insertion is considerably higher than the subsequent months, data relating to the first 30 days was considered separately. Furthermore a constant termination rate was assumed for the remaining period of observation. Comparison was made between the estimates obtained by our method and the results obtained from the life table method. In the majority of cases the difference between the estimates was in the third <b>decimal</b> <b>figure...</b>|$|E
50|$|The format {{has changed}} {{a number of times}} over the years. The tournament {{comprises}} regional-qualifying processes. A Scrabble tournament is split into at least two divisions based on players' ratings, and leaderboards are determined by number of wins, then by accumulated points differences (called spread). In each one-day local tournament designated as an NSC qualifier, players who finish in the top 25% in the top division qualify, with <b>decimals</b> <b>figures</b> rounded to the nearest integer. For example, if there are 18 players, the top 5 will qualify (since 25% of 18 is 4.5, with the figure rounded up). In the second-highest division the top 10% qualify. Additionally, extra qualification places are allocated for players rated 170 or above.|$|R
