53|0|Public
25|$|Elements {{of concern}} to the area are fire, over- or under-grazing, native species reintroduction, human {{recreational}} (camping and hunting) and educational/scientific use, resource exploration, linear development, and invasive species. Invasive species, primarily weeds, are a significant threat that crowd out native plant species and reduce habitat and food sources for native animals, birds, fish, and insects. Weeds are quick colonizers that often move into an area disturbed by fire or human activity. Linear developments such as roads, pipelines, and powerlines often provide a vector for invasive species to enter new areas. Because of their rapid and opportunistic spread, weeds also often lack the deep root system of native plants and thus contribute to bank instability and soil erosion. The nodding thistle weed (Carduus nutans) was discovered {{in the area in}} 2006. Several other weed species have been found in the natural area, including the highly aggressive <b>downy</b> <b>brome</b> (Bromus tectorum), creeping meadow foxtail (Alopecurus arundinaceus), crested wheatgrass (Agropyron cristatum), and Russian olive (Elaeagnus angustifolia). Several of these species have invaded from across the U.S. border into Canada. Formerly utilized as a reclamation species, crested wheatgrass has had detrimental effects on soil and grazing. Russian olive, imported as a soil stabilizer, windbreak, and ornamental, reduces biodiversity of riparian areas.|$|E
5000|$|Bromus tectorum L. - Drooping Brome, Downy Chess, <b>Downy</b> <b>Brome</b> Wo ...|$|E
50|$|Drooping brome {{has been}} {{introduced}} to southern Russia, west central Asia, North America, Japan, South Africa, Australia, New Zealand, Iceland, and Greenland. It was first found in the United States (where it is known as <b>downy</b> <b>brome</b> or cheatgrass) in 1861 in New York and Pennsylvania, by 1928 reaching throughout the United States (including Hawaii and Alaska), except for Florida and portions of Alabama, Georgia, South Carolina; it is most abundant in the Great Basin, Columbia Basin, {{and part of the}} introduced species that replaced California native plants in the Floristic Province's grasslands and other habitats.|$|E
50|$|Elements {{of concern}} to the area are fire, over- or under-grazing, native species reintroduction, human {{recreational}} (camping and hunting) and educational/scientific use, resource exploration, linear development, and invasive species. Invasive species, primarily weeds, are a significant threat that crowd out native plant species and reduce habitat and food sources for native animals, birds, fish, and insects. Weeds are quick colonizers that often move into an area disturbed by fire or human activity. Linear developments such as roads, pipelines, and powerlines often provide a vector for invasive species to enter new areas. Because of their rapid and opportunistic spread, weeds also often lack the deep root system of native plants and thus contribute to bank instability and soil erosion. The nodding thistle weed (Carduus nutans) was discovered {{in the area in}} 2006. Several other weed species have been found in the natural area, including the highly aggressive <b>downy</b> <b>brome</b> (Bromus tectorum), creeping meadow foxtail (Alopecurus arundinaceus), crested wheatgrass (Agropyron cristatum), and Russian olive (Elaeagnus angustifolia). Several of these species have invaded from across the U.S. border into Canada. Formerly utilized as a reclamation species, crested wheatgrass has had detrimental effects on soil and grazing. Russian olive, imported as a soil stabilizer, windbreak, and ornamental, reduces biodiversity of riparian areas.|$|E
40|$|<b>Downy</b> <b>brome</b> is an {{introduced}} Mediterranean annual {{grass that}} now dominates millions of hectares of western U. S. rangelands. The {{presence of this}} grass has eliminated many native species and accelerated wildfire cycles. The objective {{of this study was}} to identify soil additives that allowed germination but inhibited emergence of <b>downy</b> <b>brome,</b> while not affecting germination or emergence of the native perennial grass Hilaria jamesii. On the basis of data from previous studies, we focused on additives that altered the availability of soil nitrogen (N), phosphorus (P), and potassium (K). Most water-soluble treatments inhibited <b>downy</b> <b>brome</b> germination and emergence. We attribute the inhibitory effects of these treatments to excessive salinity and ion-specific effects of the additives themselves. An exception to this was oxalic acid, which showed no effect. Most water-insoluble treatments had no effect in soils with high P but did have an effect in soils with low P. Zeolite was effective regardless of P level, probably due to the high amounts of Na‚Å∫ it added to the soil solution. Most treatments at higher concentrations resulted in lower <b>downy</b> <b>brome</b> emergence rates in soils currently dominated by <b>downy</b> <b>brome</b> than in uninvaded (but theoretically invadable) Hilaria soils. This difference is possibly attributable to inherent differences in labile soil P. In Stipa soils, where Stipa spp. grow, but which are generally considered to be uninvadable by <b>downy</b> <b>brome,</b> additions of high amounts of N resulted in lower emergence. This may have been an effect of NH‚ÇÑ‚Å∫ interference with uptake of K or other cations or toxicity of high N. We also saw a positive relationship between <b>downy</b> <b>brome</b> emergence and pH in Stipa soils. Hilaria development parameters were not as susceptible to the treatments, regardless of concentration, as <b>downy</b> <b>brome.</b> Our results suggest that there are additions that may be effective management tools for inhibiting <b>downy</b> <b>brome</b> in calcareous soils, including (1) high salt applications, (2) K-reducing additions (e. g., Mg), and (3) P-reducing additions...|$|E
40|$|<b>Downy</b> <b>brome</b> in alfalfa {{indicates}} poor alfalfa {{management or}} failure to control <b>downy</b> <b>brome</b> around field boundaries. It lowers {{the quality of}} the first cutting of hay, but can be controlled by {{one or more of the}} following: (1) planting in downy brome-free soil, (2) maintaining good vigorous alfalfa stands, (3) using adapted varieties, (4) having adequate fertility - especially phosphorus in the soil, (5) applying timely and correct amounts of irrigation water, (6) controlling <b>downy</b> <b>brome</b> in adjacent areas, and (7) use of herbicides...|$|E
40|$|This is the publisher’s final pdf. The {{published}} {{article is}} copyrighted by the Weed Science Society of America {{and can be}} found at: [URL] author has paid this publisher's Open Access fee. Previous research has shown that pyridine growth regulator herbicides can affect seed production in annual grasses including <b>downy</b> <b>brome,</b> Japanese brome, wheat, and other cereal grain crops. Aminocyclopyrachlor is a pyridine carboxylic acid growth regulator herbicide that has recently been registered for broadleaf weed and brush control in nonagricultural areas, which may help facilitate release of native perennial grasses in native plant restoration sites. The influence of aminocyclopyrachlor on <b>downy</b> <b>brome</b> seed production was evaluated at multiple application rates and timings under controlled field conditions. The effect of aminocyclopyrachlor on seed production was compared with aminopyralid, another pyridine growth regulator herbicide. When applied to <b>downy</b> <b>brome</b> plants in the early vegetative stage (EPOST) at approximately 580 growing degree days (GDD), aminocyclopyrachlor at 320 g ae ha⁻¹ reduced seed germination by 50 to 88 % in the first and second study years, respectively. Aminopyralid reduced seed germination by 94 % in the first study year, but only 20 % in the second year. When applied to <b>downy</b> <b>brome</b> plants in the early heading stage at approximately 1, 235 GDD (LPOST), aminocyclopyrachlor at 320 g ae ha⁻¹ reduced seed germination by 100 % both years. Aminopyralid reduced seed germination by 95 % in the first year, and 81 % in the second year. Other than the observed reduction in seed germination, herbicides did not produce any visible changes in <b>downy</b> <b>brome</b> aboveground plant growth or development. Because <b>downy</b> <b>brome</b> seeds are relatively short-lived in soil, aminocyclopyrachlor and aminopyralid applications to downy brome–infested rangelands and other natural areas could result in reductions in <b>downy</b> <b>brome</b> population densities over time. No published data exist on the effect of aminocyclopyrachlor on seed production of desirable perennial grasses in natural ecosystems, thereby suggesting the need for further research...|$|E
40|$|<b>Downy</b> <b>brome</b> grass (Bromus tectorum L.) {{invasion}} has severely altered key ecological {{processes such as}} disturbance regimes, soil nutrient cycling, community assembly, and successional pathways in semi- arid Great Basin salt desert shrublands. Restoring {{the structure}} and function of these severely altered ecosystems is extremely challenging; however new strategies are emerging that target and attempt to repair ecological processes associated with vegetation change. In this paper, we review the essential processes required to reduce <b>downy</b> <b>brome</b> abundance and assist with creating suitable conditions for revegetation of Great Basin salt desert shrublands...|$|E
40|$|Genetic {{analyses}} of invasive plants can provide {{information concerning the}} introduction dynamics of invasive species, the parameters associated with range expansion, the mechanisms of dispersal in the new range, and the identification of source populations. This information can give managers insights into the range of genotypes (and associated phenotypes) introduced, whether these genotypes may have experienced intermixing during range expansion, and the most efficacious locations in the native range to seek biological control agents. The invasive grasses <b>downy</b> <b>brome</b> and medusahead are now the predominant vascular plant species of degraded rangelands throughout arid and semiarid portions of western North America. In this article, I provide background information on the biology and history of introduction of <b>downy</b> <b>brome</b> and medusahead, summarize results of the allozyme analysis of populations of both species, and indicate {{the importance of these}} data to the management of invasive plant species. In addition, these data will be used to assess the introduction and spread of both <b>downy</b> <b>brome</b> and medusahead in their new ranges...|$|E
40|$|Allelopathy, {{the ability}} of plants to inhibit {{germination}} of other plants, is an untapped resource for weed control in crops that could revolutionize organic crop production. The main objective {{of the study was}} to evaluate allelopathic potential of various plant species on <b>downy</b> <b>brome</b> (Bromus tectorum L.), a major pest of wheat (Triticum aestivum L.). To screen for potential allelopathy, plants were grown to flowering stage in a greenhouse, separated into shoots and roots, dried, and ground. Five percent aqueous extracts (w/v) were prepared by extracting 5 g of dried, ground plant samples with 100 mL of deionized water. <b>Downy</b> <b>brome</b> seeds were germinated on extract-amended sand. Extracts from most plant species tested inhibited <b>downy</b> <b>brome</b> and wheat seed germination. Extracts from broadleaf plants were more inhibitory than extracts from cereal plants. In most plant species, shoot extracts were more inhibitory to growth of the root and shoot of <b>downy</b> <b>brome</b> than root extracts. Meadowfoam seed meal (Limnanthes alba Hartw.), yard-long bean [Vigna sesquipedalis (L.) Fruw. ], blue spruce (Picea pungens pungens Engelm), and pine (Pinus spp.) extracts, which completely inhibited the germination of <b>downy</b> <b>brome</b> seed, have the potential for use in the control of <b>downy</b> <b>brome</b> in wheat-based cropping systems. Meadowfoam seed meal extract inhibited wheat germination by 77 % and root and shoot growth by 97 and 96 %, respectively. Radishes reduced wheat germination by 75 to 100 %, root growth by 54 to 80 % and shoot growth by 45 to 81 %. Plants evaluated in this study have the potential to be used for bio-logically based weed control methods in organic cropping systems. ALLELOPATHY, {{the ability of}} plants to inhibit germi-nation of other plants, is so far, an untapped resource for weed control in crops. Yet, it shows con-siderable promise in both conventional and organic agriculture. The U. S. Pacific Northwest (PNW) agricul-ture has traditionally focused on conventional farming systems using synthesized pesticides. In conventional agriculture, weeds can and do develop resistance to pesticides being used to control them, making pesticides less and less effective (Putwain, 1982; Alizadeh et al. ...|$|E
