7|6|Public
6000|$|... "Hence, {{deducting}} {{from each}} of these the above-mentioned residue, left when the <b>digestive</b> <b>liquid</b> itself was evaporated, viz. 0.0031, we have, ...|$|E
60|$|Chlorophyll.--This {{substance}} was tried, as {{it contains}} nitrogen. Dr. Moore sent me some preserved in alcohol; it was dried, but soon deliquesced. Particles {{were placed on}} four leaves; after 3 hrs. the secretion was acid; after 8 hrs. {{there was a good}} deal of inflection, which in 24 hrs. became fairly well marked. After four days two of the leaves began to open, and the other two were then almost fully re-expanded. It is therefore clear that this chlorophyll contained matter which excited the leaves to a moderate degree; but judging by the eye, little or none was dissolved; so that in a pure state it would not probably have been attacked by the secretion. Dr. Sanderson tried that which I [page 126] used, as well as some freshly prepared, with artificial <b>digestive</b> <b>liquid,</b> and found that it was not digested. Dr. Lauder Brunton likewise tried some prepared by the process given in the British Pharmacopoeia, and exposed it for five days at the temperature of 37o Cent. to <b>digestive</b> <b>liquid,</b> but it was not diminished in bulk, though the fluid acquired a slightly brown colour. It was also tried with the glycerine extract of pancreas with a negative result. Nor does chlorophyll seem affected by the intestinal secretions of various animals, judging by the colour of their excrement.|$|E
40|$|AbstractCarnivorous plants usually grow in nutrient-deficient habitats, {{and thus}} they partly depend on insects for {{nitrogen}} and phosphate needed for amino acid and nucleotide synthesis. We report that a sticky <b>digestive</b> <b>liquid</b> from a sundew, Drosera adelae, contains an abundant amount of an S-like ribonuclease (RNase) that shows high amino acid-sequence similarity to S-like RNases induced by phosphate starvation or wounding in normal plants. By giving leaves an RNase “coat”, D. adelae seems to achieve two requirements simultaneously to adapt itself to its specific surroundings: it obtains phosphates from insects, and defends itself against pathogen attack...|$|E
50|$|One common way of {{stopping}} a Black Lantern is to injure them faster than their ring {{is able to}} regenerate their body (such as the plasma that a Red Lantern vomits out, a mutated pitcher plant with strong <b>digestive</b> <b>liquids,</b> or the intense heat at Mogo's core).|$|R
5000|$|Pitcher {{plants are}} several {{different}} carnivorous plants which have modified leaves known as pitfall traps—a prey-trapping mechanism featuring a deep cavity filled with <b>digestive</b> fluid <b>liquid.</b> The traps {{of what are}} considered to be [...] "true" [...] pitcher plants are created from modified leaves; however they are not simply folded into a tube, and the process is far more complex.|$|R
6000|$|... "1. The {{purpose of}} the {{following}} experiments {{was to determine the}} <b>digestive</b> activity of <b>liquids</b> containing pepsin, when acidulated with certain volatile acids belonging to the acetic series, in comparison with liquids acidulated with hydrochloric acid, in proportion similar to that in which it exists in gastric juice.|$|R
40|$|The {{use of the}} {{clinoptilolite}} rich natural zeolites in biomedical {{applications such}} as in anticancer therapy, drug or drug support systems and as nutritive supplement is highly dependent on their behavior in digestive conditions. Aim {{of this study is}} to investigate structural stability of clinoptilolite rich natural zeolites in simulated digestion conditions and their interactions with digestive media and with Caco- 2 (human colon adenocarcinoma) cells. X-ray Diffraction (XRD), Fourier Transform InfraRed (FTIR), Scanning Electron Microscopy (SEM) and Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES) analyses of the clinoptilolite rich zeolite samples showed that zeolites preserved their structural stabilities during in vitro digestion. Slight interactions were detected in UV measurements of the <b>digestive</b> <b>liquid</b> media and FTIR spectra of the intestinal digested media powders. SEM results implied that zeolites might have a role in the aggregation of the digestive enzymes. Cytotoxicity test using colon cancer cells showed that clinoptilolite rich natural zeolites have cytotoxic effect against Caco- 2 cells and cytotoxicity did not significantly change with respect to simulated digestion process. State Planning Organization (DPT- 2003 K 120690...|$|E
40|$|On {{the basis}} of the {{performed}} analyses of the factors that contributed the infected meat reach food chain, we have found out that the infection occurred after consuming the meat inspected by the method of collective samples artificial digestion by using a magnetic stirrer (MM). In this work there are presented assay results which show how modifications of the method, on the level of final sedimentation, influence the reliability of Trichinella larvas detection in the infected meat samples. It has been shown that use of inadequate laboratory containers for larva collecting in final sedimentation and change of volume of <b>digestive</b> <b>liquid</b> that outflow during colouring preparations, can significantly influence inspection results. Larva detection errors ranged from 4 to 80 % in presented the experimental groups in regard to the control group of samples inspected by using MM method, which had been carried out completely according to Europe Commission procedure No 2075 / 2005, where no errors in larva number per sample was found. We consider that the results of this work will contribute to the improvement of control of the method performance and especially of the critical point during inspection of meat samples to Trichinella larvas in Serbia...|$|E
40|$|International audienceThe pitcher-shaped {{leaves of}} Nepenthes {{carnivorous}} {{plants have been}} considered as pitfall traps that essentially rely on slippery surfaces to capture insects. But {{a recent study of}} Nepenthes rafflesiana has shown that the viscoelasticity of the digestive fluid inside the pitchers plays a key role. Here, we investigated whether Nepenthes species exhibit diverse trapping strategies. We measured the amount of slippery wax on the pitcher walls of 23 taxa and the viscoelasticity of their <b>digestive</b> <b>liquid</b> and compared their retention efficiency on ants and flies. The amount of wax was shown to vary greatly between species. Most mountain species exhibited viscoelastic digestive fluids while water-like fluids were predominant in lowland species. Both characteristics contributed to insect trapping but wax was more efficient at trapping ants while viscoelasticity was key in trapping insects and was even more efficient than wax on flies. Trap waxiness and fluid viscoelasticity were inversely related, suggesting the possibility of an investment trade-off for the plants. Therefore Nepenthes pitcher plants do not solely employ slippery devices to trap insects but often employ a viscoelastic strategy. The entomofauna specific to the plant's habitat may exert selective pressures, favouring one trapping strategy {{at the expense of the}} other...|$|E
40|$|We {{assessed}} {{the capacity of}} real-time PCR markers to identify the origin of contamination in shellfish. Oyster, cockles or clams were either contaminated with fecal materials and host-associated markers designed from Bacteroidales or Catellicoccus marimammalium 16 S RNA genes were extracted from their intravalvular <b>liquid,</b> <b>digestive</b> tissues or shellfish flesh. Extraction of bacterial DNA from the oyster intravalvular liquid with FastDNA spin kit for soil enabled the selected markers to be quantified in 100 % of artificially contaminated samples, {{and the source of}} contamination to be identified in 13 out of 38 naturally contaminated batches from European Class B and Class C areas. However, this protocol did not enable the origin of the contamination to be identified in cockle or clam samples. Although results are promising for extracts from intravalvular liquid in oyster, it is unlikely that a single protocol could be the best across all bacterial markers and types of shellfish. (C) 2013 Elsevier Ltd. All rights reserved...|$|R
