3|2143|Public
5000|$|ARTICULO 218. La Constitución, salvo lo que {{en materia}} de votación ella dispone en otros artículos, sólo podrá ser reformada por un Acto Legislativo, discutido primeramente y aprobado por el Congreso en sus sesiones ordinarias; publicado por el Gobierno, para su examen definitivo en la siguiente legislatura ordinaria; por ésta nuevamente debatido, y, últimamente, aprobado por la mayoría absoluta de los individuos que componen cada Cámara. Si el Gobierno no publicare oportunamente el {{proyecto}} de Acto Legislativo, lo hará el Presidente del Congreso.ARTICLE 218. The Constitution, ... {{may only be}} amended by a Legislative Act, first discussed and adopted by Congress in its regular sessions; published by the Government, for final consideration at the next regular legislative session; by it again debated, and ultimately approved by the absolute majority of the individuals which compose each House. If the Government does not promptly publish the <b>draft</b> <b>legislative</b> <b>act,</b> the President of Congress will do so.|$|E
40|$|Union, and in {{particular}} Article 100 (2) thereof, amendments to the STCW Convention, and a common Union mechanism for {{the recognition of the}} systems of training and certification of seafarers in third countries was set up. Those rules are, {{as the result of a}} recast, contained in Directive 2008 / 106 /EC of the European Parliament and of the Council (4). Having regard to the proposal from the European Commission, After transmission of the <b>draft</b> <b>legislative</b> <b>act</b> to the national parliaments, Having regard to the opinion of the European Economic an...|$|E
40|$|The {{communication}} aims {{to emphasize}} {{the context in which}} the principle of subsidiarity was adopted, clarifying the dilemma about its purpose: is it a legal instrument to protect national sovereignty of the European Union’s Member States or is it a legal instrument which accelerates their federal integration. The document also approaches the problem of the Romanian Parliament in adapting procedures to the Lisbon Treaty, Protocol no. 2 on applying principles of subsidiarity and proportionality. In the described context it shall be discussed the controversial subject regarding the sovereignty transfer whenever the national parliament performs a subsidiarity check on, an EU <b>draft</b> <b>legislative</b> <b>act...</b>|$|E
5000|$|... <b>drafting</b> <b>legislative</b> <b>acts</b> (<b>drafting</b> laws, {{ordinances}} and decisions) ...|$|R
40|$|The Early Warning System gives {{national}} parliaments {{the right to}} intervene in European Union policy-making. This article investigates their incentives to submit reasoned opinions. It analyses the reactions of 40 parliamentary chambers to 411 <b>draft</b> <b>legislative</b> <b>acts</b> between 1 January 2010 and 31 December 2013 by ReLogit models. The article argues that, beyond institutional capacity, political motivation explains cross-chamber and inter-temporal variation. Higher levels of party political contestation over EU integration have a positive effect, but greater party dispersion on the left-right dimension negatively affects submissions. Furthermore, salient and urgent <b>draft</b> <b>legislative</b> <b>acts</b> incentivise parliaments to become active in the Early Warning System. Finally, some findings suggest that minority governments and economic recession represent positive conditions for unicameral parliaments and lower chambers to submit reasoned opinions. The findings are discussed {{with reference to the}} role of {{national parliaments}} in EU democracy...|$|R
5000|$|The {{decision-making}} {{circuit of}} draft public policy documents and <b>draft</b> <b>legislative</b> <b>acts</b> is structured in two phases:a) preparatory {{meeting of the}} Government meeting which ensures the coordination {{of the process of}} elaboration, consultation and approval for public policy documents and <b>legislative</b> <b>acts</b> at inter-ministerial level;b) government meeting marking the end of decision-making process through the adoption / approval or rejection of such draft laws.|$|R
5000|$|... {{advocate}} (adwokat), {{whose main}} {{function is to}} provide legal assistance, prepare legal opinions and <b>drafts</b> of <b>legislative</b> <b>acts,</b> and represent persons before court in civil, administrative and criminal trials; ...|$|R
40|$|We {{appraise}} the new EU supervisory architecture {{presented by}} the Commission in a package of five ‘draft legislative acts’. Two would establish a European Systemic Risk Board (ESRB) to undertake macro-prudential issues. Three would establish the system of European Supervisory Authorities (ESAs) : Banking, Securities and Insurance. The theoretical case for this package of <b>draft</b> <b>legislative</b> <b>acts</b> has {{been made by the}} High-Level Group on Financial Supervision in the EU. The package has been examined by the ECOFIN of 2 December 2009, which has introduced changes to the Commission's three <b>draft</b> <b>legislative</b> <b>acts</b> concerning the ESAs. We examine the theoretical approach underlying the <b>draft</b> <b>legislative</b> <b>acts,</b> which is based on the State theory of money. We find it incomplete {{in the case of the}} ESRB because the mission of ECB in 'mitigating system risks within the financial system' cannot be attained without real powers and tools; it is in essence a macro-economic phenomenon. We also arrive at another conclusion relating to the three proposals on the ESAs. The theoretical underpinning of the three is based on the premise of the school of regulation. Today's evolution of the EU cannot allow ESAs to go beyond their Treaty competence. Nor could the ESAs attain their objective of 'setting the common rules for supervising national entities'. Thus, the conception of the EU system of financial supervision is deficient, in need of repair. We propose an alternative approach to the new EU supervisory architecture consisting of three elements. First, we restate the case for the Central Banks to assume responsibility for the ‘last resort of managing risk', and be endowed with real power. Second, the role of the national central banks in ‘micro-supervision’ should be enhanced; amongst other things, credit rating should be their responsibility. Third, a structure for the budgetary burden is proposed by the establishment of the ‘European Fund for Financial Stability’ endowed with its own capital resource...|$|R
5000|$|... {{legal advisor}} (also {{translated}} as: legal counsel, radca prawny), whose main {{function is to}} provide legal assistance, prepare legal opinions and <b>drafts</b> of <b>legislative</b> <b>acts,</b> and represent persons before courts in civil, administrative and criminal trials; ...|$|R
40|$|The essay aims at {{analysing}} how {{the relationship}} between parliaments in the European Union (EU) – the European, the national and the regional parliaments – are shaped after the coming into force of the Treaty of Lisbon and how the early warning mechanism can contribute to promoting {{their participation in the}} EU decision-making. Indeed, the control of compliance of <b>draft</b> <b>legislative</b> <b>acts</b> with the principle of subsidiarity appears as a key-element for enhancing the parliamentary involvement in EU affairs, as it is the opportunity to develop new institutional mechanisms, like the 'political dialogue', in spite of the political nature and function of this control. This essay is based on Neil MacCormick’s theory on the subsidiarity principle and, in particular, on the assumptions that what is called 'democratic deficit' in the EU is in reality a 'subsidiarity deficit'. Here it is argued that the 'subsidiarity deficit' can be contrasted by the early warning mechanism introduced by the Treaty of Lisbon and by the cooperation among the Parliaments of the EU. The essay aims at analysing how {{the relationship between}} parliaments in the European Union (EU) – the European, the national and the regional parliaments – are shaped after the coming into force of the Treaty of Lisbon and how the early warning mechanism can contribute to promoting their participation in the EU decision-making. Indeed, the control of compliance of <b>draft</b> <b>legislative</b> <b>acts</b> with the principle of subsidiarity appears as a key-element for enhancing the parliamentary involvement in EU affairs, as it is the opportunity to develop new institutional mechanisms, like the 'political dialogue', in spite of the political nature and function of this control. This essay is based on Neil MacCormick’s theory on the subsidiarity principle and, in particular, on the assumptions that what is called 'democratic deficit' in the EU is in reality a 'subsidiarity deficit'. Here it is argued that the 'subsidiarity deficit' can be contrasted by the early warning mechanism introduced by the Treaty of Lisbon and by the cooperation among the Parliaments of the EU. Refereed Working Papers / of international relevanc...|$|R
