1271|10000|Public
2500|$|In some {{implementations}} {{an extra}} 'sentinel' or 'dummy' node may be added {{before the first}} <b>data</b> <b>record</b> or after the last one. This convention simplifies and accelerates some list-handling algorithms, by ensuring that all links can be safely dereferenced and that every list (even one that contains no data elements) always has a [...] "first" [...] and [...] "last" [...] node.|$|E
2500|$|The term leaf is also inconsistent. [...] {{considered}} the leaf level {{to be the}} lowest level of keys, but Knuth {{considered the}} leaf level to be one level below the lowest keys [...] There are many possible implementation choices. In some designs, the leaves may hold the entire data record; in other designs, the leaves may only hold pointers to the <b>data</b> <b>record.</b> Those choices are not fundamental {{to the idea of a}} B-tree.|$|E
5000|$|Cancel <b>Data</b> <b>Record</b> Packet - This message {{orders the}} CGF to remove {{one or more}} <b>Data</b> <b>Record</b> Packet from the CGF [...] "possibly duplicated" [...] pending queue.|$|E
30|$|Large {{quantities}} of angiosperm <b>data</b> <b>records</b> were utilized to analyze floristic relationships and to evaluate geographical distribution ranges of plants. The angiosperm <b>data</b> <b>records</b> {{of all the}} countries in East and South Asia were downloaded from the Global Biodiversity Information Facility (GBIF, [URL] More than 4.5 millions <b>data</b> <b>records</b> were collected. The <b>data</b> <b>records</b> of angiosperms were mapped by Diva-GIS (Hijmans et al. 2001). <b>Data</b> <b>records</b> with incorrect values of latitude and longitude or without scientific names were dropped out from the analysis.|$|R
5000|$|...Notes:*: <b>Data</b> <b>recorded</b> is from January to August 2013*: <b>Data</b> <b>recorded</b> is from January to July 2013 ...|$|R
30|$|Figures  4 and 5 show a {{comparison}} of QL(predicted) versus QL(measured) for each data point training subset (127 randomly selected <b>data</b> <b>records)</b> and testing subset (55 randomly selected <b>data</b> <b>records),</b> respectively, of the Reshadat oil field dataset (total of 182 wellhead test <b>data</b> <b>records).</b>|$|R
50|$|The <b>Data</b> <b>Record</b> Transfer Response {{acknowledges}} {{receipt of}} one or more <b>Data</b> <b>Record</b> Transfer messages; responses can be grouped for reasons of efficiency but must be sent more frequently than the sending CDFs timeout.|$|E
5000|$|Pricing (first-year cost, ongoing cost, custom {{programming}} charges, <b>data</b> <b>record</b> storage fees); ...|$|E
50|$|The {{creations of}} these {{functions}} can be automated by Haskell's <b>data</b> <b>record</b> syntax.|$|E
40|$|A {{large amount}} of {{information}} on the Web is contained in regularly structured objects, which we call <b>data</b> <b>records.</b> Such <b>data</b> <b>records</b> are important because they often present the essential information of their host pages, e. g., lists of products or services. It is useful to mine such <b>data</b> <b>records</b> in order to extract information from them to provide value-added services. Existing automatic techniques are not satisfactory because of their poor accuracies. In this paper, we propose a more effective technique to perform the task. The technique is based on two observations about <b>data</b> <b>records</b> on the Web and a string matching algorithm. The proposed technique is able to mine both contiguous and noncontiguous <b>data</b> <b>records.</b> Our experimental results show that the proposed technique outperforms existing techniques substantially. Categories and Subject Descriptors I. 5 [Pattern Recognition]: statistical and structural H. 2. 8 [Database Applications]: data mining Keywords Web <b>data</b> <b>records,</b> Web mining, Web information integration 1. ...|$|R
30|$|The {{angiosperm}} <b>data</b> <b>records</b> of GBIF were downloaded by {{the countries}} in Asia. The countries in continental Asia include Russia, Mongolia, Korea, China, India, countries in Indochina, and Malaysia. The temperate islands belong to Japan and tropical islands include Philippine, Sumatra, Java, Borneo, Sulawesi, and New Guinea. More than 4.5 millions of angiosperm <b>data</b> <b>records</b> were downloaded from the GBIF. The boundaries of countries in Asia are {{different from that of}} ecoregions. In order to make angiosperm lists of ecoregions, angiosperm <b>data</b> <b>records</b> within an ecoregion were extracted from different countries. The angiosperm records extracted from different countries were manipulated by ArcMap software (ESRI, Redlands, USA). The extracted <b>data</b> <b>records</b> were incorporated into an ecoregion. The incorporated <b>data</b> <b>records</b> of ecoregions were mapped, checked and revised by Diva-GIS (Hijmans et al. 2001) and were utilized to generate angiosperm lists of ecoregions. Numbers of <b>data</b> <b>records</b> and numbers of angiosperm lists of ecoregions are listed in Table  1.|$|R
30|$|The {{extent of}} the {{collected}} content <b>data</b> <b>records</b> {{is related to the}} honeypot’s level of interaction. Low-interaction honeypots capture and collect smaller amounts of content <b>data</b> <b>records</b> than medium-interaction and high-interaction honeypots.|$|R
5000|$|Each <b>Data</b> <b>Record</b> Transfer Request message {{can contain}} {{a message of}} one of four types: ...|$|E
5000|$|Determine the {{variability}} of ocean circulation at decadal time scales from combined <b>data</b> <b>record</b> of TOPEX/Poseidon and Jason-1 ...|$|E
