36|17|Public
25|$|During the First World War Heyrovský {{worked in}} a {{military}} hospital as a <b>dispensing</b> <b>chemist</b> and radiologist, which enabled him to continue his studies and to take his Ph.D. degree in Prague in 1918 and D.Sc. in London in 1921.|$|E
25|$|Almus is an {{umbrella}} brand for {{the wide range}} of lower cost generic medicines, which was initially launched in the UK in 2003. Alliance Boots has placed considerable emphasis on the design of the packaging in an attempt to reduce the number errors by the <b>dispensing</b> <b>chemist</b> and by the patient relating to incorrect dosage which can result in either a dangerous accidental overdose or an equally dangerous under dose. Almus has won numerous awards for the design of their packaging and documentation.|$|E
60|$|Monsieur Leon Berthelini had a {{great care}} of his appearance, and sedulously suited his deportment to the costume of the hour. He {{affected}} something Spanish in his air, and something of the bandit, with a flavour of Rembrandt at home. In person he was decidedly small and inclined to be stout; his face was the picture of good humour; his dark eyes, which were very expressive, told of a kind heart, a brisk, merry nature, and the most indefatigable spirits. If he had worn the clothes of the period you would have set him down for a hitherto undiscovered hybrid between the barber, the innkeeper, and the affable <b>dispensing</b> <b>chemist.</b> But in the outrageous bravery of velvet jacket and flapped hat, with trousers that were more accurately described as fleshings, a white handkerchief cavalierly knotted at his neck, a shock of Olympian curls upon his brow, and his feet shod through all weathers in the slenderest of Moliere shoes - you had but {{to look at him}} and you knew you were {{in the presence of a}} Great Creature. When he wore an overcoat he scorned to pass the sleeves; a single button held it round his shoulders; it was tossed backwards after the manner of a cloak, and carried with the gait and presence of an Almaviva. I am of opinion that M. Berthelini was nearing forty. But he had a boy's heart, gloried in his finery, and walked through life like a child in a perpetual dramatic performance. If he were not Almaviva after all, it was not for lack of making believe. And he enjoyed the artist's compensation. If he were not really Almaviva, he was sometimes just as happy as though he were.|$|E
50|$|Because of this rarity, {{it has the}} {{potential}} to contribute considerably to an understanding of the work of early <b>dispensing</b> <b>chemists,</b> particularly in country towns where they might provide a wide range of services.|$|R
5000|$|The local {{leisure centre}} has {{undergone}} an expensive renovation {{and has been}} re-titled [...] " [...] The Twechar healthy living and enterprise centre." [...] There is also a pharmacy run by M & D Green <b>Dispensing</b> <b>Chemists</b> Ltd. Negotiations to obtain a GP have been ongoing for some time.|$|R
40|$|Aims: To {{construct}} and validate {{a scale of}} professional attitudes for both general practitioners (APMG) and <b>dispensing</b> <b>chemists</b> (APPO). Methods: Stage 1. The construction and qualitative validation of a scale. By interviewing 40 patients in a preventive-care center in Lorraine in addition to 21 general practitioners (MG) and 22 <b>dispensing</b> <b>chemists</b> (PO), we targeted items which could possibly help us formalize a theoretical construction of professional attitudes which intervened in the instauration and follow-up of patient treatments. Then, {{with the help of}} a group of experts, we determined which generic items in the questionnaire could be validated and, finally, identified the functions which fulfilled these attitudes. Stage 2. We statistically validated the APMG and APPO scales and then studied the metric characteristics of the scales by using a questionnaire which was auto-administered to 393 patients in Lorraine. Results: We isolated 15 relational attitudes associated with information, communication and education in general practitioners and nine in <b>dispensing</b> <b>chemists.</b> The APMG and APPO scales form two, one-dimensional scales. Analysis showed high internal coherence (Cronbach’s alpha coefficient was 0. 91 and 0. 87 respectively) and acceptable reproducibility (the correlation coefficient between classes was respectively 0. 74 and 0. 72). Conclusion: The competencies we isolated represent important criteria in the quality of interpersonal doctor-patient and chemist-patient relationships. The metric characteristics of the scales (APMG: 15 items and APPO: 9 items) were deemed satisfactory. This suggests that they can be used as an aid in training in the healthcare professional-patient relationship, in decision-making and in assessing relational competencies...|$|R
50|$|Sonny Carstairs: Anglo-Indian <b>dispensing</b> <b>chemist</b> {{who works}} at the foundation.|$|E
50|$|Timothy Whites was a British {{chain of}} <b>dispensing</b> <b>chemist</b> and houseware stores.|$|E
50|$|Trained as a druggist, John K. Smith {{joined with}} his brother-in-law, John Gilbert, in 1830 {{to open a}} <b>dispensing</b> <b>chemist</b> at 296 North Second Street in Philadelphia. Together they sold drugs, paints, varnish, {{chemicals}} and window glass.|$|E
50|$|It is {{best known}} as the maker of Lea & Perrins brand of Worcestershire sauce, which was first sold in 1837 by John Wheeley Lea and William Henry Perrins, <b>dispensing</b> <b>chemists</b> from Broad Street, Worcester. It is {{currently}} produced in the Midland Road factory in Worcester that Lea and Perrins built. A subsidiary in New Jersey, US, manufactures a US version of the recipe (which they say is based on authentic Indian recipes).|$|R
40|$|To {{construct}} and validate {{a scale of}} Professional Attitudes for both General Practitioners (in french, Attitudes Professionnelles des Médecins Generalistes) and <b>dispensing</b> <b>chemists</b> (Attitudes Professionnelles des Pharmaciens d’Officine). Methods: Stage 1. The construction and qualitative validation of a scale. By interviewing 40 patients in a preventive-care center in east of France in addition to 21 general practitioners and 22 <b>dispensing</b> <b>chemists,</b> we targeted items which could possibly help us formalize a theoretical construction of professional attitudes which intervened in the instauration and follow-up of patient treatments. Then, {{with the help of}} a group of experts, we determined which generic items in the questionnaire could be validated and, finally, identified the functions which fulfilled these attitudes. Stage 2. We statistically validated the APMG and APPO scales and then studied the classic metric characteristics of the scales by using a questionnaire which was auto-administered to 393 patients from East of France. We have completed this validation with a differential item functioning analysis to determine if the questions have similar properties among men and women. Results: 15 relational items in general practitioners and 9 in <b>dispensing</b> <b>chemists</b> were identified. They are associated with information, communication and education. Each scale is one-dimensional. Analysis showed high internal coherence (Cronbach’s alpha coefficient was 0. 91 and 0. 87 respectively) and acceptable reproducibility (intra-class correlation coefficients were respectively 0. 74 and 0. 72). Differential item functioning analysis for gender is in progress. Conclusion: The professional attitudes, we isolated represent important criteria in the quality of interpersonal doctor-patient and chemist-patient relationships. The metric characteristics of the two scales were deemed satisfactory. This suggests that they can be used as an aid in training in the healthcare professional-patient relationship, in decision-making and in assessing relational competencies...|$|R
5000|$|Simpkin {{produced}} {{high quality}} glucose sweets from natural ingredients and aimed his product at a niche market, selling through <b>dispensing</b> <b>chemists,</b> thus avoiding {{competition with the}} major manufacturers. Simpkin had been given liquid glucose to recover from his wounds in WWI; finding it was not available in solid form, he decided to concentrate on making glucose travel sweets. Within two years, his glucose sweets, named Simpkins' Orange Barley Sticks, {{could be found in}} 90% of pharmacies in the U.K.|$|R
50|$|At {{the end of}} December 1949. {{he opened}} a {{pharmacy}} (<b>dispensing</b> <b>chemist)</b> at Saint-Fons, where he trained many other pharmacists. He was {{an active participant in}} the central Fédération des Syndicats Pharmaceutiques de France (FSPF), and in the local Rhône chapter.|$|E
50|$|During the First World War Heyrovský {{worked in}} a {{military}} hospital as a <b>dispensing</b> <b>chemist</b> and radiologist, which enabled him to continue his studies and to take his Ph.D. degree in Prague in 1918 and D.Sc. in London in 1921.|$|E
50|$|Fulford went to {{business}} college in Belleville, Ontario, and apprenticed with his brother, William, {{who was a}} <b>dispensing</b> <b>chemist</b> in Brockville. He took over his brother’s modest apothecary in 1874 and eventually built on it to form a successful patent medicine company.|$|E
25|$|In 1870, in the Franco-Prussian War, Napoleon III ordered {{one million}} cans of beef {{to feed his}} troops. The task of {{providing}} all this beef went to a Scotsman living in Canada named John Lawson Johnston. Large quantities of beef were available across the British Dominions and South America, but its transport and storage were problematic. Therefore, Johnston created a product known as 'Johnston's Fluid Beef', later called Bovril, {{to meet the needs}} of Napoleon III. By 1888, over 3,000 UK public houses, grocers and <b>dispensing</b> <b>chemists</b> were selling Bovril. In 1889, the Bovril Company was formed.|$|R
40|$|A {{method is}} {{described}} {{for increasing the}} level of reporting of adverse drug reactions. Patients prescribed a black triangle drug (one being monitored by the Committee on Safety of Medicines) were given a leaflet by the <b>dispensing</b> <b>chemists</b> in one town, encouraging them to report any adverse reaction to their doctor. Over two two-month periods, reports of adverse reactions rose from six out of 576 in the control period (10 per 1000) to 11 out of 481 (23 per 1000) in the study period but only one 'yellow card' was submitted to the Committee on Safety of Medicines...|$|R
50|$|In 1870, in the Franco-Prussian War, Napoleon III ordered {{one million}} cans of beef {{to feed his}} troops. The task of {{providing}} all this beef went to a Scotsman living in Canada named John Lawson Johnston. Large quantities of beef were available across the British Dominions and South America, but its transport and storage were problematic. Therefore, Johnston created a product known as 'Johnston's Fluid Beef', later called Bovril, {{to meet the needs}} of Napoleon III. By 1888, over 3,000 UK public houses, grocers and <b>dispensing</b> <b>chemists</b> were selling Bovril. In 1889, the Bovril Company was formed.|$|R
