239|162|Public
5|$|The {{music video}} {{opens with a}} group of mob members {{plotting}} a scheme whilst Hauer is seen drinking an unspecified alcohol. Subsequently, the song starts and Minogue is seen on a <b>diving</b> <b>board,</b> jumping into a pool, presumably dead. Mob members look towards her body in distance, but then look away towards Hauer. She starts singing the track in the pool, gets out of it, and walks towards the mob members who seem disinterested of her presence. The singer undresses herself and throws the dress out of the window, which captures their attention. She subsequently drives in a limousine and puts on accessories whilst the driver takes her to a casino. The artist enters a large room, and plays poker with several members, eventually winning. Minogue appears in the limousine again, sporting the blue cocktail dress. Hauer, who is by himself at home, hears Minogue walking into the apartment, but she pushes over a large green vase and smashes it; disinterested, he looks towards in distance. The final scene has Minogue undressing herself and walking down steps.|$|E
25|$|In late 2009 Air New Zealand {{started to}} put up {{billboard}} ads showing a body-painted staff member walking into a carwash, ready to go down a water slide, or even ready to jump off a <b>diving</b> <b>board.</b>|$|E
25|$|Better {{known as}} the WSRC or the Rec Center, this {{facility}} has an 8-lane, 50-metre pool facility. This concrete pool with ceramic tile line is a chlorine gas, sediment base filter pool. Overlooking the pool is a 3-tiered concrete viewing area. A 1-metre <b>diving</b> <b>board</b> is also available.|$|E
5000|$|Beyer’s diving well has two 1-meter <b>diving</b> <b>boards,</b> two 3-meter <b>diving</b> <b>boards</b> and a 5-meter {{platform}}. The 5-meter {{platform and}} 1-meter <b>diving</b> <b>boards</b> are on concrete stands. The 3-meter boards are on Durafirm stands and all <b>diving</b> <b>boards</b> are Maxiflex model “B” springboards. Next to the diving well are a trampoline and a dry-board that is fully {{equipped with a}} spotting rig designed to help divers learn and perfect somersaulting and twisting dives. The pool also has two TIVO video systems that capture <b>dives</b> off each <b>board</b> and platform allowing divers to quickly view the dive they just performed.|$|R
50|$|Summer IN {{training}} {{also includes}} training on trampolines, <b>diving</b> <b>boards,</b> and other acrobatic or gymnastic training apparatus THERE.|$|R
5000|$|Broomhill Pool is one {{of twelve}} Grade II listed lidos in England. It is East Anglia’s last 50+ metre outdoor pool (165 ft x 60ft {{complying}} with the 1938 A.S.A and A.D.A requirements), the only Grade II listed lido, has the last outdoor <b>diving</b> <b>boards</b> (believed {{to be the last}} surviving set of Wicksteed <b>diving</b> <b>boards</b> in the world) and is Ipswich’s last [...] "moderne" [...] style building.|$|R
25|$|A {{small number}} of large-scale, campus-wide events occur {{annually}} at UBC which are organized by university institutions, the AMS, and student constituencies of various faculties and departments. Additionally, a number of unofficial traditions exist at UBC: jumping from the Aquatic Centre's 10-metre <b>diving</b> <b>board</b> {{late at night and}} repainting the Engineering cairn so as to advertise other clubs.|$|E
25|$|Since the {{parabola}} is symmetrical, {{the travel}} {{away from the}} board as the diver passes it is twice {{the amount of the}} forward travel {{at the peak of the}} flight. Excessive forward distance to the entry point is penalized when scoring a dive, but obviously an adequate clearance from the <b>diving</b> <b>board</b> is essential on safety grounds.|$|E
25|$|Fancher {{states that}} radical hermeneutics, {{which is similar}} to but {{different}} from ontological hermeneutics, may end up being a kind of Trojan horse for psychotherapy because its emphasis on subjective narrative and deconstruction can lend itself to a dangerous relativism. He likens it to a small boy jumping {{up and down on the}} <b>diving</b> <b>board</b> of an empty pool: what starts out in innocence is likely to end up in disaster.|$|E
5000|$|Diving {{pool with}} 10 metre, 7 metre, 5 metre, 3 metre, 1 metre and 0.5 metre <b>diving</b> <b>boards</b> and {{platforms}} ...|$|R
50|$|Indian Lakes Resort is {{a family}} {{friendly}} get-a-way located in Austin, Arkansas with campsites, fishing, swimming, kayaking, water slides and <b>diving</b> <b>boards.</b>|$|R
5000|$|... #Caption: BHS Natatorium, {{featuring}} a 6-lane pool with a 12ft diving well, dual <b>diving</b> <b>boards,</b> timing system, and upper viewing deck.|$|R
25|$|It was at {{this event}} that the Swedish {{tradition}} of fancy diving {{was introduced to the}} sport by the athletes Otto Hagborg and C F Mauritzi. They demonstrated their acrobatic techniques from the 10m <b>diving</b> <b>board</b> at Highgate Pond and stimulated the establishment of the Amateur Diving Association in 1901, the first organization devoted to diving in the world (later amalgamated with the Amateur Swimming Association). Fancy diving was formally introduced into the championship in 1903.|$|E
500|$|Local traders, unhappy that {{visitors}} were not coming {{as far as}} the centre of the town, built a new pier closer to the main streets. Opened in 1904, and known as the Grand Pier, it was designed to be [...] long. Further development occurred after World War I, with the Winter Gardens Pavilion in 1927, the open air pool, with its arched concrete <b>diving</b> <b>board,</b> and an airfield dating from the inter-war period. Art Deco influences can be seen in much of the town's architecture from this period.|$|E
