115|10000|Public
25|$|In Norman Mailer's , Mailer argues: 'He <b>did</b> <b>the</b> <b>job</b> for the Mob, {{but since}} he {{had been talking about}} it so much that he had come to believe it, he did it as well for Jack, Jackie, the children, and the Jewish people'.|$|E
25|$|Maintaining a {{comfortable}} temperature inside {{such a large}} glass building was another major challenge, because the Great Exhibition took place decades before the introduction of mains electricity and air-conditioning. Glasshouses rely {{on the fact that}} they accumulate and retain heat from the sun, but such heat buildup would have been a major problem for the Exhibition, and this would have been exacerbated by the heat produced by the thousands of people who would be in the building at any given time. Paxton solved this with two clever strategies. One was to install external canvas shade-cloths that were stretched across the roof ridges. These served multiple functions - they reduced heat transmission, moderated and softened the light coming into the building, and acted as a primitive evaporative cooling system when water was sprayed onto them. The other part of the solution was Paxton's ingenious ventilation system. Each of the modules that formed the outer walls of the building was fitted with a prefabricated set of louvres that could be opened and closed using a gear mechanism, allowing hot stale air to escape. The flooring consisted of boards 22cm (9 inches) wide, which were spaced about 1cm apart; together with the louvres, this formed an effective passive air-conditioning system. Due to the pressure differential, the hot air escaping from the louvres generated a constant airflow that drew cooler air up through the gaps in the floor. The floor too had a dual function - the gaps between the boards acted as a grating that allowed dust and small pieces of refuse to fall or be swept through them onto the ground beneath, where it was collected daily by a team of cleaning boys. Paxton also designed machines to sweep the floors {{at the end of each}} day, but in practice, it was found that the trailing skirts of the female visitors <b>did</b> <b>the</b> <b>job</b> perfectly.|$|E
500|$|Michigan {{started the}} 1975 season ranked #3 in the country, {{and moved into}} the [...] #2 spot with a 23–6 win over Wisconsin in the season opener. [...] Despite being {{hampered}} by a muscle pull, Bell still rushed for 210yards in 28carries against Wisconsin. [...] After the game, Bell noted that he [...] "couldn't cut as well as (he) would have liked," [...] but he played through the injury realizing that, as a senior, [...] "the coaches expect us to show the way." [...] On being named the UPI's Midwest Back of the Week, Bell noted, [...] "It's really {{an honor to be}} recognized like that, {{but you have to have}} a lot of help out there. [...] I thought Rick Leach was just super in the game. [...] He sure didn't look like a freshman. [...] And our offensive line <b>did</b> <b>the</b> <b>job</b> despite having so many sophomores in there." [...] Bell's 210-yard performance against Wisconsin stood as the school record in a season opener for 28years until Chris Perry rushed for 232 yards in the 2003 season opener against Central Michigan.|$|E
5000|$|... {{means that}} machine [...] will <b>do</b> <b>the</b> three <b>jobs</b> [...] in <b>the</b> order , while machine [...] will <b>do</b> <b>the</b> <b>jobs</b> in <b>the</b> order [...]|$|R
50|$|Before Head To Toe was <b>doing</b> <b>the</b> <b>job.</b>|$|R
5000|$|During a 1989 interview, Morrall {{was asked}} {{what it took to}} come off the bench and be an {{effective}} quarterback and team leader. His response was, [...] "When you get <b>the</b> chance to <b>do</b> <b>the</b> <b>job,</b> you have to <b>do</b> <b>the</b> <b>job.</b> That's all there is to it." ...|$|R
500|$|The Honda Juno {{had been}} the first scooter to use {{polyester}} resin, or fiberglass reinforced plastic (FRP), bodywork, and even though production of the Juno had stopped in 1954 as a result of Honda Motor's financial and labor problems at the time, Fujisawa continued to encourage research in polyester resin casting techniques, and these efforts bore fruit for the Super Cub. The new motorcycle's fairing would be polyethylene, the most widely used plastic, which reduced weight over FRP, but Honda's supplier had never made such a large die cast before, so the die had to be provided by Honda. The Super Cub was the first motorcycle ever to use a plastic fairing. Motorcycling historian Clement Salvadori wrote that the plastic front fender and leg shields were, [...] "perhaps the Cub's greatest contribution; plastic <b>did</b> <b>the</b> <b>job</b> just as well as metal at considerably lower cost." [...] The technology developed in the Isle of Man TT racing program was equally vital to the new lightweight motorcycle, making possible [...] from a 50cc four-stroke Honda engine, where the first engine the company built a decade earlier, a [...] "fairly exact copy" [...] of the 50cc two stroke war-surplus Tohatsu engine Honda had been selling as motorized bicycle auxiliary engine, had only a [...] output. Honda's first four stroke, the 1951 E-type, had just a little more power than the Super Cub, , [...] with nearly triple the displacement, [...]|$|E
2500|$|The {{academic}} David Womersley {{has written}} in the Oxford Dictionary of National Biography that Sheffield <b>did</b> <b>the</b> <b>job</b> [...] "With equal judgement, freedom, and shrewdness", but elsewhere he has conceded that [...] "From our standpoint…Sheffield's handling of Gibbon’s manuscript was scandalous.". [...] This last judgement has been endorsed by the historian Glen Bowersock, while the Gibbon scholar Jane Elizabeth Norton said that [...] "By all the standards of scholarship, Lord Sheffield's conduct was deplorable." ...|$|E
2500|$|Ted Guzda recalled, [...] "The {{resistance}} to the landing was heavy. The beach was not secured till 2:30 in the afternoon...we lost over 3,000... then finally our planes <b>did</b> <b>the</b> <b>job.</b> I couldn’t count the number (of) planes that went over. We couldn’t sleep. All hell had broken loose. Once the beach was secure we made an imitation harbor by sinking the Liberty ships that brought stuff over. When they got the stuff on the beach they made a breakwater. Then they made a harbor, they brought in concrete caissons and stuck them and made harbor.|$|E
5000|$|At the end {{the youngster}} with the most points won <b>the</b> chance to <b>do</b> <b>the</b> <b>job</b> of their dreams for the day, the losing youngsters went away with some {{consolation}} prizes while the winner was [...] "transported" [...] {{to the place where}} they would <b>do</b> <b>the</b> <b>job</b> for <b>the</b> day.|$|R
5000|$|Motivation: Applicants' {{willingness}} to exert {{the effort required}} to <b>do</b> <b>the</b> <b>job</b> ...|$|R
5000|$|... c. Had they <b>done</b> <b>the</b> <b>job,...</b> Condition {{expressed}} by verb first order ...|$|R
2500|$|Five {{pitchers}} {{who were}} primarily relievers have been {{inducted into the}} Baseball Hall of Fame. Hoyt Wilhelm {{was the first to}} be elected in 1985, followed by Rollie Fingers, Dennis Eckersley, Bruce Sutter, and Goose Gossage. Eckersley was the first closer in the one-inning save era to be inducted. He believed that he was inducted because he was both a starter and a reliever. [...] "If I came up today as a closer and played 20 years, would I have made it ? These pitchers <b>did</b> <b>the</b> <b>job</b> they were supposed to do for 20 years. What else are they supposed to do?" [...] said Eckersley.|$|E
2500|$|However, Clark was {{determined}} that VI Corps should strike directly for Rome as evidenced in his later writing: [...] "We not only wanted the honor of capturing Rome, but felt that we deserved it... Not only did we intend {{to become the first}} army to seize Rome from the south, but we intended to see that people at home knew that it was the Fifth Army that <b>did</b> <b>the</b> <b>job,</b> and knew the price that had been paid for it." [...] He argued to Alexander that VICorps did not have the strength to trap the German 10th Army and Alexander, instead of making his requirements clear, was conciliatory and gave the impression that a push on Rome was still a possibility if Buffalo ran into difficulties. On May6, Clark informed Truscott that [...] "..the capture of Rome is the only important objective and to be ready to execute Turtle as well as Buffalo".|$|E
2500|$|Newly crowned {{champion}} di Grassi said of {{his title}} success, [...] "This journey, this day started {{three years ago when}} we started season one, and then {{we got a lot of}} good results. I arrived in London fighting for the championship, even though I got disqualified from winning a race. Season two, the same situation, even got disqualified from winning a race. Finally I came here as an underdog, 10 points behind and had the nerves to keep calm, I <b>did</b> <b>the</b> <b>job</b> yesterday and today managed to win it also. I’m so happy for my team, so happy for the ABT Schaeffler Audi Sport guys, they really deserve it." [...] He later claimed to have not given up hope in winning the championship despite a competitive field and retiring from the Paris ePrix, but also admitted that focusing on Formula E after Audi's withdrawal from the World Endurance Championship at the end of 2016 aided his title effort. While Buemi admitted his disappointment in losing the championship, he congratulated di Grassi on securing the accolade, and stated him missing the New York City races was not an excuse in his loss. Regarding his pit stop early in the race, Buemi chose not to judge if the stewards made the correct decision and admitted not knowing about the regulation that required him to enter the pit lane because of car damage.|$|E
5000|$|... a. They have <b>done</b> <b>the</b> <b>job.</b> - Standard {{declarative}} SV-clause (verb second order) ...|$|R
5000|$|... b. Have they <b>done</b> <b>the</b> <b>job?</b> - Yes/no-question {{expressed}} by verb first order ...|$|R
5000|$|If the {{opportunity}} were here, I might <b>do</b> <b>the</b> <b>job.</b> (= ... maybe I would do ...) ...|$|R
