676|2022|Public
5|$|In July 1985, Roberts won {{the pole}} {{position}} at the prestigious Suzuka 8 Hours endurance race, held in Japan. Teamed with Tadahiko Taira, the duo were leading the race until the final hour, when mechanical problems <b>dropped</b> <b>them</b> back to seventeenth place. Roberts returned {{to compete in the}} 1986 Suzuka 8 Hours, this time teaming up with American Mike Baldwin. He qualified second behind Wayne Gardner, but failed to finish the race.|$|E
5|$|A week-long {{visit to}} White House Farm had been {{arranged}} for the August at the Bambers' request; the plan was that the boys would visit their grandparents with Sheila before going on holiday to Norway with their father. Daniel and Nicholas were reluctant {{to stay at the}} farm. They disliked that June made them pray, and in the car on the way asked their father to speak to her about it. In addition Daniel had become a vegetarian and was worried about being forced to eat meat. When their father <b>dropped</b> <b>them</b> off at the house on 4 August, {{it was the last time}} he saw them. The boys are buried together in Highgate Cemetery. Sheila was cremated, and the casket with her ashes was placed in their coffin.|$|E
5|$|DiBiase {{made his}} WWE {{television}} debut as a villain on May 26, 2008, where he cut a promo about his intent {{to become a}} champion like his father, Ted DiBiase Sr., challenging the World Tag Team Champions, Cody Rhodes and Hardcore Holly. At the Night of Champions pay-per-view, DiBiase won the World Tag Team Championship in his first match in WWE, after Rhodes betrayed Holly, revealing himself to be DiBiase's partner. After holding the title for just over a month, they <b>dropped</b> <b>them</b> to John Cena and Batista on the August 4 episode of Raw. The following week, DiBiase and Rhodes used their rematch clause to regain the title.|$|E
50|$|Buy or acquire 1000 small, and if {{possible}} heavy things. Bolts or nuts (including the edible kind) would be good. Transport {{them to a}} public space (preferably carpeted) and <b>drop</b> <b>them</b> on the ground. You may <b>drop</b> <b>them</b> all in one place, or you may <b>drop</b> <b>them</b> slowly, perhaps forming a trail of some kind. If anyone harasses you, apologize profusely and then leave.|$|R
50|$|The correct {{name for}} the two towers are Launch and Drop. The Launch Tower shoots {{passengers}} over 150 ft into the air in 3 seconds and slowly <b>drops</b> <b>them</b> down. The <b>Drop</b> tower launches passengers slowly and <b>drops</b> <b>them</b> in three seconds.|$|R
60|$|We did {{not have}} long to wait. Having passed several miles beyond our line of boats, the Macedonia {{proceeded}} to lower her own. We knew she carried fourteen boats to our five (we were one short through the desertion of Wainwright), and she began <b>dropping</b> <b>them</b> far to leeward of our last boat, continued <b>dropping</b> <b>them</b> athwart our course, and finished <b>dropping</b> <b>them</b> far to windward of our first weather boat. The hunting, for us, was spoiled. There were no seals behind us, and ahead of us the line of fourteen boats, like a huge broom, swept the herd before it.|$|R
5|$|In February 1990, the Southern Rockers vacated the {{championship}} and left PNW. They began {{competing for the}} United States Wrestling Association, where they quickly won the USWA World Tag Team Championship. Three days after winning the title belts, King and Doll <b>dropped</b> <b>them</b> to Robert Fuller and Brian Lee. They regained them six days later, however. On April 28, they lost the title to The Uptown Posse but were able to regain it {{less than a month}} later. On June 2, King competed in a handicap match, in which he faced The Dirty White Boys (Tony Anthony and Tom Burton). Unable to defeat both men, he lost the match and {{the championship}}.|$|E
5|$|In September 1994, Weisman {{died from}} {{pancreatic}} cancer in Los Angeles, and his relatives {{took over the}} racetrack. Although attendance and handle were increasing, the owners were losing money. Reports by independent auditors stated Rosecroft and Ocean Downs combined to lose $1.1 million in fiscal year (FY) 1992, $1.4 million in FY 1993, and $6.2 million in FY 1994. According to Rosecroft's racing official Allan Levey, Weisman's relatives {{did not want to}} operate the track and their only goal was to sell it. For the 1995 season, Rosecroft could not afford the payment to host five stake races—including the Messenger Stakes—and <b>dropped</b> <b>them</b> from the racing schedule.|$|E
5|$|With {{no time to}} make {{a coordinated}} plan of attack for the whole army, Khalid decided to storm the East Gate himself. He, Qa'qa ibn Amr, and Mazur ibn Adi climbed the wall hand-by-hand {{from the side of the}} gate. This part of the wall was the strongest, no guard was {{stationed}} at the top. They secured ropes to the wall and <b>dropped</b> <b>them</b> to 100 selected soldiers waiting at the base. Leaving a few men to assist the climbers, Khalid descended into the city, killing the guards at the inside of the East Gate. Khalid and Qa'qa flung the gate open and the remainder of Khalid's men entered the city. An intense battle ensued.|$|E
50|$|Scream! is a tower ride at Six Flags Fiesta Texas in San Antonio, Texas and Six Flags New England in Agawam, Massachusetts. Designed by S&S Worldwide, Scream! shoots riders {{up in the}} air, <b>drops</b> <b>them</b> half of the way, {{brings them}} back up and <b>drops</b> <b>them</b> again. Both rides are nearly 20 stories high.|$|R
