24|743|Public
2500|$|The Mark 14 torpedo {{tended to}} run some [...] too deep for several reasons. The first {{was that it}} was tested with an {{exercise}} warhead that was more buoyant than the warhead; that was a precaution made to avoid losing an expensive torpedo. A light exercise head made the torpedo positively buoyant, so it would float to the surface {{at the end of its}} run. The live warhead contained more mass, so it reached equilibrium at a lower depth. Also, the depth mechanism was designed prior to the warhead's explosive charge being increased, making the torpedo even heavier overall. [...] "Testing conditions became more and more unrealistic, obscuring the effect of the heavier warhead on depth performance." [...] Furthermore, the <b>depth</b> <b>testing</b> device used by NTS to verify the torpedo's running depth (the depth and roll recorder) had the same measuring port placement error as the Mark 14's depth control port, so both were off by the same amount in the same direction and gave the impression that the torpedo was running at the desired depth when it was actually much deeper. After hearing of the deep-running torpedo problem, most submarine skippers simply set their torpedoes' running depth to zero, which risked broaching the torpedo.|$|E
2500|$|Discovery later {{rolled out}} from the VAB to Launch Complex 39A on 4 August 2009, in a slow drive {{on the top of}} the Crawler-transporter. The [...] rollout began at 02:07 EDT, and ended with the launch {{platform}} secured in place at about 13:50 EDT. The move took longer than expected due to adverse weather conditions, which included lightning warnings. The crawler also had to pause occasionally so mud could be removed from its treads and bearings. Technicians then quickly prepared the shuttle to host the crew’s countdown dress rehearsal known as the Terminal Countdown Demonstration Test (TCDT). Discovery’s seven astronauts flew to Kennedy on 5 August 2009 for the training activity which concludes later in the week with a complete practice countdown, minus liftoff, involving the crew and the launch team. Meanwhile, in an unprecedented operation, modifications were made to the left Solid rocket booster on the pad. The modifications involved replacement of a check valve filter assembly in the booster which was found to have broken. In a potentially delaying factor, in <b>depth</b> <b>testing</b> of the external tank with X-ray revealed voids in the foam which might have formed during the injection molding of the foam. This has also been decided as a suspect factor in the foam shedding during STS-127. The air in the voids could have expanded due to the high temperatures generated during ascent thus breaking the foam. The reviews considered a rollback as an option since the defect could not be set right in the pad. Later, the tank was cleared for launch as is without any additional inspections.|$|E
50|$|She was not {{completed}} {{because of the}} end of the war, however the hull was used for crush <b>depth</b> <b>testing</b> before arrival in June 1950 to Messrs. Smith & Houston of Port Glasgow, Scotland to be broken up.|$|E
40|$|Shadow mapping is a {{technique}} for doing real-time shadowing. Recent work has shown that shadow mapping hardware {{can be used as}} a second <b>depth</b> <b>test</b> in addition to the z-test. In this paper, we explore the computational power provided by this second <b>depth</b> <b>test</b> by examining the problem of rendering objects described as CSG (Constructive Solid Geometry) expressions. We provide an algorithm that asymptotically improves the number of rendering passes required to display a CSG object by a factor of n by exploiting the two-sided <b>depth</b> <b>test.</b> Interestingly, a matching lower bound can be proved demonstrating that our algorithm is optimal...|$|R
40|$|Shadow mapping is a {{technique}} for doing real-time shadowing. Recent work has shown that shadow mapping hardware {{can be used as}} a second <b>depth</b> <b>test</b> in addition to the z-test. In this paper, we explore the computational power provided by this second <b>depth</b> <b>test,</b> by demonstrating its utility in two separate applications. We firs...|$|R
30|$|Three 150  ×  150  ×  150  mm cubes for {{the water}} {{penetration}} <b>depth</b> <b>test.</b>|$|R
5000|$|The website Digital Photography Review {{rated the}} D50 highly and noted its {{improved}} noise performance over the D70s {{it was largely}} derived from, although it had fewer hobbyist features (making the D50 the first de-specified entry-level DSLR camera thus lowering the MSRP) and a lower price than the D70s. In <b>depth</b> <b>testing</b> by the Images Resources website and the October 2005 [...] "Hoshi Nabi" [...] (Star Navigator) Magazine, indicated that the D50 achieved its low noise through exceptionally good performance at the sensor level. Testing by Roger Clark confirmed that the D50 had higher gain and lower noise than the D70. Tests of the D50 at all ISO levels indicated that it did offer low noise without loss of contrast or detail.|$|E
5000|$|The Mark 14 torpedo {{tended to}} run some 10 ft too deep for several reasons. The first {{was that it}} was tested with an {{exercise}} warhead that was more buoyant than the warhead; that was a precaution made to avoid losing an expensive torpedo. The live warhead contained more mass, and it reached buoyancy equilibrium at a lower depth. Also, the depth mechanism was designed prior to the warhead's explosive charge being increased, making the torpedo even heavier overall. [...] "Testing conditions became more and more unrealistic, obscuring the effect of the heavier warhead on depth performance." [...] Furthermore, the <b>depth</b> <b>testing</b> device used by NTS to verify the torpedo's running depth (the depth and roll recorder) had the same measuring port placement error as the Mark 14's depth control port, so both were off by the same amount in the same direction and gave the impression that the torpedo was running at the desired depth when it was actually much deeper. After hearing of the deep-running torpedo problem, most submarine skippers simply set their torpedoes' running depth to zero, which risked broaching the torpedo.|$|E
50|$|Discovery later {{rolled out}} from the VAB to Launch Complex 39A on 4 August 2009, in a slow drive {{on the top of}} the Crawler-transporter. The 3.4 mi rollout began at 02:07 EDT, and ended with the launch {{platform}} secured in place at about 13:50 EDT. The move took longer than expected due to adverse weather conditions, which included lightning warnings. The crawler also had to pause occasionally so mud could be removed from its treads and bearings. Technicians then quickly prepared the shuttle to host the crew’s countdown dress rehearsal known as the Terminal Countdown Demonstration Test (TCDT). Discovery’s seven astronauts flew to Kennedy on 5 August 2009 for the training activity which concludes later in the week with a complete practice countdown, minus liftoff, involving the crew and the launch team. Meanwhile, in an unprecedented operation, modifications were made to the left Solid rocket booster on the pad. The modifications involved replacement of a check valve filter assembly in the booster which was found to have broken. In a potentially delaying factor, in <b>depth</b> <b>testing</b> of the external tank with X-ray revealed voids in the foam which might have formed during the injection molding of the foam. This has also been decided as a suspect factor in the foam shedding during STS-127. The air in the voids could have expanded due to the high temperatures generated during ascent thus breaking the foam. The reviews considered a rollback as an option since the defect could not be set right in the pad. Later, the tank was cleared for launch as is without any additional inspections.|$|E
5000|$|ISA 400 {{talks about}} the [...] "walk through testing" [...] or {{auditing}} in <b>depth</b> <b>test.</b>|$|R
