0|10000|Public
5000|$|Most {{spherical roller}} {{bearings}} are designed with two rows of rollers, allowing them to take very heavy <b>radial</b> <b>loads</b> and heavy axial loads. There are also designs with one row of rollers, suitable <b>for</b> lower <b>radial</b> <b>loads</b> and virtually no axial load. These are also called [...] "barrel roller bearings" [...] or [...] "Tonnenlager" [...] and are typically available in the 202- and 203-series.|$|R
40|$|In this paper, {{a finite}} element {{mathematical}} programming formulation is presented for the kinematic limit analysis of 3 -D rigid-perfectly plastic bodies. A numerical path scheme <b>for</b> <b>radial</b> <b>loading</b> is adopted {{to deal with}} complex multi-loading systems. A direct iterative algorithm is employed in solving the above optimization formulation. The numerical procedure {{has been applied to}} carry out the plastic collapse analysis of defective pipelines under multi-loading systems. The engineering situation considered has a practical importance in the pipeline industry. The effects of four kinds of typical part-through slots on the collapse loads of pipelines are investigated and evaluated. Some typical failure modes corresponding to different configurations of slots and loading forms are studied...|$|R
50|$|The {{most common}} type consist of two open inner and outer rings each. Types using just three rings {{can be used for}} special {{applications}} to compensate e.g. angular offset. There are types forming an converging angle ball bearing using two rows of balls set up with two race rings each. A special type <b>for</b> mainly <b>radial</b> <b>loads</b> can be set up with just two race rings.|$|R
40|$|The {{concepts}} of limit load and reference stress {{have been widely}} used in structural engineering design and component integrity assessment, especially considering multi-loading systems. The limit analysis of structures and the reference stress method (RSM) have been proven to be successful in problems pertaining to two-criteria failure assessment, creep growth, rupture damage, and more recently, elastic-plastic fracture toughness. However, the determination of limitload and reference stress of 3 -D structures under multi-loading systems is not a simple task. In the present paper, a solution method <b>for</b> <b>radial</b> <b>loading</b> is presented, the mathematical programming formulation is derived for the upper bound limit analysis of 3 -D structures under multi-loading systems, and moreover, a direct iterative algorithm used to determine the reference stress is proposed which depends on the evaluation of limitload. The penalty function method is used to deal with the plastic incompressibility condition. All the numerical examples show that the proposed <b>radial</b> <b>loading</b> path scheme is reasonable and effective. The mathematical programming method without search used here can overcome the difficulties caused by the nonlinearity and nonsmoothness of the objective function and avoid the complicated computations of incremental elastic-plastic analysis...|$|R
40|$|AbstractThis article {{employed}} the Hertz contact stress {{theory and the}} finite element method to evaluate the maximum contact pressure and the limit stresses of orange fruit under transportation and storage. The elastic properties of orange fruits subjected to axial and axial contact were measured such that elastic limit force, elastic modulus, Poisson’s ratio and bioyield stress were obtained as 18 N, 0. 691 MPa, 0. 367, 0. 009 MPa for axial compression and <b>for</b> <b>radial</b> <b>loading</b> were 15. 69 N, 0. 645 MPa, 0. 123, 0. 010 MPa. The Hertz maximum contact pressure was estimated <b>for</b> axial and <b>radial</b> contacts as 0. 036 MPa. The estimated limiting yield stress estimated as von Mises stresses for the induced surface stresses of the orange topologies varied from 0. 005 MPa– 0. 03 MPa. Based on the distortion energy theory (DET) the yield strength of orange fruit is recommended as 0. 03 MPa while based on the maximum shear stress theory (MSST) is 0. 01 MPa {{for the design of}} orange transportation and storage system...|$|R
40|$|Click on the DOI link {{to access}} the article (may not be free). The {{objective}} {{of this paper is}} to introduce analytical closed form solutions for the prediction of effective axial and transverse Young's modulus and Poisson ratios of a matrix-filled nanotube (i. e., a representative element of nanotube reinforced nanocomposites) as well as its mechanical behavior (i. e., displacements, strains and stress distributions) when it is subjected to externally applied uniform axial and <b>radial</b> <b>loads.</b> In this work, both the nanotube and its filler material are considered to be generally cylindrical orthotropic. For the derivation of exact solutions <b>for</b> <b>radial</b> <b>loading</b> case, no plain strain condition is assumed and effects of axial strain is taken into consideration to obtain a more precise set of solutions. Analytical formulae are developed based on the principles of linear elasticity and continuum mechanics and then exact solutions are obtained for displacements, strains and stress distributions within the domain of each individual constituent. To validate and verify the accuracy of the closed form solutions obtained from the analytical approach, a 3 -D model of a matrix-filled nanotube is generated and solved for displacements, strains and stresses, numerically, using a finite element method. Excellent agreements were achieved between the results obtained from the analytical and numerical methods...|$|R
40|$|Formulation of exact <b>loading</b> {{function}} <b>for</b> <b>radial</b> <b>loading</b> {{situation has}} been a major challenge in wheel modeling. Hence, approximate loading functions such as Cosine, Boussinesq, Eye-bar, Poly-nomial, Hertzian etc., have been developed by different researchers. In this paper, analysis of dif-ferent loading functions—Cosine (CLF), Boussinesq (BLF) and Eye-bar (ELF) at deferent inflation pressure of 0. 3, 0. 15 and 0 MPa at specified <b>radial</b> <b>load</b> of 4750 N is carried out on a selected alu-minium with ISO designation (6 JX 14 H 2; ET 42). The 3 -D computer model of the wheel is generated and discretised into 3785 hexahedral elements and analysed with Creo Elements/Pro 5. 0. Loading angle of 90 degree symmetric with the point of contact of the wheel with the ground is used for ELF, while 30 degrees contact angle is employed for both CLF and BLF. Von Mises stress is used as a ba-sis for comparison of the different loading functions investigated with the experimental data ob-tained by Sherwood et al while the displacement values (as obtained from the FEM tool) are used as a basis for comparison of the different loading functions, as displacement is not covered by Sherwood et al. Results show that at 0. 3 MPa inflation pressure, the maximum stress value of CLF approaches the Sherwood value of about 14 MPa and that the CLF function values coincide wit...|$|R
40|$|The {{concepts}} of limit load and reference stress {{have been widely}} used in structural engineering design and component integrity assessment, especially in Nuclear Electric's (formerly CEGB) R 5 and R 6 procedures. The referencestress method has been proven to be successful in problems pertaining to creep growth, rupture damage, creep buckling, and more recently, elastic–plastic fracture toughness. An approximate method of referencestress determination relies on prior knowledge of limit loads for various configurations and loadings. However, determination of the limit loads for the problems with complicated geometric forms and loading conditions is not a simple task. In the present paper, a numerical solution method <b>for</b> <b>radial</b> <b>loading</b> is presented, the mathematical programming formulation is derived for the kinematic limit analysis of 3 D structures undermulti-loading systems, and moreover, a direct iterative algorithm used to determine the referencestress is proposed which depends on the evaluation of limitload. The numerical procedure is applied to determine the limitload and referencestress of defectivepipelinesundermulti-loading systems. The effects of four kinds of typical part-through slots on the collapse loads of pipelines are investigated and evaluated in detail. Some typical failure modes corresponding to different configurations of slots and loading forms are studied...|$|R
40|$|This {{research}} paper {{deals with the}} theoretical study of comparison of capillary and orifice compensated non-recess hole-entry hydrostatic/ hybrid conical journal bearing. Modified Reynolds equation governing the flow of lubricant in the clearance space of conical journal and bearing has been solved using FEM, Newton-Raphson method and Gauss elimination method. Spherical coordinate system has been employed to obtain the results. The results have been computed for uniform distribution of holes in the circumferential direction with the range of restrictor design parameter C ̅_s 2 = 0. 02 - 0. 1. The numerically simulated result shows, the use of orifice restrictor is to increase bearing stiffness, threshold speed and maximum pressure compared to capillary restrictor <b>for</b> applied <b>radial</b> <b>load...</b>|$|R
5000|$|Principally, the {{simplest}} way to accomplish the yaw bearing tasks with gliding elements is with two gliding planes for the axial loads (top and bottom) and a <b>radial</b> gliding surface <b>for</b> the <b>radial</b> <b>loads.</b> Consequently, the gliding yaw bearing comprises three general surfaces covered with multiple gliding pads. These gliding pads come in sliding contact with a steel disk, which is usually equipped with gear teeth to form a gliding-disk/gear-rim. The teeth may be located at the inner or the outer cylindrical face of the disk, while the arrangement of the gliding pads and their exact number and location vary strongly among the existing designs. To assemble the gliding yaw bearings, their cages split in several segments that are assembled together during wind turbine installation or manufacturing.|$|R
40|$|In this paper, {{the master}} axis method of machine tool spindle {{measurement}} is described. This method allows spindle measurements {{to be carried}} out at speed and under <b>load.</b> <b>For</b> example, a <b>radial</b> <b>load</b> representing the cutting force in a turning operation can be conveniently applied during characterization of a lathe spindle. The synchronous and asynchronous error motions have been observed to vary in both magnitude and shape with changes in load. Test results from both static and dynamic loads during testing are shown to demonstrate th...|$|R
50|$|Distribution {{networks}} {{are divided into}} two types, radial or network. A radial system is arranged like a tree where each customer has one source of supply. A network system has multiple sources of supply operating in parallel. Spot {{networks are}} used <b>for</b> concentrated <b>loads.</b> <b>Radial</b> systems are commonly used in rural or suburban areas.|$|R
40|$|In this diploma thesis two partial {{studies of}} the {{instrumentation}} of a hydropower unit are conducted. These are carried out {{within the scope of}} the JUSPOWER-project. The first part of the thesis deals with the instrumentation of the runner. The incorporation of sensors in a Kaplan runner blade is tested in a experimental set-up on a laboratory scale without dismantling the runner. A further development of the design is suggested that enables damaged sensors to be replaced. The sensors are calibrated with a system destined to be used on site. The results show that the sensors function properly in the test set-up. Further calibration will though be needed during the installation on the runner blade and under operational conditions. The suction cup of the calibration system may have to be modified depending on the shape of the runner blade. The second part is a comparison study concerned with the choice of sensors <b>for</b> <b>radial</b> <b>load</b> measurements at the guide bearings. To measure the load on the bearing segments, the dowel peg on the bearing segment would either be replaced by a load cell or modified so strain gages could be bonded onto the peg itself. The performance of the sensors is evaluated in a loading machine with respect to linearity, hysteresis and sensitivity. Furthermore, the stiffness of the load cell is experimentally determined in a load machine. The results show that the strain gages bonded on the modified dowel peg do not have a reliable output signal. However, the installation of the tested load cell would alter the stiffness of the dowel peg. The load cell had a stiffness that was almost 50 % lower than the dowel peg...|$|R
40|$|A {{liquid oxygen}} (LOX) {{turbopump}} with a gaseous hydrogen turbine drive {{was designed for}} the Advanced Expander Test Bed (AETB), which is a technology test bed to develop future space engines. This turbopump features a single stage, full admission, high reaction turbine: a three-bladed axial flow inducer, a high efficiency single stage centrifugal pump with an integrally shrouded impeller; an interpropellant seal package with an oxygen vaporizer; and a subcritical rotor with two ball bearings for axial loads and one roller bearing <b>for</b> turbine <b>radial</b> <b>loads.</b> Material selections were based on compatibility with operating fluids and temperatures. The pump was designed to operate over a 20 : 1 power range with a maximum performance point of 283. 0 GPM of liquid oxygen at a pump discharge pressure of 2198 psia, and a shaft speed of 47, 914 rpm. The split expander cycle engine and the performance it requires of the LOX turbopump is discussed {{as well as the}} design of the turbopump components...|$|R
40|$|Acoustic {{emission}} (AE) {{technology is}} one of the most established diagnostic techniques for rolling bearing monitoring in rotating machinery. The application of high-frequency AE for bearing diagnosis is gaining acceptance as a useful complimentary tool. This paper demonstrates the use of AE measurements to investigate the AE characteristics of self-aligning journal bearings under different rotational speed, <b>radial</b> <b>load</b> and lubrication condition. To undertake this task, a purpose-built test rig was employed for collecting AE signals from the journal bearings. Then, the collected data was processed using time domain and frequency domain analysis methods which are of the most common techniques used for monitoring in AE applications. The results shown that the data analysis method applied in this work is effective for characterising complicated AE signals. Based on obtained results, it is concluded that the AE energy levels in high frequency range higher <b>for</b> the higher <b>radial</b> <b>load</b> and speed condition. For different lubricant cases AE energy becomes high when the viscosity is lower, which means that AE can be used to detect lubrication degradation in journal bearings...|$|R
40|$|Elastic two-layer curved {{composite}} beam with partial shear interaction is considered. It {{is assumed that}} each curved layer separately follows the Euler-Bernoulli hypothesis and the load slip relation for the flexible shear connection is a linear relationship. The curved {{composite beam}} {{at one of the}} end cross sections is fixed and the other end cross section is subjected by a concentrated <b>radial</b> <b>load.</b> Two cases are considered. In the first case the loaded end cross section is closed by a rigid plate and in the second case the <b>radial</b> <b>load</b> is applied immediately to it. The paper gives solutions <b>for</b> <b>radial</b> displacements, slips and stresses. The presented examples can be used as benchmark for the other types of solutions as given in this study...|$|R
40|$|A proof-of-feasibility {{demonstration}} {{showed that}} high temperature superconductor (HTS) coils {{can be used}} in a high-load, active magnetic bearing in liquid nitrogen. A homopolar radial bearing with commercially wound HTS (Bi 2223) bias and control coils produced over 200 lb (890 N) <b>radial</b> <b>load</b> capacity (measured non-rotating) and supported a shaft to 14000 rpm. The goal was to show that HTS coils can operate stably with ferromagnetic cores in a feedback controlled system at a current density similar to that in Cu in liquid nitrogen. Design compromises permitted use of circular coils with rectangular cross section. Conductor improvements will eventually permit coil shape optimization, higher current density and higher bearing load capacity. The bias coil, wound with non-twisted, multifilament HTS conductor, required negligible power to carry its direct current. The control coils were wound with monofilament HTS sheathed in Ag. These dissipated negligible power for direct current (i. e. <b>for</b> steady <b>radial</b> <b>load</b> components). When an alternating current (AC) was added, the AC component dissipated power which increased rapidly with frequency and quadratically with AC amplitude. In fact at frequencies above about 2 hz, the effective resistance of the control coil conductor actually exceeds that of the silver which is in electrical parallel with the oxide superconductor. This is at least qualitatively understandable in the context of a Bean-type model of flux and current penetration into a Type II superconductor. Fortunately the dynamic currents required for bearing stability are of small amplitude. These results show that while twisted multifilament conductor is not needed for stable levitation, twisted multifilaments will be required to reduce control power for sizable dynamic loads, such as those due to unbalance...|$|R
40|$|A {{solution}} of radial slide bearing dynamics and tribology incorporating {{the influences of}} real surface roughness contacts or the influence of surface roughness on bearing lubrication is presented in this paper. Finite difference method for Reynolds equation discretization, finite element method for calculation of elastic deformations, Gauss-Seidel’s method for iterative {{solution of}} discretized equations or Newmark’s algorithm are the methods employed in the proposed solution approach. The coupled structural-fluid solver considering mixed lubrication conditions of the radial bearings is the result. The proposed algorithms are presented <b>for</b> highly <b>loaded</b> <b>radial</b> slide bearing of internal combustion engine...|$|R
50|$|Engineers {{can use the}} Brinell {{hardness}} {{of materials}} in their calculations to avoid this mode of failure. A rolling element bearing's static load rating is defined to avoid this failure type. Increasing the number of elements can provide better distribution of the load, so bearings intended for a large load may have many balls, or use needles instead. This decreases the chances of brinelling, but increases friction and other factors. However, although roller and ball bearings work well <b>for</b> <b>radial</b> and thrust <b>loading,</b> they are often prone to brinelling when very high impact loading, lateral loading, or vibration are experienced. Babbitt bearings or bronze bushings are often used instead of roller bearings in applications where such loads exist, such as in automotive crankshafts or pulley sheaves, to decrease the possibility of brinelling by distributing the force over a very large surface area.|$|R
40|$|International audienceThe lateral-torsional {{stability}} of circular arches subjected to radial and follower distributed loading is treated herein. Three loading cases are studied, including the <b>radial</b> <b>load</b> with constant direction, the <b>radial</b> <b>load</b> directed towards the arch centre, and the follower <b>radial</b> <b>load</b> (hydrostatic load), as treated by Nikolai in 1918. For the three cases, the buckling loads are first {{obtained from a}} static analysis. As {{the case of the}} follower <b>radial</b> <b>load</b> (hydrostatic load) is a non-conservative problem, the dynamic approach is also used to calculate the instability load. The governing equations for out-of-plane vibrations of circular arches under <b>radial</b> <b>loading</b> are then derived, both with and without Wagner's effect. Flutter instabilities may appear for sufficiently large values of opening angle, but flutter cannot occur before divergence for the parameters of interest (civil engineering applications). Therefore, it is concluded that the static approach necessarily leads to the same result as the dynamic approach, even in the non-conservative case...|$|R
50|$|An {{axial ball}} bearing uses {{side-by-side}} races. An axial load is transmitted directly through the bearing, while a <b>radial</b> <b>load</b> is poorly supported and tends to separate the races,so that a larger <b>radial</b> <b>load</b> is likely to damage the bearing.|$|R
40|$|A {{circular}} arch with in-plane <b>radial</b> <b>loads</b> uniformly distributed around the arch axis is primarily sub-jected to uniform compression. Under this action, the arch may suddenly deflect laterally and twist {{out of the}} plane of loading and fail in a flexural-torsional buckling mode. In most studies of the elastic flexural-torsional buckling of arches under uniform compression, the directions of the uniformly distributed loads are assumed to be unchanged and parallel to their initial directions during buckling. In practice, arches may be subjected to hydrostatic or to uniformly distributed directed <b>radial</b> <b>loads.</b> Hydrostatic loads always remain normal to the tangent of the deformed arch axis, while uniformly distributed directed <b>radial</b> <b>loads</b> always remain directed toward a specific point during buckling. These uniform <b>radial</b> <b>loads</b> may act at a load height, such as at the top surface of the cross-section. In this case, the <b>radial</b> <b>loads</b> produce an additional torsional moment during buckling which affects the flexural-torsional buckling of the arch. This paper uses both virtual work and static equilibrium approaches to study the elastic flexural-torsional buckling, effects of the load height on the buckling of {{circular arch}}es under uniform compression (that is, produced by uniformly distributed dead or by directed <b>radial</b> <b>loads),</b> and closed form solutions for the buckling loads are developed. 1...|$|R
5000|$|For single-row {{deep-groove}} ball bearings, SKF's documentation says that maximum axial load is circa 50% of maximum <b>radial</b> <b>load,</b> {{but it also}} says that [...] "light" [...] and/or [...] "small" [...] bearings can take axial loads that are 25% of maximum <b>radial</b> <b>load.</b>|$|R
5000|$|To {{support the}} {{vertical}} and <b>radial</b> <b>loads</b> {{applied to the}} casing ...|$|R
5000|$|P is the <b>radial</b> <b>load</b> {{per unit}} of project bearing area (Pressure) ...|$|R
40|$|Fluctuating {{pressure}} {{data from}} water flow testing of an unshrouded two blade inducer revealed a cavitation induced oscillation {{with the potential}} to induce a <b>radial</b> <b>load</b> on the turbopump shaft in addition to other more traditionally analyzed <b>radial</b> <b>loads.</b> Subsequent water flow testing of the inducer with a rotating force measurement system confirmed that the cavitation induced oscillation did impart a <b>radial</b> <b>load</b> to the inducer. After quantifying the load in a baseline configuration, two inducer shroud treatments were selected and tested to reduce the cavitation induced load. The first treatment was to increase the tip clearance, and the second was to introduce a circumferential groove near the inducer leading edge. Increasing the clearance resulted in a small decrease in <b>radial</b> <b>load</b> along with some steady performance degradation. The groove greatly reduced the hydrodynamic load with little to no steady performance loss. The groove did however generate some new, relatively high frequency, spatially complex oscillations to the flow environment...|$|R
40|$|Abstract: Normal {{triaxial}} apparatus is {{suited to}} the loading stress path test, some stress path triaxial apparatus {{can be used to}} unload <b>radial</b> <b>load</b> smaller than the axial load, {{but it is difficult to}} unload axial load smaller than the <b>radial</b> <b>load</b> or even unload the axial load to zero. Using the iso-diameter headgear, different axial-radial unload ratio tests were done on the GDS triaxial apparatus, and the axial load was unloaded smaller than the <b>radial</b> <b>load.</b> During the test, it was found there are some deficiencies in the GDSLAB system. The results conformed to the characteristics of unloading test, which well verified the correctness of the test method and test results...|$|R
40|$|A {{load flow}} method {{that can be}} used <b>for</b> <b>radial</b> systems having all the common types of voltage control devices in {{addition}} to distributed generation sources is proposed. The method automatically adjusts the reactive power outputs of synchronous generators, switched capacitors, static var compensators and induction generators together with regulating transformer tap positions in an unified manner so as to satisfy the control characteristics of the respective devices by using a sensitivity based approach. In this context, a model for the induction generators that can be easily integrated with the proposed <b>radial</b> <b>load</b> flow method and a new approach to pre-calculate the sensitivity of node voltages, to regulator tap changes, are presented. Test results are provided to demonstrate the effectiveness of the algorithm...|$|R
3000|$|... 5 % was {{anisotropic}} in the tangential and <b>radial</b> <b>loading</b> directions. They {{also indicate}} that the radial variation in σ [...]...|$|R
40|$|Recently smooth-muscle tissue {{has been}} {{observed}} in the annular ligament of the moustached bat, Pteronotus parnellii. In order to lead to improved understanding of the function of this highly developed smooth-muscle system surrounding the tympanic membrane, a finite-element model was developed. The complex geometry {{of the middle ear}} was defined using both magnetic-resonance microscopy and histological data. Contributions were made to the locally written software which was used for image segmentation and finite-element mesh generation. The action of the smooth-muscle fibres is modelled by applying a <b>radial</b> <b>load</b> to the model of the tympanic membrane. The <b>radial</b> <b>load</b> is represented by placing load vectors tangential to the model of the tympanic membrane. Simulations were carried out in order to investigate convergence, sensitivity to tympanic-membrane shape, and to evaluate the effects of pressure and <b>radial</b> <b>loads...</b>|$|R
40|$|Automobile {{wheel is}} an {{important}} component in vehicles to support the vehicle weight and maintain the contact between the vehicle body and road. Automotive wheels have evolved over the decades using materials from steels to aluminum and magnesium alloys. Aluminum wheels have gain popularity over steel wheels because they have less weight, better cosmetic appearance, and higher thermal conductivity for faster dissipation of heat from brakes. A rim is subject to mainly <b>radial</b> <b>load</b> and inflation pressure. The <b>radial</b> <b>load</b> is exerted on the rim as a vertical reaction force by road surface on four tires to balance the weight of a car. The <b>radial</b> <b>load</b> is applied to the rim at the bead seats with the tire, following a cosine function distribution around the contact area. The tire air pressure is applied directly on the rim at its outer side and indirectly at the rim flange. This project studied the influence of the <b>radial</b> <b>load</b> and the tire inflation pressure on the stress and displacement distribution in the wheel rim. A computer aided design model of an aluminum alloy wheel rim is analyzed using ANSYS. The geometrical parameters of the rim is further optimized to reduce weight...|$|R
40|$|This paper {{investigates the}} {{influence}} of external <b>radial</b> <b>load</b> applied to the shaft on bearing fault detection based on vibration or current in induction motors operating under different conditions. This paper details {{the results of a}} laboratory trial comprising different test sets on the condition monitoring and fault diagnostic of a 6 -poles induction motor using a design of experiment (DOE) approach. The dedicated test setup comprises a custom-made fixture that allows to dynamically vary the <b>radial</b> <b>load</b> applied to the output shaft. The aim is to investigate the effects of <b>radial</b> <b>load</b> on the fault diagnosis of shaft bearings and the interactions between other operating parameters such as output torque. Specific scalar parameters have been proposed for the condition monitoring of the test motor from vibration and current data. The correct choice of the significant parameters is proven by the strong dependency on the damage returned by DOE results...|$|R
3000|$|... 5 % in the <b>radial</b> <b>loading</b> {{direction}} {{tended to}} be low in wood specimens that had small ARW. These {{results indicate that the}} factors affecting σ [...]...|$|R
