17|10000|Public
500|$|According to Say Anything's In Studio website, on May 21, 2009, Max {{posted a}} blog stating [...] "I <b>just</b> <b>wanted</b> <b>to</b> <b>let</b> {{you guys know}} we’re done {{recording}} our new record, entitled [...] "Say Anything", and we’re moving into the mixing phase. It should be out this fall. This record {{is kind of a}} new start, or at least a new phase in the Say Anything story." ...|$|E
2500|$|At {{the end of}} the track, Harrison edited in {{the faint}} sound of a bow-played Indian string instrument, the tar shehnai. This part was taken from [...] "Crying", an {{instrumental}} piece performed by Vinayak Vora and released on Harrison's 1968 soundtrack album Wonderwall Music. When asked about its inclusion in [...] "Save the World", Harrison told Musician magazine in 1987: [...] "I <b>just</b> <b>wanted</b> <b>to</b> <b>let</b> the whole song go out with something sad, to touch that nerve and maybe make you think, 'Ohhh shit.'" ...|$|E
6000|$|... "Well--of {{course you}} know your own mind, but I can't help thinking, when Will's ma was down here keeping house for him--SHE used to run in to SEE me, real OFTEN!--it was good enough {{furniture}} for her. But there, there, I mustn't croak, I <b>just</b> <b>wanted</b> <b>to</b> <b>let</b> you {{know that when you}} find you can't depend on a lot of these gadding young folks like the Haydocks and the Dyers--and heaven only knows how much money Juanita Haydock blows in in a year--why then you may be glad to know that slow old Aunty Bogart is always right there, and heaven knows----" [...] A portentous sigh. [...] "--I HOPE you and your husband won't have any of the troubles, with sickness and quarreling and wasting money and all that so many of these young couples do have and----But I must be running along now, dearie. It's been such a pleasure and----Just run in and see me any time. I hope Will is well? I thought he looked a wee mite peaked." ...|$|E
5000|$|... "I <b>just</b> <b>want</b> <b>to</b> <b>let</b> {{everyone}} know having cancer hasn't made me {{a better}} person." ...|$|R
5000|$|Group member Taboo {{explained}} {{the meaning of}} the song to MTV News as: [...] "The message is knowing that when youre gone from somebody, especially when youre on tour, you cant get enough of them or youre just thinking about them and you <b>just</b> <b>want</b> <b>to</b> <b>let</b> them know that youre always there for them." ...|$|R
2500|$|Davis' father Ron Davis said, [...] "I'm in {{constant}} contact with Tracy Martin, Trayvon's father, and I text Sybrina [...] {{all the time}} and I <b>just</b> <b>want</b> <b>to</b> <b>let</b> them know, every time I get justice for Jordan, it's going to be justice for Trayvon, for us." [...] He said he <b>wanted</b> <b>to</b> confront Michael Dunn in jail about his son's murder.|$|R
6000|$|... "That's so," [...] said Mrs. Aleshine; [...] "there's no gettin' {{round the}} fact that he's been a good deal crosser than two sticks. You see, Mr. Craig, that Mrs. Lecks and me we made up our minds that it wasn't fair to the Dusantes to let that rich missionary go on payin' nothin' but four dollars a week apiece {{for him and his}} daughter, and if we couldn't get no more out of him one way, we'd do it another. It was fair enough that if he didn't pay more he ought to get less; and so we gave him more fish and not so much bread, the same as we did the sailormen; and we {{weakened}} his tea, and sent him just so much sugar, and no more; and as for openin' boxes of sardines for him, which there was no reason why they shouldn't be left here for the Dusantes, I just wouldn't do it, though he said he'd got all the fresh fish he wanted when he was in China. And then we agreed that it was high time that that libr'ry should be cleaned up, and we went to work at it, not mindin' what he said; for it's no use tellin' me that four dollars a week will pay for a front room and good board, and the use of a libr'ry all day. And as there wasn't no need of both of us cleanin' one room, Mrs. Lecks she went into the parlor, where he'd took his books, and begun there. And then, again, we shut down on Mr. Dusante's dressing-gown. There was no sense includin' the use of that in his four dollars a week, so we brushed it up, and camphored it, and put it away. We <b>just</b> <b>wanted</b> <b>to</b> <b>let</b> him know that if he undertook to be skinflinty, he'd better try it on somebody else besides us. We {{could see that he was}} a good deal upset, for if ever a man liked to have things quiet and comfortable around him, and everything his own way, that man is that missionary. But we didn't care if we did prod him up a little. Mrs. Lecks and me we both agreed that it would do him good. Why, he'd got into such a way of shettin' himself up in himself that he didn't even see that his daughter was goin' about with a young man, and fixin' her affections on him more and more every day, when he never had no idea, as could be proved by witnesses, of marryin' her." ...|$|E
5000|$|I <b>just</b> <b>wanted</b> <b>to</b> <b>let</b> {{you know}} that I support what you're doing with game music. {{completed}} thisin both your honor and Nobuo Uematsu's. — Jeremy Soule to David W. Lloyd (djpretzel), upon submitting Final Fantasy VI [...] "Squaresoft Variation" [...] to OverClocked ReMix ...|$|E
5000|$|According to Say Anything's In Studio website, on May 21, 2009, Max {{posted a}} blog stating [...] "I <b>just</b> <b>wanted</b> <b>to</b> <b>let</b> {{you guys know}} we’re done {{recording}} our new record, entitled [...] "Say Anything", and we’re moving into the mixing phase. It should be out this fall. This record {{is kind of a}} new start, or at least a new phase in the Say Anything story." ...|$|E
5000|$|Natalie Healy, {{mother of}} Dan Healy, a Navy SEAL {{who was killed}} {{in the line of duty}} in Afghanistan, {{organized}} a rally on August 20, 2005 in Portsmouth, New Hampshire in order to counteract Sheehan's message, stating: [...] "We <b>just</b> <b>want</b> <b>to</b> <b>let</b> the fellas know that we’re supporting them and that we’re not going to wimp out on them." ...|$|R
6000|$|Noel {{stopped with}} {{her hand on the}} door knob. [...] "I don't <b>want</b> <b>to</b> be forgiven and sympathised with. I <b>just</b> <b>want</b> <b>to</b> be <b>let</b> alone." ...|$|R
6000|$|... "Oh, Istra," [...] he cried, {{grasping}} her arm, [...] "I don't {{want any}} {{girl in the}} world--I mean--oh, I <b>just</b> <b>want</b> <b>to</b> be <b>let</b> go 'round with you when you'll let me--" ...|$|R
5000|$|On January 16, 2009, {{a message}} {{appeared}} on Six Feet Under's website saying, <b>Just</b> <b>wanted</b> <b>to</b> <b>let</b> {{all of our}} fans {{know that we are}} currently in the studio working on Graveyard Classics 3. We are about 60% finished with tracking. Everything is going great and we are {{having a lot of fun}} laying these new songs down. more info and track listing to come!! ...|$|E
5000|$|According to Say Anything's In Studio website, on May 21, 2009, Max {{posted a}} blog entry stating [...] "I <b>just</b> <b>wanted</b> <b>to</b> <b>let</b> {{you guys know}} we’re done {{recording}} our new record, entitled [...] "Say Anything", and we’re moving into the mixing phase. It should be out this fall. This record {{is kind of a}} new start, or at least a new phase in the Say Anything story." ...|$|E
5000|$|At {{the end of}} the track, Harrison edited in {{the faint}} sound of a bow-played Indian string instrument, the tar shehnai. This part was taken from [...] "Crying", an {{instrumental}} piece performed by Vinayak Vora and released on Harrison's 1968 soundtrack album Wonderwall Music. When asked about its inclusion in [...] "Save the World", Harrison told Musician magazine in 1987: [...] "I <b>just</b> <b>wanted</b> <b>to</b> <b>let</b> the whole song go out with something sad, to touch that nerve and maybe make you think, 'Ohhh shit.'" ...|$|E
50|$|Each {{effective}} dream gives Haber more {{wealth and}} status, {{until he is}} effectively ruler of the world. Orr's economic status also improves, but he is unhappy with Haber's meddling and <b>just</b> <b>wants</b> <b>to</b> <b>let</b> things be. Increasingly frightened by Haber's lust for power and delusions of Godhood, Orr seeks out a lawyer named Heather Lelache to represent him against Haber. Heather is present at one therapeutic session, and comes to understand George's situation. He {{falls in love with}} Heather, and even marries her in one reality; however, he is unsuccessful in getting out of therapy.|$|R
