1357|4338|Public
5|$|Coulson, Mack, Simmons, Johnson, and Reyes <b>join</b> <b>up</b> with agent Melinda May, who {{has been}} {{recovering}} from a mysterious illness, to go find the Darkhold. Her recovery was overseen by Aida, the new assistant of S.H.I.E.L.D. ally Holden Radcliffe, and Simmons immediately recognizes Aida as an android.|$|E
5|$|Pechersky's plan merged {{the idea}} of a mass escape with vengeance: to help as many prisoners as {{possible}} to escape while executing SS officers and guards. His final goal was to <b>join</b> <b>up</b> with the partisans and continue fighting the Nazis.|$|E
5|$|Derrick did not <b>join</b> <b>up</b> {{when war}} broke out in September 1939 but, like many Australians, enlisted {{after the fall of}} France in June 1940. He joined the Second Australian Imperial Force on 5 July 1940, and was posted to the 2/48th Battalion, 26th Brigade, as a private. Derrick first joined his unit at the Wayville Showgrounds, before basic {{training}} at Woodside. Derrick thrived on military life, but found discipline difficult to accept.|$|E
40|$|The report {{provides}} an overview of current approaches to <b>joined</b> <b>up</b> government in Victoria. It explores the issues, barriers, strengths and lessons learned. The report also considers whether there are opportunities to further develop the Victorian government’s institutional capacity to better support <b>joined</b> <b>up</b> government...|$|R
50|$|Berry <b>joined</b> <b>up</b> with Torquay United in November 2014..|$|R
50|$|Brown <b>joined</b> <b>up</b> with Pune F.C. for the 2014-15 I-League.|$|R
5|$|In {{permafrost}} soils with {{an active}} upper layer subject to annual freeze and thaw, patterned ground can form, creating circles, nets, ice wedge polygons, steps, and stripes. Thermal contraction causes shrinkage cracks to form; in a thaw, water fills the cracks, expanding to form ice when next frozen, and widening the cracks into wedges. These cracks may <b>join</b> <b>up</b> to form polygons and other shapes.|$|E
5|$|In {{the wake}} of the battle, a state of {{confusion}} spread through the French troops. Governor de Vaudreuil, who later wrote to his government and put the full blame for the French rout on the deceased Montcalm, decided to abandon Quebec and the Beauport shore, ordering all of his forces to march west and eventually <b>join</b> <b>up</b> with Bougainville, leaving the garrison in Quebec under the command of Jean-Baptiste Nicolas Roch de Ramezay.|$|E
5|$|However, {{the retreat}} went awry. The Allied contingents in the centre missed their {{appointed}} position {{and ended up}} scattered in front of Plataea itself. The Athenians, Tegeans and Spartans, who had been guarding {{the rear of the}} retreat, had not even begun to retreat by daybreak. A single Spartan division was thus left on the ridge to guard the rear, while the Spartans and Tegeans retreated uphill; Pausanias also instructed the Athenians to begin the retreat and if possible <b>join</b> <b>up</b> with the Spartans. However, the Athenians at first retreated directly towards Plataea, and thus the Allied battle line remained fragmented as the Persian camp began to stir.|$|E
5000|$|Brown has <b>joined</b> <b>up</b> with Mumbai F.C. for the 2015-16 I-League ...|$|R
50|$|Consistency: Government {{rules and}} {{standards}} must be <b>joined</b> <b>up</b> and implemented fairly.|$|R
50|$|Hit-Monkey later <b>joins</b> <b>up</b> with Domino's {{incarnation}} of the Mercs for Money.|$|R
5|$|In 1648, {{during the}} Second English Civil War, Charles moved to The Hague, where his sister Mary and his {{brother-in-law}} William II, Prince of Orange, seemed {{more likely to}} provide substantial aid to the royalist cause than his mother's French relations. However, the royalist fleet that came under Charles's control {{was not used to}} any advantage, and did not reach Scotland in time to <b>join</b> <b>up</b> with the royalist Engager army of the Duke of Hamilton before it was defeated at the Battle of Preston by the Parliamentarians.|$|E
5|$|In late June 1944, {{during a}} {{strafing}} {{attack on a}} railway yard in the Po Valley in northern Italy, Smith was shot down by anti-aircraft fire. Parachuting from his aircraft, he landed without serious injury in the Ligurian Alps, {{in an area that}} was behind German lines, but largely under the control of anti-German Italian partisans. Smith spent three months working with the local resistance movement before trekking westwards, across the Maritime Alps, with three other Allied personnel, hoping to <b>join</b> <b>up</b> with the Allied forces that had just invaded southern France. After 23 days' hiking, he and his companions were recovered by American troops and repatriated.|$|E
