662|7|Public
25|$|A {{large group}} of theorists felt the area where western {{business}} was most lacking was product quality. W. Edwards Deming, Joseph M. Juran, A. Kearney, Philip Crosby and Armand Feignbaum suggested quality improvement techniques such total quality management (TQM), continuous improvement (<b>kaizen),</b> lean manufacturing, Six Sigma, and return on quality (ROQ).|$|E
2500|$|Japanese {{companies}} {{are known for}} management methods such as [...] "The Toyota Way". <b>Kaizen</b> ( [...] , Japanese for [...] "improvement") is a Japanese philosophy that focuses on continuous improvement throughout all aspects of life. When applied to the workplace, <b>Kaizen</b> activities continually improve all functions of a business, from manufacturing to management and from the CEO to the assembly line workers. By improving standardized activities and processes, <b>Kaizen</b> aims to eliminate waste (see Lean manufacturing). <b>Kaizen</b> was first implemented in several Japanese businesses during the country's recovery after World War II, including Toyota, and has since spread to businesses throughout the world. Within certain value systems, {{it is ironic that}} Japanese workers labor amongst the most hours per day, even though <b>kaizen</b> is supposed to improve all aspects of life.|$|E
2500|$|In 2007, Brazil {{became the}} first country {{to have its own}} {{independently}} run portal to Second Life, operated by an intermediary—although the actual Second Life grid accessed through the Brazilian portal is the same as that used {{by the rest of the}} worldwide customer base. The portal, called [...] "Mainland Brazil", is run by <b>Kaizen</b> Games, making <b>Kaizen</b> the first partner in Linden's [...] "Global Provider Program". In October 2007, Linden Lab signed a second [...] "Global Provider Program" [...] with T-Entertainment Co., LTD., Seoul, South Korea and T-Entertainment's portal called [...] "SERA Korea" [...] serves as a gateway to Second Life Grid. Previously, starting in late 2005, Linden Lab had opened and run their own welcome area portals and regions for German, Korean, and Japanese language speakers.|$|E
5000|$|Man / mind power (physical or {{knowledge}} work, includes: <b>kaizens,</b> suggestions) ...|$|R
40|$|Optimal {{resource}} allocation elegantly <b>kaizens</b> bandwidth utilization in present-day communications systems carrying distinctive traffic types with specific {{quality of service}} (QoS) requirements, whose fulfillment may elevate users' quality of Experience (QoE). This paper investigates the QoE of users running real-life real-time and delay-tolerant applications by implementing an Internet-connected real-world mobile network which hosts a node with a centralized convex {{resource allocation}} optimization algorithm to calculate and enforce an optimal bandwidth distribution. The experiments show that leveraging the rate assignment approach escalates the real-life network traffic QoE through a fine-grained temporal resource allocation pattern which plummets the total bandwidth consumption {{and the cost of}} employing the services...|$|R
40|$|AbstractThe ceramic {{industry}} has witnessed fast growth in emerging {{and developing countries}} primarily due to growth in power, construction and housing sectors. The production of ceramic products can be divided in to two distinct phases: pre-kiln operations and post-kiln operations. The rejections in pre-kiln operations can be pushed back into the process without much loss to the environment. However, the post-kiln rejections cannot be recycled. Also, most of the energy is spent in the kiln process leading to high damage to environment. This paper presents {{a case study of}} {{ceramic industry}} to reduce the post-kiln rejections in the manufacturing of insulators for power sector. Ishikawa diagrams have been used to find the root causes of various rejections in post-kiln operations. The implementation of simple <b>kaizens</b> has led to more than 40 % reduction in post-kiln rejections thus saving energy and loss to environment...|$|R
2500|$|In the Soviet Union, Vladimir Lenin {{was very}} {{impressed}} by Taylorism, which he and Joseph Stalin sought to incorporate into Soviet manufacturing. Taylorism and the mass production methods of Henry Ford thus became highly influential {{during the early years}} of the Soviet Union. Nevertheless, [...] " [...] Frederick Taylor's methods have never really taken root in the Soviet Union." [...] The voluntaristic approach of the Stakhanovite movement in the 1930s of setting individual records was diametrically opposed to Taylor's systematic approach and proved to be counter-productive. The stop-and-go of the production process – workers having nothing to do at the beginning of a month and 'storming' during illegal extra shifts at the end of the month – which prevailed even in the 1980s had nothing to do with the successfully taylorized plants e.g., of Toyota which are characterized by continuous production processes (heijunka) which are continuously improved (<b>kaizen).</b>|$|E
2500|$|Fewer {{words have}} been {{borrowed}} from Japanese. The latter borrowings are also mostly related to {{food and drink}} or culture-bound concepts, such as quimono, from Japanese kimono, karaokê, yakisoba, temakeria, sushi bar, mangá, biombo (from byó bu sukurín, [...] "folding screen"), jó ken pô or jankenpon ("rock-paper-scissors", played with the Japanese words being said before the start), saquê, sashimi, tempurá (a lexical [...] "loan repayment" [...] from a Portuguese loanword in Japanese), hashi, wasabi, johrei (religious philosophy), nikkei, gaijin ("non-Japanese"), [...] issei ("Japanese immigrant")—as well as the different descending generations nisei, sansei, yonsei, gossei, rokussei and shichissei. Other Japanese loanwords include racial terms, such as ainoko ("Eurasian") and hafu (from English half); work-related, socioeconomic, historical, and ethnic terms limited to some spheres of society, including koseki ("genealogical research"), dekassegui ("dekasegi"), arubaito, <b>kaizen,</b> seiketsu, karoshi ("death by work excess"), burakumin, kamikaze, seppuku, harakiri, jisatsu, jigai, and ainu; martial arts terms such as karatê, aikidô, bushidô, katana, judô, jiu-jítsu, kyudô, nunchaku, and sumô; terms related to writing, such as kanji, kana, katakana, hiragana, and romaji; and terms for art concepts such as kabuki and ikebana. Other culture-bound terms from Japanese include ofurô ("Japanese bathtub"), Nihong ("target news niche and websites"), kabocha (type of pumpkin introduced in Japan by the Portuguese), reiki, and shiatsu. Some words have popular usage while others are known for a specific context in specific circles. Terms used among Nikkei descendants include oba-chan ("grandma"); onee-san, onee-chan, onii-san, and onii-chan; toasts and salutations such as kampai and banzai; and some honorific suffixes of address such as chan, kun, sama, san, and senpai.|$|E
50|$|In the Toyota Way Fieldbook, Liker and Meier {{discuss the}} <b>kaizen</b> blitz and <b>kaizen</b> burst (or <b>kaizen</b> event) {{approaches}} to continuous improvement. A <b>kaizen</b> blitz, or rapid improvement, is a focused activity {{on a particular}} process or activity. The basic concept is to identify and quickly remove waste. Another approach {{is that of the}} <b>kaizen</b> burst, a specific <b>kaizen</b> activity on a particular process in the value stream. <b>Kaizen</b> facilitators generally go through training and certification before attempting a <b>Kaizen</b> project.|$|E
30|$|The central {{premise of}} {{statistical}} process control (SPC) is that operators should refrain from adjusting the process providing the part-to-part variability produced by a stable process is within the control limits. To needlessly adjust such a process is to tamper with it (Deming 1986). Yet that assumes that the process genuinely is stable, which {{is not always the}} case. In general, a process may have episodes of stability punctuated by instability, and it is not always possible, except in hindsight, for operators to determine when the transitions are occurring. Furthermore, it is impractical to control every variable within a production process, and everything that is not being controlled may be changed by operators. Indeed, a quality culture expects operators to be taking initiative to improve quality and productivity in their work area, hence quality circles and <b>kaizens.</b> Consequently, there are conflicting organisational forces that discourage operator intervention in some situations and encourage it in others. This leads to incongruence, and difficulty in knowing how to handle the borderline processes where stability is weak, or the variable is not designated for active control.|$|R
