134|209|Public
25|$|Casting {{directors}} interviewed {{hundreds of}} child actors {{for the role}} of Beaver but <b>kept</b> <b>calling</b> back Jerry Mathers, an eight-year-old with substantial acting experience. At one of many auditions, Mathers wore his Cub Scout uniform and told casting personnel he was anxious to leave for his den meeting. Connelly and Mosher were charmed with Mathers's innocent candor and cast him in the title role. Barbara Billingsley, an actress with experience in several B movies and one failed television series (Professional Father), was then hired to play Beaver's mother, June. Preteen Tony Dow accompanied a friend auditioning for Johnny Wildlife to the studio, and, although Dow had no aspirations to an acting career, tried out {{for the role of}} Beaver's brother, Wally, and was hired. Several adult candidates then auditioned for the role of Beaver's father, Ward, but Connelly and Mosher finally signed Hugh Beaumont, an actor and Methodist lay minister who had worked with Mathers in a religious film.|$|E
25|$|Morris {{was born}} in Connecticut and raised in Trumbull. She recalls her first-ever {{voice-over}} role as recording for an English as a Second Language learning cassette when she was 12. Her parents would occasionally pull her out of school {{to take her to}} auditions in New York City. When she was in middle school at around age 14, she was involved in an educational video series called Real World Science where she served as the on-screen program host as well as provide narration for the science videos being presented. She described her experience as good practice reading scripts, and noted that the producers at Mazzarella Media <b>kept</b> <b>calling</b> her back to do more videos, so she continued working on those through high school and college, where she would later help the company in production and script writing for other educational videos. She got involved in journalism when she wrote for the local newspaper The Trumbull Times where she covered high school sports. She graduated in 2004 from New York University with a B.A. degree in Journalism and Mass Communications. In New York, she wrote for US Weekly magazine, New York Press, The Aquarian and Metro New York. She also worked as an associate producer and blogger on Cool in Your Code, a local television show that covered a different New York City zip code every episode. In 2010, she moved to the Los Angeles area, wrote for Patch.com, served as a blog writer and editor in the Prom and Formal Dances at About.com, and wrote blog articles for David's Bridal.|$|E
500|$|During {{their second}} meeting, Cisneros asked Martínez {{to cast a}} spell on Fischer. Martínez said {{she was unable to}} do that, and Cisneros grew angry and left the store. A few days later, Cisneros called Martínez and asked her to pray for Fischer to get back {{together}} with Cristina. Cisneros returned for a third visit to Martínez's shop in October 1992, and asked her if she knew anyone willing to beat up Fischer. By winter, she changed her request and asked to have Fischer killed, offering US$3,000 to the person who would do it. According to Martínez, Cisneros told her that Fischer had raped Cristina and was telling his classmates at St. Joe that he had sex with her. However, Cristina said she never had sex with him. Although Garza assured Martínez that he would find someone to carry out the job, he <b>kept</b> <b>calling</b> and visiting her to discuss his marriage problems. Under pressure from Cisneros, Martínez would often interrupt the sessions with Garza to remind him of the plan. Garza lied to Martínez on several occasions telling her he had someone lined up to kill Fischer. Cisneros contacted Martínez in November to ask her why the job had not been done. Martínez responded that she did not know when the murder would be carried out. Garza eventually divorced his wife on January 4, 1993, and <b>kept</b> <b>calling</b> Martínez to tell her his personal problems had not been fixed. On January 9, he traveled to Brownsville from San Antonio to talk about the divorce, and Martínez reminded him that a client of hers wanted Fischer dead. She told him again that if he facilitated Fischer's murder, Garza's personal problems would be solved.|$|E
25|$|Synagogues have a {{continually}} lit lamp {{or light}} {{in front of}} the Ark, where the Torah scroll is <b>kept,</b> <b>called</b> the ner tamid (eternal light). This lamp represents the continually lit ner Elohim of the menorah used in Temple times.|$|R
50|$|Handyong: The {{central figure}} in the epic is Handyong. He came to Bikol with his {{followers}} after Baltog, and came {{to be the most}} famous of the tawong-lipod. He cleared the land of predatory monsters, inspired inventions, reintroduced agriculture, built tree-houses where anitos or idols were <b>kept</b> <b>called</b> moog, and set up a code of laws, establishing a golden age in his day. He is also known to have built the first boat and developed rice cultivation in flooded areas.|$|R
6000|$|... "This way!" [...] <b>called</b> Sam, and <b>kept</b> on <b>calling</b> until Dick {{drew closer}} {{and at last}} made out his brother and the German boy {{clinging}} to another crate.|$|R
500|$|Archie Comics {{proposed}} the crossover to 20th Century Fox, {{who owns the}} Predator character, and Dark Horse Comics, who had licensed the character for comic books. Both quickly agreed. Dark Horse approached Alex de Campi to write based on her work on the horror comic book Grindhouse and the humorous comic book [...] Dark Horse editor Brendan Wright, who was already editing the regular Predator comic book and had previously coordinated with Archie Comics on Dark Horse's Archie Archives reprints, was chosen as editor. Ruiz {{was the first and}} only artist considered to pencil the series, and inker Rich Koslowski was selected based on his work with Ruiz on a Thor parody in Archie #648. The project was originally titled Archie meets Predator, but it was changed to vs. because the people involved in production <b>kept</b> <b>calling</b> it that unintentionally, and to parody the Alien vs. Predator franchise.|$|E
500|$|Mudvayne guitarist Greg Tribbett {{approached}} Maxwell [...] "out of the blue" [...] {{and wanted}} to join the band. Nothingface drummer Tommy Sickles originally helmed the drum kit for the band's demo, however, things did not work out {{and the search for}} a new drummer began. The band knew former Pantera and Damageplan drummer Vinnie Paul, and tried to persuade him to join the band as their drummer. Originally, Paul was not sure if he would return to music {{after the death of his}} brother, Dimebag Darrell and an 18-month hiatus: [...] "It was one of those things that I didn't think I'd be apart of this ever again without him, and after about a year and a half had gone by, these guys called me up, Chad [...] and Tom , they were like, 'We're thinking about putting this band together, would you be into it?' First couple of times, I told them, 'No, I don't think I'm ready to do this yet.' And they just were real persistent, they <b>kept</b> <b>calling</b> me. And one night, I had been drinking some red wine and listening to some KISS on 12" [...] vinyl record and I said, 'You know what, lets take a shot at this, lets see what happens.'" ...|$|E
500|$|The {{score for}} the Dark Angel pilot was {{composed}} and conducted by Joel McNeely. The pilot score track [...] "Bicycle Ride" [...] {{was used in the}} end credits {{for the duration of the}} series. The pilot score was released in full as part of the original publicity press kit, titled Dark Angel: Complete Score from the Dark Angel Pilot. The 37-track CD was for promotional use only and not for resale. McNeely returned to score the entire series, making frequent use of [...] "grumbling timpani rolls, bass drum beats and shrill brass and violin crescendos that familiarly sketch the action arcs of the narrative." [...] Traditional orchestral elements are integrated with innovative electronic sounds and female vocals to create a sense of Max's [...] "otherworldliness", [...] "haunting wind chimes, pseudo-Orientalist refrains and extenuated high-pitched eerie sounds" [...] evoke Max's super-human abilities, and [...] "driving hip hop bass beats with heavy percussive effects [...] high-pitched feedback and reverberation" [...] convey Max's struggles with violence and her memories of Manticore. The theme song for the series was composed by Chuck D and Gary G-Wiz. Both McNeely and G-Wiz cited Dark Angel as an opportunity to push sonic boundaries; G-Wiz stated that Eglee and music supervisor Randy Gerston <b>kept</b> <b>calling</b> him and telling him to make the theme song [...] "crazier". McNeely said scoring the series was [...] "like the difference between jazz and classical music. I'm a jazz player, so Dark Angel is as free form and as weird as we want to get." ...|$|E
6000|$|Then I saw in my dream, that, {{when they}} were {{got out of the}} wilderness, they {{presently}} saw a town before them, and the name of that town is Vanity; and at the town there is a fair <b>kept,</b> <b>called</b> Vanity Fair. It is kept all the year long. It beareth the name of Vanity Fair, because the town where it is kept is lighter than vanity, and also because all that is there sold, or that cometh thither, is vanity; as is the saying of the Wise, [...] "All that cometh is vanity." ...|$|R
