10000|10000|Public
5|$|An {{expansion}} pack titled <b>F.E.A.R.</b> Extraction Point {{was released}} by TimeGate Studios on October 24, 2006. The second expansion pack, <b>F.E.A.R.</b> Perseus Mandate, also from TimeGate Studios, was released in November 2007. <b>F.E.A.R.</b> Files was released simultaneously for the Xbox 360, consisting of both Extraction Point and Perseus Mandate.|$|E
5|$|At SuperBrawl VII on February 23, 1997, the Faces of <b>Fear</b> {{competed in}} a Three Way match. They faced The Public Enemy and Harlem Heat but lost when Rocco Rock from The Public Enemy pinned The Barbarian. At Fall Brawl 1997, The Barbarian and Meng faced Wrath and Mortis. Because Wrath and Mortis {{were part of}} a heel group, WCW had the Faces of <b>Fear</b> compete as faces during the match. Wrath and Mortis won the match, as Wrath pinned Meng for the victory. The Faces of <b>Fear</b> were {{successful}} at World War 3 1997, however, when they defeated the team of Glacier and Ernest Miller.|$|E
5|$|Confederate {{blockade}} runners occasionally obtained supplies there, {{despite a}} historic <b>fear</b> of possible naval attack by Americans, a <b>fear</b> {{rooted in the}} actions of American privateers during the War of 1812.|$|E
6000|$|Who <b>fears</b> to die? Who <b>fears</b> to die? [...] Is {{there any}} here who <b>fears</b> to die [...] He shall find what he <b>fears,</b> and none shall grieve [...] For {{the man who}} <b>fears</b> to die: [...] But the {{withering}} scorn of the many shall cleave [...] To the man who <b>fears</b> to die.|$|R
50|$|<b>Fearing</b> Township was {{established}} in 1808, and named for Paul <b>Fearing,</b> an early settler. It is the only <b>Fearing</b> Township statewide.|$|R
50|$|Various {{surveys show}} that the {{syndrome}} of glossophobia is the most prevalent type. An article based on a National Comorbidity Survey reported that 1/3 of people with lifetime social phobia suffered from glossophobia Another survey of a community sample from a Canadian city reported that of people who believed being anxious in one or several social situations 55% <b>feared</b> speaking to a large audience, 25% <b>feared</b> speaking to {{a small group of}} familiar people, 23% <b>feared</b> dealing with authority, 14.5% <b>feared</b> social gatherings, 14% <b>feared</b> speaking to strangers, 7% <b>feared</b> eating and 5% <b>feared</b> writing in public.|$|R
5|$|Credits {{adapted from}} 1000 Forms of <b>Fear</b> liner notes.|$|E
5|$|<b>F.E.A.R.</b> First Encounter Assault Recon is a {{survival}} horror first-person shooter video game developed by Monolith Productions {{and published by}} Sierra Entertainment and Warner Bros. Games. It was released on October 17, 2005, for Microsoft Windows, and ported by Day 1 Studios to the Xbox 360 and PlayStation 3. TimeGate Studios has released two expansion packs, <b>F.E.A.R.</b> Extraction Point in October 2006, and <b>F.E.A.R.</b> Perseus Mandate in November 2007. A direct sequel titled , was released in February 2009, and a second sequel, <b>F.E.A.R.</b> 3, was released in June 2011, which was developed by Day 1 Studios.|$|E
5|$|<b>Fear</b> {{response}} in women during two {{different points in}} the menstrual cycle has been examined. When estrogen is highest in the preovulatory stage, women are significantly better at identifying expressions of <b>fear</b> than women who were menstruating, which is when estrogen levels are lowest. The women were equally able to identify happy faces, demonstrating that the <b>fear</b> response was a more powerful response. To summarize, menstrual cycle phase and the estrogen levels correlates with women’s <b>fear</b> processing.|$|E
40|$|This study explores early {{video game}} {{technology}} by examining video game <b>fears</b> {{in the popular}} press in the 1970 s and 1980 s. This textual analysis examines games during their formative years, assesses risks associated with new technology, and encourages critical examination of technophobia in news media. This topic is particularly relevant {{in light of the}} Supreme Court’s recent decision regarding video game regulation. Key findings include: physical ailment <b>fears,</b> deviant behavior <b>fears,</b> <b>fears</b> related to drug use, and violent behavior <b>fears.</b> These <b>fears</b> persist, for the most part, in contemporary mainstream coverage...|$|R
5000|$|<b>Fearing</b> and White (2011) - {{collaboration}} with singer-songwriter, Stephen <b>Fearing</b> ...|$|R
5000|$|Gold (Tears for <b>Fears</b> album), a 2006 Tears for <b>Fears</b> {{compilation}} ...|$|R
5|$|Following the {{publication}} of his bestselling books, Speer donated a considerable amount of money to Jewish charities. According to Siedler, these donations were as high as 80% of his royalties. Speer kept the donations anonymous, both for <b>fear</b> of rejection, and for <b>fear</b> of being called a hypocrite.|$|E
5|$|In season 5, Claire's {{story begins}} as {{the opening scene}} of the season: {{shooting}} a propaganda commercial in order to stir up <b>fear.</b> Throughout the beginning, she helps make the campaign's focal point about the <b>fear</b> of the terrorist Islamic Caliphate Organization (ICO, a fictionalized version of ISIS/ISIL) {{and how they can}} stop the threat.|$|E
5|$|It is, as an Upanishad, {{a part of}} {{the corpus}} of Vedanta {{literature}} that presents the philosophical concepts of Hinduism. The Varaha Upanishad emphasizes that liberation from sorrow and <b>fear</b> requires a human being to know the non-dualistic nature of existence, oneness between Self, Brahman and Vishnu, and the role of Yoga in self-liberation, and lists ten Yamas (virtues) as essential to a liberation of one's soul: nonviolence, satya, asteya, brahmacharya, compassion, rectitude, kshama, non-hypocrisy, mitahara, and shaucha. The text describes the Jivanmukta as one whose inner state, amongst other things, is neither affected by happiness nor by suffering inflicted on him, who does not shrink out of <b>fear</b> from the world, nor the world shrinks from him with <b>fear,</b> and whose sense of calm and inner contentment is free from anger, <b>fear,</b> and joy toward others.|$|E
50|$|A player’s animals may occupy squares {{next to each}} other, but, for {{opposing}} sides, the mouse <b>fears</b> the lion, the lion <b>fears</b> the elephant, and the elephant <b>fears</b> the mouse. An animal may not move to a square adjacent to an animal that it <b>fears</b> (with one exception noted below for a “trapped” animal).|$|R
40|$|BACKGROUND: Phobic <b>fears</b> {{are common}} in the general {{population}} and among individuals with major depression (MD). We know little about the prevalence, clinical correlates, and structure of phobic <b>fears</b> in Chinese women with MD. METHODS: We assessed 22 phobic <b>fears</b> in 6017 Han Chinese women with MD. We used exploratory factor analysis to examine the structure of these phobic <b>fears.</b> We examined the relationship between individual phobic <b>fears</b> and the severity of MD, neuroticism, comorbid panic disorder, generalized anxiety disorder and dysthymia using logistic regression models. RESULTS: The frequency of phobic <b>fears</b> ranged from 3. 0 % (eating in public) to 36. 0 % (snakes). Phobic <b>fears</b> were significantly associated with more severe MD, high neuroticism, and co-morbid panic disorder, generalized anxiety disorder and dysthymia. Our factor analysis suggested four underlying subgroups of phobic <b>fears</b> which differed in their clinical correlates, severity and patterns of comorbidity. LIMITATIONS: Data were collected retrospectively through interview and recall bias may have affected the results. CONCLUSIONS: Phobic <b>fears</b> are correlated with comorbid MD and more severe MD. These phobic <b>fears</b> clearly subdivide into four subgroups that differ meaningfully from each other...|$|R
5000|$|After verbs of <b>fearing</b> (past context) ("I <b>feared</b> that {{it might}} happen") ...|$|R
5|$|Mark Zuckerberg {{for making}} Facebook {{increase}} <b>fear</b> {{with regard to}} Internet privacy.|$|E
5|$|October 5, 1844– Cape <b>Fear</b> reports gale-force winds in {{association}} with an offshore hurricane.|$|E
5|$|On August 17, 2006, F.E.A.R.s {{multiplayer}} component was retitled <b>F.E.A.R.</b> Combat {{and made}} available for free download. Downloaders of <b>F.E.A.R.</b> Combat and owners of F.E.A.R.s retail edition may play together online. On December 19, 2012 Gamespy Industries announced {{the end of its}} Gamespy Open Program, which ended <b>F.E.A.R.</b> Combats online multiplayer functionality.|$|E
5000|$|Specific {{social phobia}} may be {{classified}} into performance <b>fears</b> and interaction <b>fears,</b> i.e., <b>fears</b> of {{acting in a}} social setting and interacting with other people, respectively. The cause of social phobia is not definite.|$|R
