6|15|Public
50|$|Falling film {{evaporators}} have {{a number}} of advantages over their <b>flooded</b> <b>evaporator</b> counterparts.|$|E
40|$|The {{popularity}} of {{ground source heat pump}} systems for both {{heating and cooling}} has grown significantly over recent years. Ground heat exchangers are usually buried in the ground either vertically in boreholes or horizontally in trenches. Antifreeze fluids in closed-loop systems are commonly used in these plants to protect them from freezing phenomena and also to reduce the total length of the ground exchangers. In fact, the use of antifreeze fluid allows the system to work below 0 °C which implies higher temperature difference between the heat-carrier fluid and the undisturbed ground, consequently the heat flux increases and the total length of the boreholes can be reduced. This study has been set out to investigate three types of layout system: two conventional heat pumps using pure water and water-glycol respectively as the secondary fluid and an innovative heat pump with a <b>flooded</b> <b>evaporator</b> using pure water. The results demonstrated that, for conventional heat pumps with dry evaporator, the use of anti-freeze additives in mild climates is convenient only in grid-shaped borehole fields with a heating-dominant thermal load. In all other cases, the use of pure water decreases the overall operating costs. In addition, <b>flooded</b> <b>evaporator</b> heat pumps using pure water as a secondary fluid on the ground loop proved to be the most cost-effective solution...|$|E
40|$|Much {{experimental}} and theoretical analysis of potential R- 22 replacements has been accomplished. However, published {{information about the}} experimental analysis of any off-the-shelf air conditioner with a potential R- 22 replacement at realistic, operating conditions is still rare. This type of work could be useful because it provides baseline data for comparing the performance of R- 22 and its potential replacement at drop-in conditions. In this study, an off-the-shelf window air conditioner was tested at Air Conditioning and Refrigeration Institute (ARI) -rated indoor conditions and at different ambient temperatures, including the ARI-rated outdoor condition, with R- 22 and with its potential replacement, a ternary mixture of R- 32 (30 %) /R- 125 (10 %) /R- 134 a(60 %) (the ternary mixture). A test rig was built that provided for baseline operation and for the option of operating the system with a <b>flooded</b> <b>evaporator</b> by means of liquid over-feeding (LOF). The test results indicated the cooling capacity of the ternary mixture was 7. 7 % {{less than that of}} R- 22 at 95 {degrees}F ambient for baseline operation. The cooling capacity for both refrigerants improved when a <b>flooded</b> <b>evaporator,</b> or LOF, was used. For LOF operation, the cooling capacity of the ternary mixture was only 1. 1 % less than that of R- 22. The ternary mixture had slightly higher compressor discharge pressure, a lower compressor discharge temperature, slightly lower compressor power consumption, and a higher compressor high/low pressure ratio...|$|E
5000|$|... #Subtitle level 2: Falling Film <b>Evaporators</b> versus <b>flooded</b> <b>evaporators</b> ...|$|R
50|$|A {{number of}} {{disadvantages}} exist, primarily being the comparable {{lack of understanding}} of falling film <b>evaporators</b> compared to <b>flooded</b> <b>evaporators,</b> particularly for horizontal falling film evaporators. Furthermore the fluid distribution for horizontal falling film evaporators is a challenge, as the performance is severely limited if an uneven distribution of film over the tubes is created.|$|R
40|$|An {{innovative}} {{method for}} feeding <b>flooded</b> <b>evaporators,</b> arranged in parallel in R 744 plants, is presented. In {{order to promote}} evaporators overfeeding, an ejector circulates liquid from the low pressure receiver back to the intermediate pressure receiver. Since {{there is not a}} need for superheat at the evaporator exit, each evaporator expansion valve can be controlled by a signal representative, either of the evaporator load, or the evaporator performance, such as the air temperature at its inlet or outlet. When compared to dry-expansion evaporator systems, the proposed solution offers energy saving and smooth operating conditions, typical of <b>flooded</b> <b>evaporators,</b> while still maintaining a simple plant lay-out. The concept was experimentally validated: the evaporators were maintained in flooded conditions, while the ejector was able to promote liquid recirculation. Direct comparison with dry-expansion operations was performed. The suggested method is mainly intended for commercial refrigeration plants, where many evaporators are arranged in parallel...|$|R
40|$|As the {{phase-out}} of chlorofluorocarbons (CFC 2 ̆ 7 s) approaches, {{there is}} a current need {{for the development of}} new vapor compression chillers which can operate with non-CFC refrigerants while still maintaining high operating efficiencies. Redesign of the traditional <b>flooded</b> <b>evaporator</b> used in refrigeration chillers so as to incorporate a spray evaporation capability offers both a potential for increased heat transfer performance and a reduction in refrigerant inventory for a given chiller capacity relative to that found with existing industrial units;This study is an evaluation of the spray evaporation heat transfer performance of refrigerants HFC- 134 a, HCFC- 22, and HCFC- 123 with commercially available copper alloy tubes. In addition, the effects of small concentrations of oil on the spray evaporation heat transfer process are also investigated;Two different spray evaporation heat transfer facilities were designed and constructed, namely, a multi-tube facility and a large scale bundle facility. Testing of HFC- 134 a was conducted on the multi-tube test facility with six different enhanced and low-finned surface copper tubes. These initial tests indicated that enhanced condensation surfaces were better suited for the spray evaporation environment than enhanced boiling surfaces. The pure refrigerant work was followed by lubricant effects testing with two different viscosity polyol-ester oils. It was found that oil concentrations through 5. 0...|$|E
40|$|This {{study is}} the result of the {{cooperative}} research and development agreement (CRADA) between Oak Ridge National Laboratory and E. I. Du Pont De Nemours and Company, Inc., (CRADA No. 92 - 0161) for testing the use of heat exchangers as the evaporator and condenser in an air-conditioning rig. Heat exchangers at typical realistic operating conditions were tested with R- 22 and with its potential replacement, a ternary mixture of R- 32 (30 %) /R- 125 (10 %) /R- 134 a(60 %). A test rig was built that provided for operation of the low-temperature exchanger (evaporator) with flooded coils. The test results indicated that the performance of the evaporator heat exchanger using ternary mixture, in terms of cooling capacity, would be around 7. 4 % less than the performance using R- 22. The cooling capacity for both refrigerants improved with <b>flooded</b> <b>evaporator</b> operation by 8. 6 % for R- 22 and by 15 % for ternary mixture. Compared with R- 22 operation, operation with ternary mixture results in slightly higher compressor discharge pressure, lower compressor discharge temperature, slightly lower compressor power consumption, and a higher compressor high-low pressure ratio. Temperature glide for ternary mixture, for both evaporator and condenser, was clearly evident, but not as pronounced as expected because of the pressure drop (and thus the temperature drop) along the coils. Further improvement of the performance of ternary mixture is possible if the evaporator is arranged in a counter-cross-flow configuration to take advantage of the temperature glide. Current evaporator designs are mostly concurrent-cross-flow, which is more appropriate for single-component refrigerants or azeotropic refrigerant mixtures...|$|E
40|$|The high ozone {{depletion}} {{and global warming}} potentials of fluorocarbon refrigerants have resulted in prohibitions and restrictions in many markets. Hydrocarbon refrigerants have low environmental impacts and are successfully used in domestic refrigerators and car air conditioners but replacing fluorocarbons in centrifugal chillers for air conditioning applications is unknown. Hydrocarbon replacements need a heat transfer correlation for refrigerant in flooded evaporators and predictions for operating conditions, capacity and performance. Safety precautions for large quantities of hydrocarbon refrigerants are needed and control of overpressure in plantrooms requires accurate prediction. Reliable correlations exist for forced convection in a single phase flow, condensation outside tubes and evaporation off sprayed tubes. For flooded evaporators this thesis proposes a new correlation for forced convection boiling of any refrigerant. An enhancement factor is combined with a modified Chen coefficient using recent pool boiling and forced convection correlations outside tubes. This correlates within typically a factor of two to known boiling literature measurements for CFC- 113, CFC- 11, HCFC- 123, HFC- 134 a and HC- 601. The operating conditions, capacity and performance of replacement hydrocarbons in centrifugal chillers were predicted using fluorocarbon performance as a model. With the new heat transfer correlation hydrocarbon predictions for flooded evaporators were made. For any fluorocarbon refrigerant there exists a replacement mixture of hydrocarbons which with a rotor speed increase about 40 % gives the same cooling capacity in the same centrifugal chiller under the same operating conditions. For example replacing HCFC- 123 in a <b>flooded</b> <b>evaporator</b> with HC- 601 / 602 [90. 4 / 9. 6] and increasing the rotor speed by 43 % will increase the coefficient of performance by 4. 5 % at the same cooling capacity. The maximum plantroom overpressure considered was from leakage and ignition of a uniform air/refrigerant mixture with maximum laminar burning velocity. Flow was modelled using a turbulence viscosity due to Launder and Spalding and turbulent deflagration using a reaction progress variable after Zimont. These partial differential equations were solved approximately for two and three dimensional geometries using finite volume methods from the Fluent program suite. Simple overpressure predictions from maximum flame area approximations agreed with Fluent results within 13. 7 % promising safe plantroom design without months of computer calculation...|$|E
50|$|R-407A is {{a mixture}} of gasses used as a refrigerant. It is a zeotropic blend of {{difluoromethane}} (HFC-32), pentafluoroethane (HFC-125) and 1,1,1,2-tetrafluoroethane (HFC-134a). R-407A was developed as a close match to R-22's capacities and flow rates, making it well suited as an energy efficient retrofit for R-22 in medium and low temperature refrigeration systems for supermarket and food storage applications, but not for air conditioning systems or those with <b>flooded</b> <b>evaporators.</b> It must be used with synthetic oils. Its global warming potential is 2107.|$|R
