777|321|Public
5|$|In 1908, as {{a direct}} result of this campaign, Belgium {{formally}} annexed the territory, creating the Belgian Congo. Conditions for the indigenous population improved dramatically with the suppression of forced labour, although many officials who had <b>formerly</b> <b>worked</b> for the Free State were retained in their posts long after annexation.|$|E
5|$|Authorities {{were amazed}} by the {{similarities}} between Cox's actual crimes and his unpublished manuscript, The Associates, which they found several years before Cox was arrested. The novel's protagonist is 5ft 7in (170cm), has brown hair and blue eyes. Cox is 5ft 6in (168cm), has brown hair and green eyes. Both the protagonist and Cox drove a silver Audi TT, illegally acquired Tampa real estate worth $2.7 million, were alumni of the University of South Florida, had an intense fear of Interpol, and <b>formerly</b> <b>worked</b> as insurance seller.|$|E
5|$|Skinner remembers having seen, on {{numerous}} occasions, a bearded man {{who showed up}} suspiciously and who is actually running the scheme. He saves Skinner and sacrifices {{one of his own}} men. The case is closed and Skinner is, once again, aggravated with the agents, ordering them to report exclusively to Assistant Director Alvin Kersh (James Pickens Jr.). The bearded man was actually Alex Krycek (Nicholas Lea), a rogue FBI agent who <b>formerly</b> <b>worked</b> for the Syndicate, who continues to control the potentially debilitating nanotechnology in Skinner's system.|$|E
50|$|CREDO Mobile (<b>formerly</b> <b>Working</b> Assets Wireless) is an American mobile {{virtual network}} {{operator}} headquartered in San Francisco, California. CREDO Mobile's mobile network operator is Verizon Wireless.|$|R
5000|$|The {{following}} {{companies were}} classed as Employment Zones providers:Reed in Partnership PLCPertemps Employment Alliance LtdWorking Links (Employment) LtdThe Wise GroupPelcombe Training LtdIngeus (<b>formerly</b> <b>Work</b> Directions UK Ltd)TNG Workzone ...|$|R
50|$|<b>Formerly</b> he <b>worked</b> at the World Bank.|$|R
5|$|The {{plaintiff}} was Salim Ahmed Hamdan, {{a citizen}} of Yemen {{who worked as a}} bodyguard and chauffeur for Osama bin Laden. Hamdan had <b>formerly</b> <b>worked</b> in Afghanistan on an agricultural project that Bin Laden had developed. Hamdan was captured by militia forces during the invasion of Afghanistan in the fall of 2001 and turned over to the United States. In 2002, he was sent by the US to its new Guantanamo Bay detention camp at its naval base in Cuba.|$|E
5|$|In Washington, D.C., Agent Fox Mulder appears {{before an}} FBI panel {{regarding}} {{his experiences in}} Antarctica. Assistant Director Walter Skinner (Mitch Pileggi) tells Mulder that he and Scully have been denied reassignment to the division. Mulder goes to his former basement office, {{only to discover that}} Jeffrey Spender (Chris Owens) and Diana Fowley (Mimi Rogers) have been assigned to the X-Files. Going against orders, Mulder and Scully track down an escaped alien in Phoenix, Arizona while Cigarette Smoking Man (William B. Davis) gives chase. Mulder and Scully eventually discover that Cigarette Smoking Man has been using Gibson Praise to locate the creature. Scully brings Gibson to the hospital, where it is determined that he has the alien virus in his blood. Later, Skinner is mysteriously poisoned by a nanorobot infection. The culprit is revealed to be Alex Krycek (Nicholas Lea), a rogue FBI agent who <b>formerly</b> <b>worked</b> for the Syndicate, who continues to control the potentially debilitating nanotechnology in Skinner's system in order to achieve his goals.|$|E
5|$|It was {{reported}} in 2011 that Kenyatta has recruited British lawyers Steven Kay and Gillian Higgins, who previously defended Slobodan Milosevic at the International Criminal Tribunal for the former Yugoslavia, to lead his legal team. Francis Muthaura initially appointed another British lawyer, Karim Ahmad Khan, who previously led the defence of Charles Taylor at the Special Court for Sierra Leone, and subsequently also recruited Essa Faal and Shyamala Alagendra who both <b>formerly</b> <b>worked</b> in the ICC Prosecutor's office. Ali's defence was led by Canadian John Philpot, Kosgey's by Julius Kemboi, and William Ruto appointed Dr. Kindiki Kithure and Katwa Kigeni. Kigeni is also representing Joshua Sang. The Kenyan government has agreed to pay the legal costs of Francis Muthaura and Mohamed Ali due to their actions being taken {{in the course of}} their public employment. This decision has attracted criticism from many Kenyans.|$|E
50|$|Only {{the line}} that runs on the Rhine bank to the ArcelorMittal steel <b>works</b> (<b>formerly</b> the Niederrhein <b>works)</b> is still in operation.|$|R
2500|$|... 575th (Cornwall) <b>Works</b> Company – <b>formerly</b> 2/2nd <b>Works</b> Company ...|$|R
2500|$|... 576th (Cornwall) <b>Works</b> Company – <b>formerly</b> 2/3rd <b>Works</b> Company ...|$|R
5|$|In Washington, D.C., Mulder appears {{before an}} FBI panel {{regarding}} {{his experiences in}} Antarctica, but is later denied reassignment to the X-Files division: Mulder and Scully {{have been replaced by}} Spender and Diana Fowley (Mimi Rogers). Later, Skinner is mysteriously poisoned by a nanorobot infection. The culprit is revealed to be Alex Krycek (Nicholas Lea), a rogue FBI agent who <b>formerly</b> <b>worked</b> for the Syndicate, who continues to control the potentially debilitating nanotechnology in Skinner's system in order to achieve his goals. Mulder and Scully later learn of reports of rebel aliens burning doctors who were working on Cassandra. After finding her, she informs Mulder and Scully that the aliens are here to destroy all life on Earth and that she is a successful alien-human hybrid. The Smoking Man (William B. Davis) reveals everything to Diana Fowley, who agrees to help him and betray Mulder. Fowley forcibly takes Mulder, Cassandra, and Scully to a Centers for Disease Control facility at Fort Marlene. Meanwhile, the Syndicate rendezvous at a check point, preparing to be taken away by the Colonists, who are prepping for invasion. However, they are met by the alien rebels, who incinerate them all, including Cassandra—save The Smoking Man and Fowley, who escape. Jeffrey Spender is then purportedly killed by The Smoking Man.|$|E
