1580|10000|Public
5|$|A year later, in July 2011, 60 of {{the owners}} of homes {{destroyed}} by the fire filed a civil lawsuit against Stihl Incorporated, the manufacturer of the brush-cutting equipment, alleging that Stihl failed to warn users that the metal blades of the cutter could emit sparks capable of starting a <b>fire</b> <b>in</b> <b>a</b> high-risk area. In July 2013 Stihl agreed to settle the claims for an undisclosed amount of money.|$|E
5|$|A {{memorial}} {{ceremony was}} held for the victims on July 31, 1944, at Port Chicago. Admiral Carleton H. Wright, Commander, 12th Naval District, spoke of the unfortunate deaths {{and the need to}} keep the base operating during a time of war. He gave Navy and Marine Corps Medals for bravery to four officers and men who had successfully fought a <b>fire</b> <b>in</b> <b>a</b> rail car parked within a revetment near the pier. The remains of 44 of the victims were interred at Golden Gate National Cemetery.|$|E
5|$|At about 06:00 on 9 October 1913, , a Royal Line ship under {{charter to}} the Uranium Line, caught <b>fire</b> <b>in</b> <b>a</b> gale on the North Atlantic. The crew fought the fire {{for about two}} hours, but, realizing the {{severity}} of the fire and the limited options for dousing it in the high seas, Captain Francis Inch of Volturno had his wireless operator send out SOS signals. The westbound Kroonland, already beyond Volturnos location, turned east to aid the burning liner. In the meantime, several of Volturnos lifeboats with women and children aboard were launched with tragic results: all those aboard the lifeboats were killed as the boats capsized or were smashed by the hull of the heaving ship.|$|E
50|$|Odundo's best-known {{ceramics}} are hand built, using a coiling technique. Each {{piece is}} burnished, covered with slip, and then burnished again. The pieces are <b>fired</b> <b>in</b> <b>an</b> oxidizing atmosphere, which turns them a red-orange. <b>A</b> second <b>firing</b> <b>in</b> <b>an</b> oxygen-poor (reducing) atmosphere causes the clay to turn black; {{this is known}} as reduction-firing.|$|R
5000|$|Flare: three <b>fires</b> <b>in</b> <b>a</b> {{triangle}} is {{the international}} distress signal ...|$|R
5000|$|... #Caption: An AC-130 gunship {{mission is}} <b>fired</b> <b>in</b> <b>a</b> pylon turn.|$|R
5|$|Chris Brandkamp {{produced}} most of {{the ambient}} and incidental sounds in the game. To make sure the sounds fit, Brandkamp {{had to wait until}} the game's visuals were placed in context. Sound effects were drawn from unlikely sources; the noise of a <b>fire</b> <b>in</b> <b>a</b> boiler was created by driving slowly over stones in a driveway, because recordings of actual fire did not sound like fire burning. The chimes of a large clock tower were simulated using a wrench, then transposed to a lower pitch.|$|E
5|$|Great Britain has 19 {{operating}} reactors, producing about 20% of its electricity. It processes {{much of its}} {{spent fuel}} at Sellafield on the northwest coast across from Ireland, where nuclear waste is vitrified and sealed in stainless steel canisters for dry storage above ground for at least 50 years before eventual deep geologic disposal. Sellafield {{has a history of}} environmental and safety problems, including a <b>fire</b> <b>in</b> <b>a</b> nuclear plant in Windscale, and a significant incident in 2005 at the main reprocessing plant (THORP).|$|E
5|$|Lafont {{was born}} in Ouagadougou, the capital of Burkina Faso to a French father and Burkinabe mother. His parents {{separated}} when he {{was nine years old}} and Lafont moved to France to live with his father in Herault. His mother remained in Burkina Faso, where she later became a Member of Parliament for the People's Movement for Progress in the Burkina Faso National Assembly. Lafont comes from a sporting family. His maternal grandfather played football for ten years and later served as president of Ouagadougou Shooting Star while his mother {{was a member of the}} national handball team. His father also played tennis. In January 2016, relatives of Lafont were among the 30 people killed in the Ouagadougou attacks when a group of armed gunmen opened <b>fire</b> <b>in</b> <b>a</b> Cappuccino restaurant.|$|E
50|$|This is {{the third}} time Omarosa was <b>fired</b> <b>in</b> <b>an</b> art-selling task.|$|R
5000|$|... #Caption: <b>A</b> cannon <b>firing</b> <b>in</b> <b>a</b> re-enactment at {{the modern}} Millmount Fort ...|$|R
5000|$|... #Caption: French résistants <b>firing</b> <b>in</b> <b>a</b> {{skirmish}} {{during the}} battle for Paris ...|$|R
5|$|Matti Juhani Saari (20 May 1986 – 23 September 2008) was {{identified}} as the gunman responsible for the shooting. Saari, a hospitality management student at the school, {{was thrown out of}} the Finnish Army in 2006, after being a member for only a month for opening <b>fire</b> <b>in</b> <b>a</b> woodland exercise, against orders. Saari had been the victim of bullying in secondary school and dropped out of his classes for this reason. A friend of Saari also reported that he had been seeing a psychologist in the months before the shooting, and had been obsessed with guns.|$|E
5|$|Once Allied {{troops were}} on the ground, some German units used the Rommelspargel for defense, by cutting them down and using the logs to {{reinforce}} impromptu positions. Sturmmann Karl Vasold of the 12th SS Panzer Division Hitlerjugend described how his unit dug in under <b>fire</b> <b>in</b> <b>a</b> tank trench and foxholes on the road from Buron to Villons-les-Buissons, and used cut-down Rommelspargel poles to cover their positions and protect them from enemy fire.|$|E
5|$|The Boeing 777 was {{introduced}} in 1994 and is generally regarded as having an excellent safety record. Since its first commercial flight in June 1995, the type has suffered only five other hull losses: British Airways Flight 38 in 2008; a cockpit <b>fire</b> <b>in</b> <b>a</b> parked EgyptAir Flight 667 at Cairo International Airport in 2011; the crash of Asiana Airlines Flight 214 in 2013, in which three people died; and Malaysia Airlines Flight 17, which was shot down over Ukraine with 298 people aboard in July 2014; in August 2016, the sixth hull-loss of the type occurred, when a 777-300 crashed while landing and caught fire at Dubai Airport {{at the end of}} its flight as Emirates Flight 521.|$|E
