8224|10000|Public
5|$|Although {{its orbit}} is rather {{different}} <b>from</b> <b>those</b> <b>of</b> <b>the</b> main two groups, {{it is possible}} that the comet of 1680 is also related to the Kreutz sungrazers via a fragmentation many orbits ago.|$|E
5|$|The early chansonniers did not {{separate}} {{the works of}} the male troubadours <b>from</b> <b>those</b> <b>of</b> <b>the</b> trobairitz. It was only in later Italian and Catalan chansonniers that {{the works of the}} trobairitz were found in different sections than those of their male counterparts.|$|E
5|$|The goalkeeper is {{different}} from other people on their team; they possess certain privileges and are subject to different restrictions from those of field players. As well as this, they must possess different skills <b>from</b> <b>those</b> <b>of</b> <b>the</b> fielders.|$|E
3000|$|... properties. For example, the ordinary, incomplete, inverse and {{factorial}} {{moments and}} <b>the</b> mgf <b>of</b> X follow immediately <b>from</b> <b>those</b> quantities <b>of</b> <b>the</b> [...]...|$|R
3000|$|... k+ 1 ∼exp-G(k+ 1). Equation (10) {{reveals that}} the EMO-G density {{function}} is a linear mixture of exp-G density functions. Thus, some of its mathematical properties can be derived directly <b>from</b> <b>those</b> properties <b>of</b> <b>the</b> exp-G distribution. For example, the ordinary and incomplete moments and (mgf) of X can be obtained <b>from</b> <b>those</b> quantities <b>of</b> <b>the</b> exp-G distribution. Some structural properties <b>of</b> <b>the</b> exp-G distributions are well-defined by Mudholkar and Hutson (1996), Gupta and Kundu (2001) and Nadarajah and Kotz (2006), among others.|$|R
25|$|Mammoth Mountain also lies on <b>the</b> {{south end}} <b>of</b> <b>the</b> Mono-Inyo chain <b>of</b> {{volcanic}} craters. <b>The</b> magma source for Mammoth Mountain is distinct <b>from</b> <b>those</b> <b>of</b> both <b>the</b> Long Valley Caldera and the Inyo Craters.|$|R
5|$|The {{ingredients}} of Mediterranean cuisine are {{to an extent}} different <b>from</b> <b>those</b> <b>of</b> <b>the</b> cuisine of Northern Europe, with olive oil instead of butter, wine instead of beer. The list of available ingredients {{has changed over the}} centuries. One major change was the introduction of many foods by the Arabs to Portugal, Spain and Sicily in the Middle Ages. Those foods included aubergines, spinach, sugar cane, rice, apricots and citrus fruits, creating the distinctive culinary tradition of Al-Andalus.|$|E
5|$|The owls {{shown are}} recognizable, but not sculpted naturalistically: {{the shape of}} the beak, the length of the legs, and details of plumage deviate <b>from</b> <b>those</b> <b>of</b> <b>the</b> owls that are {{indigenous}} to the region. Their plumage is colored like the deity's wings in red, black and white; it is bilaterally similar but not perfectly symmetrical. Both owls have one more feather on the right-hand side of their plumage than on the left-hand side. The legs, feet and talons are red.|$|E
5|$|The size of {{the heart}} varies among the {{different}} animal groups, with hearts in vertebrates ranging <b>from</b> <b>those</b> <b>of</b> <b>the</b> smallest mice (12mg) to the blue whale (600kg). In vertebrates, the heart lies {{in the middle of}} the ventral part of the body, surrounded by a pericardium. which in some fish may be connected to the peritoneum.|$|E
3000|$|... in Theorem 3.3 is very {{different}} from the known manner. The proof is simple and different <b>from</b> <b>those</b> <b>of</b> others. <b>The</b> main results extend and improve <b>those</b> <b>of</b> Kim and Xu [3], Tada and Takahashi [8], and many others.|$|R
3000|$|..., the {{hypotheses}} utilized {{in the existence}} theorem in this paper differ <b>from</b> <b>those</b> <b>of</b> [8] where <b>the</b> effect <b>of</b> [...]...|$|R
