245|10000|Public
5|$|For the <b>first</b> <b>couple</b> <b>of</b> <b>years,</b> Phillips made music {{compilation}} discs {{for local}} businesses {{such as the}} local ice rink or cinema, men singing songs for loved ones, children playing an instrument, or even a neighbour’s dog howling along to piano accompaniment. As the record shop and studio took over the business, he had a brass plate made which he put on the wall just outside the front door, and had labels made for the discs, but changed {{the design of the}} disc label every year. By 1957, Phillips was recording more and more groups of young men with guitars, basses, washboards and drums, who played skiffle.|$|E
5|$|Even in the <b>first</b> <b>couple</b> <b>of</b> <b>years</b> of his company, Goldfaden did not {{shy away}} from serious themes: his rained-out {{vaudeville}} in Botoşani had been Di Rekruten (The Recruits), playing with {{the theme of the}} press gangs working the streets of that town to conscript young men into the army. Before the end of 1876, Goldfaden had already translated Desolate Island by August von Kotzebue; thus, a play by a German aristocrat and Russian spy became the first non-comic play performed professionally in Yiddish. After his initial burst of mostly vaudevilles and light comedies (although Shmendrik and The Two Kuni-Lemls were reasonably sophisticated plays), Goldfaden would go on to write many serious Yiddish-language plays on Jewish themes, perhaps the most famous being Shulamith, also from 1880. Goldfaden himself suggested that this increasingly serious turn became possible because he had educated his audience. Nahma Sandrow suggests that it may have had equally {{as much to do with}} the arrival in Romania, at the time of the Russo-Turkish War, of Russian Jews who had been exposed to more sophisticated Russian language theater. Goldfaden's strong turn toward almost uniformly serious subject matter roughly coincided with bringing his troupe to Odessa.|$|E
5|$|Well {{established}} in the imperial capital, Honório Hermeto campaigned in 1829 to become a general deputy (member of the Chamber of Deputies, the national lower house) as a representative for his native Minas Gerais. He was elected to {{a seat in the}} legislature for the term beginning April 1830. He {{became a member of the}} Liberal Party, which stood in opposition to PedroI and his policies. As a general deputy, Honório Hermeto had an unobtrusive role for the <b>first</b> <b>couple</b> <b>of</b> <b>years,</b> having been overshadowed by Bernardo Pereira de Vasconcelos, the leader of the deputies representing Minas Gerais. Short, slim and with a speech impediment, the dark-haired Honório Hermeto appeared an unimpressive figure at first glance. Like his father, he was headstrong, opinionated and often scathing. However, he had self-confidence and a powerful charisma, and was energetic, intelligent, perspicacious and a natural born leader.|$|E
25|$|PAHs {{may also}} be {{abundant}} in the universe, and are conjectured to have formed {{as early as the}} <b>first</b> <b>couple</b> <b>of</b> billion <b>years</b> after the Big Bang, in association with formation of new stars and exoplanets. Some studies suggest that PAHs account for a significant percentage of all carbon in the universe.|$|R
5000|$|During the <b>first</b> <b>couple</b> <b>years</b> <b>of</b> existence, some of {{the radio}} {{listeners}} {{during the summer months}} would get confused when the radio announcer would introduce the Freese-Notis forecast that some thought was a [...] "freeze-notice" [...] forecast.|$|R
40|$|Introduction: Palliative care is an {{approach}} that improves {{the quality of life}} of patients and their families facing the problems associated with life-threatening illness. Palliative care must be a part of every medical personnel’s practice. But still medical education curriculums have not included palliative care in its syllabus, sufficiently due to which most of the health professional are not aware about this specialty. The purpose of this study is to find out the perception of the medical students in palliative care in a teaching hospital. &# 13; Methods: A descriptive study was done among 270 undergraduate medical students studying in Institute of Medicine using a self structured pretested questionnaire. Data was entered in Microsoft Excel and analyzed by using SPSS 21. &# 13; Results: Of the total 270 undergraduate medical students only 152 has heard the word “palliative care”. Only 84 students know, palliative care can be provided early in the life threatening illness. Total 80 students know it doesn’t intend to postpone and hasten death. Though only 49 students didn’t know PC is not included in our curriculum, 227 are interested to learn about it if given any opportunity. &# 13; Conclusions: The perception of palliative care medicine is low in <b>first</b> <b>couple</b> <b>of</b> <b>year</b> <b>of</b> medical study. It is increased in clinically exposed students but is surprisingly more in fourth year than final year undergraduate medical students. However, it should be included in undergraduate medical study. &# 13; Keywords: medical students; palliative care; perception...|$|R
25|$|The Christian {{persecution}} of paganism under Theodosius I began in 381, after the <b>first</b> <b>couple</b> <b>of</b> <b>years</b> his reign in the Eastern Roman Empire. In the 380s, Theodosius I reiterated Constantius' ban on Pagan sacrifice, prohibited haruspicy on pain of death, pioneered the criminalization of Magistrates {{who did not}} enforce anti-Pagan laws, broke up some pagan associations and destroyed Pagan temples.|$|E
25|$|During the <b>first</b> <b>couple</b> <b>of</b> <b>years</b> {{after the}} war, the square was {{completely}} rebuilt from scratch. It was architecturally {{integrated with the}} newly constructed Khreshchatyk in the typical (for the time) neo-classical Stalinist architecture. The newly constructed Kiev Central Post Office and Trade-Union House with its high-rise clock located in the square, is very well known and frequently appears in pictures {{of the center of}} the city.|$|E
25|$|He {{was content}} to start small, however. For the <b>first</b> <b>couple</b> <b>of</b> <b>years</b> at the helm, the Webb & Allen shipyard, now located between Fifth and Seventh Streets on the East River, built a variety of mostly small sailing ships, {{including}} ferries, sloops and schooners. William bought out his father's old partner John Allen in 1843 and subsequently renamed the business William H. Webb.|$|E
25|$|In the <b>first</b> <b>couple</b> <b>years</b> <b>of</b> the Superboy feature, Superboy {{remained}} a boy {{close to that}} age. The character gradually aged, however, {{and by the time}} Superboy #1 was published, Superboy was usually depicted as being in his early teens.|$|R
5000|$|Even though Traf-O-Data wasn't {{a roaring}} success, it was seminal in {{preparing}} {{us to make}} Microsoft's <b>first</b> product a <b>couple</b> <b>of</b> <b>years</b> later. We taught ourselves to simulate how microprocessors work using DEC computers, so we could develop software even before our machine was built. Paul Allen ...|$|R
50|$|For the <b>first</b> <b>couple</b> <b>years</b> <b>of</b> existence, {{the growth}} of the borough was meager. Then an {{economic}} crisis struck the town, not relenting until around 1830. Then throughout the years, industries such as timber and iron smelting provide many economic opportunities in the borough.|$|R
25|$|The years 1997 to 2006 saw the {{rebuilding}} of AUPE. While membership continued to decline for the <b>first</b> <b>couple</b> <b>of</b> <b>years</b> of the decade, the basic conditions were finally reversed. A booming economy with an emerging labour shortage provided a much better climate for organizing and bargaining. AUPE flexed its collective muscles in illegal but effective job actions, and began to pick up unprecedented numbers of new members through mergers and organizing.|$|E
25|$|When both Francesa and Russo had the day off, YES {{does not}} {{broadcast}} the show, although other WFAN hosts, usually led by Joe Benigno, replaced Francesa and Russo as the hosts of the Mike and the Mad Dog show, complete with theme music. This was apparently because Francesa and Russo were paid additional salary by YES for the show, while other WFAN hosts are not. YES did simulcast with the substitute hosts in its <b>first</b> <b>couple</b> <b>of</b> <b>years.</b>|$|E
25|$|The close {{season of}} 1991 saw Peter Beardsley move from Liverpool to Everton, {{followed}} {{within a year}} by defender Gary Ablett, causing more tension in the Merseyside derby, though the <b>first</b> <b>couple</b> <b>of</b> <b>years</b> after their transfers saw Liverpool and Everton firmly overtaken by Manchester United and the likes of Blackburn Rovers and Arsenal as the biggest challengers in English football. On 7 December 1992, Everton defeated Liverpool 2–1 at Goodison Park in a game where Peter Beardsley became only the second man in history to score for both clubs in the derby.|$|E
50|$|The HUDF has {{revealed}} {{high rates of}} star formation during the very early stages of galaxy formation, within a billion years after the Big Bang. It has also enabled improved characterization {{of the distribution of}} galaxies, their numbers, sizes and luminosities at different epochs, aiding investigation into the evolution of galaxies. Galaxies at high redshifts have been confirmed to be smaller and less symmetrical than ones at lower redshifts, illuminating the rapid evolution of galaxies in the <b>first</b> <b>couple</b> <b>of</b> billion <b>years</b> after the Big Bang.|$|R
50|$|He {{studied at}} the Moscow Conservatory with Alexander Borisovich Goldenweiser, and, after Goldenweiser's death in 1961, with Theodore Gutman. In the early 1970s, he left Russia with his wife, Tatiana Remenikova, never to visit again until 2004. After <b>first</b> {{spending}} a <b>couple</b> <b>of</b> <b>years</b> in the United Kingdom he then moved to the USA.|$|R
50|$|For the <b>first</b> <b>couple</b> <b>years</b> <b>of</b> Daredevil, Foggy's {{appearance}} greatly {{varied from}} issue to issue, {{though he was}} most commonly drawn as a trim, handsome, and neatly groomed young man. Since his first portrayal by Gene Colan, in Daredevil #20, he has consistently been drawn as a short, slightly pudgy man with a generally relaxed appearance.|$|R
25|$|He won a {{scholarship}} to study at Iowa State University and competed collegiately for the Iowa State Cyclones track and field and cross country teams. He suffered injuries in his <b>first</b> <b>couple</b> <b>of</b> <b>years</b> there but was successful later on. His greatest honour while there was a win at the 1989 NCAA Division I Cross Country Championships in which he and teammate Jonah Koech led a 1–2 for the Cyclones to win the NCAA team title. He won eight Big Eight Conference titles. He was also the 3000m runner-up at the NCAA Indoor Championships in 1991. He {{was inducted into the}} school's hall of fame in 2001.|$|E
25|$|The first National Quartet Convention {{was held}} in 1957. J. D. Sumner, Cecil Blackwood and James Blackwood of The Blackwood Brothers were {{the founders of the}} famous National Quartet Convention {{formerly}} held in Memphis, Tennessee. The National Quartet Convention featured all the major gospel groups at a three-day event at the Ellis Auditorium in Memphis, Tennessee. After the <b>first</b> <b>couple</b> <b>of</b> <b>years,</b> the NQC was moved to Birmingham, Alabama in 1959 and Atlanta, Georgia in 1960. It returned to Memphis in 1961 and was drawing annual crowds of 20,000 by the mid-1960s. Sumner bought the convention in 1971 and moved it to Nashville, Tennessee in 1972, where it remained until 1993. The National Quartet Convention {{was held in}} Nashville, Tn. through 1993. After 1993, it was moved to a new home, Louisville, Kentucky. In 2014 the convention moved to Pigeon Forge, Tennessee.|$|E
500|$|After {{the breakup}} of the Pixies, Santiago went into a {{depression}} for the <b>first</b> <b>couple</b> <b>of</b> <b>years</b> but remained on good terms with bandmate Black Francis (who soon adopted the name Frank Black). Black, who was recording his 1993 debut album, Frank Black, contacted Santiago to ask whether he would contribute lead guitar. Santiago agreed, and he and Mallari drove from their home in Florida to Los Angeles. The couple ended up moving into Black's old apartment in L.A. on a whim. Santiago played lead guitar on a number of Frank Black's solo albums, including Teenager of the Year (1994), and contributed lead guitar to Steve Westfield's 1994 album Mangled. He also formed The Martinis a year later with Mallari. Their recorded output {{by the end of the}} 1990s comprised a single song, the self-recorded [...] "Free" [...] (1995), which appeared on the film soundtrack of Empire Records. The band played live only occasionally until 2001.|$|E
5000|$|Transience - {{memories}} degrade {{with the}} passing of time. This occurs in the storage stage of memory, after the information has been stored and before it is retrieved. This can happen in sensory, short-term, and long-term storage. It follows a general pattern where the information is rapidly forgotten during the <b>first</b> <b>couple</b> <b>of</b> days or <b>years,</b> followed by small losses in later days or years.|$|R
25|$|Superboy/Superman's co-creator Joe Shuster had {{the initial}} {{responsibility}} for the artwork for the <b>first</b> <b>couple</b> <b>years</b> <b>of</b> the Superboy feature. Shuster himself pencilled the first story, and Shuster and artists from his studio pencilled and inked every story until 1947. The art graced stories written largely by Don Cameron, {{the author of the}} first Superboy story in More Fun Comics #101.|$|R
50|$|In 1926 The National Bank of Czechoslovakia was established. During the <b>first</b> <b>couple</b> <b>years</b> <b>of</b> the new {{national}} bank, the Czech lands experienced a period of economic prosperity. Manufacturing in Czechoslovakia was experiencing tremendous success, Gross national product was reaching an all-time high and the currency exchange was strong. Banking throughout Czechoslovakia grew to over 100 banks and more than 200 credit unions.|$|R
500|$|In {{succeeding}} Justice Souter, Sotomayor {{had done}} little to change the philosophical and ideological balance of the Court. [...] While many cases are decided unanimously or with different voting coalitions, Sotomayor has {{continued to be a}} reliable member of the liberal bloc of the court when the justices divide along the commonly perceived ideological lines. Specifically, her voting pattern and judicial philosophy has been in close agreement with that of Justices Breyer, Ginsburg and Kagan. During her <b>first</b> <b>couple</b> <b>of</b> <b>years</b> there, Sotomayor voted with Ginsburg and Breyer 90percent of the time, one of the highest agreement rates on the Court. In a 2015 article titled [...] "Ranking the Most Liberal Modern Supreme Court Justices", Alex Greer identified Sotomayor as representing a more liberal voting pattern than both Elena Kagan and Ruth Bader Ginsburg. Greer placed Sotomayor as having the most liberal voting history of all the current sitting Justices, and slightly less liberal than her predecessors Thurgood Marshall and John Marshall Harlan II on the Court.|$|E
500|$|The {{emphasis}} was on fantasy, {{and much of it}} was [...] "slick" [...] fantasy—the sort of genre fiction that the upmarket slick magazines, such as The Saturday Evening Post, were willing to buy. [...] Some science fiction appeared as well in the <b>first</b> <b>couple</b> <b>of</b> <b>years,</b> including Isaac Asimov's [...] "Sally", which portrays a world in which cars have been given robotic brains and are intelligent. [...] In 1955 it was decided to move the focus from fantasy to sf: in Browne's words, [...] "Stories of straight fantasy were largely eliminated and straight science-fiction substituted, cover subject matter became of a scientific nature, the words [...] "science fiction" [...] appeared under the title, interior artwork was tightened up to replace the loose, 'arty' kind of drawing we had been using." [...] Sales rose 17% within two issues. [...] Browne was uninterested in science fiction, however, {{and the quality of the}} fiction soon dropped, with a small stable of writers producing much of Fantastics fiction under house names over the next couple of years. [...] By the start of 1956 the fiction in Fantastic was, in the opinion of sf historian Mike Ashley, [...] " [...] a trough of hack predictability", but there was some inventiveness evident from newer writers such as Robert Silverberg, Harlan Ellison and Randall Garrett.|$|E
2500|$|... 2,286 cc petrol/diesel, overhead-valve type 11J: five-bearing crank: In 1980, Land Rover {{finally did}} {{something}} about the crank failures which had plagued its four-cylinder engines for 22 years. These engines lasted beyond the end of Series III production and into the <b>first</b> <b>couple</b> <b>of</b> <b>years</b> of the new Ninety and One Ten ranges.|$|E
50|$|Superboy/Superman's co-creator Joe Shuster had {{the initial}} {{responsibility}} for the artwork for the <b>first</b> <b>couple</b> <b>years</b> <b>of</b> the Superboy feature. Shuster himself pencilled the first story, and Shuster and artists from his studio pencilled and inked every story until 1947. The art graced stories written largely by Don Cameron, {{the author of the}} first Superboy story in More Fun Comics #101.|$|R
50|$|Unlike his predecessors, Schwarzer {{conducted}} {{his business}} as a public company, advertising in local newspapers, motion picture trade journals and adding a logo to his films like any other European producer. Saturn-Film also published a regular film catalog within its <b>first</b> <b>couple</b> <b>years</b> <b>of</b> existence. Despite this effort, Saturn-Films often appeared shorn of their logos and rendered anonymously like other, similar subjects once they got further afield of Vienna.|$|R
40|$|Agriculture is {{the main}} base of {{the economy of the}} South Pacific islands, and a {{subsistence}} system of mixed cropping, starchy root crops mixed with banana, breadfruit and coconut, {{is the main}}stay. Farmers use a variety of local resources to maintain soil fertility, but external inputs can increase fertility, says Stanley Weeraratna of the University of the South Pacific. Crop yields on newly-cleared land are high, but decline sharply after the <b>first</b> <b>couple</b> <b>of</b> <b>year's</b> cropping. Constraints on available space mean that the same land is cropped over and over again without fallowing. Mulches of dadap leaves, grass, weeds, dried coconut fronds, banana and breadfruit leaves at 30 tonnes per hectare can increase yields by up to 65 %. In atolls where organic materials are limited farmers use shredded coconut logs, wood chips and coconut husks. Poultry and pig manure is used where available. Organic fertilizer in the form of mulch has to be applied in large quantities, and it is sometimes necessary to replenish the soil nutrients that are removed with the biomass in the form of inorganic and/or organic fertilizers as an external input. Results of studies indicate that a mixture of local and external inputs obtain the maximum benefits from local resources. Stanley Weeraratna, School of Agriculture, University of South Pacific Alafua, WESTERN SAMOAAgriculture is the main base of the economy of the South Pacific islands, and a subsistence system of mixed cropping, starchy root crops mixed with banana, breadfruit and coconut, is the mainstay. Farmers use a variety of local resources to [...] ...|$|R
2500|$|The Persecution of paganism under Theodosius I {{began in}} 381, after the <b>first</b> <b>couple</b> <b>of</b> <b>years</b> of his reign as [...] co-emperor {{in the eastern}} part of the Roman Empire. In the 380s, Theodosius I reiterated Constantine's ban on pagan sacrifice, {{prohibited}} haruspicy on pain of death, pioneered the criminalization of magistrates who did not enforce anti-pagan laws, broke up some pagan associations and destroyed pagan temples.|$|E
2500|$|Binau is {{credited}} with developing new educational concepts including [...] "Value Academy" [...] and [...] "Charter Academy", and building a strong mentor network of CEOs {{of some of the}} most prominent Danish companies. Within the <b>first</b> <b>couple</b> <b>of</b> <b>years,</b> the client-base and vast network of Vfactor A/S had grown to include some of Denmark's largest corporations including AP Møller Mærsk and Microsoft. The company also established successful collaborations with notable politicians.|$|E
2500|$|In the <b>first</b> <b>couple</b> <b>of</b> <b>years</b> {{after the}} revolution, critics speculated about both secret {{collusion}} between the Brotherhood {{and the powerful}} (secular oriented) military, and a looming showdown between the two. [...] The Brotherhood and the military both supported the March constitutional referendum which most Egyptian liberals opposed as favoring established political organizations. [...] It {{was said to have}} stopped the [...] "second revolution" [...] against military rule [...] by remaining uninvolved during violent clashes between revolutionaries and the military in late 2011, and protests over the thousands of secretive military trials of civilians.|$|E
50|$|During his <b>first</b> <b>couple</b> <b>years</b> <b>of</b> high school, Collette began {{traveling}} to Los Angeles {{in order to}} form connections with other musicians. At the Million Dollar Theatre, he and his band competed in a battle of the bands, but lost to a band that included Jackie Kelson, Chico Hamilton, and Al Adams. Afterwards, Collette was asked to join the winning band, making twenty-one dollars per week. Later, Charles Mingus joined this band.|$|R
