1395|10000|Public
5|$|The {{prints and}} {{drawings}} department encompasses works on paper. The {{origins of the}} collection were the 8,600works in the Royal Collection (Cabinet du Roi), which were increased via state appropriation, purchases such as the 1,200works from Fillipo Baldinucci's collection in 1806, and donations. The department opened on 5 August 1797, with 415pieces displayed in the Galerie d'Apollon. The collection is organized into three sections: the core Cabinet du Roi, 14,000royal copper printing-plates, and the donations of Edmond de Rothschild, which include 40,000prints, 3,000drawings, and 5,000illustrated books. The holdings are displayed in the Pavillon de Flore; due to the <b>fragility</b> <b>of</b> <b>the</b> paper medium, only a portion are displayed at one time.|$|E
5|$|The year of 1964 {{marked a}} decisive {{turning point in}} the Vietnam War. Following the ousting of President Ngô Đình Diệm in 1963, South Vietnam's top army generals {{continued}} to vie with each other for control of the country’s military-dominated government instead of combating the emerging forces of the National Liberation Front, also known as the Viet Cong. The <b>fragility</b> <b>of</b> <b>the</b> South Vietnamese government was reflected on the battlefield, where its military experienced great setbacks against the Viet Cong. Taking advantage of Saigon's political instability, Communist leaders in Hanoi began preparing for war. Even though key members of North Vietnam's Politburo disagreed on the best strategy to reunite their country, they ultimately went ahead to prepare for armed struggle against South Vietnam and their American supporters.|$|E
5|$|Despite the Congress of London's {{verdict in}} 1830, the Dutch {{continued}} to resist Belgian independence {{for much of}} Leopold I's early reign. On 2 August 1831, days after Leopold's coronation, the Dutch launched an invasion known as the Ten Days' Campaign. The 50,000-strong Dutch force crossed the border and rapidly pushed the small Belgian army {{back as far as}} Leuven. Faced with a military disaster, the Belgian government appealed to the French for support. Without international support of their own and faced with an entire French army under General Étienne Gérard, the Dutch withdrew on 12 August. In 1832 the French pushed the Dutch out of Antwerp, their final garrison in Belgium. Much of the city was destroyed in the fighting. Sporadic skirmishes along the border continued until 1839, when the Dutch signed the Treaty of London. The Ten Days' Campaign revealed the <b>fragility</b> <b>of</b> <b>the</b> Belgian position, and although the Dutch finally recognized the independence of Belgium, the Belgians were forced to give up some disputed territories, including Zeelandic Flanders and the Duchy of Limburg. Part of Luxembourg, equivalent to the modern state, remained as a semi-independent protectorate of the Dutch until 1890.|$|E
40|$|We {{examine the}} favoured cluster {{structures}} for two new potentials, which both behave as monatomic model glass-formers in bulk. We {{find that the}} oscillations in the interatomic potential lead to global minima that are non-compact arrangements of linked 13 -atom icosahedra. We find that <b>the</b> structural properties <b>of</b> <b>the</b> clusters correlate with <b>the</b> glass-forming propensities <b>of</b> <b>the</b> potentials, and with <b>the</b> <b>fragilities</b> <b>of</b> <b>the</b> corresponding supercooled liquids. Comment: 9 pages, 7 figures; new section added and error in potential parameters correcte...|$|R
40|$|In light <b>of</b> <b>the</b> recent global {{financial}} crisis, <b>the</b> notion <b>of</b> financial <b>fragility</b> {{has become a}} cornerstone in current research programs <b>of</b> <b>the</b> dynamics <b>of</b> modern monetary production economies. This paper intends {{to contribute to the}} literature that focuses on <b>the</b> macroeconomic modelling <b>of</b> financial <b>fragility</b> drawing on Minsky’s theoretical framework. Our aim is to extend this literature whereby considerable emphasis has been placed on <b>the</b> <b>fragility</b> <b>of</b> firms, but much less {{attention has been paid to}} <b>the</b> <b>fragility</b> <b>of</b> banks and its impact on macroeconomic performance. The paper develops a simple macroeconomic model that links <b>the</b> <b>fragility</b> <b>of</b> banks with <b>the</b> level <b>of</b> output. We put forward a Minskyan categorization for the economy’s financial structure, which takes into account both <b>the</b> <b>fragility</b> <b>of</b> banks and <b>the</b> <b>fragility</b> <b>of</b> firms. Our analysis intends to illustrate under what conditions the interaction between banks and the real economy is likely to lead to financial structures that are susceptible to financial instability...|$|R
40|$|This review {{highlights}} {{the role played}} by mechanical imbalances in <b>the</b> pathogenesis <b>of</b> <b>fragility</b> fractures <b>of</b> <b>the</b> femur and vertebrae. Particular attention is paid to vertebral fractures, and the consequences arising from mechanical imbalances are analyzed and evaluated to determine how much they contribute to worsening vertebral deformity and creating a domino effec...|$|R
25|$|It {{is harder}} to restore leather books {{typically}} because of the <b>fragility</b> <b>of</b> <b>the</b> materials.|$|E
25|$|Cleaning {{of human}} remains varies by type. If necessary, surface {{cleaning}} of bone {{can be done}} with a very mild detergent and water solution, but bones should never be soaked in order to prevent dirt from becoming embedded in pores. The possibility of cleaning human remains is highly dependent on the <b>fragility</b> <b>of</b> <b>the</b> specimen.|$|E
25|$|Wessels scored 505 runs at {{an average}} of 56.11 against the West Indies, which was more than double the number of runs scored by any other Australian batsmen during that series. Given the {{dominance}} of West Indian bowling at the time, and the <b>fragility</b> <b>of</b> <b>the</b> Australian batting line-up, Wessels' performance during that series was world class.|$|E
40|$|This paper {{presents}} a fragility assessment for roof sheathing in light-frame wood constructions built in high wind regions. A fra-gility methodology is developed to assess <b>the</b> performance <b>of</b> roof sheathing subjected to wind-induced building pressures. <b>The</b> goal <b>of</b> {{this study is}} to develop a fragility model for roof sheathing system using available resistance test data, recently developed wind load statistics and building code. A typical baseline building considering different geographic locations is investigated using a Mote Carlo simulation method. <b>Fragilities</b> <b>of</b> <b>the</b> baseline building considering three different levels of damages are developed as a function of 3 second gust wind speed. The fragility methodology described in this paper can be used to estimate physical vul...|$|R
