2060|10000|Public
5|$|During the 1960s and 1970s, {{venture capital}} firms <b>focused</b> <b>their</b> {{investment}} activity primarily on starting and expanding companies. More often than not, these companies were exploiting breakthroughs in electronic, medical or data-processing technology. As a result, venture capital {{came to be}} almost synonymous with technology finance.|$|E
5|$|Sanger's goal of {{challenging}} {{the law was}} fulfilled when she was indicted in August 1914, but the prosecutors <b>focused</b> <b>their</b> attention on articles Sanger had written on assassination and marriage, rather than contraception. Afraid {{that she might be}} sent to prison without an opportunity to argue for birth control in court, she fled to England to escape arrest.|$|E
5|$|The Justice Department and the FBI {{began by}} {{investigating}} possible criminal actions by Keating and John Granger, but then expanded its inquiries {{to include the}} five senators. The FBI soon <b>focused</b> <b>their</b> attention on Cranston, because the largest sums of money from Keating came into Cranston-involved voter-registration drives whose tax-exempt status might have been violated.|$|E
50|$|<b>Focusing</b> <b>their</b> {{actions on}} vector-borne disease.|$|R
5000|$|They {{currently}} <b>focus</b> <b>their</b> efforts {{around three}} conservation initiatives: ...|$|R
50|$|More recently, the Zaitokukai {{have been}} <b>focusing</b> <b>their</b> {{attention}} on anti-Korean demonstrations.|$|R
5|$|After {{her return}} to International Mercantile Marine (IMM), the ship {{underwent}} a refit at the W. & A. Fletcher Marine Works yard in Hoboken that outfitted her for 242 first-, 310 second-, and 876 third-class passengers. On 8 January 1920, while Kroonland was still under repair, the American Line ship , berthed next {{to her at the}} Fletcher yard, caught fire. In the multi-alarm fire, firefighters believed that St. Louis was a lost cause, and so <b>focused</b> <b>their</b> efforts on saving Kroonland. At one point, St. Louis heeled over and leaned on Kroonland but the only resulting damages were scorch marks on her side.|$|E
5|$|Following {{the failure}} of the landing at Porton Plantation, the planned Australian advance into the Bonis Peninsula was called off, and the Australians <b>focused</b> <b>their</b> main effort on Bougainville towards the capture of Buin in the south. The effort in the north was reduced to that of a holding action as further {{resources}} were transferred out of the sector. Nevertheless, the 31st/51st Battalion continued to undertake patrols along the Ratsua front, during which they suffered further casualties, until they were withdrawn from combat operations on 28 June. They were subsequently moved back to Torokina.|$|E
5|$|Four {{hundred million}} years ago, California lay {{at the bottom of}} a large sea; {{underwater}} volcanoes deposited lava and minerals (including gold) onto the sea floor. By tectonic forces these minerals and rocks came to the surface of the Sierra Nevada, and eroded. Water carried the exposed gold downstream and deposited it in quiet gravel beds along the sides of old rivers and streams. The forty-niners first <b>focused</b> <b>their</b> efforts on these deposits of gold.|$|E
5000|$|During 2005-2006, {{members of}} the network decided to <b>focus</b> <b>their</b> efforts on: ...|$|R
